episode,reward
1873,-500.0
1874,-459.0
1875,-500.0
1876,-500.0
1877,-500.0
1878,-500.0
1879,-500.0
1880,-500.0
1881,-500.0
1882,-372.0
1883,-500.0
1884,-500.0
1885,-473.0
1886,-500.0
1887,-500.0
1888,-500.0
1889,-500.0
1890,-500.0
1891,-500.0
1892,-500.0
1893,-500.0
1894,-406.0
1895,-500.0
1896,-500.0
1897,-500.0
1898,-314.0
1899,-500.0
1900,-305.0
1901,-500.0
1902,-500.0
1903,-500.0
1904,-371.0
1905,-500.0
1906,-500.0
1907,-500.0
1908,-500.0
1909,-302.0
1910,-432.0
1911,-500.0
1912,-463.0
1913,-381.0
1914,-500.0
1915,-334.0
1916,-500.0
1917,-500.0
1918,-464.0
1919,-500.0
1920,-283.0
1921,-500.0
1922,-500.0
1923,-385.0
1924,-500.0
1925,-500.0
1926,-279.0
1927,-500.0
1928,-285.0
1929,-500.0
1930,-500.0
1931,-500.0
1932,-424.0
1933,-500.0
1934,-484.0
1935,-500.0
1936,-482.0
1937,-306.0
1938,-500.0
1939,-500.0
1940,-443.0
1941,-459.0
1942,-500.0
1943,-251.0
1944,-409.0
1945,-500.0
1946,-500.0
1947,-500.0
1948,-387.0
1949,-500.0
1950,-500.0
1951,-500.0
1952,-500.0
1953,-500.0
1954,-500.0
1955,-500.0
1956,-500.0
1957,-500.0
1958,-325.0
1959,-444.0
1960,-500.0
1961,-488.0
1962,-416.0
1963,-494.0
1964,-500.0
1965,-404.0
1966,-325.0
1967,-500.0
1968,-500.0
1969,-418.0
1970,-500.0
1971,-500.0
1972,-500.0
1973,-399.0
1974,-385.0
1975,-500.0
1976,-430.0
1977,-500.0
1978,-233.0
1979,-500.0
1980,-500.0
1981,-500.0
1982,-500.0
1983,-500.0
1984,-500.0
1985,-456.0
1986,-245.0
1987,-440.0
1988,-500.0
1989,-500.0
1990,-500.0
1991,-500.0
1992,-500.0
1993,-500.0
1994,-500.0
1995,-312.0
1996,-500.0
1997,-500.0
1998,-270.0
1999,-500.0
2000,-433.0
2001,-301.0
2002,-500.0
2003,-500.0
2004,-500.0
2005,-500.0
2006,-500.0
2007,-406.0
2008,-448.0
2009,-500.0
2010,-483.0
2011,-322.0
2012,-284.0
2013,-500.0
2014,-500.0
2015,-410.0
2016,-500.0
2017,-500.0
2018,-500.0
2019,-500.0
2020,-398.0
2021,-500.0
2022,-315.0
2023,-500.0
2024,-500.0
2025,-500.0
2026,-500.0
2027,-371.0
2028,-500.0
2029,-278.0
2030,-500.0
2031,-500.0
2032,-500.0
2033,-500.0
2034,-431.0
2035,-344.0
2036,-500.0
2037,-500.0
2038,-500.0
2039,-500.0
2040,-500.0
2041,-500.0
2042,-500.0
2043,-325.0
2044,-316.0
2045,-500.0
2046,-500.0
2047,-469.0
2048,-487.0
2049,-500.0
2050,-500.0
2051,-499.0
2052,-500.0
2053,-500.0
2054,-500.0
2055,-500.0
2056,-500.0
2057,-500.0
2058,-500.0
2059,-500.0
2060,-500.0
2061,-500.0
2062,-500.0
2063,-371.0
2064,-500.0
2065,-500.0
2066,-500.0
2067,-500.0
2068,-500.0
2069,-500.0
2070,-500.0
2071,-500.0
2072,-500.0
2073,-500.0
2074,-500.0
2075,-395.0
2076,-500.0
2077,-500.0
2078,-500.0
2079,-500.0
2080,-349.0
2081,-416.0
2082,-500.0
2083,-500.0
2084,-370.0
2085,-500.0
2086,-284.0
2087,-500.0
2088,-441.0
2089,-423.0
2090,-500.0
2091,-500.0
2092,-500.0
2093,-465.0
2094,-500.0
2095,-500.0
2096,-500.0
2097,-500.0
2098,-487.0
2099,-500.0
2100,-468.0
2101,-500.0
2102,-500.0
2103,-500.0
2104,-387.0
2105,-500.0
2106,-500.0
2107,-435.0
2108,-500.0
2109,-500.0
2110,-500.0
2111,-500.0
2112,-500.0
2113,-500.0
2114,-353.0
2115,-288.0
2116,-500.0
2117,-386.0
2118,-279.0
2119,-500.0
2120,-500.0
2121,-500.0
2122,-500.0
2123,-500.0
2124,-383.0
2125,-500.0
2126,-500.0
2127,-500.0
2128,-500.0
2129,-500.0
2130,-350.0
2131,-500.0
2132,-500.0
2133,-500.0
2134,-259.0
2135,-500.0
2136,-500.0
2137,-500.0
2138,-500.0
2139,-500.0
2140,-500.0
2141,-184.0
2142,-500.0
2143,-499.0
2144,-386.0
2145,-500.0
2146,-417.0
2147,-310.0
2148,-190.0
2149,-328.0
2150,-272.0
2151,-363.0
2152,-500.0
2153,-500.0
2154,-346.0
2155,-500.0
2156,-387.0
2157,-289.0
2158,-401.0
2159,-500.0
2160,-500.0
2161,-500.0
2162,-500.0
2163,-500.0
2164,-500.0
2165,-500.0
2166,-500.0
2167,-500.0
2168,-285.0
2169,-500.0
2170,-434.0
2171,-500.0
2172,-500.0
2173,-500.0
2174,-500.0
2175,-500.0
2176,-196.0
2177,-500.0
2178,-394.0
2179,-500.0
2180,-500.0
2181,-500.0
2182,-500.0
2183,-313.0
2184,-319.0
2185,-500.0
2186,-500.0
2187,-500.0
2188,-376.0
2189,-500.0
2190,-411.0
2191,-354.0
2192,-500.0
2193,-500.0
2194,-372.0
2195,-440.0
2196,-500.0
2197,-500.0
2198,-462.0
2199,-500.0
2200,-488.0
2201,-479.0
2202,-500.0
2203,-253.0
2204,-500.0
2205,-405.0
2206,-223.0
2207,-500.0
2208,-500.0
2209,-500.0
2210,-491.0
2211,-500.0
2212,-500.0
2213,-394.0
2214,-449.0
2215,-500.0
2216,-500.0
2217,-500.0
2218,-350.0
2219,-500.0
2220,-500.0
2221,-342.0
2222,-242.0
2223,-500.0
2224,-370.0
2225,-380.0
2226,-500.0
2227,-500.0
2228,-497.0
2229,-485.0
2230,-266.0
2231,-500.0
2232,-294.0
2233,-500.0
2234,-500.0
2235,-500.0
2236,-260.0
2237,-500.0
2238,-500.0
2239,-500.0
2240,-352.0
2241,-500.0
2242,-422.0
2243,-500.0
2244,-500.0
2245,-439.0
2246,-500.0
2247,-500.0
2248,-369.0
2249,-373.0
2250,-498.0
2251,-500.0
2252,-500.0
2253,-500.0
2254,-500.0
2255,-452.0
2256,-354.0
2257,-500.0
2258,-500.0
2259,-357.0
2260,-500.0
2261,-456.0
2262,-500.0
2263,-500.0
2264,-500.0
2265,-500.0
2266,-500.0
2267,-442.0
2268,-500.0
2269,-500.0
2270,-500.0
2271,-459.0
2272,-327.0
2273,-500.0
2274,-500.0
2275,-500.0
2276,-310.0
2277,-500.0
2278,-500.0
2279,-390.0
2280,-327.0
2281,-352.0
2282,-500.0
2283,-500.0
2284,-492.0
2285,-500.0
2286,-500.0
2287,-500.0
2288,-492.0
2289,-500.0
2290,-500.0
2291,-500.0
2292,-500.0
2293,-500.0
2294,-500.0
2295,-394.0
2296,-500.0
2297,-500.0
2298,-435.0
2299,-500.0
2300,-348.0
2301,-401.0
2302,-500.0
2303,-500.0
2304,-500.0
2305,-500.0
2306,-500.0
2307,-500.0
2308,-500.0
2309,-500.0
2310,-500.0
2311,-500.0
2312,-338.0
2313,-500.0
2314,-351.0
2315,-500.0
2316,-500.0
2317,-500.0
2318,-451.0
2319,-500.0
2320,-456.0
2321,-294.0
2322,-459.0
2323,-500.0
2324,-334.0
2325,-362.0
2326,-286.0
2327,-500.0
2328,-371.0
2329,-241.0
2330,-320.0
2331,-500.0
2332,-500.0
2333,-500.0
2334,-500.0
2335,-500.0
2336,-500.0
2337,-500.0
2338,-500.0
2339,-451.0
2340,-500.0
2341,-500.0
2342,-500.0
2343,-500.0
2344,-500.0
2345,-384.0
2346,-500.0
2347,-500.0
2348,-500.0
2349,-500.0
2350,-500.0
2351,-274.0
2352,-500.0
2353,-500.0
2354,-413.0
2355,-500.0
2356,-500.0
2357,-393.0
2358,-353.0
2359,-500.0
2360,-500.0
2361,-500.0
2362,-299.0
2363,-451.0
2364,-500.0
2365,-500.0
2366,-500.0
2367,-500.0
2368,-500.0
2369,-500.0
2370,-485.0
2371,-500.0
2372,-500.0
2373,-500.0
2374,-394.0
2375,-392.0
2376,-355.0
2377,-286.0
2378,-500.0
2379,-500.0
2380,-500.0
2381,-500.0
2382,-500.0
2383,-500.0
2384,-400.0
2385,-500.0
2386,-500.0
2387,-297.0
2388,-500.0
2389,-500.0
2390,-500.0
2391,-500.0
2392,-500.0
2393,-465.0
2394,-500.0
2395,-274.0
2396,-500.0
2397,-351.0
2398,-500.0
2399,-304.0
2400,-500.0
2401,-367.0
2402,-500.0
2403,-465.0
2404,-345.0
2405,-348.0
2406,-500.0
2407,-500.0
2408,-500.0
2409,-500.0
2410,-338.0
2411,-500.0
2412,-500.0
2413,-500.0
2414,-500.0
2415,-500.0
2416,-452.0
2417,-498.0
2418,-500.0
2419,-500.0
2420,-500.0
2421,-500.0
2422,-416.0
2423,-447.0
2424,-473.0
2425,-500.0
2426,-500.0
2427,-229.0
2428,-500.0
2429,-500.0
2430,-500.0
2431,-500.0
2432,-467.0
2433,-500.0
2434,-290.0
2435,-402.0
2436,-500.0
2437,-500.0
2438,-500.0
2439,-500.0
2440,-322.0
2441,-500.0
2442,-386.0
2443,-500.0
2444,-359.0
2445,-494.0
2446,-475.0
2447,-500.0
2448,-500.0
2449,-372.0
2450,-500.0
2451,-500.0
2452,-500.0
2453,-500.0
2454,-500.0
2455,-500.0
2456,-500.0
2457,-459.0
2458,-500.0
2459,-500.0
2460,-500.0
2461,-500.0
2462,-500.0
2463,-500.0
2464,-440.0
2465,-341.0
2466,-500.0
2467,-500.0
2468,-500.0
2469,-500.0
2470,-432.0
2471,-500.0
2472,-346.0
2473,-327.0
2474,-338.0
2475,-500.0
2476,-395.0
2477,-500.0
2478,-472.0
2479,-500.0
2480,-500.0
2481,-500.0
2482,-425.0
2483,-500.0
2484,-500.0
2485,-500.0
2486,-480.0
2487,-500.0
2488,-500.0
2489,-500.0
2490,-276.0
2491,-500.0
2492,-327.0
2493,-500.0
2494,-500.0
2495,-481.0
2496,-500.0
2497,-474.0
2498,-430.0
2499,-500.0
2500,-391.0
2501,-482.0
2502,-500.0
2503,-500.0
2504,-500.0
2505,-500.0
2506,-450.0
2507,-500.0
2508,-374.0
2509,-320.0
2510,-500.0
2511,-500.0
2512,-387.0
2513,-500.0
2514,-290.0
2515,-500.0
2516,-458.0
2517,-500.0
2518,-500.0
2519,-500.0
2520,-500.0
2521,-500.0
2522,-500.0
2523,-500.0
2524,-373.0
2525,-500.0
2526,-500.0
2527,-500.0
2528,-500.0
2529,-500.0
2530,-500.0
2531,-500.0
2532,-342.0
2533,-500.0
2534,-500.0
2535,-317.0
2536,-500.0
2537,-395.0
2538,-500.0
2539,-500.0
2540,-475.0
2541,-500.0
2542,-500.0
2543,-500.0
2544,-500.0
2545,-500.0
2546,-500.0
2547,-500.0
2548,-388.0
2549,-500.0
2550,-500.0
2551,-500.0
2552,-500.0
2553,-500.0
2554,-456.0
2555,-489.0
2556,-392.0
2557,-500.0
2558,-307.0
2559,-500.0
2560,-479.0
2561,-500.0
2562,-500.0
2563,-500.0
2564,-500.0
2565,-450.0
2566,-322.0
2567,-500.0
2568,-500.0
2569,-500.0
2570,-500.0
2571,-500.0
2572,-500.0
2573,-500.0
2574,-414.0
2575,-500.0
2576,-500.0
2577,-500.0
2578,-500.0
2579,-500.0
2580,-500.0
2581,-500.0
2582,-500.0
2583,-500.0
2584,-435.0
2585,-432.0
2586,-500.0
2587,-328.0
2588,-500.0
2589,-405.0
2590,-500.0
2591,-500.0
2592,-500.0
2593,-500.0
2594,-500.0
2595,-500.0
2596,-500.0
2597,-500.0
2598,-500.0
2599,-327.0
2600,-500.0
2601,-306.0
2602,-500.0
2603,-404.0
2604,-500.0
2605,-500.0
2606,-500.0
2607,-500.0
2608,-500.0
2609,-500.0
2610,-500.0
2611,-422.0
2612,-500.0
2613,-500.0
2614,-338.0
2615,-250.0
2616,-500.0
2617,-500.0
2618,-316.0
2619,-500.0
2620,-500.0
2621,-500.0
2622,-500.0
2623,-354.0
2624,-500.0
2625,-500.0
2626,-500.0
2627,-483.0
2628,-477.0
2629,-331.0
2630,-324.0
2631,-500.0
2632,-500.0
2633,-500.0
2634,-470.0
2635,-500.0
2636,-389.0
2637,-500.0
2638,-500.0
2639,-394.0
2640,-452.0
2641,-500.0
2642,-426.0
2643,-500.0
2644,-353.0
2645,-500.0
2646,-500.0
2647,-338.0
2648,-500.0
2649,-353.0
2650,-500.0
2651,-317.0
2652,-500.0
2653,-297.0
2654,-477.0
2655,-500.0
2656,-500.0
2657,-500.0
2658,-500.0
2659,-500.0
2660,-500.0
2661,-500.0
2662,-500.0
2663,-500.0
2664,-500.0
2665,-481.0
2666,-398.0
2667,-500.0
2668,-500.0
2669,-500.0
2670,-477.0
2671,-424.0
2672,-303.0
2673,-500.0
2674,-432.0
2675,-379.0
2676,-500.0
2677,-500.0
2678,-318.0
2679,-500.0
2680,-269.0
2681,-350.0
2682,-433.0
2683,-276.0
2684,-500.0
2685,-500.0
2686,-445.0
2687,-500.0
2688,-437.0
2689,-500.0
2690,-223.0
2691,-469.0
2692,-500.0
2693,-500.0
2694,-408.0
2695,-429.0
2696,-500.0
2697,-500.0
2698,-396.0
2699,-500.0
2700,-500.0
2701,-500.0
2702,-500.0
2703,-351.0
2704,-453.0
2705,-363.0
2706,-223.0
2707,-500.0
2708,-335.0
2709,-449.0
2710,-500.0
2711,-440.0
2712,-500.0
2713,-500.0
2714,-369.0
2715,-500.0
2716,-500.0
2717,-311.0
2718,-500.0
2719,-500.0
2720,-500.0
2721,-500.0
2722,-466.0
2723,-500.0
2724,-500.0
2725,-500.0
2726,-500.0
2727,-500.0
2728,-221.0
2729,-500.0
2730,-500.0
2731,-500.0
2732,-320.0
2733,-455.0
2734,-172.0
2735,-500.0
2736,-500.0
2737,-402.0
2738,-500.0
2739,-282.0
2740,-390.0
2741,-388.0
2742,-500.0
2743,-500.0
2744,-469.0
2745,-500.0
2746,-231.0
2747,-500.0
2748,-443.0
2749,-500.0
2750,-500.0
2751,-313.0
2752,-500.0
2753,-500.0
2754,-403.0
2755,-500.0
2756,-235.0
2757,-360.0
2758,-500.0
2759,-354.0
2760,-500.0
2761,-500.0
2762,-438.0
2763,-500.0
2764,-430.0
2765,-500.0
2766,-305.0
2767,-377.0
2768,-500.0
2769,-456.0
2770,-433.0
2771,-492.0
2772,-461.0
2773,-381.0
2774,-397.0
2775,-500.0
2776,-409.0
2777,-500.0
2778,-342.0
2779,-352.0
2780,-469.0
2781,-349.0
2782,-500.0
2783,-500.0
2784,-453.0
2785,-500.0
2786,-500.0
2787,-500.0
2788,-443.0
2789,-500.0
2790,-485.0
2791,-482.0
2792,-500.0
2793,-500.0
2794,-500.0
2795,-500.0
2796,-500.0
2797,-500.0
2798,-206.0
2799,-280.0
2800,-500.0
2801,-500.0
2802,-500.0
2803,-431.0
2804,-500.0
2805,-500.0
2806,-380.0
2807,-451.0
2808,-500.0
2809,-415.0
2810,-500.0
2811,-385.0
2812,-333.0
2813,-214.0
2814,-462.0
2815,-500.0
2816,-500.0
2817,-500.0
2818,-500.0
2819,-418.0
2820,-500.0
2821,-311.0
2822,-500.0
2823,-500.0
2824,-443.0
2825,-500.0
2826,-500.0
2827,-500.0
2828,-500.0
2829,-500.0
2830,-500.0
2831,-353.0
2832,-500.0
2833,-500.0
2834,-500.0
2835,-500.0
2836,-500.0
2837,-400.0
2838,-463.0
2839,-500.0
2840,-500.0
2841,-417.0
2842,-306.0
2843,-413.0
2844,-245.0
2845,-405.0
2846,-234.0
2847,-300.0
2848,-500.0
2849,-500.0
2850,-453.0
2851,-337.0
2852,-489.0
2853,-326.0
2854,-500.0
2855,-500.0
2856,-500.0
2857,-500.0
2858,-500.0
2859,-329.0
2860,-390.0
2861,-500.0
2862,-321.0
2863,-500.0
2864,-500.0
2865,-223.0
2866,-500.0
2867,-299.0
2868,-500.0
2869,-500.0
2870,-500.0
2871,-500.0
2872,-398.0
2873,-265.0
2874,-500.0
2875,-319.0
2876,-500.0
2877,-500.0
2878,-425.0
2879,-500.0
2880,-500.0
2881,-500.0
2882,-393.0
2883,-500.0
2884,-500.0
2885,-472.0
2886,-500.0
2887,-500.0
2888,-500.0
2889,-442.0
2890,-500.0
2891,-500.0
2892,-317.0
2893,-500.0
2894,-500.0
2895,-500.0
2896,-500.0
2897,-500.0
2898,-500.0
2899,-251.0
2900,-495.0
2901,-500.0
2902,-500.0
2903,-402.0
2904,-283.0
2905,-342.0
2906,-447.0
2907,-500.0
2908,-335.0
2909,-500.0
2910,-485.0
2911,-244.0
2912,-428.0
2913,-500.0
2914,-500.0
2915,-330.0
2916,-340.0
2917,-500.0
2918,-500.0
2919,-500.0
2920,-500.0
2921,-500.0
2922,-500.0
2923,-500.0
2924,-500.0
2925,-500.0
2926,-500.0
2927,-462.0
2928,-500.0
2929,-280.0
2930,-473.0
2931,-500.0
2932,-414.0
2933,-425.0
2934,-286.0
2935,-500.0
2936,-500.0
2937,-500.0
2938,-483.0
2939,-500.0
2940,-293.0
2941,-368.0
2942,-500.0
2943,-500.0
2944,-500.0
2945,-500.0
2946,-500.0
2947,-500.0
2948,-500.0
2949,-500.0
2950,-500.0
2951,-491.0
2952,-500.0
2953,-500.0
2954,-500.0
2955,-500.0
2956,-353.0
2957,-500.0
2958,-378.0
2959,-416.0
2960,-500.0
2961,-356.0
2962,-419.0
2963,-500.0
2964,-343.0
2965,-500.0
2966,-500.0
2967,-500.0
2968,-453.0
2969,-500.0
2970,-481.0
2971,-430.0
2972,-500.0
2973,-405.0
2974,-438.0
2975,-500.0
2976,-500.0
2977,-289.0
2978,-343.0
2979,-394.0
2980,-431.0
2981,-500.0
2982,-463.0
2983,-500.0
2984,-500.0
2985,-500.0
2986,-500.0
2987,-284.0
2988,-500.0
2989,-385.0
2990,-286.0
2991,-500.0
2992,-500.0
2993,-382.0
2994,-500.0
2995,-500.0
2996,-345.0
2997,-500.0
2998,-500.0
2999,-335.0
3000,-415.0
3001,-500.0
3002,-500.0
3003,-500.0
3004,-500.0
3005,-500.0
3006,-500.0
3007,-491.0
3008,-500.0
3009,-489.0
3010,-500.0
3011,-500.0
3012,-500.0
3013,-257.0
3014,-500.0
3015,-248.0
3016,-266.0
3017,-410.0
3018,-224.0
3019,-479.0
3020,-369.0
3021,-300.0
3022,-500.0
3023,-391.0
3024,-500.0
3025,-500.0
3026,-417.0
3027,-377.0
3028,-500.0
3029,-500.0
3030,-500.0
3031,-500.0
3032,-427.0
3033,-440.0
3034,-472.0
3035,-500.0
3036,-500.0
3037,-500.0
3038,-500.0
3039,-500.0
3040,-500.0
3041,-500.0
3042,-432.0
3043,-500.0
3044,-500.0
3045,-500.0
3046,-500.0
3047,-414.0
3048,-369.0
3049,-500.0
3050,-500.0
3051,-500.0
3052,-245.0
3053,-423.0
3054,-232.0
3055,-391.0
3056,-500.0
3057,-309.0
3058,-227.0
3059,-398.0
3060,-458.0
3061,-468.0
3062,-500.0
3063,-500.0
3064,-242.0
3065,-404.0
3066,-500.0
3067,-404.0
3068,-328.0
3069,-500.0
3070,-427.0
3071,-500.0
3072,-500.0
3073,-394.0
3074,-470.0
3075,-500.0
3076,-500.0
3077,-471.0
3078,-500.0
3079,-500.0
3080,-270.0
3081,-420.0
3082,-500.0
3083,-500.0
3084,-500.0
3085,-500.0
3086,-500.0
3087,-500.0
3088,-500.0
3089,-500.0
3090,-435.0
3091,-500.0
3092,-500.0
3093,-343.0
3094,-500.0
3095,-500.0
3096,-500.0
3097,-500.0
3098,-500.0
3099,-500.0
3100,-418.0
3101,-356.0
3102,-372.0
3103,-394.0
3104,-254.0
3105,-500.0
3106,-500.0
3107,-500.0
3108,-500.0
3109,-500.0
3110,-438.0
3111,-500.0
3112,-500.0
3113,-356.0
3114,-500.0
3115,-479.0
3116,-292.0
3117,-500.0
3118,-490.0
3119,-500.0
3120,-500.0
3121,-403.0
3122,-500.0
3123,-500.0
3124,-426.0
3125,-500.0
3126,-500.0
3127,-500.0
3128,-500.0
3129,-500.0
3130,-425.0
3131,-500.0
3132,-452.0
3133,-500.0
3134,-198.0
3135,-500.0
3136,-500.0
3137,-453.0
3138,-500.0
3139,-500.0
3140,-500.0
3141,-404.0
3142,-298.0
3143,-333.0
3144,-366.0
3145,-500.0
3146,-500.0
3147,-500.0
3148,-372.0
3149,-396.0
3150,-223.0
3151,-282.0
3152,-341.0
3153,-393.0
3154,-500.0
3155,-500.0
3156,-500.0
3157,-418.0
3158,-329.0
3159,-500.0
3160,-500.0
3161,-386.0
3162,-458.0
3163,-500.0
3164,-387.0
3165,-500.0
3166,-500.0
3167,-500.0
3168,-500.0
3169,-300.0
3170,-500.0
3171,-347.0
3172,-209.0
3173,-290.0
3174,-337.0
3175,-500.0
3176,-447.0
3177,-500.0
3178,-500.0
3179,-328.0
3180,-500.0
3181,-383.0
3182,-332.0
3183,-334.0
3184,-465.0
3185,-500.0
3186,-411.0
3187,-374.0
3188,-500.0
3189,-500.0
3190,-341.0
3191,-500.0
3192,-397.0
3193,-500.0
3194,-500.0
3195,-500.0
3196,-500.0
3197,-432.0
3198,-345.0
3199,-325.0
3200,-334.0
3201,-386.0
3202,-360.0
3203,-500.0
3204,-277.0
3205,-500.0
3206,-500.0
3207,-240.0
3208,-500.0
3209,-500.0
3210,-500.0
3211,-449.0
3212,-335.0
3213,-500.0
3214,-500.0
3215,-408.0
3216,-500.0
3217,-500.0
3218,-352.0
3219,-286.0
3220,-500.0
3221,-288.0
3222,-246.0
3223,-500.0
3224,-479.0
3225,-407.0
3226,-500.0
3227,-500.0
3228,-500.0
3229,-500.0
3230,-500.0
3231,-301.0
3232,-489.0
3233,-387.0
3234,-500.0
3235,-500.0
3236,-500.0
3237,-500.0
3238,-500.0
3239,-500.0
3240,-427.0
3241,-500.0
3242,-500.0
3243,-500.0
3244,-470.0
3245,-338.0
3246,-409.0
3247,-500.0
3248,-500.0
3249,-500.0
3250,-500.0
3251,-266.0
3252,-428.0
3253,-500.0
3254,-417.0
3255,-500.0
3256,-500.0
3257,-500.0
3258,-395.0
3259,-500.0
3260,-245.0
3261,-500.0
3262,-406.0
3263,-500.0
3264,-456.0
3265,-374.0
3266,-399.0
3267,-500.0
3268,-500.0
3269,-252.0
3270,-500.0
3271,-382.0
3272,-500.0
3273,-500.0
3274,-178.0
3275,-474.0
3276,-349.0
3277,-445.0
3278,-301.0
3279,-339.0
3280,-500.0
3281,-500.0
3282,-234.0
3283,-461.0
3284,-457.0
3285,-451.0
3286,-389.0
3287,-262.0
3288,-370.0
3289,-300.0
3290,-403.0
3291,-295.0
3292,-500.0
3293,-500.0
3294,-500.0
3295,-402.0
3296,-360.0
3297,-500.0
3298,-500.0
3299,-338.0
3300,-429.0
3301,-500.0
3302,-500.0
3303,-383.0
3304,-500.0
3305,-500.0
3306,-500.0
3307,-438.0
3308,-275.0
3309,-500.0
3310,-247.0
3311,-278.0
3312,-460.0
3313,-500.0
3314,-337.0
3315,-394.0
3316,-500.0
3317,-500.0
3318,-500.0
3319,-413.0
3320,-500.0
3321,-500.0
3322,-373.0
3323,-355.0
3324,-415.0
3325,-500.0
3326,-228.0
3327,-438.0
3328,-251.0
3329,-500.0
3330,-500.0
3331,-500.0
3332,-500.0
3333,-500.0
3334,-437.0
3335,-500.0
3336,-448.0
3337,-273.0
3338,-365.0
3339,-500.0
3340,-433.0
3341,-500.0
3342,-500.0
3343,-500.0
3344,-500.0
3345,-458.0
3346,-500.0
3347,-500.0
3348,-389.0
3349,-443.0
3350,-354.0
3351,-500.0
3352,-500.0
3353,-500.0
3354,-500.0
3355,-327.0
3356,-500.0
3357,-500.0
3358,-500.0
3359,-390.0
3360,-500.0
3361,-180.0
3362,-500.0
3363,-500.0
3364,-442.0
3365,-500.0
3366,-375.0
3367,-500.0
3368,-500.0
3369,-451.0
3370,-500.0
3371,-500.0
3372,-500.0
3373,-500.0
3374,-500.0
3375,-500.0
3376,-339.0
3377,-500.0
3378,-500.0
3379,-500.0
3380,-500.0
3381,-500.0
3382,-500.0
3383,-500.0
3384,-500.0
3385,-378.0
3386,-500.0
3387,-500.0
3388,-296.0
3389,-457.0
3390,-441.0
3391,-252.0
3392,-500.0
3393,-329.0
3394,-500.0
3395,-500.0
3396,-500.0
3397,-500.0
3398,-500.0
3399,-500.0
3400,-500.0
3401,-500.0
3402,-500.0
3403,-304.0
3404,-500.0
3405,-500.0
3406,-426.0
3407,-379.0
3408,-500.0
3409,-500.0
3410,-500.0
3411,-445.0
3412,-500.0
3413,-357.0
3414,-500.0
3415,-500.0
3416,-472.0
3417,-319.0
3418,-361.0
3419,-500.0
3420,-500.0
3421,-500.0
3422,-500.0
3423,-500.0
3424,-500.0
3425,-364.0
3426,-486.0
3427,-500.0
3428,-500.0
3429,-413.0
3430,-500.0
3431,-500.0
3432,-500.0
3433,-500.0
3434,-269.0
3435,-500.0
3436,-228.0
3437,-500.0
3438,-394.0
3439,-300.0
3440,-477.0
3441,-418.0
3442,-295.0
3443,-337.0
3444,-406.0
3445,-359.0
3446,-374.0
3447,-293.0
3448,-268.0
3449,-500.0
3450,-500.0
3451,-500.0
3452,-490.0
3453,-500.0
3454,-427.0
3455,-500.0
3456,-500.0
3457,-451.0
3458,-475.0
3459,-500.0
3460,-274.0
3461,-500.0
3462,-500.0
3463,-459.0
3464,-500.0
3465,-456.0
3466,-447.0
3467,-388.0
3468,-483.0
3469,-500.0
3470,-500.0
3471,-459.0
3472,-465.0
3473,-500.0
3474,-500.0
3475,-280.0
3476,-500.0
3477,-155.0
3478,-500.0
3479,-500.0
3480,-500.0
3481,-264.0
3482,-500.0
3483,-303.0
3484,-363.0
3485,-409.0
3486,-330.0
3487,-344.0
3488,-381.0
3489,-482.0
3490,-357.0
3491,-415.0
3492,-354.0
3493,-500.0
3494,-500.0
3495,-500.0
3496,-230.0
3497,-500.0
3498,-305.0
3499,-340.0
3500,-459.0
3501,-500.0
3502,-500.0
3503,-401.0
3504,-431.0
3505,-500.0
3506,-500.0
3507,-500.0
3508,-455.0
3509,-310.0
3510,-500.0
3511,-364.0
3512,-500.0
3513,-500.0
3514,-500.0
3515,-500.0
3516,-456.0
3517,-301.0
3518,-500.0
3519,-500.0
3520,-268.0
3521,-363.0
3522,-500.0
3523,-500.0
3524,-499.0
3525,-357.0
3526,-311.0
3527,-500.0
3528,-500.0
3529,-259.0
3530,-500.0
3531,-500.0
3532,-500.0
3533,-339.0
3534,-500.0
3535,-334.0
3536,-500.0
3537,-500.0
3538,-331.0
3539,-306.0
3540,-500.0
3541,-500.0
3542,-353.0
3543,-324.0
3544,-500.0
3545,-462.0
3546,-500.0
3547,-407.0
3548,-262.0
3549,-500.0
3550,-294.0
3551,-481.0
3552,-500.0
3553,-500.0
3554,-404.0
3555,-292.0
3556,-500.0
3557,-500.0
3558,-500.0
3559,-500.0
3560,-500.0
3561,-500.0
3562,-500.0
3563,-398.0
3564,-500.0
3565,-500.0
3566,-470.0
3567,-500.0
3568,-376.0
3569,-500.0
3570,-500.0
3571,-500.0
3572,-498.0
3573,-497.0
3574,-500.0
3575,-177.0
3576,-309.0
3577,-236.0
3578,-419.0
3579,-500.0
3580,-303.0
3581,-500.0
3582,-500.0
3583,-302.0
3584,-500.0
3585,-500.0
3586,-490.0
3587,-500.0
3588,-500.0
3589,-356.0
3590,-451.0
3591,-333.0
3592,-408.0
3593,-480.0
3594,-500.0
3595,-424.0
3596,-500.0
3597,-500.0
3598,-500.0
3599,-500.0
3600,-500.0
3601,-500.0
3602,-500.0
3603,-289.0
3604,-309.0
3605,-500.0
3606,-500.0
3607,-320.0
3608,-500.0
3609,-305.0
3610,-346.0
3611,-270.0
3612,-500.0
3613,-224.0
3614,-500.0
3615,-293.0
3616,-500.0
3617,-500.0
3618,-439.0
3619,-402.0
3620,-500.0
3621,-500.0
