episode,reward
1873,-320.0
1874,-500.0
1875,-407.0
1876,-342.0
1877,-282.0
1878,-425.0
1879,-325.0
1880,-492.0
1881,-190.0
1882,-398.0
1883,-500.0
1884,-323.0
1885,-346.0
1886,-429.0
1887,-259.0
1888,-500.0
1889,-500.0
1890,-334.0
1891,-410.0
1892,-500.0
1893,-396.0
1894,-477.0
1895,-500.0
1896,-500.0
1897,-199.0
1898,-229.0
1899,-374.0
1900,-316.0
1901,-500.0
1902,-328.0
1903,-416.0
1904,-365.0
1905,-311.0
1906,-500.0
1907,-278.0
1908,-392.0
1909,-500.0
1910,-336.0
1911,-500.0
1912,-386.0
1913,-500.0
1914,-330.0
1915,-500.0
1916,-500.0
1917,-430.0
1918,-488.0
1919,-386.0
1920,-278.0
1921,-306.0
1922,-315.0
1923,-409.0
1924,-341.0
1925,-500.0
1926,-500.0
1927,-500.0
1928,-413.0
1929,-500.0
1930,-500.0
1931,-404.0
1932,-453.0
1933,-317.0
1934,-400.0
1935,-353.0
1936,-500.0
1937,-483.0
1938,-322.0
1939,-482.0
1940,-500.0
1941,-378.0
1942,-273.0
1943,-409.0
1944,-243.0
1945,-500.0
1946,-377.0
1947,-362.0
1948,-500.0
1949,-402.0
1950,-263.0
1951,-282.0
1952,-420.0
1953,-281.0
1954,-409.0
1955,-460.0
1956,-194.0
1957,-317.0
1958,-391.0
1959,-223.0
1960,-378.0
1961,-500.0
1962,-500.0
1963,-437.0
1964,-318.0
1965,-423.0
1966,-233.0
1967,-391.0
1968,-445.0
1969,-500.0
1970,-500.0
1971,-157.0
1972,-257.0
1973,-313.0
1974,-439.0
1975,-500.0
1976,-314.0
1977,-500.0
1978,-500.0
1979,-329.0
1980,-379.0
1981,-376.0
1982,-500.0
1983,-330.0
1984,-463.0
1985,-304.0
1986,-430.0
1987,-267.0
1988,-341.0
1989,-392.0
1990,-392.0
1991,-250.0
1992,-424.0
1993,-364.0
1994,-396.0
1995,-357.0
1996,-311.0
1997,-311.0
1998,-489.0
1999,-357.0
2000,-348.0
2001,-401.0
2002,-500.0
2003,-339.0
2004,-500.0
2005,-414.0
2006,-500.0
2007,-500.0
2008,-380.0
2009,-500.0
2010,-343.0
2011,-500.0
2012,-500.0
2013,-330.0
2014,-467.0
2015,-489.0
2016,-474.0
2017,-330.0
2018,-286.0
2019,-275.0
2020,-319.0
2021,-500.0
2022,-283.0
2023,-500.0
2024,-358.0
2025,-500.0
2026,-246.0
2027,-452.0
2028,-303.0
2029,-500.0
2030,-303.0
2031,-327.0
2032,-237.0
2033,-192.0
2034,-332.0
2035,-416.0
2036,-292.0
2037,-166.0
2038,-246.0
2039,-238.0
2040,-500.0
2041,-483.0
2042,-476.0
2043,-453.0
2044,-500.0
2045,-500.0
2046,-500.0
2047,-426.0
2048,-396.0
2049,-500.0
2050,-500.0
2051,-500.0
2052,-500.0
2053,-397.0
2054,-308.0
2055,-266.0
2056,-221.0
2057,-276.0
2058,-259.0
2059,-216.0
2060,-170.0
2061,-416.0
2062,-204.0
2063,-278.0
2064,-332.0
2065,-260.0
2066,-245.0
2067,-500.0
2068,-221.0
2069,-413.0
2070,-354.0
2071,-500.0
2072,-334.0
2073,-395.0
2074,-287.0
2075,-500.0
2076,-500.0
2077,-500.0
2078,-315.0
2079,-165.0
2080,-331.0
2081,-318.0
2082,-249.0
2083,-500.0
2084,-376.0
2085,-500.0
2086,-432.0
2087,-373.0
2088,-270.0
2089,-471.0
2090,-500.0
2091,-293.0
2092,-184.0
2093,-249.0
2094,-423.0
2095,-322.0
2096,-387.0
2097,-460.0
2098,-500.0
2099,-500.0
2100,-500.0
2101,-252.0
2102,-500.0
2103,-302.0
2104,-500.0
2105,-255.0
2106,-486.0
2107,-298.0
2108,-304.0
2109,-288.0
2110,-259.0
2111,-413.0
2112,-500.0
2113,-234.0
2114,-500.0
2115,-283.0
2116,-421.0
2117,-251.0
2118,-371.0
2119,-244.0
2120,-500.0
2121,-500.0
2122,-328.0
2123,-304.0
2124,-449.0
2125,-500.0
2126,-500.0
2127,-282.0
2128,-463.0
2129,-301.0
2130,-498.0
2131,-363.0
2132,-442.0
2133,-500.0
2134,-347.0
2135,-450.0
2136,-500.0
2137,-251.0
2138,-383.0
2139,-500.0
2140,-363.0
2141,-322.0
2142,-500.0
2143,-500.0
2144,-500.0
2145,-414.0
2146,-500.0
2147,-206.0
2148,-500.0
2149,-286.0
2150,-500.0
2151,-500.0
2152,-406.0
2153,-300.0
2154,-401.0
2155,-287.0
2156,-500.0
2157,-500.0
2158,-346.0
2159,-481.0
2160,-286.0
2161,-500.0
2162,-500.0
2163,-363.0
2164,-500.0
2165,-273.0
2166,-500.0
2167,-378.0
2168,-418.0
2169,-500.0
2170,-479.0
2171,-500.0
2172,-500.0
2173,-500.0
2174,-403.0
2175,-500.0
2176,-283.0
2177,-305.0
2178,-500.0
2179,-339.0
2180,-306.0
2181,-321.0
2182,-500.0
2183,-342.0
2184,-383.0
2185,-192.0
2186,-500.0
2187,-388.0
2188,-500.0
2189,-426.0
2190,-500.0
2191,-333.0
2192,-423.0
2193,-500.0
2194,-500.0
2195,-436.0
2196,-399.0
2197,-396.0
2198,-500.0
2199,-395.0
2200,-500.0
2201,-373.0
2202,-500.0
2203,-292.0
2204,-500.0
2205,-410.0
2206,-306.0
2207,-500.0
2208,-385.0
2209,-275.0
2210,-420.0
2211,-382.0
2212,-311.0
2213,-408.0
2214,-411.0
2215,-500.0
2216,-282.0
2217,-486.0
2218,-351.0
2219,-262.0
2220,-500.0
2221,-469.0
2222,-500.0
2223,-274.0
2224,-500.0
2225,-276.0
2226,-500.0
2227,-500.0
2228,-500.0
2229,-429.0
2230,-264.0
2231,-312.0
2232,-373.0
2233,-500.0
2234,-357.0
2235,-452.0
2236,-263.0
2237,-500.0
2238,-302.0
2239,-230.0
2240,-467.0
2241,-500.0
2242,-312.0
2243,-403.0
2244,-500.0
2245,-500.0
2246,-443.0
2247,-465.0
2248,-338.0
2249,-500.0
2250,-474.0
2251,-397.0
2252,-297.0
2253,-500.0
2254,-500.0
2255,-308.0
2256,-500.0
2257,-426.0
2258,-456.0
2259,-242.0
2260,-238.0
2261,-400.0
2262,-500.0
2263,-328.0
2264,-500.0
2265,-500.0
2266,-373.0
2267,-354.0
2268,-493.0
2269,-500.0
2270,-383.0
2271,-278.0
2272,-211.0
2273,-390.0
2274,-358.0
2275,-387.0
2276,-256.0
2277,-305.0
2278,-500.0
2279,-222.0
2280,-481.0
2281,-354.0
2282,-409.0
2283,-269.0
2284,-422.0
2285,-454.0
2286,-339.0
2287,-500.0
2288,-500.0
2289,-268.0
2290,-176.0
2291,-333.0
2292,-372.0
2293,-348.0
2294,-449.0
2295,-321.0
2296,-248.0
2297,-195.0
2298,-500.0
2299,-313.0
2300,-440.0
2301,-339.0
2302,-307.0
2303,-208.0
2304,-223.0
2305,-500.0
2306,-452.0
2307,-211.0
2308,-451.0
2309,-250.0
2310,-233.0
2311,-334.0
2312,-278.0
2313,-287.0
2314,-375.0
2315,-500.0
2316,-282.0
2317,-423.0
2318,-441.0
2319,-448.0
2320,-340.0
2321,-268.0
2322,-402.0
2323,-342.0
2324,-458.0
2325,-235.0
2326,-272.0
2327,-306.0
2328,-279.0
2329,-500.0
2330,-426.0
2331,-438.0
2332,-372.0
2333,-500.0
2334,-406.0
2335,-463.0
2336,-242.0
2337,-500.0
2338,-500.0
2339,-314.0
2340,-500.0
2341,-181.0
2342,-253.0
2343,-478.0
2344,-178.0
2345,-292.0
2346,-489.0
2347,-379.0
2348,-335.0
2349,-240.0
2350,-339.0
2351,-328.0
2352,-216.0
2353,-500.0
2354,-500.0
2355,-452.0
2356,-500.0
2357,-402.0
2358,-334.0
2359,-500.0
2360,-472.0
2361,-201.0
2362,-280.0
2363,-446.0
2364,-234.0
2365,-277.0
2366,-500.0
2367,-500.0
2368,-386.0
2369,-402.0
2370,-372.0
2371,-500.0
2372,-448.0
2373,-481.0
2374,-313.0
2375,-368.0
2376,-500.0
2377,-387.0
2378,-500.0
2379,-500.0
2380,-464.0
2381,-430.0
2382,-500.0
2383,-449.0
2384,-454.0
2385,-500.0
2386,-500.0
2387,-434.0
2388,-482.0
2389,-386.0
2390,-458.0
2391,-379.0
2392,-454.0
2393,-391.0
2394,-500.0
2395,-407.0
2396,-281.0
2397,-232.0
2398,-277.0
2399,-389.0
2400,-500.0
2401,-500.0
2402,-476.0
2403,-340.0
2404,-446.0
2405,-307.0
2406,-288.0
2407,-339.0
2408,-500.0
2409,-500.0
2410,-373.0
2411,-500.0
2412,-343.0
2413,-425.0
2414,-500.0
2415,-361.0
2416,-500.0
2417,-390.0
2418,-318.0
2419,-500.0
2420,-401.0
2421,-500.0
2422,-414.0
2423,-251.0
2424,-395.0
2425,-422.0
2426,-500.0
2427,-377.0
2428,-481.0
2429,-281.0
2430,-243.0
2431,-500.0
2432,-275.0
2433,-239.0
2434,-500.0
2435,-302.0
2436,-500.0
2437,-204.0
2438,-500.0
2439,-471.0
2440,-229.0
2441,-269.0
2442,-500.0
2443,-456.0
2444,-280.0
2445,-429.0
2446,-336.0
2447,-500.0
2448,-347.0
2449,-500.0
2450,-385.0
2451,-365.0
2452,-500.0
2453,-500.0
2454,-257.0
2455,-389.0
2456,-337.0
2457,-278.0
2458,-413.0
2459,-170.0
2460,-265.0
2461,-422.0
2462,-259.0
2463,-491.0
2464,-314.0
2465,-392.0
2466,-402.0
2467,-335.0
2468,-338.0
2469,-171.0
2470,-229.0
2471,-286.0
2472,-156.0
2473,-500.0
2474,-289.0
2475,-413.0
2476,-500.0
2477,-383.0
2478,-500.0
2479,-394.0
2480,-500.0
2481,-278.0
2482,-500.0
2483,-316.0
2484,-301.0
2485,-368.0
2486,-325.0
2487,-401.0
2488,-328.0
2489,-263.0
2490,-336.0
2491,-235.0
2492,-371.0
2493,-500.0
2494,-340.0
2495,-500.0
2496,-360.0
2497,-388.0
2498,-200.0
2499,-342.0
2500,-365.0
2501,-191.0
2502,-258.0
2503,-223.0
2504,-442.0
2505,-197.0
2506,-212.0
2507,-500.0
2508,-272.0
2509,-304.0
2510,-346.0
2511,-335.0
2512,-278.0
2513,-304.0
2514,-428.0
2515,-373.0
2516,-250.0
2517,-500.0
2518,-388.0
2519,-295.0
2520,-285.0
2521,-158.0
2522,-359.0
2523,-345.0
2524,-301.0
2525,-295.0
2526,-224.0
2527,-217.0
2528,-332.0
2529,-475.0
2530,-396.0
2531,-326.0
2532,-453.0
2533,-500.0
2534,-360.0
2535,-343.0
2536,-500.0
2537,-223.0
2538,-318.0
2539,-226.0
2540,-350.0
2541,-329.0
2542,-272.0
2543,-345.0
2544,-500.0
2545,-278.0
2546,-334.0
2547,-259.0
2548,-281.0
2549,-500.0
2550,-274.0
2551,-275.0
2552,-218.0
2553,-278.0
2554,-308.0
2555,-305.0
2556,-362.0
2557,-472.0
2558,-500.0
2559,-473.0
2560,-181.0
2561,-469.0
2562,-242.0
2563,-272.0
2564,-197.0
2565,-500.0
2566,-265.0
2567,-309.0
2568,-388.0
2569,-500.0
2570,-363.0
2571,-269.0
2572,-500.0
2573,-212.0
2574,-253.0
2575,-500.0
2576,-300.0
2577,-269.0
2578,-422.0
2579,-218.0
2580,-257.0
2581,-500.0
2582,-382.0
2583,-337.0
2584,-449.0
2585,-500.0
2586,-210.0
2587,-447.0
2588,-338.0
2589,-288.0
2590,-334.0
2591,-295.0
2592,-360.0
2593,-237.0
2594,-125.0
2595,-233.0
2596,-408.0
2597,-422.0
2598,-384.0
2599,-159.0
2600,-379.0
2601,-242.0
2602,-401.0
2603,-417.0
2604,-223.0
2605,-500.0
2606,-319.0
2607,-302.0
2608,-132.0
2609,-333.0
2610,-194.0
2611,-454.0
2612,-500.0
2613,-248.0
2614,-500.0
2615,-410.0
2616,-150.0
2617,-209.0
2618,-341.0
2619,-364.0
2620,-325.0
2621,-248.0
2622,-259.0
2623,-375.0
2624,-235.0
2625,-416.0
2626,-376.0
2627,-296.0
2628,-225.0
2629,-500.0
2630,-440.0
2631,-500.0
2632,-235.0
2633,-353.0
2634,-404.0
2635,-369.0
2636,-340.0
2637,-481.0
2638,-233.0
2639,-438.0
2640,-412.0
2641,-389.0
2642,-384.0
2643,-303.0
2644,-500.0
2645,-460.0
2646,-500.0
2647,-487.0
2648,-290.0
2649,-243.0
2650,-323.0
2651,-250.0
2652,-206.0
2653,-329.0
2654,-198.0
2655,-412.0
2656,-285.0
2657,-268.0
2658,-450.0
2659,-381.0
2660,-183.0
2661,-216.0
2662,-217.0
2663,-403.0
2664,-273.0
2665,-500.0
2666,-298.0
2667,-485.0
2668,-306.0
2669,-295.0
2670,-181.0
2671,-255.0
2672,-254.0
2673,-293.0
2674,-500.0
2675,-360.0
2676,-333.0
2677,-352.0
2678,-411.0
2679,-302.0
2680,-310.0
2681,-274.0
2682,-500.0
2683,-202.0
2684,-412.0
2685,-186.0
2686,-231.0
2687,-500.0
2688,-500.0
2689,-378.0
2690,-284.0
2691,-374.0
2692,-262.0
2693,-249.0
2694,-373.0
2695,-414.0
2696,-500.0
2697,-285.0
2698,-258.0
2699,-149.0
2700,-324.0
2701,-217.0
2702,-157.0
2703,-500.0
2704,-445.0
2705,-188.0
2706,-314.0
2707,-303.0
2708,-500.0
2709,-258.0
2710,-252.0
2711,-308.0
2712,-179.0
2713,-223.0
2714,-230.0
2715,-441.0
2716,-244.0
2717,-287.0
2718,-357.0
2719,-142.0
2720,-305.0
2721,-196.0
2722,-414.0
2723,-429.0
2724,-175.0
2725,-373.0
2726,-313.0
2727,-325.0
2728,-308.0
2729,-193.0
2730,-359.0
2731,-500.0
2732,-430.0
2733,-440.0
2734,-282.0
2735,-500.0
2736,-300.0
2737,-230.0
2738,-473.0
2739,-500.0
2740,-500.0
2741,-377.0
2742,-271.0
2743,-332.0
2744,-430.0
2745,-329.0
2746,-251.0
2747,-234.0
2748,-326.0
2749,-287.0
2750,-159.0
2751,-322.0
2752,-318.0
2753,-226.0
2754,-500.0
2755,-348.0
2756,-165.0
2757,-231.0
2758,-380.0
2759,-394.0
2760,-256.0
2761,-329.0
2762,-340.0
2763,-184.0
2764,-167.0
2765,-215.0
2766,-451.0
2767,-279.0
2768,-218.0
2769,-500.0
2770,-447.0
2771,-271.0
2772,-338.0
2773,-500.0
2774,-412.0
2775,-500.0
2776,-419.0
2777,-496.0
2778,-500.0
2779,-230.0
2780,-486.0
2781,-369.0
2782,-315.0
2783,-418.0
2784,-190.0
2785,-342.0
2786,-500.0
2787,-500.0
2788,-360.0
2789,-413.0
2790,-500.0
2791,-199.0
2792,-500.0
2793,-259.0
2794,-500.0
2795,-500.0
2796,-315.0
2797,-295.0
2798,-500.0
2799,-235.0
2800,-373.0
2801,-500.0
2802,-286.0
2803,-309.0
2804,-346.0
2805,-337.0
2806,-410.0
2807,-212.0
2808,-262.0
2809,-287.0
2810,-307.0
2811,-500.0
2812,-326.0
2813,-422.0
2814,-255.0
2815,-299.0
2816,-414.0
2817,-431.0
2818,-332.0
2819,-422.0
2820,-500.0
2821,-202.0
2822,-500.0
2823,-435.0
2824,-249.0
2825,-221.0
2826,-294.0
2827,-261.0
2828,-492.0
2829,-229.0
2830,-310.0
2831,-500.0
2832,-385.0
2833,-330.0
2834,-300.0
2835,-458.0
2836,-389.0
2837,-500.0
2838,-455.0
2839,-463.0
2840,-381.0
2841,-200.0
2842,-500.0
2843,-294.0
2844,-500.0
2845,-274.0
2846,-403.0
2847,-428.0
2848,-280.0
2849,-269.0
2850,-500.0
2851,-500.0
2852,-500.0
2853,-303.0
2854,-390.0
2855,-500.0
2856,-244.0
2857,-400.0
2858,-195.0
2859,-500.0
2860,-500.0
2861,-500.0
2862,-291.0
2863,-314.0
2864,-250.0
2865,-339.0
2866,-259.0
2867,-500.0
2868,-223.0
2869,-376.0
2870,-393.0
2871,-326.0
2872,-500.0
2873,-338.0
2874,-228.0
2875,-500.0
2876,-456.0
2877,-167.0
2878,-500.0
2879,-489.0
2880,-500.0
2881,-242.0
2882,-436.0
2883,-343.0
2884,-167.0
2885,-321.0
2886,-440.0
2887,-244.0
2888,-303.0
2889,-458.0
2890,-345.0
2891,-345.0
2892,-340.0
2893,-352.0
2894,-390.0
2895,-484.0
2896,-500.0
2897,-500.0
2898,-500.0
2899,-255.0
2900,-500.0
2901,-256.0
2902,-333.0
2903,-332.0
2904,-299.0
2905,-311.0
2906,-500.0
2907,-324.0
2908,-290.0
2909,-343.0
2910,-441.0
2911,-356.0
2912,-408.0
2913,-410.0
2914,-500.0
2915,-389.0
2916,-224.0
2917,-348.0
2918,-500.0
2919,-293.0
2920,-408.0
2921,-316.0
2922,-227.0
2923,-292.0
2924,-413.0
2925,-298.0
2926,-341.0
2927,-500.0
2928,-500.0
2929,-356.0
2930,-298.0
2931,-227.0
2932,-500.0
2933,-237.0
2934,-406.0
2935,-453.0
2936,-500.0
2937,-500.0
2938,-254.0
2939,-390.0
2940,-327.0
2941,-210.0
2942,-237.0
2943,-317.0
2944,-426.0
2945,-238.0
2946,-500.0
2947,-293.0
2948,-486.0
2949,-466.0
2950,-239.0
2951,-267.0
2952,-387.0
2953,-295.0
2954,-310.0
2955,-500.0
2956,-272.0
2957,-345.0
2958,-500.0
2959,-349.0
2960,-384.0
2961,-284.0
2962,-403.0
2963,-500.0
2964,-311.0
2965,-247.0
2966,-207.0
2967,-254.0
2968,-413.0
2969,-494.0
2970,-488.0
2971,-364.0
2972,-295.0
2973,-500.0
2974,-354.0
2975,-349.0
2976,-396.0
2977,-396.0
2978,-385.0
2979,-235.0
2980,-131.0
2981,-398.0
2982,-305.0
2983,-186.0
2984,-205.0
2985,-247.0
2986,-352.0
2987,-250.0
2988,-417.0
2989,-312.0
2990,-211.0
2991,-280.0
2992,-318.0
2993,-500.0
2994,-166.0
2995,-206.0
2996,-313.0
2997,-243.0
2998,-205.0
2999,-500.0
3000,-434.0
3001,-500.0
3002,-247.0
3003,-263.0
3004,-306.0
3005,-372.0
3006,-321.0
3007,-500.0
3008,-260.0
3009,-254.0
3010,-417.0
3011,-244.0
3012,-449.0
3013,-164.0
3014,-500.0
3015,-246.0
3016,-247.0
3017,-395.0
3018,-240.0
3019,-283.0
3020,-487.0
3021,-500.0
3022,-316.0
3023,-344.0
3024,-442.0
3025,-348.0
3026,-500.0
3027,-486.0
3028,-197.0
3029,-274.0
3030,-244.0
3031,-315.0
3032,-500.0
3033,-341.0
3034,-466.0
3035,-362.0
3036,-434.0
3037,-269.0
3038,-500.0
3039,-440.0
3040,-500.0
3041,-338.0
3042,-317.0
3043,-468.0
3044,-311.0
3045,-277.0
3046,-321.0
3047,-371.0
3048,-473.0
3049,-199.0
3050,-204.0
3051,-362.0
3052,-219.0
3053,-257.0
3054,-264.0
3055,-208.0
3056,-408.0
3057,-476.0
3058,-500.0
3059,-269.0
3060,-244.0
3061,-296.0
3062,-324.0
3063,-355.0
3064,-317.0
3065,-197.0
3066,-326.0
3067,-469.0
3068,-307.0
3069,-203.0
3070,-199.0
3071,-426.0
3072,-424.0
3073,-203.0
3074,-407.0
3075,-233.0
3076,-364.0
3077,-201.0
3078,-500.0
3079,-333.0
3080,-271.0
3081,-434.0
3082,-315.0
3083,-500.0
3084,-500.0
3085,-500.0
3086,-302.0
3087,-259.0
3088,-459.0
3089,-412.0
3090,-176.0
3091,-500.0
3092,-253.0
3093,-389.0
3094,-389.0
3095,-267.0
3096,-445.0
3097,-500.0
3098,-227.0
3099,-415.0
3100,-219.0
3101,-284.0
3102,-500.0
3103,-349.0
3104,-427.0
3105,-242.0
3106,-336.0
3107,-339.0
3108,-179.0
3109,-283.0
3110,-309.0
3111,-441.0
3112,-260.0
3113,-461.0
3114,-299.0
3115,-303.0
3116,-500.0
3117,-259.0
3118,-232.0
3119,-500.0
3120,-227.0
3121,-330.0
3122,-500.0
3123,-285.0
3124,-228.0
3125,-311.0
3126,-233.0
3127,-230.0
3128,-500.0
3129,-479.0
3130,-269.0
3131,-484.0
3132,-266.0
3133,-358.0
3134,-296.0
3135,-268.0
3136,-267.0
3137,-415.0
3138,-454.0
3139,-367.0
3140,-449.0
3141,-386.0
3142,-447.0
3143,-341.0
3144,-500.0
3145,-500.0
3146,-462.0
3147,-500.0
3148,-500.0
3149,-323.0
3150,-286.0
3151,-500.0
3152,-349.0
3153,-500.0
3154,-277.0
3155,-250.0
3156,-307.0
3157,-371.0
3158,-500.0
3159,-500.0
3160,-500.0
3161,-269.0
3162,-297.0
3163,-211.0
3164,-395.0
3165,-328.0
3166,-341.0
3167,-320.0
3168,-500.0
3169,-389.0
3170,-320.0
3171,-289.0
3172,-272.0
3173,-324.0
3174,-487.0
3175,-500.0
3176,-198.0
3177,-386.0
3178,-379.0
3179,-457.0
3180,-306.0
3181,-500.0
3182,-467.0
3183,-500.0
3184,-335.0
3185,-228.0
3186,-500.0
3187,-233.0
3188,-409.0
3189,-500.0
3190,-496.0
3191,-188.0
3192,-383.0
3193,-431.0
3194,-412.0
3195,-404.0
3196,-257.0
3197,-251.0
3198,-374.0
3199,-446.0
3200,-292.0
3201,-284.0
3202,-143.0
3203,-500.0
3204,-224.0
3205,-439.0
3206,-281.0
3207,-500.0
3208,-294.0
3209,-304.0
3210,-325.0
3211,-250.0
3212,-410.0
3213,-415.0
3214,-229.0
3215,-224.0
3216,-380.0
3217,-420.0
3218,-500.0
3219,-301.0
3220,-268.0
3221,-445.0
3222,-211.0
3223,-240.0
3224,-500.0
3225,-270.0
3226,-243.0
3227,-244.0
3228,-161.0
3229,-267.0
3230,-261.0
3231,-413.0
3232,-319.0
3233,-295.0
3234,-307.0
3235,-307.0
3236,-212.0
3237,-484.0
3238,-350.0
3239,-287.0
3240,-365.0
3241,-500.0
3242,-329.0
3243,-413.0
3244,-428.0
3245,-488.0
3246,-198.0
3247,-435.0
3248,-330.0
3249,-227.0
3250,-316.0
3251,-393.0
3252,-314.0
3253,-425.0
3254,-301.0
3255,-336.0
3256,-278.0
3257,-342.0
3258,-213.0
3259,-375.0
3260,-252.0
3261,-274.0
3262,-486.0
3263,-315.0
3264,-500.0
3265,-226.0
3266,-313.0
3267,-413.0
3268,-500.0
3269,-500.0
3270,-479.0
3271,-356.0
3272,-268.0
3273,-303.0
3274,-397.0
3275,-287.0
3276,-500.0
3277,-500.0
3278,-244.0
3279,-462.0
3280,-302.0
3281,-218.0
3282,-179.0
3283,-218.0
3284,-500.0
3285,-317.0
3286,-194.0
3287,-275.0
3288,-500.0
3289,-492.0
3290,-308.0
3291,-433.0
3292,-353.0
3293,-363.0
3294,-255.0
3295,-500.0
3296,-500.0
3297,-361.0
3298,-277.0
3299,-255.0
3300,-267.0
3301,-409.0
3302,-179.0
3303,-228.0
3304,-467.0
3305,-304.0
3306,-276.0
3307,-251.0
3308,-408.0
3309,-259.0
3310,-477.0
3311,-500.0
3312,-326.0
3313,-297.0
3314,-439.0
3315,-388.0
3316,-270.0
3317,-229.0
3318,-484.0
3319,-232.0
3320,-225.0
3321,-483.0
3322,-341.0
3323,-283.0
3324,-329.0
3325,-500.0
3326,-222.0
3327,-487.0
3328,-473.0
3329,-497.0
3330,-500.0
3331,-252.0
3332,-210.0
3333,-500.0
3334,-225.0
3335,-500.0
3336,-295.0
3337,-456.0
3338,-500.0
3339,-479.0
3340,-275.0
3341,-274.0
3342,-354.0
3343,-318.0
3344,-395.0
3345,-500.0
3346,-321.0
3347,-345.0
3348,-407.0
3349,-344.0
3350,-266.0
3351,-256.0
3352,-296.0
3353,-500.0
3354,-181.0
3355,-305.0
3356,-239.0
3357,-500.0
3358,-500.0
3359,-321.0
3360,-237.0
3361,-260.0
3362,-486.0
3363,-500.0
3364,-321.0
3365,-500.0
3366,-315.0
3367,-306.0
3368,-500.0
3369,-201.0
3370,-288.0
3371,-312.0
3372,-193.0
3373,-275.0
3374,-282.0
3375,-357.0
3376,-500.0
3377,-500.0
3378,-233.0
3379,-347.0
3380,-243.0
3381,-351.0
3382,-293.0
3383,-194.0
3384,-248.0
3385,-500.0
3386,-500.0
3387,-227.0
3388,-271.0
3389,-500.0
3390,-183.0
3391,-289.0
3392,-219.0
3393,-380.0
3394,-495.0
3395,-356.0
3396,-500.0
3397,-303.0
3398,-291.0
3399,-412.0
3400,-240.0
3401,-308.0
3402,-276.0
3403,-358.0
3404,-321.0
3405,-433.0
3406,-331.0
3407,-298.0
3408,-227.0
3409,-257.0
3410,-223.0
3411,-282.0
3412,-339.0
3413,-261.0
3414,-244.0
3415,-307.0
3416,-496.0
3417,-231.0
3418,-500.0
3419,-500.0
3420,-406.0
3421,-216.0
3422,-182.0
3423,-500.0
3424,-485.0
3425,-240.0
3426,-317.0
3427,-306.0
3428,-258.0
3429,-415.0
3430,-198.0
3431,-205.0
3432,-500.0
3433,-429.0
3434,-328.0
3435,-500.0
3436,-296.0
3437,-149.0
3438,-236.0
3439,-221.0
3440,-340.0
3441,-222.0
3442,-168.0
3443,-172.0
3444,-427.0
3445,-248.0
3446,-272.0
3447,-255.0
3448,-346.0
3449,-215.0
3450,-185.0
3451,-296.0
3452,-243.0
3453,-293.0
3454,-279.0
3455,-339.0
3456,-374.0
3457,-254.0
3458,-259.0
3459,-500.0
3460,-295.0
3461,-230.0
3462,-309.0
3463,-250.0
3464,-207.0
3465,-399.0
3466,-447.0
3467,-500.0
3468,-299.0
3469,-297.0
3470,-150.0
3471,-392.0
3472,-146.0
3473,-233.0
3474,-274.0
3475,-308.0
3476,-454.0
3477,-184.0
3478,-142.0
3479,-230.0
3480,-180.0
3481,-425.0
3482,-440.0
3483,-289.0
3484,-273.0
3485,-314.0
3486,-216.0
3487,-237.0
3488,-189.0
3489,-305.0
3490,-242.0
3491,-364.0
3492,-260.0
3493,-213.0
3494,-348.0
3495,-290.0
3496,-187.0
3497,-269.0
3498,-500.0
3499,-380.0
3500,-439.0
3501,-276.0
3502,-500.0
3503,-380.0
3504,-223.0
3505,-225.0
3506,-314.0
3507,-395.0
3508,-419.0
3509,-500.0
3510,-209.0
3511,-500.0
3512,-378.0
3513,-430.0
3514,-272.0
3515,-237.0
3516,-500.0
3517,-233.0
3518,-500.0
3519,-250.0
3520,-423.0
3521,-201.0
3522,-500.0
3523,-368.0
3524,-345.0
3525,-335.0
3526,-500.0
3527,-301.0
3528,-193.0
3529,-249.0
3530,-372.0
3531,-389.0
3532,-313.0
3533,-433.0
3534,-206.0
3535,-374.0
3536,-325.0
3537,-232.0
3538,-292.0
3539,-500.0
3540,-173.0
3541,-500.0
3542,-245.0
3543,-265.0
3544,-500.0
3545,-363.0
3546,-328.0
3547,-201.0
3548,-202.0
3549,-222.0
3550,-500.0
3551,-208.0
3552,-387.0
3553,-346.0
3554,-295.0
3555,-226.0
3556,-233.0
3557,-206.0
3558,-243.0
3559,-204.0
3560,-273.0
3561,-195.0
3562,-365.0
3563,-416.0
3564,-395.0
3565,-491.0
3566,-283.0
3567,-428.0
3568,-288.0
3569,-398.0
3570,-500.0
3571,-220.0
3572,-362.0
3573,-422.0
3574,-341.0
3575,-192.0
3576,-350.0
3577,-495.0
3578,-302.0
3579,-324.0
3580,-195.0
3581,-500.0
3582,-500.0
3583,-231.0
3584,-500.0
3585,-378.0
3586,-365.0
3587,-265.0
3588,-161.0
3589,-248.0
3590,-291.0
3591,-312.0
3592,-455.0
3593,-246.0
3594,-500.0
3595,-500.0
3596,-273.0
3597,-500.0
3598,-500.0
3599,-500.0
3600,-284.0
3601,-343.0
3602,-241.0
3603,-342.0
3604,-500.0
3605,-240.0
3606,-484.0
3607,-307.0
3608,-201.0
3609,-281.0
3610,-277.0
3611,-471.0
3612,-246.0
3613,-217.0
3614,-271.0
3615,-278.0
3616,-335.0
3617,-224.0
3618,-180.0
3619,-500.0
3620,-183.0
3621,-141.0
