episode,reward
1873,-450.0
1874,-337.0
1875,-273.0
1876,-167.0
1877,-500.0
1878,-256.0
1879,-500.0
1880,-436.0
1881,-361.0
1882,-183.0
1883,-427.0
1884,-273.0
1885,-413.0
1886,-500.0
1887,-283.0
1888,-182.0
1889,-450.0
1890,-359.0
1891,-277.0
1892,-341.0
1893,-500.0
1894,-392.0
1895,-365.0
1896,-500.0
1897,-271.0
1898,-481.0
1899,-264.0
1900,-256.0
1901,-494.0
1902,-432.0
1903,-350.0
1904,-371.0
1905,-500.0
1906,-136.0
1907,-293.0
1908,-189.0
1909,-500.0
1910,-346.0
1911,-500.0
1912,-182.0
1913,-241.0
1914,-439.0
1915,-235.0
1916,-276.0
1917,-390.0
1918,-378.0
1919,-405.0
1920,-342.0
1921,-430.0
1922,-460.0
1923,-178.0
1924,-500.0
1925,-500.0
1926,-415.0
1927,-500.0
1928,-232.0
1929,-337.0
1930,-409.0
1931,-368.0
1932,-399.0
1933,-302.0
1934,-295.0
1935,-500.0
1936,-415.0
1937,-280.0
1938,-500.0
1939,-351.0
1940,-466.0
1941,-381.0
1942,-354.0
1943,-473.0
1944,-206.0
1945,-428.0
1946,-350.0
1947,-397.0
1948,-500.0
1949,-232.0
1950,-337.0
1951,-308.0
1952,-500.0
1953,-387.0
1954,-258.0
1955,-438.0
1956,-500.0
1957,-500.0
1958,-373.0
1959,-266.0
1960,-196.0
1961,-298.0
1962,-326.0
1963,-274.0
1964,-500.0
1965,-374.0
1966,-357.0
1967,-274.0
1968,-377.0
1969,-212.0
1970,-500.0
1971,-302.0
1972,-479.0
1973,-500.0
1974,-500.0
1975,-394.0
1976,-380.0
1977,-500.0
1978,-305.0
1979,-423.0
1980,-453.0
1981,-318.0
1982,-309.0
1983,-348.0
1984,-359.0
1985,-500.0
1986,-500.0
1987,-500.0
1988,-360.0
1989,-392.0
1990,-406.0
1991,-500.0
1992,-422.0
1993,-241.0
1994,-339.0
1995,-288.0
1996,-213.0
1997,-287.0
1998,-364.0
1999,-500.0
2000,-379.0
2001,-266.0
2002,-211.0
2003,-363.0
2004,-460.0
2005,-370.0
2006,-500.0
2007,-227.0
2008,-404.0
2009,-288.0
2010,-500.0
2011,-372.0
2012,-482.0
2013,-483.0
2014,-446.0
2015,-427.0
2016,-500.0
2017,-431.0
2018,-500.0
2019,-500.0
2020,-500.0
2021,-291.0
2022,-500.0
2023,-500.0
2024,-276.0
2025,-246.0
2026,-500.0
2027,-421.0
2028,-364.0
2029,-330.0
2030,-196.0
2031,-412.0
2032,-500.0
2033,-193.0
2034,-330.0
2035,-500.0
2036,-276.0
2037,-289.0
2038,-500.0
2039,-375.0
2040,-371.0
2041,-259.0
2042,-500.0
2043,-500.0
2044,-433.0
2045,-256.0
2046,-500.0
2047,-500.0
2048,-500.0
2049,-154.0
2050,-290.0
2051,-409.0
2052,-500.0
2053,-311.0
2054,-415.0
2055,-500.0
2056,-278.0
2057,-458.0
2058,-339.0
2059,-500.0
2060,-373.0
2061,-391.0
2062,-186.0
2063,-318.0
2064,-334.0
2065,-226.0
2066,-339.0
2067,-223.0
2068,-275.0
2069,-500.0
2070,-149.0
2071,-496.0
2072,-444.0
2073,-403.0
2074,-475.0
2075,-323.0
2076,-500.0
2077,-500.0
2078,-302.0
2079,-266.0
2080,-309.0
2081,-431.0
2082,-352.0
2083,-351.0
2084,-249.0
2085,-293.0
2086,-293.0
2087,-353.0
2088,-327.0
2089,-500.0
2090,-255.0
2091,-500.0
2092,-452.0
2093,-256.0
2094,-430.0
2095,-500.0
2096,-286.0
2097,-282.0
2098,-357.0
2099,-459.0
2100,-413.0
2101,-375.0
2102,-333.0
2103,-269.0
2104,-500.0
2105,-500.0
2106,-500.0
2107,-500.0
2108,-500.0
2109,-500.0
2110,-223.0
2111,-492.0
2112,-500.0
2113,-434.0
2114,-276.0
2115,-442.0
2116,-344.0
2117,-384.0
2118,-500.0
2119,-422.0
2120,-315.0
2121,-500.0
2122,-434.0
2123,-376.0
2124,-434.0
2125,-500.0
2126,-187.0
2127,-209.0
2128,-228.0
2129,-308.0
2130,-396.0
2131,-354.0
2132,-447.0
2133,-385.0
2134,-393.0
2135,-226.0
2136,-304.0
2137,-461.0
2138,-326.0
2139,-428.0
2140,-500.0
2141,-355.0
2142,-500.0
2143,-492.0
2144,-500.0
2145,-205.0
2146,-188.0
2147,-323.0
2148,-230.0
2149,-275.0
2150,-443.0
2151,-329.0
2152,-170.0
2153,-446.0
2154,-324.0
2155,-359.0
2156,-246.0
2157,-440.0
2158,-297.0
2159,-325.0
2160,-500.0
2161,-455.0
2162,-216.0
2163,-251.0
2164,-500.0
2165,-207.0
2166,-283.0
2167,-223.0
2168,-256.0
2169,-339.0
2170,-500.0
2171,-365.0
2172,-221.0
2173,-427.0
2174,-318.0
2175,-427.0
2176,-408.0
2177,-481.0
2178,-470.0
2179,-500.0
2180,-500.0
2181,-500.0
2182,-500.0
2183,-500.0
2184,-500.0
2185,-500.0
2186,-500.0
2187,-500.0
2188,-500.0
2189,-350.0
2190,-500.0
2191,-500.0
2192,-343.0
2193,-315.0
2194,-500.0
2195,-464.0
2196,-500.0
2197,-500.0
2198,-432.0
2199,-500.0
2200,-500.0
2201,-484.0
2202,-473.0
2203,-445.0
2204,-500.0
2205,-338.0
2206,-287.0
2207,-500.0
2208,-479.0
2209,-500.0
2210,-500.0
2211,-393.0
2212,-443.0
2213,-500.0
2214,-400.0
2215,-381.0
2216,-475.0
2217,-470.0
2218,-263.0
2219,-414.0
2220,-500.0
2221,-355.0
2222,-256.0
2223,-500.0
2224,-500.0
2225,-357.0
2226,-480.0
2227,-349.0
2228,-500.0
2229,-500.0
2230,-500.0
2231,-456.0
2232,-469.0
2233,-500.0
2234,-241.0
2235,-500.0
2236,-368.0
2237,-367.0
2238,-432.0
2239,-252.0
2240,-454.0
2241,-339.0
2242,-500.0
2243,-424.0
2244,-352.0
2245,-500.0
2246,-372.0
2247,-500.0
2248,-484.0
2249,-500.0
2250,-496.0
2251,-500.0
2252,-500.0
2253,-181.0
2254,-500.0
2255,-381.0
2256,-337.0
2257,-477.0
2258,-500.0
2259,-426.0
2260,-202.0
2261,-500.0
2262,-302.0
2263,-325.0
2264,-281.0
2265,-228.0
2266,-500.0
2267,-173.0
2268,-500.0
2269,-207.0
2270,-278.0
2271,-284.0
2272,-271.0
2273,-500.0
2274,-500.0
2275,-359.0
2276,-500.0
2277,-341.0
2278,-409.0
2279,-409.0
2280,-239.0
2281,-314.0
2282,-460.0
2283,-500.0
2284,-443.0
2285,-472.0
2286,-307.0
2287,-500.0
2288,-500.0
2289,-500.0
2290,-327.0
2291,-500.0
2292,-500.0
2293,-500.0
2294,-214.0
2295,-500.0
2296,-500.0
2297,-496.0
2298,-490.0
2299,-327.0
2300,-291.0
2301,-264.0
2302,-307.0
2303,-342.0
2304,-206.0
2305,-500.0
2306,-222.0
2307,-293.0
2308,-238.0
2309,-455.0
2310,-236.0
2311,-500.0
2312,-193.0
2313,-298.0
2314,-500.0
2315,-500.0
2316,-255.0
2317,-227.0
2318,-488.0
2319,-471.0
2320,-333.0
2321,-319.0
2322,-332.0
2323,-264.0
2324,-487.0
2325,-365.0
2326,-246.0
2327,-285.0
2328,-209.0
2329,-500.0
2330,-500.0
2331,-500.0
2332,-247.0
2333,-476.0
2334,-500.0
2335,-500.0
2336,-500.0
2337,-361.0
2338,-500.0
2339,-443.0
2340,-370.0
2341,-403.0
2342,-500.0
2343,-500.0
2344,-392.0
2345,-323.0
2346,-453.0
2347,-419.0
2348,-433.0
2349,-349.0
2350,-316.0
2351,-315.0
2352,-433.0
2353,-305.0
2354,-454.0
2355,-434.0
2356,-500.0
2357,-228.0
2358,-461.0
2359,-392.0
2360,-322.0
2361,-500.0
2362,-417.0
2363,-500.0
2364,-500.0
2365,-259.0
2366,-297.0
2367,-293.0
2368,-500.0
2369,-241.0
2370,-236.0
2371,-377.0
2372,-500.0
2373,-402.0
2374,-236.0
2375,-312.0
2376,-500.0
2377,-304.0
2378,-249.0
2379,-454.0
2380,-244.0
2381,-386.0
2382,-383.0
2383,-394.0
2384,-417.0
2385,-415.0
2386,-431.0
2387,-231.0
2388,-367.0
2389,-271.0
2390,-500.0
2391,-340.0
2392,-474.0
2393,-279.0
2394,-268.0
2395,-393.0
2396,-422.0
2397,-500.0
2398,-189.0
2399,-306.0
2400,-220.0
2401,-232.0
2402,-500.0
2403,-500.0
2404,-500.0
2405,-285.0
2406,-265.0
2407,-304.0
2408,-441.0
2409,-500.0
2410,-224.0
2411,-294.0
2412,-500.0
2413,-220.0
2414,-320.0
2415,-348.0
2416,-479.0
2417,-251.0
2418,-500.0
2419,-500.0
2420,-227.0
2421,-293.0
2422,-260.0
2423,-457.0
2424,-500.0
2425,-500.0
2426,-295.0
2427,-500.0
2428,-271.0
2429,-246.0
2430,-203.0
2431,-247.0
2432,-373.0
2433,-381.0
2434,-273.0
2435,-387.0
2436,-297.0
2437,-325.0
2438,-329.0
2439,-231.0
2440,-423.0
2441,-389.0
2442,-239.0
2443,-413.0
2444,-500.0
2445,-300.0
2446,-500.0
2447,-342.0
2448,-376.0
2449,-340.0
2450,-300.0
2451,-431.0
2452,-246.0
2453,-462.0
2454,-284.0
2455,-383.0
2456,-267.0
2457,-379.0
2458,-363.0
2459,-191.0
2460,-303.0
2461,-329.0
2462,-196.0
2463,-224.0
2464,-207.0
2465,-318.0
2466,-318.0
2467,-293.0
2468,-260.0
2469,-245.0
2470,-500.0
2471,-338.0
2472,-297.0
2473,-305.0
2474,-302.0
2475,-255.0
2476,-500.0
2477,-370.0
2478,-294.0
2479,-415.0
2480,-221.0
2481,-359.0
2482,-321.0
2483,-500.0
2484,-236.0
2485,-371.0
2486,-348.0
2487,-280.0
2488,-187.0
2489,-271.0
2490,-371.0
2491,-249.0
2492,-359.0
2493,-420.0
2494,-223.0
2495,-344.0
2496,-500.0
2497,-500.0
2498,-203.0
2499,-312.0
2500,-191.0
2501,-378.0
2502,-300.0
2503,-194.0
2504,-287.0
2505,-457.0
2506,-500.0
2507,-205.0
2508,-272.0
2509,-272.0
2510,-380.0
2511,-287.0
2512,-385.0
2513,-350.0
2514,-477.0
2515,-393.0
2516,-217.0
2517,-279.0
2518,-284.0
2519,-287.0
2520,-311.0
2521,-483.0
2522,-500.0
2523,-325.0
2524,-371.0
2525,-304.0
2526,-202.0
2527,-233.0
2528,-424.0
2529,-441.0
2530,-364.0
2531,-281.0
2532,-292.0
2533,-500.0
2534,-500.0
2535,-230.0
2536,-349.0
2537,-166.0
2538,-378.0
2539,-414.0
2540,-266.0
2541,-221.0
2542,-357.0
2543,-500.0
2544,-441.0
2545,-472.0
2546,-260.0
2547,-367.0
2548,-469.0
2549,-500.0
2550,-408.0
2551,-270.0
2552,-500.0
2553,-314.0
2554,-326.0
2555,-500.0
2556,-500.0
2557,-398.0
2558,-406.0
2559,-382.0
2560,-428.0
2561,-327.0
2562,-442.0
2563,-429.0
2564,-199.0
2565,-442.0
2566,-372.0
2567,-330.0
2568,-277.0
2569,-500.0
2570,-290.0
2571,-387.0
2572,-332.0
2573,-500.0
2574,-154.0
2575,-340.0
2576,-406.0
2577,-244.0
2578,-258.0
2579,-449.0
2580,-457.0
2581,-500.0
2582,-371.0
2583,-416.0
2584,-290.0
2585,-500.0
2586,-388.0
2587,-302.0
2588,-474.0
2589,-500.0
2590,-294.0
2591,-259.0
2592,-207.0
2593,-500.0
2594,-492.0
2595,-277.0
2596,-203.0
2597,-388.0
2598,-451.0
2599,-451.0
2600,-217.0
2601,-226.0
2602,-284.0
2603,-379.0
2604,-238.0
2605,-376.0
2606,-500.0
2607,-257.0
2608,-443.0
2609,-322.0
2610,-445.0
2611,-484.0
2612,-394.0
2613,-433.0
2614,-500.0
2615,-368.0
2616,-449.0
2617,-500.0
2618,-463.0
2619,-296.0
2620,-167.0
2621,-500.0
2622,-292.0
2623,-382.0
2624,-428.0
2625,-217.0
2626,-471.0
2627,-350.0
2628,-500.0
2629,-341.0
2630,-404.0
2631,-475.0
2632,-450.0
2633,-337.0
2634,-400.0
2635,-460.0
2636,-405.0
2637,-473.0
2638,-382.0
2639,-500.0
2640,-500.0
2641,-445.0
2642,-500.0
2643,-294.0
2644,-420.0
2645,-500.0
2646,-362.0
2647,-451.0
2648,-253.0
2649,-446.0
2650,-500.0
2651,-419.0
2652,-368.0
2653,-446.0
2654,-333.0
2655,-438.0
2656,-500.0
2657,-330.0
2658,-318.0
2659,-500.0
2660,-413.0
2661,-500.0
2662,-409.0
2663,-381.0
2664,-500.0
2665,-311.0
2666,-247.0
2667,-355.0
2668,-500.0
2669,-357.0
2670,-483.0
2671,-500.0
2672,-494.0
2673,-191.0
2674,-500.0
2675,-467.0
2676,-500.0
2677,-426.0
2678,-500.0
2679,-500.0
2680,-500.0
2681,-356.0
2682,-281.0
2683,-500.0
2684,-500.0
2685,-339.0
2686,-480.0
2687,-500.0
2688,-500.0
2689,-500.0
2690,-500.0
2691,-500.0
2692,-215.0
2693,-500.0
2694,-500.0
2695,-500.0
2696,-500.0
2697,-500.0
2698,-494.0
2699,-371.0
2700,-359.0
2701,-374.0
2702,-258.0
2703,-242.0
2704,-411.0
2705,-279.0
2706,-217.0
2707,-439.0
2708,-294.0
2709,-208.0
2710,-266.0
2711,-395.0
2712,-361.0
2713,-500.0
2714,-232.0
2715,-244.0
2716,-458.0
2717,-375.0
2718,-421.0
2719,-378.0
2720,-256.0
2721,-316.0
2722,-500.0
2723,-328.0
2724,-244.0
2725,-430.0
2726,-291.0
2727,-303.0
2728,-406.0
2729,-220.0
2730,-433.0
2731,-500.0
2732,-177.0
2733,-298.0
2734,-465.0
2735,-500.0
2736,-347.0
2737,-433.0
2738,-318.0
2739,-294.0
2740,-500.0
2741,-344.0
2742,-320.0
2743,-361.0
2744,-464.0
2745,-299.0
2746,-473.0
2747,-255.0
2748,-302.0
2749,-300.0
2750,-419.0
2751,-500.0
2752,-328.0
2753,-482.0
2754,-364.0
2755,-401.0
2756,-397.0
2757,-181.0
2758,-386.0
2759,-219.0
2760,-500.0
2761,-330.0
2762,-405.0
2763,-500.0
2764,-222.0
2765,-272.0
2766,-212.0
2767,-272.0
2768,-396.0
2769,-337.0
2770,-416.0
2771,-351.0
2772,-399.0
2773,-447.0
2774,-429.0
2775,-421.0
2776,-335.0
2777,-243.0
2778,-221.0
2779,-254.0
2780,-264.0
2781,-321.0
2782,-259.0
2783,-352.0
2784,-500.0
2785,-337.0
2786,-338.0
2787,-374.0
2788,-220.0
2789,-224.0
2790,-351.0
2791,-305.0
2792,-319.0
2793,-267.0
2794,-268.0
2795,-500.0
2796,-259.0
2797,-351.0
2798,-228.0
2799,-325.0
2800,-305.0
2801,-329.0
2802,-307.0
2803,-466.0
2804,-500.0
2805,-280.0
2806,-477.0
2807,-362.0
2808,-429.0
2809,-403.0
2810,-319.0
2811,-320.0
2812,-351.0
2813,-408.0
2814,-157.0
2815,-268.0
2816,-213.0
2817,-485.0
2818,-290.0
2819,-325.0
2820,-500.0
2821,-380.0
2822,-344.0
2823,-359.0
2824,-353.0
2825,-254.0
2826,-308.0
2827,-442.0
2828,-348.0
2829,-362.0
2830,-388.0
2831,-500.0
2832,-204.0
2833,-500.0
2834,-447.0
2835,-281.0
2836,-294.0
2837,-500.0
2838,-200.0
2839,-275.0
2840,-326.0
2841,-355.0
2842,-383.0
2843,-500.0
2844,-279.0
2845,-268.0
2846,-331.0
2847,-500.0
2848,-210.0
2849,-315.0
2850,-302.0
2851,-258.0
2852,-288.0
2853,-282.0
2854,-183.0
2855,-332.0
2856,-210.0
2857,-473.0
2858,-274.0
2859,-274.0
2860,-218.0
2861,-500.0
2862,-500.0
2863,-261.0
2864,-281.0
2865,-419.0
2866,-500.0
2867,-252.0
2868,-223.0
2869,-431.0
2870,-225.0
2871,-439.0
2872,-218.0
2873,-500.0
2874,-241.0
2875,-500.0
2876,-282.0
2877,-263.0
2878,-248.0
2879,-500.0
2880,-210.0
2881,-483.0
2882,-226.0
2883,-169.0
2884,-260.0
2885,-400.0
2886,-129.0
2887,-216.0
2888,-224.0
2889,-279.0
2890,-500.0
2891,-247.0
2892,-316.0
2893,-500.0
2894,-214.0
2895,-500.0
2896,-397.0
2897,-219.0
2898,-238.0
2899,-500.0
2900,-500.0
2901,-264.0
2902,-228.0
2903,-217.0
2904,-344.0
2905,-217.0
2906,-275.0
2907,-412.0
2908,-239.0
2909,-253.0
2910,-255.0
2911,-404.0
2912,-171.0
2913,-215.0
2914,-271.0
2915,-183.0
2916,-386.0
2917,-254.0
2918,-198.0
2919,-159.0
2920,-500.0
2921,-300.0
2922,-168.0
2923,-461.0
2924,-438.0
2925,-332.0
2926,-201.0
2927,-316.0
2928,-154.0
2929,-189.0
2930,-232.0
2931,-308.0
2932,-260.0
2933,-270.0
2934,-199.0
2935,-500.0
2936,-385.0
2937,-239.0
2938,-500.0
2939,-194.0
2940,-212.0
2941,-252.0
2942,-500.0
2943,-451.0
2944,-404.0
2945,-243.0
2946,-301.0
2947,-271.0
2948,-268.0
2949,-500.0
2950,-294.0
2951,-296.0
2952,-380.0
2953,-363.0
2954,-271.0
2955,-476.0
2956,-500.0
2957,-320.0
2958,-500.0
2959,-500.0
2960,-468.0
2961,-269.0
2962,-205.0
2963,-178.0
2964,-186.0
2965,-203.0
2966,-381.0
2967,-273.0
2968,-239.0
2969,-275.0
2970,-426.0
2971,-247.0
2972,-141.0
2973,-303.0
2974,-500.0
2975,-208.0
2976,-345.0
2977,-351.0
2978,-313.0
2979,-450.0
2980,-500.0
2981,-215.0
2982,-484.0
2983,-339.0
2984,-266.0
2985,-443.0
2986,-493.0
2987,-319.0
2988,-500.0
2989,-433.0
2990,-500.0
2991,-378.0
2992,-500.0
2993,-483.0
2994,-292.0
2995,-303.0
2996,-451.0
2997,-370.0
2998,-304.0
2999,-500.0
3000,-381.0
3001,-454.0
3002,-345.0
3003,-361.0
3004,-388.0
3005,-171.0
3006,-378.0
3007,-300.0
3008,-500.0
3009,-331.0
3010,-357.0
3011,-387.0
3012,-272.0
3013,-500.0
3014,-406.0
3015,-500.0
3016,-378.0
3017,-264.0
3018,-495.0
3019,-366.0
3020,-458.0
3021,-500.0
3022,-471.0
3023,-408.0
3024,-315.0
3025,-260.0
3026,-500.0
3027,-415.0
3028,-483.0
3029,-184.0
3030,-349.0
3031,-336.0
3032,-231.0
3033,-500.0
3034,-334.0
3035,-282.0
3036,-220.0
3037,-361.0
3038,-295.0
3039,-378.0
3040,-500.0
3041,-479.0
3042,-240.0
3043,-378.0
3044,-455.0
3045,-409.0
3046,-500.0
3047,-359.0
3048,-408.0
3049,-249.0
3050,-260.0
3051,-291.0
3052,-392.0
3053,-284.0
3054,-365.0
3055,-179.0
3056,-178.0
3057,-398.0
3058,-374.0
3059,-383.0
3060,-226.0
3061,-488.0
3062,-497.0
3063,-445.0
3064,-339.0
3065,-252.0
3066,-378.0
3067,-327.0
3068,-328.0
3069,-330.0
3070,-212.0
3071,-249.0
3072,-394.0
3073,-279.0
3074,-263.0
3075,-285.0
3076,-266.0
3077,-285.0
3078,-293.0
3079,-182.0
3080,-339.0
3081,-296.0
3082,-290.0
3083,-453.0
3084,-396.0
3085,-201.0
3086,-184.0
3087,-340.0
3088,-235.0
3089,-500.0
3090,-208.0
3091,-467.0
3092,-185.0
3093,-199.0
3094,-360.0
3095,-158.0
3096,-500.0
3097,-330.0
3098,-453.0
3099,-192.0
3100,-293.0
3101,-234.0
3102,-187.0
3103,-233.0
3104,-268.0
3105,-261.0
3106,-177.0
3107,-218.0
3108,-333.0
3109,-317.0
3110,-249.0
3111,-415.0
3112,-402.0
3113,-243.0
3114,-461.0
3115,-299.0
3116,-185.0
3117,-325.0
3118,-230.0
3119,-277.0
3120,-259.0
3121,-205.0
3122,-365.0
3123,-234.0
3124,-234.0
3125,-258.0
3126,-355.0
3127,-161.0
3128,-269.0
3129,-169.0
3130,-202.0
3131,-198.0
3132,-500.0
3133,-476.0
3134,-237.0
3135,-205.0
3136,-448.0
3137,-235.0
3138,-253.0
3139,-364.0
3140,-262.0
3141,-241.0
3142,-389.0
3143,-280.0
3144,-138.0
3145,-262.0
3146,-302.0
3147,-286.0
3148,-205.0
3149,-403.0
3150,-164.0
3151,-198.0
3152,-500.0
3153,-333.0
3154,-310.0
3155,-367.0
3156,-310.0
3157,-188.0
3158,-354.0
3159,-432.0
3160,-399.0
3161,-500.0
3162,-363.0
3163,-406.0
3164,-254.0
3165,-471.0
3166,-367.0
3167,-304.0
3168,-256.0
3169,-340.0
3170,-339.0
3171,-326.0
3172,-268.0
3173,-241.0
3174,-495.0
3175,-263.0
3176,-294.0
3177,-465.0
3178,-407.0
3179,-404.0
3180,-281.0
3181,-261.0
3182,-352.0
3183,-294.0
3184,-360.0
3185,-412.0
3186,-399.0
3187,-336.0
3188,-290.0
3189,-326.0
3190,-425.0
3191,-272.0
3192,-218.0
3193,-323.0
3194,-223.0
3195,-406.0
3196,-276.0
3197,-276.0
3198,-266.0
3199,-245.0
3200,-315.0
3201,-332.0
3202,-500.0
3203,-275.0
3204,-313.0
3205,-276.0
3206,-273.0
3207,-289.0
3208,-291.0
3209,-231.0
3210,-500.0
3211,-260.0
3212,-251.0
3213,-254.0
3214,-462.0
3215,-386.0
3216,-278.0
3217,-373.0
3218,-320.0
3219,-345.0
3220,-381.0
3221,-269.0
3222,-356.0
3223,-313.0
3224,-398.0
3225,-314.0
3226,-245.0
3227,-500.0
3228,-458.0
3229,-285.0
3230,-188.0
3231,-263.0
3232,-384.0
3233,-310.0
3234,-266.0
3235,-404.0
3236,-358.0
3237,-444.0
3238,-500.0
3239,-295.0
3240,-175.0
3241,-500.0
3242,-275.0
3243,-363.0
3244,-238.0
3245,-235.0
3246,-349.0
3247,-492.0
3248,-406.0
3249,-371.0
3250,-500.0
3251,-500.0
3252,-500.0
3253,-372.0
3254,-382.0
3255,-500.0
3256,-320.0
3257,-291.0
3258,-326.0
3259,-500.0
3260,-328.0
3261,-339.0
3262,-392.0
3263,-490.0
3264,-259.0
3265,-365.0
3266,-346.0
3267,-394.0
3268,-404.0
3269,-391.0
3270,-495.0
3271,-311.0
3272,-500.0
3273,-322.0
3274,-356.0
3275,-500.0
3276,-335.0
3277,-371.0
3278,-307.0
3279,-260.0
3280,-259.0
3281,-290.0
3282,-414.0
3283,-500.0
3284,-500.0
3285,-316.0
3286,-330.0
3287,-216.0
3288,-272.0
3289,-500.0
3290,-500.0
3291,-303.0
3292,-500.0
3293,-500.0
3294,-240.0
3295,-397.0
3296,-222.0
3297,-289.0
3298,-386.0
3299,-385.0
3300,-388.0
3301,-416.0
3302,-314.0
3303,-264.0
3304,-500.0
3305,-217.0
3306,-350.0
3307,-238.0
3308,-442.0
3309,-395.0
3310,-333.0
3311,-232.0
3312,-327.0
3313,-298.0
3314,-343.0
3315,-419.0
3316,-471.0
3317,-433.0
3318,-500.0
3319,-365.0
3320,-252.0
3321,-257.0
3322,-500.0
3323,-269.0
3324,-362.0
3325,-500.0
3326,-500.0
3327,-385.0
3328,-323.0
3329,-253.0
3330,-337.0
3331,-337.0
3332,-244.0
3333,-272.0
3334,-492.0
3335,-500.0
3336,-364.0
3337,-201.0
3338,-405.0
3339,-500.0
3340,-190.0
3341,-327.0
3342,-500.0
3343,-470.0
3344,-417.0
3345,-329.0
3346,-500.0
3347,-500.0
3348,-255.0
3349,-302.0
3350,-500.0
3351,-500.0
3352,-419.0
3353,-274.0
3354,-237.0
3355,-457.0
3356,-371.0
3357,-475.0
3358,-224.0
3359,-211.0
3360,-466.0
3361,-224.0
3362,-246.0
3363,-461.0
3364,-327.0
3365,-401.0
3366,-324.0
3367,-241.0
3368,-500.0
3369,-207.0
3370,-351.0
3371,-237.0
3372,-500.0
3373,-347.0
3374,-443.0
3375,-338.0
3376,-386.0
3377,-407.0
3378,-369.0
3379,-360.0
3380,-265.0
3381,-272.0
3382,-340.0
3383,-225.0
3384,-215.0
3385,-329.0
3386,-363.0
3387,-500.0
3388,-500.0
3389,-430.0
3390,-443.0
3391,-278.0
3392,-429.0
3393,-362.0
3394,-374.0
3395,-486.0
3396,-346.0
3397,-500.0
3398,-500.0
3399,-284.0
3400,-462.0
3401,-500.0
3402,-500.0
3403,-500.0
3404,-500.0
3405,-277.0
3406,-500.0
3407,-424.0
3408,-498.0
3409,-267.0
3410,-500.0
3411,-500.0
3412,-404.0
3413,-242.0
3414,-276.0
3415,-264.0
3416,-500.0
3417,-291.0
3418,-370.0
3419,-256.0
3420,-302.0
3421,-500.0
3422,-391.0
3423,-418.0
3424,-346.0
3425,-211.0
3426,-500.0
3427,-476.0
3428,-303.0
3429,-468.0
3430,-320.0
3431,-242.0
3432,-393.0
3433,-500.0
3434,-275.0
3435,-253.0
3436,-500.0
3437,-234.0
3438,-275.0
3439,-482.0
3440,-478.0
3441,-296.0
3442,-290.0
3443,-244.0
3444,-269.0
3445,-500.0
3446,-301.0
3447,-369.0
3448,-288.0
3449,-500.0
3450,-379.0
3451,-217.0
3452,-404.0
3453,-326.0
3454,-364.0
3455,-181.0
3456,-299.0
3457,-407.0
3458,-238.0
3459,-196.0
3460,-294.0
3461,-324.0
3462,-257.0
3463,-324.0
3464,-339.0
3465,-238.0
3466,-289.0
3467,-500.0
3468,-467.0
3469,-332.0
3470,-500.0
3471,-266.0
3472,-402.0
3473,-177.0
3474,-394.0
3475,-283.0
3476,-228.0
3477,-368.0
3478,-285.0
3479,-500.0
3480,-283.0
3481,-283.0
3482,-235.0
3483,-275.0
3484,-500.0
3485,-313.0
3486,-282.0
3487,-500.0
3488,-242.0
3489,-219.0
3490,-250.0
3491,-410.0
3492,-145.0
3493,-456.0
3494,-260.0
3495,-497.0
3496,-248.0
3497,-405.0
3498,-448.0
3499,-251.0
3500,-500.0
3501,-218.0
3502,-147.0
3503,-200.0
3504,-218.0
3505,-479.0
3506,-209.0
3507,-308.0
3508,-159.0
3509,-500.0
3510,-218.0
3511,-283.0
3512,-214.0
3513,-299.0
3514,-308.0
3515,-332.0
3516,-220.0
3517,-199.0
3518,-351.0
3519,-500.0
3520,-239.0
3521,-500.0
3522,-406.0
3523,-397.0
3524,-500.0
3525,-447.0
3526,-500.0
3527,-500.0
3528,-500.0
3529,-500.0
3530,-236.0
3531,-500.0
3532,-377.0
3533,-500.0
3534,-477.0
3535,-500.0
3536,-500.0
3537,-500.0
3538,-489.0
3539,-500.0
3540,-289.0
3541,-267.0
3542,-315.0
3543,-256.0
3544,-393.0
3545,-298.0
3546,-210.0
3547,-500.0
3548,-373.0
3549,-298.0
3550,-173.0
3551,-478.0
3552,-216.0
3553,-281.0
3554,-367.0
3555,-500.0
3556,-263.0
3557,-269.0
3558,-348.0
3559,-268.0
3560,-378.0
3561,-266.0
3562,-190.0
3563,-295.0
3564,-259.0
3565,-260.0
3566,-317.0
3567,-266.0
3568,-454.0
3569,-301.0
3570,-500.0
3571,-190.0
3572,-391.0
3573,-153.0
3574,-188.0
3575,-251.0
3576,-266.0
3577,-370.0
3578,-245.0
3579,-204.0
3580,-213.0
3581,-464.0
3582,-203.0
3583,-237.0
3584,-293.0
3585,-231.0
3586,-344.0
3587,-479.0
3588,-391.0
3589,-328.0
3590,-221.0
3591,-458.0
3592,-285.0
3593,-292.0
3594,-338.0
3595,-225.0
3596,-500.0
3597,-500.0
3598,-233.0
3599,-312.0
3600,-190.0
3601,-391.0
3602,-173.0
3603,-239.0
3604,-468.0
3605,-217.0
3606,-293.0
3607,-335.0
3608,-290.0
3609,-240.0
3610,-392.0
3611,-209.0
3612,-325.0
3613,-330.0
3614,-500.0
3615,-476.0
3616,-402.0
3617,-237.0
3618,-307.0
3619,-491.0
3620,-206.0
3621,-183.0
