episode,reward
6031,-301.0
6032,-286.0
6033,-304.0
6034,-222.0
6035,-304.0
6036,-290.0
6037,-251.0
6038,-348.0
6039,-210.0
6040,-348.0
6041,-370.0
6042,-213.0
6043,-202.0
6044,-342.0
6045,-328.0
6046,-202.0
6047,-500.0
6048,-244.0
6049,-243.0
6050,-231.0
6051,-240.0
6052,-159.0
6053,-404.0
6054,-265.0
6055,-156.0
6056,-169.0
6057,-267.0
6058,-490.0
6059,-224.0
6060,-332.0
6061,-500.0
6062,-217.0
6063,-422.0
6064,-300.0
6065,-298.0
6066,-171.0
6067,-224.0
6068,-433.0
6069,-446.0
6070,-444.0
6071,-179.0
6072,-190.0
6073,-285.0
6074,-264.0
6075,-211.0
6076,-236.0
6077,-311.0
6078,-204.0
6079,-319.0
6080,-334.0
6081,-448.0
6082,-441.0
6083,-500.0
6084,-178.0
6085,-500.0
6086,-290.0
6087,-398.0
6088,-250.0
6089,-198.0
6090,-258.0
6091,-464.0
6092,-300.0
6093,-358.0
6094,-398.0
6095,-500.0
6096,-266.0
6097,-215.0
6098,-286.0
6099,-325.0
6100,-500.0
6101,-195.0
6102,-228.0
6103,-407.0
6104,-500.0
6105,-468.0
6106,-325.0
6107,-269.0
6108,-500.0
6109,-500.0
6110,-385.0
6111,-325.0
6112,-500.0
6113,-239.0
6114,-500.0
6115,-447.0
6116,-256.0
6117,-446.0
6118,-316.0
6119,-329.0
6120,-361.0
6121,-175.0
6122,-234.0
6123,-393.0
6124,-362.0
6125,-239.0
6126,-404.0
6127,-492.0
6128,-447.0
6129,-393.0
6130,-422.0
6131,-410.0
6132,-500.0
6133,-189.0
6134,-185.0
6135,-287.0
6136,-325.0
6137,-233.0
6138,-500.0
6139,-458.0
6140,-450.0
6141,-287.0
6142,-409.0
6143,-259.0
6144,-424.0
6145,-270.0
6146,-489.0
6147,-500.0
6148,-318.0
6149,-337.0
6150,-500.0
6151,-500.0
6152,-288.0
6153,-435.0
6154,-288.0
6155,-500.0
6156,-398.0
6157,-245.0
6158,-435.0
6159,-400.0
6160,-410.0
6161,-254.0
6162,-267.0
6163,-500.0
6164,-215.0
6165,-450.0
6166,-312.0
6167,-281.0
6168,-243.0
6169,-500.0
6170,-319.0
6171,-367.0
6172,-266.0
6173,-436.0
6174,-283.0
6175,-340.0
6176,-302.0
6177,-239.0
6178,-500.0
6179,-409.0
6180,-265.0
6181,-464.0
6182,-374.0
6183,-464.0
6184,-197.0
6185,-251.0
6186,-439.0
6187,-203.0
6188,-390.0
6189,-299.0
6190,-265.0
6191,-252.0
6192,-246.0
6193,-280.0
6194,-252.0
6195,-301.0
6196,-325.0
6197,-300.0
6198,-315.0
6199,-423.0
6200,-302.0
6201,-182.0
6202,-277.0
6203,-188.0
6204,-406.0
6205,-296.0
6206,-500.0
6207,-500.0
6208,-500.0
6209,-370.0
6210,-408.0
6211,-336.0
6212,-218.0
6213,-312.0
6214,-500.0
6215,-376.0
6216,-318.0
6217,-485.0
6218,-351.0
6219,-239.0
6220,-500.0
6221,-468.0
6222,-348.0
6223,-312.0
6224,-293.0
6225,-200.0
6226,-362.0
6227,-364.0
6228,-287.0
6229,-414.0
6230,-361.0
6231,-378.0
6232,-332.0
6233,-331.0
6234,-185.0
6235,-228.0
6236,-395.0
6237,-246.0
6238,-247.0
6239,-273.0
6240,-500.0
6241,-500.0
6242,-309.0
6243,-390.0
6244,-225.0
6245,-286.0
6246,-443.0
6247,-229.0
6248,-470.0
6249,-296.0
6250,-402.0
6251,-426.0
6252,-306.0
6253,-297.0
6254,-316.0
6255,-381.0
6256,-288.0
6257,-442.0
6258,-323.0
6259,-320.0
6260,-497.0
6261,-299.0
6262,-238.0
6263,-271.0
6264,-222.0
6265,-430.0
6266,-172.0
6267,-409.0
6268,-199.0
6269,-500.0
6270,-327.0
6271,-264.0
6272,-288.0
6273,-355.0
6274,-242.0
6275,-192.0
6276,-500.0
6277,-205.0
6278,-500.0
6279,-194.0
6280,-425.0
6281,-299.0
6282,-280.0
6283,-226.0
6284,-192.0
6285,-277.0
6286,-380.0
6287,-306.0
6288,-409.0
6289,-305.0
6290,-425.0
6291,-299.0
6292,-398.0
6293,-448.0
6294,-300.0
6295,-380.0
6296,-403.0
6297,-237.0
6298,-178.0
6299,-498.0
6300,-416.0
6301,-426.0
6302,-286.0
6303,-500.0
6304,-500.0
6305,-226.0
6306,-286.0
6307,-301.0
6308,-376.0
6309,-277.0
6310,-500.0
6311,-199.0
6312,-303.0
6313,-242.0
6314,-291.0
6315,-346.0
6316,-459.0
6317,-234.0
6318,-213.0
6319,-500.0
6320,-500.0
6321,-500.0
6322,-314.0
6323,-500.0
6324,-336.0
6325,-481.0
6326,-212.0
6327,-442.0
6328,-223.0
6329,-321.0
6330,-311.0
6331,-304.0
6332,-277.0
6333,-500.0
6334,-306.0
6335,-500.0
6336,-341.0
6337,-269.0
6338,-243.0
6339,-459.0
6340,-343.0
6341,-375.0
6342,-222.0
6343,-254.0
6344,-295.0
6345,-302.0
6346,-500.0
6347,-277.0
6348,-500.0
6349,-249.0
6350,-287.0
6351,-217.0
6352,-273.0
6353,-276.0
6354,-431.0
6355,-148.0
6356,-134.0
6357,-292.0
6358,-274.0
6359,-181.0
6360,-421.0
6361,-500.0
6362,-398.0
6363,-281.0
6364,-277.0
6365,-499.0
6366,-407.0
6367,-396.0
6368,-179.0
6369,-484.0
6370,-313.0
6371,-340.0
6372,-197.0
6373,-424.0
6374,-187.0
6375,-395.0
6376,-243.0
6377,-327.0
6378,-300.0
6379,-238.0
6380,-335.0
6381,-292.0
6382,-500.0
6383,-386.0
6384,-324.0
6385,-260.0
6386,-195.0
6387,-326.0
6388,-334.0
6389,-292.0
6390,-288.0
6391,-288.0
6392,-423.0
6393,-500.0
6394,-258.0
6395,-296.0
6396,-225.0
6397,-235.0
6398,-236.0
6399,-500.0
6400,-500.0
6401,-385.0
6402,-242.0
6403,-219.0
6404,-143.0
6405,-500.0
6406,-404.0
6407,-288.0
6408,-247.0
6409,-280.0
6410,-500.0
6411,-376.0
6412,-220.0
6413,-262.0
6414,-225.0
6415,-282.0
6416,-324.0
6417,-161.0
6418,-326.0
6419,-443.0
6420,-500.0
6421,-188.0
6422,-255.0
6423,-213.0
6424,-500.0
6425,-215.0
6426,-279.0
6427,-209.0
6428,-246.0
6429,-466.0
6430,-500.0
6431,-209.0
6432,-220.0
6433,-439.0
6434,-277.0
6435,-186.0
6436,-383.0
6437,-406.0
6438,-210.0
6439,-225.0
6440,-208.0
6441,-193.0
6442,-249.0
6443,-444.0
6444,-345.0
6445,-173.0
6446,-275.0
6447,-110.0
6448,-287.0
6449,-260.0
6450,-265.0
6451,-190.0
6452,-269.0
6453,-173.0
6454,-191.0
6455,-330.0
6456,-225.0
6457,-382.0
6458,-159.0
6459,-295.0
6460,-180.0
6461,-500.0
6462,-393.0
6463,-230.0
6464,-273.0
6465,-198.0
6466,-198.0
6467,-212.0
6468,-177.0
6469,-295.0
6470,-187.0
6471,-278.0
6472,-209.0
6473,-283.0
6474,-191.0
6475,-269.0
6476,-137.0
6477,-312.0
6478,-275.0
6479,-273.0
6480,-279.0
6481,-186.0
6482,-244.0
6483,-362.0
6484,-256.0
6485,-194.0
6486,-243.0
6487,-207.0
6488,-500.0
6489,-196.0
6490,-326.0
6491,-435.0
6492,-290.0
6493,-256.0
6494,-495.0
6495,-198.0
6496,-151.0
6497,-193.0
6498,-213.0
6499,-193.0
6500,-228.0
6501,-339.0
6502,-207.0
6503,-220.0
6504,-318.0
6505,-500.0
6506,-168.0
6507,-420.0
6508,-156.0
6509,-221.0
6510,-197.0
6511,-500.0
6512,-233.0
6513,-194.0
6514,-207.0
6515,-184.0
6516,-385.0
6517,-337.0
6518,-179.0
6519,-210.0
6520,-379.0
6521,-299.0
6522,-500.0
6523,-179.0
6524,-248.0
6525,-272.0
6526,-328.0
6527,-241.0
6528,-360.0
6529,-290.0
6530,-287.0
6531,-500.0
6532,-413.0
6533,-401.0
6534,-306.0
6535,-210.0
6536,-303.0
6537,-301.0
6538,-453.0
6539,-442.0
6540,-262.0
6541,-336.0
6542,-383.0
6543,-497.0
6544,-307.0
6545,-380.0
6546,-228.0
6547,-186.0
6548,-289.0
6549,-304.0
6550,-216.0
6551,-496.0
6552,-288.0
6553,-278.0
6554,-282.0
6555,-240.0
6556,-340.0
6557,-276.0
6558,-157.0
6559,-274.0
6560,-290.0
6561,-243.0
6562,-497.0
6563,-224.0
6564,-285.0
6565,-176.0
6566,-500.0
6567,-285.0
6568,-473.0
6569,-357.0
6570,-436.0
6571,-211.0
6572,-451.0
6573,-259.0
6574,-237.0
6575,-223.0
6576,-309.0
6577,-255.0
6578,-426.0
6579,-262.0
6580,-144.0
6581,-227.0
6582,-270.0
6583,-303.0
6584,-204.0
6585,-244.0
6586,-291.0
6587,-310.0
6588,-221.0
6589,-263.0
6590,-212.0
6591,-278.0
6592,-170.0
6593,-276.0
6594,-193.0
6595,-218.0
6596,-203.0
6597,-189.0
6598,-210.0
6599,-243.0
6600,-500.0
6601,-245.0
6602,-171.0
6603,-486.0
6604,-342.0
6605,-298.0
6606,-279.0
6607,-346.0
6608,-243.0
6609,-286.0
6610,-465.0
6611,-323.0
6612,-257.0
6613,-487.0
6614,-228.0
6615,-308.0
6616,-351.0
6617,-245.0
6618,-262.0
6619,-222.0
6620,-350.0
6621,-232.0
6622,-173.0
6623,-211.0
6624,-205.0
6625,-314.0
6626,-182.0
6627,-371.0
6628,-245.0
6629,-433.0
6630,-175.0
6631,-173.0
6632,-423.0
6633,-199.0
6634,-206.0
6635,-333.0
6636,-500.0
6637,-367.0
6638,-177.0
6639,-236.0
6640,-234.0
6641,-160.0
6642,-195.0
6643,-220.0
6644,-271.0
6645,-249.0
6646,-306.0
6647,-118.0
6648,-247.0
6649,-244.0
6650,-211.0
6651,-451.0
6652,-299.0
6653,-281.0
6654,-179.0
6655,-284.0
6656,-187.0
6657,-322.0
6658,-500.0
6659,-255.0
6660,-387.0
6661,-237.0
6662,-307.0
6663,-310.0
6664,-221.0
6665,-196.0
6666,-235.0
6667,-285.0
6668,-228.0
6669,-462.0
6670,-227.0
6671,-500.0
6672,-233.0
6673,-225.0
6674,-273.0
6675,-231.0
6676,-213.0
6677,-186.0
6678,-346.0
6679,-283.0
6680,-312.0
6681,-245.0
6682,-206.0
6683,-188.0
6684,-431.0
6685,-354.0
6686,-256.0
6687,-433.0
6688,-253.0
6689,-253.0
6690,-424.0
6691,-334.0
6692,-339.0
6693,-296.0
6694,-280.0
6695,-354.0
6696,-189.0
6697,-238.0
6698,-160.0
6699,-282.0
6700,-200.0
6701,-147.0
6702,-264.0
6703,-198.0
6704,-457.0
6705,-435.0
6706,-200.0
6707,-201.0
6708,-255.0
6709,-479.0
6710,-225.0
6711,-297.0
6712,-267.0
6713,-500.0
6714,-324.0
6715,-500.0
6716,-384.0
6717,-295.0
6718,-242.0
6719,-500.0
6720,-175.0
6721,-338.0
6722,-335.0
6723,-307.0
6724,-284.0
6725,-206.0
6726,-247.0
6727,-219.0
6728,-303.0
6729,-358.0
6730,-191.0
6731,-344.0
6732,-250.0
6733,-388.0
6734,-235.0
6735,-306.0
6736,-500.0
6737,-429.0
6738,-347.0
6739,-279.0
6740,-362.0
6741,-437.0
6742,-424.0
6743,-314.0
6744,-211.0
6745,-247.0
6746,-197.0
6747,-401.0
6748,-217.0
6749,-285.0
6750,-414.0
6751,-278.0
6752,-275.0
6753,-307.0
6754,-425.0
6755,-309.0
6756,-357.0
6757,-332.0
6758,-322.0
6759,-341.0
6760,-219.0
6761,-345.0
6762,-264.0
6763,-283.0
6764,-469.0
6765,-461.0
6766,-368.0
6767,-329.0
6768,-229.0
6769,-331.0
6770,-353.0
6771,-316.0
6772,-335.0
6773,-359.0
6774,-500.0
6775,-304.0
6776,-236.0
6777,-311.0
6778,-412.0
6779,-236.0
6780,-227.0
6781,-308.0
6782,-317.0
6783,-500.0
6784,-213.0
6785,-306.0
6786,-367.0
6787,-434.0
6788,-345.0
6789,-260.0
6790,-187.0
6791,-197.0
6792,-231.0
6793,-257.0
6794,-248.0
6795,-256.0
6796,-275.0
6797,-305.0
6798,-465.0
6799,-256.0
6800,-367.0
6801,-415.0
6802,-338.0
6803,-302.0
6804,-255.0
6805,-252.0
6806,-236.0
6807,-295.0
6808,-253.0
6809,-301.0
6810,-249.0
6811,-409.0
6812,-273.0
6813,-215.0
6814,-204.0
6815,-298.0
6816,-353.0
6817,-483.0
6818,-235.0
6819,-313.0
6820,-170.0
6821,-217.0
6822,-312.0
6823,-222.0
6824,-191.0
6825,-247.0
6826,-456.0
6827,-378.0
6828,-270.0
6829,-305.0
6830,-203.0
6831,-471.0
6832,-173.0
6833,-369.0
6834,-260.0
6835,-174.0
6836,-271.0
6837,-240.0
6838,-353.0
6839,-500.0
6840,-442.0
6841,-259.0
6842,-500.0
6843,-500.0
6844,-500.0
6845,-329.0
6846,-275.0
6847,-500.0
6848,-443.0
6849,-284.0
6850,-500.0
6851,-298.0
6852,-288.0
6853,-287.0
6854,-500.0
6855,-328.0
6856,-370.0
6857,-500.0
6858,-229.0
6859,-425.0
6860,-352.0
6861,-500.0
6862,-323.0
6863,-408.0
6864,-250.0
6865,-500.0
6866,-330.0
6867,-327.0
6868,-500.0
6869,-372.0
6870,-228.0
6871,-248.0
6872,-269.0
6873,-298.0
6874,-267.0
6875,-262.0
6876,-200.0
6877,-230.0
6878,-190.0
6879,-323.0
6880,-314.0
6881,-440.0
6882,-377.0
6883,-462.0
6884,-308.0
6885,-300.0
6886,-300.0
6887,-263.0
6888,-273.0
6889,-283.0
6890,-412.0
6891,-214.0
6892,-162.0
6893,-287.0
6894,-303.0
6895,-355.0
6896,-277.0
6897,-225.0
6898,-301.0
6899,-410.0
6900,-266.0
6901,-222.0
6902,-349.0
6903,-402.0
6904,-354.0
6905,-431.0
6906,-216.0
6907,-400.0
6908,-280.0
6909,-263.0
6910,-308.0
6911,-260.0
6912,-221.0
6913,-391.0
6914,-487.0
6915,-218.0
6916,-358.0
6917,-392.0
6918,-322.0
6919,-393.0
6920,-389.0
6921,-297.0
6922,-140.0
6923,-500.0
6924,-364.0
6925,-298.0
6926,-253.0
6927,-287.0
6928,-338.0
6929,-187.0
6930,-223.0
6931,-214.0
6932,-204.0
6933,-311.0
6934,-239.0
6935,-230.0
6936,-369.0
6937,-344.0
6938,-385.0
6939,-208.0
6940,-305.0
6941,-318.0
6942,-364.0
6943,-316.0
6944,-322.0
6945,-233.0
6946,-300.0
6947,-294.0
6948,-291.0
6949,-292.0
6950,-286.0
6951,-372.0
6952,-500.0
6953,-427.0
6954,-270.0
6955,-201.0
6956,-471.0
6957,-345.0
6958,-264.0
6959,-311.0
6960,-167.0
6961,-371.0
6962,-335.0
6963,-475.0
6964,-292.0
6965,-430.0
6966,-330.0
6967,-414.0
6968,-294.0
6969,-355.0
6970,-238.0
6971,-415.0
6972,-397.0
6973,-304.0
6974,-351.0
6975,-219.0
6976,-229.0
6977,-384.0
6978,-327.0
6979,-295.0
6980,-433.0
6981,-422.0
6982,-280.0
6983,-312.0
6984,-238.0
6985,-500.0
6986,-362.0
6987,-303.0
6988,-500.0
6989,-423.0
6990,-334.0
6991,-195.0
6992,-500.0
6993,-380.0
6994,-402.0
6995,-500.0
6996,-295.0
6997,-384.0
6998,-335.0
6999,-445.0
7000,-500.0
7001,-500.0
7002,-307.0
7003,-336.0
7004,-295.0
7005,-328.0
7006,-371.0
7007,-498.0
7008,-478.0
7009,-324.0
7010,-303.0
7011,-190.0
7012,-371.0
7013,-500.0
7014,-336.0
7015,-448.0
7016,-267.0
7017,-141.0
7018,-222.0
7019,-495.0
7020,-500.0
7021,-172.0
7022,-358.0
7023,-479.0
7024,-213.0
7025,-239.0
7026,-474.0
7027,-352.0
7028,-301.0
7029,-346.0
7030,-168.0
7031,-278.0
7032,-436.0
7033,-500.0
7034,-252.0
7035,-500.0
7036,-291.0
7037,-277.0
7038,-412.0
7039,-272.0
7040,-291.0
7041,-346.0
7042,-362.0
7043,-330.0
7044,-500.0
7045,-485.0
7046,-282.0
7047,-166.0
7048,-304.0
7049,-170.0
7050,-356.0
7051,-354.0
7052,-500.0
7053,-418.0
7054,-180.0
7055,-174.0
7056,-458.0
7057,-500.0
7058,-431.0
7059,-210.0
7060,-393.0
7061,-309.0
7062,-339.0
7063,-463.0
7064,-283.0
7065,-433.0
7066,-474.0
7067,-220.0
7068,-346.0
7069,-336.0
7070,-348.0
7071,-295.0
7072,-297.0
7073,-291.0
7074,-376.0
7075,-376.0
7076,-500.0
7077,-348.0
7078,-500.0
7079,-500.0
7080,-228.0
7081,-326.0
7082,-233.0
7083,-411.0
7084,-478.0
7085,-419.0
7086,-253.0
7087,-433.0
7088,-312.0
7089,-255.0
7090,-421.0
7091,-500.0
7092,-287.0
7093,-382.0
7094,-500.0
7095,-253.0
7096,-194.0
7097,-381.0
7098,-266.0
7099,-500.0
7100,-228.0
7101,-426.0
7102,-217.0
7103,-500.0
7104,-401.0
7105,-469.0
7106,-234.0
7107,-236.0
7108,-500.0
7109,-306.0
7110,-323.0
7111,-284.0
7112,-205.0
7113,-235.0
7114,-336.0
7115,-500.0
7116,-303.0
7117,-227.0
7118,-376.0
7119,-425.0
7120,-162.0
7121,-278.0
7122,-429.0
7123,-438.0
7124,-244.0
7125,-362.0
7126,-500.0
7127,-432.0
7128,-270.0
7129,-403.0
7130,-438.0
7131,-344.0
7132,-389.0
7133,-297.0
7134,-333.0
7135,-404.0
7136,-271.0
7137,-295.0
7138,-371.0
7139,-222.0
7140,-223.0
7141,-281.0
7142,-257.0
7143,-246.0
7144,-228.0
7145,-374.0
7146,-470.0
7147,-500.0
7148,-219.0
7149,-201.0
7150,-327.0
7151,-355.0
7152,-298.0
7153,-243.0
7154,-255.0
7155,-271.0
7156,-343.0
7157,-261.0
7158,-400.0
7159,-353.0
7160,-466.0
7161,-277.0
7162,-214.0
7163,-383.0
7164,-297.0
7165,-270.0
7166,-270.0
7167,-219.0
7168,-331.0
7169,-276.0
7170,-307.0
7171,-470.0
7172,-306.0
7173,-195.0
7174,-196.0
7175,-447.0
7176,-266.0
7177,-271.0
7178,-255.0
7179,-255.0
7180,-260.0
7181,-284.0
7182,-313.0
7183,-214.0
7184,-245.0
7185,-278.0
7186,-311.0
7187,-268.0
7188,-422.0
7189,-373.0
7190,-224.0
7191,-293.0
7192,-480.0
7193,-191.0
7194,-335.0
7195,-284.0
7196,-310.0
7197,-372.0
7198,-257.0
7199,-329.0
7200,-364.0
7201,-331.0
7202,-500.0
7203,-479.0
7204,-500.0
7205,-463.0
7206,-301.0
7207,-373.0
7208,-426.0
7209,-295.0
7210,-500.0
7211,-315.0
7212,-385.0
7213,-500.0
7214,-297.0
7215,-294.0
7216,-314.0
7217,-359.0
7218,-429.0
7219,-319.0
7220,-309.0
7221,-305.0
7222,-378.0
7223,-430.0
7224,-500.0
7225,-472.0
7226,-335.0
7227,-408.0
7228,-272.0
7229,-202.0
7230,-488.0
7231,-326.0
7232,-297.0
7233,-380.0
7234,-199.0
7235,-358.0
7236,-275.0
7237,-160.0
7238,-353.0
7239,-221.0
7240,-452.0
7241,-301.0
7242,-294.0
7243,-331.0
7244,-193.0
7245,-500.0
7246,-500.0
7247,-251.0
7248,-342.0
7249,-271.0
7250,-462.0
7251,-308.0
7252,-366.0
7253,-476.0
7254,-289.0
7255,-195.0
7256,-383.0
7257,-230.0
7258,-211.0
7259,-168.0
7260,-172.0
7261,-270.0
7262,-296.0
7263,-220.0
7264,-289.0
7265,-211.0
7266,-246.0
7267,-288.0
7268,-251.0
7269,-294.0
7270,-237.0
7271,-278.0
7272,-284.0
7273,-240.0
7274,-228.0
7275,-235.0
7276,-161.0
7277,-335.0
7278,-440.0
7279,-191.0
7280,-200.0
7281,-333.0
7282,-217.0
7283,-297.0
7284,-324.0
7285,-320.0
7286,-218.0
7287,-380.0
7288,-208.0
7289,-301.0
7290,-253.0
7291,-312.0
7292,-234.0
7293,-336.0
7294,-227.0
7295,-315.0
7296,-293.0
7297,-177.0
7298,-347.0
7299,-492.0
7300,-207.0
7301,-213.0
7302,-395.0
7303,-462.0
7304,-263.0
7305,-434.0
7306,-248.0
7307,-345.0
7308,-446.0
7309,-280.0
7310,-376.0
7311,-347.0
7312,-427.0
7313,-438.0
7314,-306.0
7315,-500.0
7316,-304.0
7317,-357.0
7318,-354.0
7319,-500.0
7320,-500.0
7321,-347.0
7322,-273.0
7323,-362.0
7324,-418.0
7325,-322.0
7326,-277.0
7327,-322.0
7328,-332.0
7329,-307.0
7330,-256.0
7331,-174.0
7332,-294.0
7333,-368.0
7334,-405.0
7335,-387.0
7336,-372.0
7337,-207.0
7338,-231.0
7339,-245.0
7340,-307.0
7341,-307.0
7342,-149.0
7343,-383.0
7344,-386.0
7345,-496.0
7346,-500.0
7347,-353.0
7348,-247.0
7349,-359.0
7350,-302.0
7351,-219.0
7352,-320.0
7353,-258.0
7354,-231.0
7355,-301.0
7356,-198.0
7357,-309.0
7358,-252.0
7359,-243.0
7360,-311.0
7361,-363.0
7362,-261.0
7363,-447.0
7364,-168.0
7365,-205.0
7366,-340.0
7367,-352.0
7368,-227.0
7369,-240.0
7370,-461.0
7371,-345.0
7372,-339.0
7373,-285.0
7374,-245.0
7375,-335.0
7376,-370.0
7377,-363.0
7378,-197.0
7379,-500.0
7380,-453.0
7381,-248.0
7382,-335.0
7383,-488.0
7384,-267.0
7385,-284.0
7386,-310.0
7387,-378.0
7388,-261.0
7389,-293.0
7390,-228.0
7391,-401.0
7392,-217.0
7393,-314.0
7394,-273.0
7395,-230.0
7396,-408.0
7397,-209.0
7398,-196.0
7399,-186.0
7400,-170.0
7401,-226.0
7402,-184.0
7403,-275.0
7404,-345.0
7405,-277.0
7406,-440.0
7407,-228.0
7408,-271.0
7409,-285.0
7410,-255.0
7411,-238.0
7412,-194.0
7413,-263.0
7414,-202.0
7415,-174.0
7416,-251.0
7417,-246.0
7418,-212.0
7419,-244.0
7420,-279.0
7421,-277.0
7422,-193.0
7423,-132.0
7424,-227.0
7425,-190.0
7426,-284.0
7427,-393.0
7428,-449.0
7429,-485.0
7430,-305.0
7431,-170.0
7432,-274.0
7433,-182.0
7434,-226.0
7435,-333.0
7436,-360.0
7437,-389.0
7438,-179.0
7439,-193.0
7440,-222.0
7441,-307.0
7442,-281.0
7443,-167.0
7444,-209.0
7445,-210.0
7446,-210.0
7447,-335.0
7448,-487.0
7449,-154.0
7450,-191.0
7451,-500.0
7452,-250.0
7453,-230.0
7454,-169.0
7455,-164.0
7456,-196.0
7457,-303.0
7458,-325.0
7459,-229.0
7460,-272.0
7461,-167.0
7462,-500.0
7463,-243.0
7464,-180.0
7465,-322.0
7466,-242.0
7467,-290.0
7468,-323.0
7469,-403.0
7470,-379.0
7471,-313.0
7472,-482.0
7473,-224.0
7474,-500.0
7475,-242.0
7476,-154.0
7477,-419.0
7478,-156.0
7479,-480.0
7480,-257.0
7481,-238.0
7482,-277.0
7483,-346.0
7484,-432.0
7485,-426.0
7486,-193.0
7487,-320.0
7488,-500.0
7489,-193.0
7490,-384.0
7491,-266.0
7492,-389.0
7493,-218.0
7494,-240.0
7495,-500.0
7496,-402.0
7497,-498.0
7498,-227.0
7499,-407.0
7500,-390.0
7501,-359.0
7502,-306.0
7503,-184.0
7504,-193.0
7505,-194.0
7506,-304.0
7507,-272.0
7508,-391.0
7509,-230.0
7510,-302.0
7511,-243.0
7512,-315.0
7513,-348.0
7514,-274.0
7515,-254.0
7516,-286.0
7517,-262.0
7518,-264.0
7519,-461.0
7520,-285.0
7521,-278.0
7522,-378.0
7523,-287.0
7524,-267.0
7525,-281.0
7526,-192.0
7527,-232.0
7528,-295.0
7529,-309.0
7530,-210.0
7531,-260.0
7532,-337.0
7533,-200.0
7534,-307.0
7535,-233.0
7536,-330.0
7537,-213.0
7538,-213.0
7539,-232.0
7540,-269.0
7541,-295.0
7542,-257.0
7543,-336.0
7544,-184.0
7545,-318.0
7546,-226.0
7547,-295.0
7548,-212.0
7549,-378.0
7550,-192.0
7551,-382.0
7552,-228.0
7553,-277.0
7554,-209.0
7555,-234.0
7556,-299.0
7557,-309.0
7558,-194.0
7559,-225.0
7560,-298.0
7561,-309.0
7562,-209.0
7563,-271.0
7564,-171.0
7565,-227.0
7566,-243.0
7567,-281.0
7568,-423.0
7569,-272.0
7570,-244.0
7571,-145.0
7572,-229.0
7573,-336.0
7574,-296.0
7575,-365.0
7576,-200.0
7577,-264.0
7578,-444.0
7579,-201.0
7580,-500.0
7581,-293.0
7582,-291.0
7583,-418.0
7584,-371.0
7585,-417.0
7586,-340.0
7587,-250.0
7588,-227.0
7589,-240.0
7590,-292.0
7591,-272.0
7592,-191.0
7593,-329.0
7594,-267.0
7595,-211.0
7596,-183.0
7597,-202.0
7598,-355.0
7599,-273.0
7600,-250.0
7601,-200.0
7602,-354.0
7603,-288.0
7604,-206.0
7605,-348.0
7606,-295.0
7607,-279.0
7608,-308.0
7609,-255.0
7610,-266.0
7611,-214.0
7612,-243.0
7613,-471.0
7614,-286.0
7615,-213.0
7616,-234.0
7617,-324.0
7618,-232.0
7619,-295.0
7620,-309.0
7621,-386.0
7622,-419.0
7623,-219.0
7624,-241.0
7625,-253.0
7626,-229.0
7627,-368.0
7628,-261.0
7629,-354.0
7630,-205.0
7631,-269.0
7632,-500.0
7633,-267.0
7634,-231.0
7635,-177.0
7636,-314.0
7637,-268.0
7638,-227.0
7639,-238.0
7640,-448.0
7641,-248.0
7642,-178.0
7643,-245.0
7644,-294.0
7645,-246.0
7646,-500.0
7647,-272.0
7648,-384.0
7649,-153.0
7650,-309.0
7651,-304.0
7652,-327.0
7653,-221.0
7654,-421.0
7655,-248.0
7656,-213.0
7657,-357.0
7658,-165.0
7659,-339.0
7660,-303.0
7661,-409.0
7662,-315.0
7663,-152.0
7664,-296.0
7665,-300.0
7666,-435.0
7667,-260.0
7668,-500.0
7669,-380.0
7670,-274.0
7671,-475.0
7672,-295.0
7673,-200.0
7674,-253.0
7675,-265.0
7676,-154.0
7677,-314.0
7678,-241.0
7679,-414.0
7680,-230.0
7681,-385.0
7682,-183.0
7683,-134.0
7684,-253.0
7685,-216.0
7686,-245.0
7687,-291.0
7688,-264.0
7689,-205.0
7690,-282.0
7691,-302.0
7692,-286.0
7693,-231.0
7694,-272.0
7695,-206.0
7696,-485.0
7697,-322.0
7698,-159.0
7699,-241.0
7700,-313.0
7701,-342.0
7702,-224.0
7703,-404.0
7704,-184.0
7705,-158.0
7706,-367.0
7707,-146.0
7708,-273.0
7709,-319.0
7710,-195.0
7711,-147.0
7712,-169.0
7713,-219.0
7714,-162.0
7715,-309.0
7716,-208.0
7717,-272.0
7718,-217.0
7719,-161.0
7720,-236.0
7721,-262.0
7722,-289.0
7723,-266.0
7724,-426.0
7725,-281.0
7726,-378.0
7727,-240.0
7728,-284.0
7729,-279.0
7730,-205.0
7731,-352.0
7732,-500.0
7733,-203.0
7734,-349.0
7735,-200.0
7736,-150.0
7737,-210.0
7738,-280.0
7739,-264.0
7740,-500.0
7741,-207.0
7742,-210.0
7743,-260.0
7744,-490.0
7745,-266.0
7746,-189.0
7747,-194.0
7748,-265.0
7749,-193.0
7750,-250.0
7751,-367.0
7752,-219.0
7753,-232.0
7754,-500.0
7755,-341.0
7756,-249.0
7757,-212.0
7758,-243.0
7759,-263.0
7760,-304.0
7761,-245.0
7762,-327.0
7763,-322.0
7764,-282.0
7765,-374.0
7766,-266.0
7767,-189.0
7768,-177.0
7769,-305.0
7770,-265.0
7771,-290.0
7772,-322.0
7773,-283.0
7774,-290.0
7775,-420.0
7776,-190.0
7777,-351.0
7778,-180.0
7779,-130.0
