episode,reward
1873,-190.0
1874,-198.0
1875,-423.0
1876,-500.0
1877,-312.0
1878,-202.0
1879,-500.0
1880,-382.0
1881,-352.0
1882,-312.0
1883,-387.0
1884,-400.0
1885,-291.0
1886,-265.0
1887,-312.0
1888,-299.0
1889,-200.0
1890,-308.0
1891,-492.0
1892,-437.0
1893,-491.0
1894,-477.0
1895,-386.0
1896,-252.0
1897,-500.0
1898,-500.0
1899,-500.0
1900,-500.0
1901,-389.0
1902,-230.0
1903,-340.0
1904,-500.0
1905,-456.0
1906,-500.0
1907,-355.0
1908,-478.0
1909,-500.0
1910,-392.0
1911,-458.0
1912,-178.0
1913,-290.0
1914,-357.0
1915,-242.0
1916,-373.0
1917,-224.0
1918,-500.0
1919,-500.0
1920,-376.0
1921,-402.0
1922,-500.0
1923,-247.0
1924,-336.0
1925,-355.0
1926,-256.0
1927,-336.0
1928,-473.0
1929,-498.0
1930,-500.0
1931,-500.0
1932,-500.0
1933,-500.0
1934,-500.0
1935,-273.0
1936,-342.0
1937,-500.0
1938,-304.0
1939,-500.0
1940,-272.0
1941,-226.0
1942,-213.0
1943,-500.0
1944,-325.0
1945,-285.0
1946,-282.0
1947,-428.0
1948,-228.0
1949,-315.0
1950,-500.0
1951,-454.0
1952,-208.0
1953,-481.0
1954,-219.0
1955,-500.0
1956,-365.0
1957,-251.0
1958,-227.0
1959,-369.0
1960,-418.0
1961,-465.0
1962,-261.0
1963,-307.0
1964,-500.0
1965,-294.0
1966,-364.0
1967,-227.0
1968,-500.0
1969,-312.0
1970,-416.0
1971,-374.0
1972,-311.0
1973,-350.0
1974,-500.0
1975,-500.0
1976,-393.0
1977,-288.0
1978,-500.0
1979,-291.0
1980,-247.0
1981,-211.0
1982,-500.0
1983,-473.0
1984,-325.0
1985,-435.0
1986,-336.0
1987,-500.0
1988,-500.0
1989,-344.0
1990,-500.0
1991,-500.0
1992,-306.0
1993,-312.0
1994,-404.0
1995,-330.0
1996,-376.0
1997,-395.0
1998,-500.0
1999,-356.0
2000,-441.0
2001,-500.0
2002,-247.0
2003,-500.0
2004,-500.0
2005,-233.0
2006,-360.0
2007,-500.0
2008,-438.0
2009,-417.0
2010,-500.0
2011,-463.0
2012,-272.0
2013,-492.0
2014,-342.0
2015,-237.0
2016,-279.0
2017,-481.0
2018,-500.0
2019,-448.0
2020,-389.0
2021,-332.0
2022,-498.0
2023,-348.0
2024,-293.0
2025,-252.0
2026,-425.0
2027,-416.0
2028,-500.0
2029,-327.0
2030,-295.0
2031,-500.0
2032,-500.0
2033,-195.0
2034,-263.0
2035,-471.0
2036,-316.0
2037,-500.0
2038,-321.0
2039,-273.0
2040,-500.0
2041,-467.0
2042,-279.0
2043,-424.0
2044,-500.0
2045,-394.0
2046,-500.0
2047,-253.0
2048,-500.0
2049,-332.0
2050,-159.0
2051,-500.0
2052,-475.0
2053,-500.0
2054,-378.0
2055,-198.0
2056,-321.0
2057,-500.0
2058,-500.0
2059,-500.0
2060,-327.0
2061,-500.0
2062,-413.0
2063,-360.0
2064,-500.0
2065,-332.0
2066,-471.0
2067,-500.0
2068,-438.0
2069,-500.0
2070,-500.0
2071,-283.0
2072,-293.0
2073,-340.0
2074,-500.0
2075,-488.0
2076,-500.0
2077,-500.0
2078,-435.0
2079,-500.0
2080,-497.0
2081,-358.0
2082,-304.0
2083,-409.0
2084,-346.0
2085,-209.0
2086,-349.0
2087,-301.0
2088,-269.0
2089,-304.0
2090,-278.0
2091,-492.0
2092,-415.0
2093,-239.0
2094,-469.0
2095,-442.0
2096,-500.0
2097,-356.0
2098,-443.0
2099,-487.0
2100,-245.0
2101,-395.0
2102,-500.0
2103,-276.0
2104,-500.0
2105,-289.0
2106,-443.0
2107,-368.0
2108,-238.0
2109,-283.0
2110,-281.0
2111,-232.0
2112,-497.0
2113,-446.0
2114,-500.0
2115,-500.0
2116,-398.0
2117,-500.0
2118,-500.0
2119,-360.0
2120,-392.0
2121,-500.0
2122,-421.0
2123,-259.0
2124,-463.0
2125,-284.0
2126,-268.0
2127,-500.0
2128,-314.0
2129,-500.0
2130,-390.0
2131,-206.0
2132,-337.0
2133,-500.0
2134,-500.0
2135,-281.0
2136,-303.0
2137,-494.0
2138,-238.0
2139,-500.0
2140,-500.0
2141,-267.0
2142,-389.0
2143,-272.0
2144,-408.0
2145,-500.0
2146,-329.0
2147,-500.0
2148,-288.0
2149,-497.0
2150,-276.0
2151,-428.0
2152,-390.0
2153,-453.0
2154,-316.0
2155,-417.0
2156,-371.0
2157,-317.0
2158,-500.0
2159,-293.0
2160,-343.0
2161,-500.0
2162,-396.0
2163,-332.0
2164,-412.0
2165,-442.0
2166,-239.0
2167,-329.0
2168,-246.0
2169,-327.0
2170,-254.0
2171,-500.0
2172,-354.0
2173,-399.0
2174,-383.0
2175,-313.0
2176,-230.0
2177,-500.0
2178,-262.0
2179,-186.0
2180,-418.0
2181,-403.0
2182,-332.0
2183,-365.0
2184,-397.0
2185,-286.0
2186,-500.0
2187,-306.0
2188,-398.0
2189,-334.0
2190,-500.0
2191,-500.0
2192,-381.0
2193,-201.0
2194,-318.0
2195,-221.0
2196,-326.0
2197,-422.0
2198,-500.0
2199,-459.0
2200,-364.0
2201,-454.0
2202,-346.0
2203,-351.0
2204,-333.0
2205,-337.0
2206,-448.0
2207,-500.0
2208,-500.0
2209,-500.0
2210,-500.0
2211,-500.0
2212,-264.0
2213,-500.0
2214,-500.0
2215,-399.0
2216,-500.0
2217,-500.0
2218,-500.0
2219,-500.0
2220,-500.0
2221,-276.0
2222,-454.0
2223,-394.0
2224,-500.0
2225,-500.0
2226,-500.0
2227,-342.0
2228,-321.0
2229,-426.0
2230,-398.0
2231,-217.0
2232,-413.0
2233,-262.0
2234,-274.0
2235,-281.0
2236,-162.0
2237,-298.0
2238,-294.0
2239,-500.0
2240,-500.0
2241,-369.0
2242,-320.0
2243,-463.0
2244,-359.0
2245,-268.0
2246,-500.0
2247,-276.0
2248,-340.0
2249,-344.0
2250,-478.0
2251,-158.0
2252,-306.0
2253,-309.0
2254,-341.0
2255,-500.0
2256,-202.0
2257,-288.0
2258,-330.0
2259,-500.0
2260,-267.0
2261,-193.0
2262,-281.0
2263,-201.0
2264,-409.0
2265,-380.0
2266,-462.0
2267,-294.0
2268,-380.0
2269,-385.0
2270,-323.0
2271,-321.0
2272,-307.0
2273,-474.0
2274,-170.0
2275,-255.0
2276,-269.0
2277,-316.0
2278,-179.0
2279,-221.0
2280,-217.0
2281,-250.0
2282,-368.0
2283,-308.0
2284,-317.0
2285,-226.0
2286,-314.0
2287,-373.0
2288,-160.0
2289,-278.0
2290,-195.0
2291,-410.0
2292,-241.0
2293,-327.0
2294,-252.0
2295,-500.0
2296,-243.0
2297,-263.0
2298,-320.0
2299,-291.0
2300,-257.0
2301,-330.0
2302,-269.0
2303,-281.0
2304,-241.0
2305,-261.0
2306,-368.0
2307,-299.0
2308,-275.0
2309,-282.0
2310,-371.0
2311,-416.0
2312,-228.0
2313,-295.0
2314,-414.0
2315,-375.0
2316,-367.0
2317,-350.0
2318,-347.0
2319,-327.0
2320,-500.0
2321,-264.0
2322,-345.0
2323,-500.0
2324,-443.0
2325,-500.0
2326,-244.0
2327,-353.0
2328,-273.0
2329,-313.0
2330,-288.0
2331,-191.0
2332,-312.0
2333,-190.0
2334,-307.0
2335,-500.0
2336,-500.0
2337,-278.0
2338,-472.0
2339,-469.0
2340,-381.0
2341,-500.0
2342,-346.0
2343,-500.0
2344,-500.0
2345,-500.0
2346,-500.0
2347,-343.0
2348,-500.0
2349,-430.0
2350,-417.0
2351,-500.0
2352,-500.0
2353,-296.0
2354,-291.0
2355,-357.0
2356,-500.0
2357,-361.0
2358,-364.0
2359,-399.0
2360,-392.0
2361,-301.0
2362,-291.0
2363,-431.0
2364,-500.0
2365,-385.0
2366,-358.0
2367,-448.0
2368,-500.0
2369,-339.0
2370,-500.0
2371,-500.0
2372,-282.0
2373,-450.0
2374,-376.0
2375,-390.0
2376,-500.0
2377,-500.0
2378,-500.0
2379,-500.0
2380,-500.0
2381,-399.0
2382,-500.0
2383,-474.0
2384,-500.0
2385,-375.0
2386,-377.0
2387,-464.0
2388,-303.0
2389,-500.0
2390,-322.0
2391,-208.0
2392,-274.0
2393,-269.0
2394,-270.0
2395,-361.0
2396,-376.0
2397,-300.0
2398,-224.0
2399,-218.0
2400,-500.0
2401,-498.0
2402,-500.0
2403,-453.0
2404,-500.0
2405,-369.0
2406,-304.0
2407,-500.0
2408,-310.0
2409,-378.0
2410,-488.0
2411,-500.0
2412,-500.0
2413,-500.0
2414,-399.0
2415,-336.0
2416,-341.0
2417,-500.0
2418,-358.0
2419,-492.0
2420,-500.0
2421,-500.0
2422,-377.0
2423,-500.0
2424,-346.0
2425,-500.0
2426,-354.0
2427,-274.0
2428,-500.0
2429,-500.0
2430,-500.0
2431,-342.0
2432,-396.0
2433,-276.0
2434,-432.0
2435,-313.0
2436,-500.0
2437,-470.0
2438,-244.0
2439,-500.0
2440,-500.0
2441,-399.0
2442,-313.0
2443,-459.0
2444,-441.0
2445,-257.0
2446,-500.0
2447,-239.0
2448,-364.0
2449,-439.0
2450,-396.0
2451,-468.0
2452,-219.0
2453,-302.0
2454,-473.0
2455,-304.0
2456,-500.0
2457,-174.0
2458,-493.0
2459,-367.0
2460,-405.0
2461,-500.0
2462,-389.0
2463,-500.0
2464,-384.0
2465,-244.0
2466,-461.0
2467,-342.0
2468,-265.0
2469,-415.0
2470,-149.0
2471,-500.0
2472,-352.0
2473,-415.0
2474,-323.0
2475,-500.0
2476,-500.0
2477,-295.0
2478,-500.0
2479,-386.0
2480,-189.0
2481,-280.0
2482,-447.0
2483,-291.0
2484,-500.0
2485,-492.0
2486,-360.0
2487,-247.0
2488,-372.0
2489,-416.0
2490,-389.0
2491,-192.0
2492,-194.0
2493,-227.0
2494,-416.0
2495,-392.0
2496,-399.0
2497,-427.0
2498,-500.0
2499,-284.0
2500,-500.0
2501,-411.0
2502,-485.0
2503,-220.0
2504,-273.0
2505,-500.0
2506,-395.0
2507,-246.0
2508,-500.0
2509,-500.0
2510,-500.0
2511,-346.0
2512,-319.0
2513,-500.0
2514,-500.0
2515,-233.0
2516,-425.0
2517,-500.0
2518,-204.0
2519,-500.0
2520,-375.0
2521,-500.0
2522,-302.0
2523,-377.0
2524,-500.0
2525,-256.0
2526,-226.0
2527,-249.0
2528,-295.0
2529,-353.0
2530,-500.0
2531,-174.0
2532,-402.0
2533,-208.0
2534,-174.0
2535,-500.0
2536,-500.0
2537,-375.0
2538,-337.0
2539,-198.0
2540,-371.0
2541,-500.0
2542,-500.0
2543,-279.0
2544,-254.0
2545,-500.0
2546,-500.0
2547,-452.0
2548,-395.0
2549,-424.0
2550,-377.0
2551,-270.0
2552,-364.0
2553,-245.0
2554,-320.0
2555,-500.0
2556,-259.0
2557,-412.0
2558,-318.0
2559,-211.0
2560,-409.0
2561,-486.0
2562,-261.0
2563,-500.0
2564,-413.0
2565,-470.0
2566,-500.0
2567,-288.0
2568,-411.0
2569,-500.0
2570,-500.0
2571,-403.0
2572,-500.0
2573,-400.0
2574,-500.0
2575,-328.0
2576,-438.0
2577,-321.0
2578,-377.0
2579,-200.0
2580,-500.0
2581,-198.0
2582,-500.0
2583,-367.0
2584,-500.0
2585,-283.0
2586,-281.0
2587,-422.0
2588,-320.0
2589,-500.0
2590,-308.0
2591,-255.0
2592,-500.0
2593,-308.0
2594,-417.0
2595,-185.0
2596,-260.0
2597,-273.0
2598,-211.0
2599,-331.0
2600,-325.0
2601,-451.0
2602,-458.0
2603,-205.0
2604,-315.0
2605,-330.0
2606,-232.0
2607,-352.0
2608,-228.0
2609,-250.0
2610,-382.0
2611,-353.0
2612,-500.0
2613,-435.0
2614,-240.0
2615,-362.0
2616,-330.0
2617,-249.0
2618,-213.0
2619,-358.0
2620,-431.0
2621,-240.0
2622,-228.0
2623,-385.0
2624,-228.0
2625,-278.0
2626,-176.0
2627,-394.0
2628,-246.0
2629,-286.0
2630,-372.0
2631,-384.0
2632,-249.0
2633,-193.0
2634,-322.0
2635,-315.0
2636,-435.0
2637,-318.0
2638,-218.0
2639,-172.0
2640,-197.0
2641,-239.0
2642,-282.0
2643,-277.0
2644,-354.0
2645,-189.0
2646,-458.0
2647,-490.0
2648,-500.0
2649,-500.0
2650,-400.0
2651,-302.0
2652,-195.0
2653,-375.0
2654,-300.0
2655,-294.0
2656,-500.0
2657,-500.0
2658,-500.0
2659,-216.0
2660,-259.0
2661,-179.0
2662,-340.0
2663,-500.0
2664,-426.0
2665,-369.0
2666,-168.0
2667,-167.0
2668,-337.0
2669,-500.0
2670,-187.0
2671,-406.0
2672,-204.0
2673,-194.0
2674,-224.0
2675,-500.0
2676,-274.0
2677,-256.0
2678,-196.0
2679,-382.0
2680,-272.0
2681,-500.0
2682,-369.0
2683,-364.0
2684,-316.0
2685,-216.0
2686,-346.0
2687,-298.0
2688,-240.0
2689,-403.0
2690,-297.0
2691,-258.0
2692,-423.0
2693,-423.0
2694,-328.0
2695,-369.0
2696,-383.0
2697,-497.0
2698,-208.0
2699,-415.0
2700,-383.0
2701,-393.0
2702,-336.0
2703,-249.0
2704,-267.0
2705,-349.0
2706,-394.0
2707,-305.0
2708,-487.0
2709,-358.0
2710,-361.0
2711,-405.0
2712,-191.0
2713,-399.0
2714,-285.0
2715,-286.0
2716,-364.0
2717,-333.0
2718,-500.0
2719,-409.0
2720,-386.0
2721,-324.0
2722,-273.0
2723,-376.0
2724,-372.0
2725,-500.0
2726,-500.0
2727,-500.0
2728,-500.0
2729,-422.0
2730,-333.0
2731,-372.0
2732,-500.0
2733,-500.0
2734,-434.0
2735,-355.0
2736,-500.0
2737,-500.0
2738,-232.0
2739,-248.0
2740,-393.0
2741,-500.0
2742,-249.0
2743,-282.0
2744,-500.0
2745,-500.0
2746,-338.0
2747,-291.0
2748,-397.0
2749,-420.0
2750,-362.0
2751,-500.0
2752,-254.0
2753,-204.0
2754,-219.0
2755,-500.0
2756,-274.0
2757,-260.0
2758,-401.0
2759,-428.0
2760,-500.0
2761,-500.0
2762,-270.0
2763,-500.0
2764,-286.0
2765,-357.0
2766,-300.0
2767,-474.0
2768,-500.0
2769,-500.0
2770,-352.0
2771,-251.0
2772,-363.0
2773,-438.0
2774,-297.0
2775,-500.0
2776,-395.0
2777,-360.0
2778,-271.0
2779,-341.0
2780,-327.0
2781,-268.0
2782,-341.0
2783,-500.0
2784,-319.0
2785,-433.0
2786,-332.0
2787,-270.0
2788,-235.0
2789,-263.0
2790,-235.0
2791,-287.0
2792,-203.0
2793,-244.0
2794,-349.0
2795,-222.0
2796,-377.0
2797,-299.0
2798,-259.0
2799,-395.0
2800,-343.0
2801,-252.0
2802,-433.0
2803,-500.0
2804,-171.0
2805,-500.0
2806,-315.0
2807,-330.0
2808,-342.0
2809,-277.0
2810,-291.0
2811,-385.0
2812,-402.0
2813,-500.0
2814,-419.0
2815,-413.0
2816,-500.0
2817,-312.0
2818,-224.0
2819,-226.0
2820,-406.0
2821,-293.0
2822,-500.0
2823,-381.0
2824,-346.0
2825,-453.0
2826,-362.0
2827,-350.0
2828,-414.0
2829,-344.0
2830,-347.0
2831,-232.0
2832,-386.0
2833,-174.0
2834,-343.0
2835,-500.0
2836,-500.0
2837,-500.0
2838,-500.0
2839,-500.0
2840,-220.0
2841,-479.0
2842,-500.0
2843,-478.0
2844,-230.0
2845,-423.0
2846,-340.0
2847,-338.0
2848,-406.0
2849,-361.0
2850,-500.0
2851,-500.0
2852,-209.0
2853,-500.0
2854,-271.0
2855,-331.0
2856,-292.0
2857,-483.0
2858,-428.0
2859,-329.0
2860,-500.0
2861,-462.0
2862,-242.0
2863,-365.0
2864,-202.0
2865,-469.0
2866,-426.0
2867,-500.0
2868,-169.0
2869,-500.0
2870,-500.0
2871,-318.0
2872,-402.0
2873,-432.0
2874,-312.0
2875,-500.0
2876,-239.0
2877,-318.0
2878,-289.0
2879,-380.0
2880,-400.0
2881,-311.0
2882,-397.0
2883,-212.0
2884,-274.0
2885,-480.0
2886,-346.0
2887,-410.0
2888,-440.0
2889,-275.0
2890,-187.0
2891,-388.0
2892,-431.0
2893,-500.0
2894,-371.0
2895,-413.0
2896,-337.0
2897,-445.0
2898,-317.0
2899,-370.0
2900,-360.0
2901,-299.0
2902,-500.0
2903,-409.0
2904,-206.0
2905,-210.0
2906,-500.0
2907,-367.0
2908,-230.0
2909,-288.0
2910,-324.0
2911,-316.0
2912,-228.0
2913,-326.0
2914,-343.0
2915,-279.0
2916,-232.0
2917,-256.0
2918,-287.0
2919,-289.0
2920,-368.0
2921,-500.0
2922,-269.0
2923,-500.0
2924,-358.0
2925,-459.0
2926,-500.0
2927,-500.0
2928,-453.0
2929,-500.0
2930,-398.0
2931,-324.0
2932,-271.0
2933,-301.0
2934,-377.0
2935,-500.0
2936,-349.0
2937,-478.0
2938,-263.0
2939,-428.0
2940,-321.0
2941,-382.0
2942,-329.0
2943,-276.0
2944,-472.0
2945,-500.0
2946,-231.0
2947,-305.0
2948,-300.0
2949,-500.0
2950,-227.0
2951,-500.0
2952,-246.0
2953,-319.0
2954,-500.0
2955,-332.0
2956,-500.0
2957,-276.0
2958,-348.0
2959,-424.0
2960,-281.0
2961,-433.0
2962,-333.0
2963,-275.0
2964,-500.0
2965,-497.0
2966,-500.0
2967,-254.0
2968,-298.0
2969,-500.0
2970,-500.0
2971,-500.0
2972,-500.0
2973,-500.0
2974,-426.0
2975,-500.0
2976,-500.0
2977,-342.0
2978,-500.0
2979,-500.0
2980,-296.0
2981,-431.0
2982,-457.0
2983,-294.0
2984,-500.0
2985,-442.0
2986,-292.0
2987,-308.0
2988,-268.0
2989,-335.0
2990,-500.0
2991,-496.0
2992,-467.0
2993,-500.0
2994,-351.0
2995,-266.0
2996,-344.0
2997,-500.0
2998,-500.0
2999,-500.0
3000,-467.0
3001,-255.0
3002,-394.0
3003,-498.0
3004,-500.0
3005,-497.0
3006,-306.0
3007,-500.0
3008,-500.0
3009,-418.0
3010,-378.0
3011,-500.0
3012,-353.0
3013,-500.0
3014,-347.0
3015,-328.0
3016,-295.0
3017,-365.0
3018,-320.0
3019,-407.0
3020,-369.0
3021,-377.0
3022,-357.0
3023,-362.0
3024,-339.0
3025,-283.0
3026,-299.0
3027,-430.0
3028,-447.0
3029,-433.0
3030,-237.0
3031,-292.0
3032,-285.0
3033,-227.0
3034,-349.0
3035,-312.0
3036,-500.0
3037,-302.0
3038,-364.0
3039,-429.0
3040,-284.0
3041,-500.0
3042,-210.0
3043,-413.0
3044,-381.0
3045,-308.0
3046,-235.0
3047,-275.0
3048,-301.0
3049,-310.0
3050,-399.0
3051,-431.0
3052,-381.0
3053,-330.0
3054,-500.0
3055,-301.0
3056,-467.0
3057,-500.0
3058,-278.0
3059,-500.0
3060,-395.0
3061,-277.0
3062,-295.0
3063,-321.0
3064,-488.0
3065,-314.0
3066,-376.0
3067,-291.0
3068,-437.0
3069,-421.0
3070,-500.0
3071,-295.0
3072,-500.0
3073,-417.0
3074,-500.0
3075,-400.0
3076,-500.0
3077,-500.0
3078,-277.0
3079,-322.0
3080,-428.0
3081,-260.0
3082,-500.0
3083,-378.0
3084,-426.0
3085,-500.0
3086,-211.0
3087,-170.0
3088,-211.0
3089,-381.0
3090,-308.0
3091,-327.0
3092,-500.0
3093,-500.0
3094,-472.0
3095,-465.0
3096,-316.0
3097,-500.0
3098,-500.0
3099,-389.0
3100,-500.0
3101,-352.0
3102,-272.0
3103,-317.0
3104,-500.0
3105,-494.0
3106,-329.0
3107,-421.0
3108,-481.0
3109,-500.0
3110,-414.0
3111,-468.0
3112,-416.0
3113,-298.0
3114,-209.0
3115,-485.0
3116,-494.0
3117,-233.0
3118,-396.0
3119,-500.0
3120,-291.0
3121,-413.0
3122,-229.0
3123,-260.0
3124,-209.0
3125,-272.0
3126,-329.0
3127,-263.0
3128,-397.0
3129,-398.0
3130,-434.0
3131,-224.0
3132,-331.0
3133,-500.0
3134,-500.0
3135,-266.0
3136,-327.0
3137,-377.0
3138,-223.0
3139,-453.0
3140,-404.0
3141,-327.0
3142,-322.0
3143,-415.0
3144,-500.0
3145,-397.0
3146,-274.0
3147,-201.0
3148,-296.0
3149,-404.0
3150,-293.0
3151,-425.0
3152,-285.0
3153,-408.0
3154,-293.0
3155,-216.0
3156,-330.0
3157,-306.0
3158,-300.0
3159,-320.0
3160,-500.0
3161,-500.0
3162,-500.0
3163,-500.0
3164,-433.0
3165,-310.0
3166,-344.0
3167,-375.0
3168,-500.0
3169,-289.0
3170,-257.0
3171,-256.0
3172,-405.0
3173,-388.0
3174,-375.0
3175,-276.0
3176,-441.0
3177,-482.0
3178,-373.0
3179,-217.0
3180,-500.0
3181,-500.0
3182,-304.0
3183,-296.0
3184,-291.0
3185,-235.0
3186,-303.0
3187,-186.0
3188,-260.0
3189,-251.0
3190,-500.0
3191,-385.0
3192,-336.0
3193,-317.0
3194,-231.0
3195,-319.0
3196,-278.0
3197,-272.0
3198,-242.0
3199,-500.0
3200,-268.0
3201,-475.0
3202,-137.0
3203,-326.0
3204,-500.0
3205,-250.0
3206,-261.0
3207,-266.0
3208,-243.0
3209,-281.0
3210,-217.0
3211,-231.0
3212,-288.0
3213,-342.0
3214,-500.0
3215,-174.0
3216,-277.0
3217,-334.0
3218,-257.0
3219,-378.0
3220,-187.0
3221,-437.0
3222,-240.0
3223,-181.0
3224,-217.0
3225,-208.0
3226,-407.0
3227,-209.0
3228,-320.0
3229,-215.0
3230,-301.0
3231,-500.0
3232,-272.0
3233,-408.0
3234,-253.0
3235,-246.0
3236,-274.0
3237,-387.0
3238,-351.0
3239,-403.0
3240,-253.0
3241,-309.0
3242,-215.0
3243,-500.0
3244,-244.0
3245,-470.0
3246,-376.0
3247,-346.0
3248,-365.0
3249,-274.0
3250,-259.0
3251,-356.0
3252,-277.0
3253,-297.0
3254,-262.0
3255,-392.0
3256,-280.0
3257,-278.0
3258,-247.0
3259,-199.0
3260,-215.0
3261,-314.0
3262,-500.0
3263,-156.0
3264,-368.0
3265,-410.0
3266,-309.0
3267,-308.0
3268,-276.0
3269,-452.0
3270,-429.0
3271,-207.0
3272,-455.0
3273,-234.0
3274,-451.0
3275,-476.0
3276,-248.0
3277,-323.0
3278,-226.0
3279,-344.0
3280,-286.0
3281,-278.0
3282,-414.0
3283,-500.0
3284,-380.0
3285,-317.0
3286,-415.0
3287,-232.0
3288,-342.0
3289,-251.0
3290,-492.0
3291,-433.0
3292,-307.0
3293,-327.0
3294,-386.0
3295,-216.0
3296,-333.0
3297,-382.0
3298,-259.0
3299,-325.0
3300,-390.0
3301,-399.0
3302,-500.0
3303,-500.0
3304,-500.0
3305,-452.0
3306,-418.0
3307,-280.0
3308,-500.0
3309,-500.0
3310,-283.0
3311,-367.0
3312,-500.0
3313,-500.0
3314,-500.0
3315,-477.0
3316,-462.0
3317,-500.0
3318,-422.0
3319,-463.0
3320,-500.0
3321,-473.0
3322,-500.0
3323,-500.0
3324,-500.0
3325,-408.0
3326,-298.0
3327,-500.0
3328,-383.0
3329,-453.0
3330,-325.0
3331,-500.0
3332,-500.0
3333,-433.0
3334,-500.0
3335,-337.0
3336,-424.0
3337,-462.0
3338,-437.0
3339,-469.0
3340,-500.0
3341,-293.0
3342,-293.0
3343,-197.0
3344,-170.0
3345,-277.0
3346,-478.0
3347,-500.0
3348,-463.0
3349,-305.0
3350,-445.0
3351,-269.0
3352,-336.0
3353,-361.0
3354,-238.0
3355,-333.0
3356,-426.0
3357,-326.0
3358,-442.0
3359,-283.0
3360,-299.0
3361,-476.0
3362,-500.0
3363,-500.0
3364,-280.0
3365,-500.0
3366,-172.0
3367,-335.0
3368,-500.0
3369,-500.0
3370,-389.0
3371,-500.0
3372,-500.0
3373,-500.0
3374,-500.0
3375,-398.0
3376,-302.0
3377,-352.0
3378,-385.0
3379,-439.0
3380,-500.0
3381,-423.0
3382,-279.0
3383,-413.0
3384,-338.0
3385,-451.0
3386,-260.0
3387,-268.0
3388,-500.0
3389,-256.0
3390,-286.0
3391,-469.0
3392,-500.0
3393,-390.0
3394,-373.0
3395,-382.0
3396,-500.0
3397,-283.0
3398,-306.0
3399,-271.0
3400,-500.0
3401,-316.0
3402,-247.0
3403,-414.0
3404,-500.0
3405,-314.0
3406,-453.0
3407,-500.0
3408,-421.0
3409,-246.0
3410,-500.0
3411,-223.0
3412,-500.0
3413,-462.0
3414,-500.0
3415,-473.0
3416,-339.0
3417,-316.0
3418,-281.0
3419,-265.0
3420,-494.0
3421,-338.0
3422,-268.0
3423,-302.0
3424,-191.0
3425,-500.0
3426,-322.0
3427,-294.0
3428,-500.0
3429,-385.0
3430,-245.0
3431,-240.0
3432,-500.0
3433,-295.0
3434,-218.0
3435,-281.0
3436,-425.0
3437,-282.0
3438,-231.0
3439,-500.0
3440,-343.0
3441,-452.0
3442,-376.0
3443,-366.0
3444,-285.0
3445,-243.0
3446,-425.0
3447,-245.0
3448,-259.0
3449,-316.0
3450,-274.0
3451,-356.0
3452,-354.0
3453,-294.0
3454,-286.0
3455,-239.0
3456,-328.0
3457,-354.0
3458,-276.0
3459,-168.0
3460,-500.0
3461,-500.0
3462,-460.0
3463,-462.0
3464,-495.0
3465,-370.0
3466,-262.0
3467,-500.0
3468,-340.0
3469,-500.0
3470,-429.0
3471,-471.0
3472,-343.0
3473,-273.0
3474,-467.0
3475,-304.0
3476,-213.0
3477,-246.0
3478,-344.0
3479,-500.0
3480,-500.0
3481,-438.0
3482,-323.0
3483,-336.0
3484,-500.0
3485,-240.0
3486,-207.0
3487,-261.0
3488,-500.0
3489,-232.0
3490,-500.0
3491,-444.0
3492,-500.0
3493,-361.0
3494,-194.0
3495,-500.0
3496,-319.0
3497,-243.0
3498,-375.0
3499,-284.0
3500,-395.0
3501,-373.0
3502,-375.0
3503,-179.0
3504,-406.0
3505,-404.0
3506,-312.0
3507,-500.0
3508,-224.0
3509,-365.0
3510,-369.0
3511,-254.0
3512,-264.0
3513,-485.0
3514,-500.0
3515,-239.0
3516,-298.0
3517,-416.0
3518,-399.0
3519,-383.0
3520,-500.0
3521,-358.0
3522,-205.0
3523,-352.0
3524,-500.0
3525,-500.0
3526,-342.0
3527,-480.0
3528,-361.0
3529,-500.0
3530,-500.0
3531,-500.0
3532,-317.0
3533,-341.0
3534,-349.0
3535,-442.0
3536,-496.0
3537,-494.0
3538,-500.0
3539,-500.0
3540,-394.0
3541,-500.0
3542,-500.0
3543,-500.0
3544,-500.0
3545,-384.0
3546,-500.0
3547,-500.0
3548,-454.0
3549,-500.0
3550,-500.0
3551,-246.0
3552,-393.0
3553,-430.0
3554,-500.0
3555,-500.0
3556,-439.0
3557,-450.0
3558,-251.0
3559,-335.0
3560,-147.0
3561,-287.0
3562,-281.0
3563,-184.0
3564,-248.0
3565,-285.0
3566,-185.0
3567,-282.0
3568,-432.0
3569,-271.0
3570,-191.0
3571,-184.0
3572,-334.0
3573,-245.0
3574,-500.0
3575,-500.0
3576,-386.0
3577,-156.0
3578,-300.0
3579,-500.0
3580,-360.0
3581,-355.0
3582,-285.0
3583,-489.0
3584,-292.0
3585,-277.0
3586,-445.0
3587,-362.0
3588,-407.0
3589,-426.0
3590,-255.0
3591,-500.0
3592,-231.0
3593,-359.0
3594,-336.0
3595,-242.0
3596,-296.0
3597,-245.0
3598,-209.0
3599,-351.0
3600,-315.0
3601,-325.0
3602,-396.0
3603,-290.0
3604,-226.0
3605,-296.0
3606,-328.0
3607,-279.0
3608,-290.0
3609,-358.0
3610,-403.0
3611,-197.0
3612,-500.0
3613,-270.0
3614,-359.0
3615,-373.0
3616,-395.0
3617,-439.0
3618,-273.0
3619,-500.0
3620,-500.0
3621,-500.0
