episode,length
31783,243
31784,295
31785,283
31786,189
31787,216
31788,194
31789,199
31790,265
31791,222
31792,408
31793,311
31794,460
31795,379
31796,393
31797,500
31798,401
31799,222
31800,280
31801,231
31802,195
31803,369
31804,315
31805,218
31806,365
31807,464
31808,376
31809,208
31810,233
31811,166
31812,234
31813,212
31814,182
31815,239
31816,363
31817,239
31818,271
31819,320
31820,168
31821,219
31822,266
31823,222
31824,222
31825,268
31826,217
31827,183
31828,180
31829,114
31830,273
31831,216
31832,244
31833,179
31834,128
31835,160
31836,211
31837,228
31838,231
31839,159
31840,328
31841,243
31842,471
31843,221
31844,213
31845,219
31846,201
31847,276
31848,217
31849,194
31850,223
31851,263
31852,180
31853,180
31854,226
31855,139
31856,234
31857,205
31858,203
31859,162
31860,172
31861,239
31862,500
31863,138
31864,155
31865,171
31866,191
31867,260
31868,197
31869,106
31870,152
31871,161
31872,202
31873,218
31874,270
31875,276
31876,168
31877,217
31878,252
31879,157
31880,156
31881,189
31882,215
31883,260
31884,189
31885,158
31886,182
31887,147
31888,184
31889,153
31890,203
31891,136
31892,208
31893,476
31894,233
31895,153
31896,145
31897,199
31898,266
31899,203
31900,190
31901,254
31902,141
31903,198
31904,228
31905,192
31906,139
31907,153
31908,114
31909,179
31910,217
31911,171
31912,235
31913,142
31914,118
31915,207
31916,205
31917,142
31918,131
31919,173
31920,269
31921,165
31922,165
31923,303
31924,351
31925,239
31926,217
31927,165
31928,181
31929,230
31930,226
31931,217
31932,301
31933,203
31934,408
31935,184
31936,149
31937,194
31938,158
31939,193
31940,225
31941,195
31942,353
31943,231
31944,174
31945,134
31946,200
31947,231
31948,237
31949,289
31950,198
31951,150
31952,244
31953,195
31954,172
31955,148
31956,197
31957,274
31958,255
31959,193
31960,278
31961,178
31962,200
31963,204
31964,140
31965,416
31966,164
31967,141
31968,315
31969,285
31970,286
31971,255
31972,191
31973,224
31974,155
31975,315
31976,103
31977,180
31978,198
31979,158
31980,233
31981,162
31982,207
31983,207
31984,195
31985,164
31986,167
31987,194
31988,145
31989,176
31990,235
31991,244
31992,261
31993,244
31994,223
31995,333
31996,231
31997,191
31998,191
31999,215
32000,160
32001,186
32002,172
32003,153
32004,174
32005,500
32006,165
32007,220
32008,191
32009,290
32010,201
32011,274
32012,222
32013,218
32014,177
32015,201
32016,156
32017,204
32018,155
32019,125
32020,195
32021,248
32022,212
32023,257
32024,179
32025,210
32026,215
32027,208
32028,111
32029,166
32030,328
32031,236
32032,184
32033,126
32034,149
32035,160
32036,171
32037,219
32038,196
32039,145
32040,188
32041,189
32042,179
32043,347
32044,218
32045,210
32046,133
32047,178
32048,230
32049,258
32050,136
32051,265
32052,310
32053,308
32054,165
32055,168
32056,191
32057,226
32058,178
32059,120
32060,289
32061,179
32062,112
32063,223
32064,144
32065,231
32066,244
32067,196
32068,221
32069,208
32070,353
32071,156
32072,166
32073,98
32074,169
32075,161
32076,202
32077,293
32078,183
32079,199
32080,195
32081,200
32082,244
32083,233
32084,170
32085,168
32086,156
32087,258
32088,196
32089,219
32090,159
32091,204
32092,270
32093,228
32094,188
32095,267
32096,176
32097,228
32098,186
32099,135
32100,177
32101,179
32102,145
32103,289
32104,321
32105,325
32106,257
32107,150
32108,195
32109,179
32110,218
32111,329
32112,241
32113,203
32114,210
32115,261
32116,289
32117,384
32118,195
32119,178
32120,303
32121,162
32122,205
32123,426
32124,228
32125,176
32126,131
32127,246
32128,207
32129,172
32130,231
32131,223
32132,166
32133,244
32134,194
32135,389
32136,178
32137,208
32138,286
32139,356
32140,156
32141,224
32142,224
32143,136
32144,233
32145,500
32146,170
32147,260
32148,277
32149,214
32150,293
32151,226
32152,291
32153,411
32154,240
32155,275
32156,283
32157,346
32158,487
32159,260
32160,354
32161,185
32162,192
32163,135
32164,178
32165,166
32166,138
32167,288
32168,311
32169,195
32170,358
32171,348
32172,175
32173,177
32174,159
32175,150
32176,241
32177,153
32178,154
32179,150
32180,188
32181,313
32182,240
32183,230
32184,161
32185,365
32186,171
32187,155
32188,232
32189,148
32190,470
32191,189
32192,198
32193,148
32194,415
32195,261
32196,248
32197,294
32198,204
32199,192
32200,137
32201,196
32202,278
32203,234
32204,333
32205,189
32206,220
32207,243
32208,288
32209,365
32210,235
32211,185
32212,304
32213,368
32214,116
32215,287
32216,244
32217,357
32218,415
32219,230
32220,322
32221,208
32222,148
32223,192
32224,203
32225,244
32226,202
32227,195
32228,233
32229,111
32230,306
32231,180
32232,500
32233,172
32234,240
32235,356
32236,227
32237,155
32238,409
32239,324
32240,224
32241,292
32242,197
32243,202
32244,236
32245,264
32246,358
32247,295
32248,178
32249,196
32250,187
32251,282
32252,196
32253,423
32254,320
32255,158
32256,226
32257,248
32258,295
32259,189
32260,180
32261,500
32262,345
32263,172
32264,143
32265,167
32266,197
32267,212
32268,386
32269,193
32270,352
32271,299
32272,182
32273,144
32274,136
32275,253
32276,167
32277,294
32278,105
32279,207
32280,310
32281,184
32282,214
32283,163
32284,197
32285,98
32286,265
32287,228
32288,179
32289,141
32290,303
32291,160
32292,203
32293,147
32294,234
32295,500
32296,246
32297,198
32298,498
32299,244
32300,227
32301,248
32302,227
32303,214
32304,252
32305,267
32306,172
32307,161
32308,187
32309,195
32310,191
32311,185
32312,199
32313,383
32314,186
32315,203
32316,362
32317,202
32318,391
32319,155
32320,244
32321,340
32322,222
32323,136
32324,197
32325,185
32326,238
32327,285
32328,177
32329,193
32330,232
32331,190
32332,186
32333,144
32334,201
32335,209
32336,138
32337,220
32338,236
32339,221
32340,172
32341,184
32342,194
32343,228
32344,218
32345,175
32346,365
32347,177
32348,199
32349,207
32350,144
32351,139
32352,289
32353,247
32354,443
32355,140
32356,192
32357,290
32358,209
32359,222
32360,190
32361,148
32362,203
32363,493
32364,171
32365,220
32366,222
32367,219
32368,231
32369,310
32370,184
32371,165
32372,179
32373,234
32374,198
32375,181
32376,136
32377,237
32378,155
32379,238
32380,268
32381,132
32382,195
32383,257
32384,259
32385,315
32386,153
32387,209
32388,181
32389,182
32390,246
32391,158
32392,176
32393,439
32394,212
32395,338
32396,350
32397,137
32398,234
32399,292
32400,200
32401,183
32402,272
32403,171
32404,194
32405,137
32406,193
32407,144
32408,267
32409,219
32410,189
32411,326
32412,387
32413,223
32414,174
32415,217
32416,159
32417,290
32418,204
32419,191
32420,177
32421,223
32422,193
32423,171
32424,139
32425,191
32426,207
32427,221
32428,247
32429,271
32430,249
32431,210
32432,213
32433,259
32434,496
32435,244
32436,200
32437,247
32438,143
32439,264
32440,253
32441,236
32442,144
32443,166
32444,187
32445,251
32446,406
32447,146
32448,215
32449,348
32450,250
32451,208
32452,222
32453,318
32454,276
32455,225
32456,301
32457,307
32458,200
32459,148
32460,245
32461,195
32462,258
32463,154
32464,169
32465,142
32466,206
32467,259
32468,197
32469,246
32470,190
32471,175
32472,218
32473,151
32474,276
32475,212
32476,204
32477,220
32478,183
32479,194
32480,135
32481,309
32482,190
32483,346
32484,148
32485,189
32486,174
32487,152
32488,220
32489,148
32490,279
32491,161
32492,228
32493,288
32494,149
32495,160
32496,223
32497,397
32498,176
32499,291
32500,197
32501,170
32502,248
32503,214
32504,244
32505,207
32506,255
32507,444
32508,160
32509,253
32510,402
32511,145
32512,172
32513,242
32514,280
32515,204
32516,186
32517,211
32518,130
32519,213
32520,282
32521,218
32522,489
32523,302
32524,254
32525,320
32526,259
32527,263
32528,168
32529,215
32530,201
32531,293
32532,173
32533,208
32534,172
32535,246
32536,157
32537,161
32538,129
32539,163
32540,184
32541,234
32542,375
32543,446
32544,239
32545,194
32546,169
32547,124
32548,149
32549,215
32550,217
32551,139
32552,201
32553,166
32554,251
32555,299
32556,274
32557,215
32558,218
32559,233
32560,246
32561,219
32562,270
32563,192
32564,133
32565,218
32566,151
32567,272
32568,208
32569,116
32570,177
32571,102
32572,177
32573,217
32574,145
32575,170
32576,145
32577,189
32578,171
32579,185
32580,169
32581,98
32582,273
32583,241
32584,231
32585,282
32586,174
32587,197
32588,418
32589,162
32590,154
32591,122
32592,226
32593,211
32594,143
32595,135
32596,187
32597,156
32598,143
32599,207
32600,194
32601,249
32602,129
32603,164
32604,174
32605,120
32606,175
32607,153
32608,202
32609,227
32610,128
32611,189
32612,315
32613,233
32614,369
32615,187
32616,306
32617,238
32618,187
32619,175
32620,163
32621,159
32622,226
32623,205
32624,120
32625,178
32626,194
32627,158
32628,266
32629,252
32630,388
32631,164
32632,204
32633,194
32634,206
32635,215
32636,98
32637,177
32638,252
32639,167
32640,182
32641,184
32642,203
32643,180
32644,204
32645,118
32646,142
32647,233
32648,165
32649,186
32650,303
32651,148
32652,143
32653,352
32654,190
32655,249
32656,250
32657,197
32658,162
32659,279
32660,352
32661,229
32662,154
32663,175
32664,245
32665,274
32666,129
32667,156
32668,172
32669,153
32670,265
32671,170
32672,332
32673,171
32674,105
32675,200
32676,141
32677,205
32678,149
32679,270
32680,219
32681,127
32682,220
32683,174
32684,178
32685,148
32686,169
32687,176
32688,218
32689,264
32690,140
32691,190
32692,201
32693,173
32694,296
32695,134
32696,207
32697,173
32698,172
32699,136
32700,170
32701,185
32702,140
32703,159
32704,245
32705,237
32706,372
32707,171
32708,237
32709,149
32710,138
32711,300
32712,162
32713,191
32714,155
32715,195
32716,152
32717,221
32718,230
32719,293
32720,303
32721,166
32722,169
32723,325
32724,132
32725,138
32726,161
32727,142
32728,225
32729,164
32730,188
32731,157
32732,170
32733,227
32734,142
32735,210
32736,171
32737,202
32738,146
32739,154
32740,157
32741,235
32742,321
32743,244
32744,214
32745,399
32746,191
32747,174
32748,171
32749,240
32750,199
32751,111
32752,338
32753,299
32754,146
32755,198
32756,128
32757,138
32758,162
32759,172
32760,241
32761,165
32762,177
32763,156
32764,173
32765,253
32766,278
32767,184
32768,290
32769,179
32770,267
32771,133
32772,231
32773,216
32774,212
32775,189
32776,293
32777,229
32778,162
32779,189
32780,124
32781,200
32782,413
32783,198
32784,187
32785,137
32786,233
32787,215
32788,188
32789,154
32790,312
32791,172
32792,233
32793,131
32794,171
32795,160
32796,250
32797,189
32798,133
32799,168
32800,174
32801,240
32802,111
32803,286
32804,156
32805,237
32806,180
32807,151
32808,159
32809,177
32810,192
32811,241
32812,141
32813,176
32814,155
32815,500
32816,220
32817,111
32818,193
32819,178
32820,188
32821,239
32822,181
32823,206
32824,189
32825,176
32826,257
32827,168
32828,236
32829,167
32830,170
32831,287
32832,269
32833,193
32834,206
32835,248
32836,136
32837,285
32838,192
32839,289
32840,169
32841,167
32842,223
32843,228
32844,358
32845,402
32846,266
32847,198
32848,182
32849,165
32850,302
32851,227
32852,272
32853,177
32854,326
32855,171
32856,283
32857,152
32858,307
32859,212
32860,149
32861,197
32862,207
32863,204
32864,157
32865,172
32866,110
32867,181
32868,209
32869,89
32870,199
32871,221
32872,194
32873,165
32874,172
32875,217
32876,261
32877,231
32878,167
32879,187
32880,465
32881,191
32882,182
32883,214
32884,254
32885,456
32886,148
32887,180
32888,145
32889,201
32890,193
32891,150
32892,209
32893,186
32894,299
32895,181
32896,179
32897,301
32898,145
32899,145
32900,261
32901,209
32902,153
32903,270
32904,227
32905,194
32906,187
32907,154
32908,291
32909,99
32910,154
32911,166
32912,279
32913,170
32914,126
32915,112
32916,187
32917,211
32918,196
32919,233
32920,255
32921,166
32922,158
32923,130
32924,248
32925,273
32926,276
32927,249
32928,187
32929,131
32930,221
32931,125
32932,226
32933,150
32934,266
32935,240
32936,236
32937,192
32938,266
32939,192
32940,135
32941,141
32942,142
32943,250
32944,183
32945,222
32946,166
32947,270
32948,242
32949,201
32950,234
32951,199
32952,211
32953,397
32954,208
32955,216
32956,160
32957,226
32958,178
32959,144
32960,121
32961,203
32962,192
32963,195
32964,163
32965,136
32966,351
32967,108
32968,168
32969,281
32970,133
32971,164
32972,281
32973,147
32974,255
32975,151
32976,172
32977,271
32978,195
32979,156
32980,483
32981,192
32982,158
32983,149
32984,201
32985,250
32986,221
32987,163
32988,174
32989,196
32990,144
32991,143
32992,158
32993,262
32994,312
32995,214
32996,172
32997,133
32998,155
32999,163
33000,248
33001,250
33002,269
33003,172
33004,428
33005,310
33006,228
33007,166
33008,158
33009,265
33010,166
33011,143
33012,199
33013,157
33014,497
33015,128
33016,177
33017,208
33018,156
33019,212
33020,193
33021,338
33022,178
33023,168
33024,243
33025,128
33026,185
33027,133
33028,225
33029,370
33030,162
33031,274
33032,188
33033,284
33034,261
33035,201
33036,216
33037,260
33038,247
33039,128
33040,165
33041,157
33042,229
33043,236
33044,133
33045,166
33046,183
33047,123
33048,147
33049,136
33050,193
33051,245
33052,170
33053,153
33054,171
33055,145
33056,281
33057,457
33058,140
33059,144
33060,183
33061,189
33062,168
33063,355
33064,207
33065,222
33066,166
33067,176
33068,155
33069,206
33070,133
33071,195
33072,145
33073,263
33074,369
33075,198
33076,224
33077,164
33078,145
33079,189
33080,137
33081,148
33082,203
33083,458
33084,128
33085,172
33086,175
33087,238
33088,177
33089,142
33090,205
33091,218
33092,206
33093,202
33094,153
33095,187
33096,138
33097,252
33098,168
33099,135
33100,159
33101,252
33102,214
33103,210
33104,150
33105,234
33106,199
33107,161
33108,155
33109,133
33110,252
33111,254
33112,180
33113,163
33114,132
33115,412
33116,259
33117,179
33118,384
33119,265
33120,259
33121,185
33122,190
33123,171
33124,185
33125,195
33126,164
33127,157
33128,181
33129,142
33130,207
33131,247
33132,155
33133,347
33134,141
33135,163
33136,320
33137,191
33138,265
33139,409
33140,124
33141,209
33142,135
33143,193
33144,238
33145,181
33146,213
33147,192
33148,101
33149,118
33150,145
33151,374
33152,137
33153,153
33154,186
33155,166
33156,252
33157,261
33158,213
33159,122
33160,136
33161,288
33162,166
33163,211
33164,219
33165,164
33166,158
33167,223
33168,165
33169,224
33170,240
33171,196
33172,245
33173,289
33174,177
33175,225
33176,277
33177,191
33178,185
33179,282
33180,176
33181,270
33182,213
33183,205
33184,241
33185,187
33186,161
33187,173
33188,209
33189,194
33190,444
33191,250
33192,174
33193,219
33194,187
33195,188
33196,208
33197,230
33198,128
33199,162
33200,441
33201,251
33202,268
33203,155
33204,198
33205,112
33206,226
33207,154
33208,194
33209,190
33210,250
33211,126
33212,140
33213,178
33214,239
33215,314
33216,217
33217,127
33218,210
33219,236
33220,200
33221,186
33222,169
33223,166
33224,278
33225,230
33226,335
33227,124
33228,197
33229,169
33230,109
33231,214
33232,240
33233,197
33234,174
33235,167
33236,193
33237,167
33238,218
33239,209
33240,324
33241,233
33242,151
33243,133
33244,197
33245,266
33246,146
33247,188
33248,267
33249,140
33250,169
33251,114
33252,292
33253,198
33254,136
33255,222
33256,187
33257,229
33258,195
33259,350
33260,271
33261,216
33262,272
33263,149
33264,194
33265,256
33266,203
33267,246
33268,216
33269,315
33270,286
33271,163
33272,185
33273,213
33274,307
33275,157
33276,183
33277,292
33278,115
33279,231
33280,147
33281,141
33282,143
33283,291
33284,131
33285,263
33286,255
33287,180
33288,236
33289,172
33290,154
33291,157
33292,166
33293,190
33294,127
33295,206
33296,172
33297,195
33298,237
33299,220
33300,174
33301,145
33302,140
33303,158
33304,248
33305,201
33306,203
33307,160
33308,180
33309,176
33310,183
33311,145
33312,258
33313,385
33314,276
33315,200
33316,207
33317,149
33318,135
33319,215
33320,136
33321,167
33322,132
33323,129
33324,123
33325,227
33326,154
33327,176
33328,154
33329,211
33330,179
33331,224
33332,237
33333,175
33334,156
33335,217
33336,130
33337,268
33338,173
33339,262
33340,196
33341,192
33342,239
33343,241
33344,195
33345,182
33346,461
33347,268
33348,215
33349,122
33350,250
33351,341
33352,244
33353,212
33354,121
33355,203
33356,206
33357,117
33358,217
33359,141
33360,144
33361,227
33362,258
33363,236
33364,175
33365,167
33366,135
33367,228
33368,178
33369,229
33370,147
33371,190
33372,181
33373,143
33374,124
33375,215
33376,375
33377,301
33378,167
33379,188
33380,182
33381,221
33382,207
33383,297
33384,182
33385,240
33386,317
33387,163
33388,222
33389,129
33390,235
33391,162
33392,175
33393,293
33394,157
33395,165
33396,269
33397,188
33398,153
33399,148
33400,146
33401,138
33402,186
33403,216
33404,177
33405,266
33406,210
33407,151
33408,239
33409,192
33410,231
33411,146
33412,145
33413,193
33414,177
33415,105
33416,121
33417,145
33418,136
33419,245
33420,365
33421,219
33422,210
33423,188
33424,195
33425,135
33426,146
33427,164
33428,126
33429,167
33430,345
33431,280
33432,150
33433,219
33434,164
33435,210
33436,181
33437,177
33438,126
33439,109
33440,220
33441,165
33442,109
33443,191
33444,429
33445,227
33446,184
33447,183
33448,233
33449,168
33450,235
33451,253
33452,197
33453,207
33454,127
33455,119
33456,195
33457,154
33458,157
33459,210
33460,153
33461,222
33462,225
33463,172
33464,211
33465,312
33466,194
33467,216
33468,114
33469,187
33470,199
33471,116
33472,325
33473,195
33474,152
33475,281
33476,238
33477,191
33478,165
33479,402
33480,167
33481,177
33482,219
33483,224
33484,121
33485,216
33486,241
33487,227
33488,137
33489,158
33490,299
33491,369
33492,179
33493,175
33494,184
33495,195
33496,134
33497,182
33498,208
33499,179
33500,500
33501,291
33502,180
33503,123
33504,149
33505,117
33506,145
33507,205
33508,194
33509,127
33510,127
33511,235
33512,141
33513,319
33514,302
33515,113
33516,179
33517,325
33518,137
33519,323
33520,127
33521,127
33522,226
33523,114
33524,200
33525,163
33526,217
33527,180
33528,153
33529,149
33530,255
33531,139
33532,184
33533,139
33534,165
33535,141
33536,162
33537,172
33538,204
33539,129
33540,142
33541,234
33542,151
33543,229
33544,364
33545,158
33546,132
33547,192
33548,177
33549,135
33550,148
33551,138
33552,131
33553,236
33554,182
33555,163
33556,204
33557,114
33558,347
33559,124
33560,117
33561,139
33562,234
33563,147
33564,177
33565,168
33566,147
33567,139
33568,215
33569,185
33570,261
33571,202
33572,171
33573,149
33574,247
33575,165
33576,173
33577,194
33578,167
33579,152
33580,176
33581,125
33582,164
33583,167
33584,143
33585,181
33586,238
33587,143
33588,209
33589,130
33590,264
33591,105
33592,178
33593,199
33594,207
33595,241
33596,177
33597,180
33598,140
33599,182
33600,174
33601,146
33602,160
33603,289
33604,156
33605,262
33606,130
33607,177
33608,171
33609,217
33610,147
33611,172
33612,109
33613,132
33614,240
33615,133
33616,178
33617,250
33618,247
33619,115
33620,217
33621,171
33622,223
33623,188
33624,174
33625,131
33626,283
33627,135
33628,193
33629,233
33630,168
33631,217
33632,189
33633,165
33634,275
33635,156
33636,194
33637,98
33638,158
33639,111
33640,214
33641,151
33642,194
33643,365
33644,189
33645,140
33646,176
33647,162
33648,129
33649,220
33650,179
33651,286
33652,204
33653,260
33654,119
33655,276
33656,115
33657,155
33658,184
33659,142
33660,149
33661,265
33662,173
33663,232
33664,190
33665,147
33666,183
33667,122
33668,201
33669,119
33670,121
33671,110
33672,200
33673,180
33674,359
33675,195
33676,133
33677,171
33678,210
33679,192
33680,179
33681,186
33682,262
33683,308
33684,140
33685,189
33686,151
33687,144
33688,193
33689,194
33690,160
33691,176
33692,242
33693,217
33694,359
33695,186
33696,347
33697,259
33698,283
33699,186
33700,151
33701,159
33702,147
33703,327
33704,142
33705,146
33706,175
33707,495
33708,212
33709,220
33710,217
33711,227
33712,144
33713,228
33714,202
33715,252
33716,115
33717,196
33718,144
33719,209
33720,199
33721,148
33722,155
33723,167
33724,215
33725,276
33726,242
33727,284
33728,215
33729,136
33730,356
33731,137
33732,137
33733,338
33734,226
33735,146
33736,243
33737,136
33738,219
33739,183
33740,227
33741,500
33742,138
33743,321
33744,219
33745,245
33746,163
33747,149
33748,199
33749,253
33750,243
33751,107
33752,191
33753,151
33754,342
33755,300
33756,295
33757,296
33758,165
33759,164
33760,227
33761,403
33762,251
33763,270
33764,156
33765,206
33766,500
33767,169
33768,283
33769,226
33770,184
33771,204
33772,174
33773,300
33774,390
33775,161
33776,218
33777,309
33778,243
33779,209
33780,257
33781,283
33782,275
33783,278
33784,155
33785,211
33786,147
33787,187
33788,193
33789,271
33790,134
33791,295
33792,286
33793,273
33794,211
33795,297
33796,165
33797,198
33798,228
33799,262
33800,158
33801,176
33802,214
33803,226
33804,377
33805,284
33806,185
33807,285
33808,195
33809,317
33810,175
33811,260
33812,229
33813,234
33814,259
33815,216
33816,184
33817,430
33818,196
33819,210
33820,223
33821,163
33822,179
33823,228
33824,255
33825,285
33826,174
33827,212
33828,119
33829,168
33830,170
33831,266
33832,213
33833,268
33834,230
33835,177
33836,132
33837,138
33838,120
33839,442
33840,246
33841,187
33842,234
33843,263
33844,211
33845,279
33846,149
33847,173
33848,154
33849,200
33850,248
33851,207
33852,270
33853,220
33854,174
33855,278
33856,200
33857,234
33858,177
33859,358
33860,200
33861,164
33862,144
33863,306
33864,219
33865,273
33866,160
33867,176
33868,291
33869,212
33870,221
33871,321
33872,124
33873,219
33874,335
33875,137
33876,200
33877,288
33878,125
33879,283
33880,191
33881,141
33882,133
33883,161
33884,202
33885,167
33886,239
33887,218
33888,198
33889,221
33890,293
33891,184
33892,266
33893,280
33894,260
33895,180
33896,237
33897,285
33898,221
33899,193
33900,141
33901,262
33902,232
33903,187
33904,210
33905,150
33906,300
33907,203
33908,138
33909,211
33910,120
33911,139
33912,172
33913,299
33914,142
33915,214
33916,117
33917,250
33918,148
33919,170
33920,165
33921,156
33922,155
33923,160
33924,159
33925,235
33926,128
33927,184
33928,161
33929,237
33930,146
33931,251
33932,153
33933,128
33934,221
33935,169
33936,163
33937,138
33938,178
33939,118
33940,207
33941,141
33942,219
33943,208
33944,304
33945,225
33946,130
33947,144
33948,188
33949,144
33950,150
33951,121
33952,160
33953,129
33954,160
33955,188
33956,258
33957,205
33958,167
33959,227
33960,240
33961,193
33962,367
33963,143
33964,169
33965,170
33966,109
33967,149
33968,171
33969,121
33970,122
33971,193
33972,188
33973,188
33974,153
33975,153
33976,149
33977,213
33978,161
33979,184
33980,195
33981,123
33982,197
33983,198
33984,186
33985,192
33986,315
33987,126
33988,143
33989,139
33990,125
33991,145
33992,216
33993,275
33994,169
33995,143
33996,140
33997,146
33998,177
33999,194
34000,255
34001,193
34002,197
34003,173
34004,174
34005,306
34006,177
34007,146
34008,122
34009,145
34010,151
34011,190
34012,228
34013,159
34014,167
34015,184
34016,185
34017,154
34018,142
34019,172
34020,210
34021,159
34022,257
34023,171
34024,218
34025,196
34026,177
34027,138
34028,304
34029,209
34030,228
34031,148
34032,167
34033,140
34034,188
34035,191
34036,169
34037,109
34038,307
34039,251
34040,162
34041,149
34042,204
34043,232
34044,157
34045,194
34046,177
34047,169
34048,204
34049,155
34050,181
34051,182
34052,219
34053,149
34054,156
34055,178
34056,271
34057,147
34058,290
34059,241
34060,187
34061,181
34062,223
34063,174
34064,148
34065,157
34066,138
34067,169
34068,222
34069,237
34070,317
34071,164
34072,154
34073,175
34074,166
34075,190
34076,199
34077,158
34078,188
34079,183
34080,207
34081,189
34082,195
34083,328
34084,165
34085,194
34086,183
34087,124
34088,315
34089,175
34090,154
34091,150
34092,159
34093,137
34094,121
34095,143
34096,197
34097,233
34098,224
34099,216
34100,272
34101,438
34102,107
34103,236
34104,179
34105,170
34106,217
34107,126
34108,204
34109,169
34110,200
34111,214
34112,208
34113,216
34114,220
34115,169
34116,280
34117,168
34118,167
34119,207
34120,251
34121,152
34122,169
34123,185
34124,205
34125,182
34126,142
34127,190
34128,164
34129,145
34130,287
34131,253
34132,175
34133,221
34134,157
34135,260
34136,274
34137,128
34138,261
34139,180
34140,164
34141,182
34142,150
34143,129
34144,214
34145,159
34146,310
34147,185
34148,215
34149,162
34150,223
34151,192
34152,153
34153,212
34154,245
34155,155
34156,124
34157,168
34158,110
34159,239
34160,336
34161,185
34162,312
34163,165
34164,136
34165,214
34166,163
34167,214
34168,253
34169,187
34170,200
34171,176
34172,197
34173,283
34174,159
34175,183
34176,181
34177,237
34178,143
34179,185
34180,222
34181,211
34182,143
34183,237
34184,116
34185,160
34186,159
34187,182
34188,186
34189,169
34190,289
34191,181
34192,188
34193,427
34194,136
34195,153
34196,137
34197,215
34198,158
34199,118
34200,178
34201,221
34202,148
34203,249
34204,152
34205,256
34206,111
34207,125
34208,181
34209,180
34210,227
34211,136
34212,154
34213,172
34214,235
34215,196
34216,201
34217,223
34218,131
34219,210
34220,182
34221,237
34222,254
34223,236
34224,195
34225,199
34226,143
34227,186
34228,242
34229,182
34230,285
34231,172
34232,185
34233,152
34234,173
34235,120
34236,144
34237,148
34238,225
34239,220
34240,139
34241,198
34242,198
34243,193
34244,140
34245,154
34246,183
34247,144
34248,117
34249,193
34250,275
34251,293
34252,176
34253,172
34254,122
34255,196
34256,231
34257,168
34258,280
34259,300
34260,222
34261,212
34262,279
34263,267
34264,325
34265,179
34266,129
34267,216
34268,164
34269,195
34270,167
34271,194
34272,188
34273,213
34274,209
34275,207
34276,217
34277,193
34278,281
34279,179
34280,340
34281,156
34282,332
34283,316
34284,380
34285,213
34286,387
34287,198
34288,235
34289,207
34290,198
34291,242
34292,301
34293,217
34294,271
34295,305
34296,206
34297,347
34298,308
34299,182
34300,236
34301,385
34302,215
34303,251
34304,187
34305,190
34306,143
34307,241
34308,159
34309,322
34310,108
34311,308
34312,183
34313,155
34314,231
34315,197
34316,189
34317,210
34318,424
34319,251
34320,214
34321,195
34322,170
34323,265
34324,123
34325,205
34326,217
34327,161
34328,159
34329,288
34330,305
34331,223
34332,255
34333,258
34334,190
34335,143
34336,189
34337,205
34338,243
34339,215
34340,191
34341,284
34342,279
34343,197
34344,317
34345,219
34346,252
34347,166
34348,191
34349,272
34350,169
34351,190
34352,187
34353,186
34354,152
34355,256
34356,173
34357,157
34358,268
34359,175
34360,154
34361,270
34362,225
34363,185
34364,289
34365,237
34366,164
34367,162
34368,194
34369,290
34370,221
34371,192
34372,190
34373,139
34374,249
34375,173
34376,242
34377,209
34378,185
34379,162
34380,195
34381,329
34382,203
34383,270
34384,220
34385,202
34386,184
34387,167
34388,189
34389,143
34390,187
34391,284
34392,189
34393,211
34394,328
34395,258
34396,242
34397,399
34398,220
34399,212
34400,273
34401,223
34402,282
34403,197
34404,207
34405,206
34406,295
34407,179
34408,229
34409,280
34410,188
34411,184
34412,224
34413,176
34414,209
34415,258
34416,289
34417,231
34418,251
34419,187
34420,264
34421,250
34422,194
34423,278
34424,158
34425,214
34426,318
34427,303
34428,215
34429,229
34430,229
34431,213
34432,437
34433,183
34434,230
34435,192
34436,214
34437,165
34438,214
34439,156
34440,169
34441,173
34442,170
34443,178
34444,164
34445,229
34446,190
34447,161
34448,169
34449,155
34450,164
34451,245
34452,121
34453,197
34454,181
34455,238
34456,272
34457,173
34458,188
34459,195
34460,343
34461,191
34462,256
34463,182
34464,229
34465,271
34466,160
34467,246
34468,244
34469,278
34470,175
34471,197
34472,198
34473,152
34474,164
34475,258
34476,314
34477,170
34478,331
34479,247
34480,229
34481,170
34482,248
34483,213
34484,189
34485,244
34486,167
34487,202
34488,253
34489,235
34490,177
34491,332
34492,173
34493,232
34494,148
34495,210
34496,151
34497,260
34498,175
34499,175
34500,204
34501,299
34502,244
34503,159
34504,181
34505,147
34506,285
34507,235
34508,197
34509,205
34510,183
34511,211
34512,215
34513,150
34514,295
34515,205
34516,256
34517,181
34518,137
34519,189
34520,220
34521,195
34522,161
34523,182
34524,131
34525,311
34526,277
34527,101
34528,112
34529,159
34530,164
34531,500
34532,183
34533,215
34534,173
34535,276
34536,279
34537,225
34538,148
34539,227
34540,183
34541,244
34542,172
34543,244
34544,172
34545,243
34546,197
34547,281
34548,399
34549,247
34550,131
34551,191
34552,185
34553,310
34554,248
34555,251
34556,149
34557,145
34558,200
34559,129
34560,155
34561,158
34562,275
34563,161
34564,253
34565,127
34566,163
34567,381
34568,470
34569,192
34570,164
34571,296
34572,204
34573,194
34574,153
34575,204
34576,204
34577,218
34578,216
34579,264
34580,157
34581,223
