episode,length
20188,210
20189,234
20190,138
20191,138
20192,235
20193,205
20194,500
20195,215
20196,186
20197,286
20198,226
20199,309
20200,179
20201,184
20202,286
20203,157
20204,205
20205,211
20206,192
20207,238
20208,222
20209,325
20210,218
20211,191
20212,292
20213,181
20214,163
20215,309
20216,199
20217,403
20218,330
20219,215
20220,236
20221,163
20222,210
20223,180
20224,163
20225,195
20226,358
20227,299
20228,287
20229,244
20230,177
20231,199
20232,274
20233,319
20234,317
20235,202
20236,249
20237,147
20238,240
20239,285
20240,196
20241,200
20242,213
20243,181
20244,169
20245,166
20246,179
20247,236
20248,460
20249,218
20250,187
20251,183
20252,304
20253,193
20254,188
20255,206
20256,196
20257,232
20258,171
20259,404
20260,196
20261,258
20262,142
20263,206
20264,284
20265,246
20266,203
20267,192
20268,233
20269,273
20270,355
20271,259
20272,229
20273,196
20274,210
20275,276
20276,203
20277,231
20278,166
20279,182
20280,239
20281,192
20282,180
20283,327
20284,259
20285,269
20286,199
20287,134
20288,182
20289,286
20290,233
20291,255
20292,176
20293,364
20294,297
20295,240
20296,221
20297,229
20298,229
20299,165
20300,173
20301,158
20302,135
20303,224
20304,319
20305,186
20306,295
20307,254
20308,234
20309,286
20310,202
20311,241
20312,152
20313,279
20314,261
20315,149
20316,225
20317,132
20318,372
20319,154
20320,194
20321,201
20322,122
20323,143
20324,224
20325,268
20326,155
20327,270
20328,141
20329,171
20330,144
20331,154
20332,252
20333,266
20334,284
20335,380
20336,142
20337,271
20338,241
20339,247
20340,206
20341,248
20342,235
20343,245
20344,237
20345,327
20346,195
20347,363
20348,214
20349,228
20350,500
20351,455
20352,207
20353,234
20354,157
20355,198
20356,256
20357,251
20358,250
20359,237
20360,254
20361,220
20362,153
20363,156
20364,157
20365,234
20366,292
20367,329
20368,223
20369,165
20370,251
20371,284
20372,211
20373,291
20374,219
20375,259
20376,194
20377,231
20378,192
20379,376
20380,215
20381,305
20382,270
20383,144
20384,143
20385,192
20386,460
20387,203
20388,207
20389,170
20390,231
20391,168
20392,284
20393,270
20394,157
20395,184
20396,330
20397,194
20398,162
20399,215
20400,270
20401,257
20402,165
20403,397
20404,165
20405,221
20406,200
20407,222
20408,190
20409,216
20410,266
20411,139
20412,260
20413,288
20414,182
20415,211
20416,221
20417,308
20418,300
20419,366
20420,313
20421,270
20422,245
20423,137
20424,189
20425,193
20426,190
20427,178
20428,205
20429,174
20430,154
20431,164
20432,176
20433,160
20434,196
20435,199
20436,148
20437,254
20438,317
20439,138
20440,268
20441,217
20442,240
20443,317
20444,198
20445,119
20446,181
20447,163
20448,203
20449,255
20450,186
20451,169
20452,360
20453,153
20454,206
20455,148
20456,143
20457,126
20458,138
20459,148
20460,124
20461,203
20462,306
20463,182
20464,296
20465,161
20466,276
20467,187
20468,225
20469,197
20470,207
20471,130
20472,223
20473,194
20474,366
20475,215
20476,118
20477,259
20478,394
20479,206
20480,138
20481,196
20482,261
20483,231
20484,171
20485,158
20486,184
20487,284
20488,147
20489,157
20490,151
20491,192
20492,186
20493,198
20494,213
20495,184
20496,288
20497,194
20498,255
20499,143
20500,195
20501,186
20502,189
20503,358
20504,325
20505,223
20506,246
20507,250
20508,145
20509,322
20510,229
20511,179
20512,231
20513,169
20514,160
20515,402
20516,207
20517,273
20518,329
20519,180
20520,369
20521,255
20522,171
20523,200
20524,264
20525,300
20526,206
20527,391
20528,387
20529,362
20530,221
20531,228
20532,208
20533,253
20534,200
20535,214
20536,290
20537,332
20538,500
20539,250
20540,318
20541,177
20542,246
20543,246
20544,339
20545,319
20546,400
20547,261
20548,292
20549,234
20550,297
20551,121
20552,158
20553,242
20554,254
20555,188
20556,158
20557,248
20558,283
20559,202
20560,224
20561,179
20562,355
20563,174
20564,204
20565,477
20566,274
20567,188
20568,175
20569,164
20570,273
20571,278
20572,259
20573,360
20574,290
20575,274
20576,271
20577,222
20578,384
20579,186
20580,207
20581,262
20582,327
20583,220
20584,279
20585,222
20586,271
20587,182
20588,194
20589,246
20590,267
20591,183
20592,284
20593,161
20594,186
20595,325
20596,232
20597,201
20598,176
20599,280
20600,263
20601,395
20602,234
20603,223
20604,284
20605,356
20606,380
20607,386
20608,163
20609,208
20610,303
20611,121
20612,179
20613,205
20614,331
20615,252
20616,276
20617,157
20618,203
20619,269
20620,251
20621,208
20622,289
20623,237
20624,153
20625,140
20626,193
20627,207
20628,316
20629,253
20630,170
20631,184
20632,211
20633,204
20634,180
20635,263
20636,248
20637,167
20638,175
20639,179
20640,170
20641,335
20642,281
20643,234
20644,121
20645,231
20646,182
20647,231
20648,197
20649,138
20650,225
20651,264
20652,252
20653,111
20654,169
20655,178
20656,329
20657,121
20658,146
20659,254
20660,238
20661,299
20662,231
20663,172
20664,259
20665,269
20666,241
20667,261
20668,273
20669,222
20670,234
20671,259
20672,281
20673,442
20674,276
20675,287
20676,210
20677,278
20678,195
20679,188
20680,235
20681,500
20682,339
20683,437
20684,265
20685,203
20686,375
20687,295
20688,198
20689,311
20690,271
20691,366
20692,210
20693,303
20694,177
20695,234
20696,186
20697,180
20698,226
20699,340
20700,263
20701,332
20702,287
20703,379
20704,196
20705,174
20706,310
20707,227
20708,205
20709,162
20710,254
20711,251
20712,197
20713,363
20714,257
20715,175
20716,257
20717,237
20718,208
20719,209
20720,177
20721,159
20722,237
20723,216
20724,284
20725,184
20726,176
20727,212
20728,204
20729,201
20730,217
20731,250
20732,222
20733,272
20734,228
20735,275
20736,154
20737,210
20738,229
20739,205
20740,310
20741,285
20742,201
20743,272
20744,312
20745,181
20746,288
20747,201
20748,237
20749,212
20750,143
20751,347
20752,233
20753,184
20754,282
20755,234
20756,235
20757,250
20758,244
20759,266
20760,242
20761,216
20762,121
20763,305
20764,171
20765,162
20766,171
20767,239
20768,211
20769,202
20770,217
20771,219
20772,206
20773,217
20774,225
20775,112
20776,500
20777,209
20778,164
20779,174
20780,168
20781,224
20782,146
20783,170
20784,179
20785,163
20786,166
20787,149
20788,345
20789,255
20790,204
20791,289
20792,121
20793,173
20794,206
20795,147
20796,133
20797,184
20798,214
20799,148
20800,240
20801,245
20802,157
20803,138
20804,332
20805,147
20806,142
20807,252
20808,253
20809,163
20810,156
20811,442
20812,192
20813,249
20814,184
20815,249
20816,262
20817,247
20818,239
20819,116
20820,182
20821,274
20822,215
20823,219
20824,231
20825,258
20826,184
20827,178
20828,206
20829,219
20830,272
20831,178
20832,212
20833,275
20834,136
20835,179
20836,134
20837,252
20838,215
20839,194
20840,225
20841,137
20842,181
20843,241
20844,209
20845,215
20846,177
20847,247
20848,198
20849,265
20850,180
20851,213
20852,175
20853,227
20854,214
20855,347
20856,209
20857,210
20858,168
20859,367
20860,161
20861,211
20862,292
20863,241
20864,149
20865,228
20866,226
20867,212
20868,309
20869,191
20870,135
20871,331
20872,272
20873,224
20874,266
20875,260
20876,172
20877,234
20878,254
20879,364
20880,253
20881,249
20882,311
20883,202
20884,190
20885,282
20886,163
20887,189
20888,302
20889,274
20890,169
20891,378
20892,192
20893,314
20894,308
20895,184
20896,224
20897,353
20898,500
20899,230
20900,179
20901,145
20902,225
20903,297
20904,155
20905,269
20906,186
20907,242
20908,225
20909,243
20910,321
20911,204
20912,191
20913,207
20914,174
20915,159
20916,205
20917,277
20918,145
20919,155
20920,184
20921,136
20922,183
20923,313
20924,153
20925,311
20926,192
20927,269
20928,166
20929,236
20930,200
20931,166
20932,110
20933,189
20934,202
20935,199
20936,197
20937,151
20938,298
20939,167
20940,462
20941,159
20942,211
20943,199
20944,244
20945,169
20946,203
20947,218
20948,245
20949,185
20950,143
20951,209
20952,274
20953,215
20954,187
20955,179
20956,144
20957,230
20958,214
20959,263
20960,270
20961,289
20962,164
20963,235
20964,280
20965,194
20966,129
20967,163
20968,215
20969,195
20970,161
20971,203
20972,195
20973,155
20974,189
20975,148
20976,247
20977,353
20978,135
20979,254
20980,245
20981,224
20982,219
20983,170
20984,230
20985,232
20986,205
20987,441
20988,200
20989,129
20990,108
20991,197
20992,112
20993,236
20994,179
20995,211
20996,293
20997,204
20998,243
20999,156
21000,219
21001,147
21002,296
21003,227
21004,182
21005,206
21006,260
21007,263
21008,212
21009,181
21010,144
21011,146
21012,206
21013,193
21014,284
21015,293
21016,226
21017,172
21018,166
21019,242
21020,290
21021,229
21022,199
21023,157
21024,144
21025,157
21026,116
21027,192
21028,245
21029,166
21030,171
21031,233
21032,361
21033,167
21034,227
21035,155
21036,252
21037,236
21038,230
21039,277
21040,132
21041,167
21042,180
21043,209
21044,186
21045,211
21046,130
21047,260
21048,196
21049,192
21050,175
21051,177
21052,155
21053,331
21054,205
21055,153
21056,146
21057,147
21058,212
21059,177
21060,175
21061,193
21062,157
21063,208
21064,207
21065,210
21066,158
21067,110
21068,179
21069,229
21070,267
21071,197
21072,223
21073,273
21074,226
21075,484
21076,185
21077,206
21078,170
21079,181
21080,246
21081,280
21082,310
21083,269
21084,220
21085,199
21086,239
21087,228
21088,200
21089,250
21090,139
21091,197
21092,116
21093,173
21094,210
21095,214
21096,149
21097,200
21098,106
21099,223
21100,153
21101,231
21102,197
21103,261
21104,500
21105,174
21106,187
21107,212
21108,191
21109,230
21110,185
21111,272
21112,211
21113,161
21114,165
21115,182
21116,264
21117,158
21118,192
21119,170
21120,162
21121,321
21122,193
21123,166
21124,137
21125,458
21126,126
21127,192
21128,207
21129,185
21130,205
21131,373
21132,209
21133,173
21134,194
21135,136
21136,163
21137,188
21138,153
21139,190
21140,300
21141,195
21142,175
21143,231
21144,203
21145,164
21146,410
21147,147
21148,190
21149,378
21150,204
21151,208
21152,233
21153,238
21154,123
21155,167
21156,179
21157,228
21158,177
21159,242
21160,171
21161,259
21162,215
21163,273
21164,163
21165,205
21166,137
21167,111
21168,202
21169,158
21170,249
21171,277
21172,223
21173,173
21174,319
21175,174
21176,173
21177,146
21178,301
21179,147
21180,222
21181,261
21182,193
21183,202
21184,306
21185,459
21186,154
21187,204
21188,120
21189,222
21190,250
21191,152
21192,218
21193,143
21194,179
21195,326
21196,175
21197,193
21198,192
21199,167
21200,197
21201,225
21202,229
21203,139
21204,152
21205,176
21206,121
21207,147
21208,241
21209,171
21210,246
21211,199
21212,160
21213,210
21214,177
21215,247
21216,177
21217,159
21218,192
21219,152
21220,177
21221,185
21222,215
21223,202
21224,262
21225,305
21226,126
21227,242
21228,172
21229,165
21230,203
21231,208
21232,227
21233,219
21234,316
21235,171
21236,218
21237,206
21238,343
21239,234
21240,193
21241,247
21242,234
21243,162
21244,248
21245,229
21246,177
21247,201
21248,152
21249,200
21250,190
21251,259
21252,161
21253,171
21254,202
21255,206
21256,240
21257,165
21258,333
21259,216
21260,186
21261,224
21262,166
21263,242
21264,218
21265,185
21266,185
21267,176
21268,314
21269,151
21270,275
21271,173
21272,271
21273,271
21274,215
21275,236
21276,305
21277,242
21278,191
21279,301
21280,218
21281,482
21282,183
21283,159
21284,147
21285,216
21286,245
21287,111
21288,159
21289,262
21290,260
21291,204
21292,192
21293,149
21294,195
21295,147
21296,234
21297,227
21298,293
21299,161
21300,239
21301,255
21302,307
21303,185
21304,188
21305,208
21306,192
21307,271
21308,150
21309,377
21310,153
21311,216
21312,164
21313,205
21314,243
21315,272
21316,132
21317,268
21318,168
21319,206
21320,200
21321,198
21322,245
21323,272
21324,275
21325,234
21326,156
21327,186
21328,433
21329,193
21330,226
21331,188
21332,190
21333,173
21334,165
21335,200
21336,140
21337,227
21338,223
21339,194
21340,166
21341,206
21342,193
21343,218
21344,239
21345,138
21346,167
21347,163
21348,174
21349,190
21350,188
21351,222
21352,228
21353,134
21354,173
21355,160
21356,193
21357,187
21358,171
21359,219
21360,221
21361,225
21362,168
21363,221
21364,170
21365,204
21366,226
21367,201
21368,213
21369,250
21370,239
21371,180
21372,175
21373,402
21374,151
21375,196
21376,244
21377,169
21378,255
21379,268
21380,180
21381,226
21382,188
21383,232
21384,194
21385,238
21386,298
21387,204
21388,141
21389,243
21390,247
21391,137
21392,168
21393,176
21394,254
21395,184
21396,197
21397,235
21398,153
21399,193
21400,203
21401,204
21402,253
21403,306
21404,239
21405,182
21406,207
21407,246
21408,193
21409,244
21410,233
21411,181
21412,205
21413,292
21414,187
21415,191
21416,158
21417,174
21418,196
21419,299
21420,213
21421,241
21422,178
21423,266
21424,142
21425,168
21426,188
21427,201
21428,206
21429,131
21430,168
21431,227
21432,270
21433,237
21434,187
21435,229
21436,270
21437,175
21438,236
21439,249
21440,181
21441,330
21442,175
21443,330
21444,225
21445,240
21446,182
21447,144
21448,171
21449,162
21450,251
21451,157
21452,223
21453,240
21454,142
21455,173
21456,126
21457,220
21458,355
21459,166
21460,216
21461,154
21462,207
21463,170
21464,154
21465,269
21466,150
21467,338
21468,193
21469,200
21470,229
21471,176
21472,231
21473,160
21474,167
21475,210
21476,172
21477,225
21478,125
21479,131
21480,187
21481,185
21482,202
21483,256
21484,177
21485,500
21486,256
21487,197
21488,242
21489,159
21490,182
21491,264
21492,170
21493,144
21494,224
21495,283
21496,119
21497,327
21498,259
21499,131
21500,204
21501,270
21502,253
21503,177
21504,375
21505,250
21506,173
21507,230
21508,257
21509,163
21510,197
21511,178
21512,254
21513,177
21514,213
21515,169
21516,224
21517,197
21518,169
21519,157
21520,182
21521,214
21522,369
21523,248
21524,385
21525,211
21526,133
21527,213
21528,228
21529,206
21530,137
21531,240
21532,232
21533,273
21534,222
21535,139
21536,281
21537,202
21538,281
21539,196
21540,176
21541,164
21542,131
21543,156
21544,187
21545,212
21546,245
21547,268
21548,272
21549,287
21550,166
21551,183
21552,163
21553,179
21554,136
21555,180
21556,142
21557,186
21558,241
21559,160
21560,140
21561,170
21562,263
21563,231
21564,163
21565,186
21566,143
21567,299
21568,120
21569,205
21570,206
21571,271
21572,153
21573,125
21574,159
21575,168
21576,215
21577,261
21578,234
21579,207
21580,179
21581,112
21582,254
21583,352
21584,191
21585,204
21586,213
21587,319
21588,300
21589,188
21590,148
21591,179
21592,221
21593,183
21594,362
21595,182
21596,145
21597,158
21598,165
21599,186
21600,228
21601,201
21602,163
21603,191
21604,193
21605,129
21606,216
21607,392
21608,177
21609,190
21610,257
21611,148
21612,286
21613,184
21614,183
21615,187
21616,298
21617,240
21618,159
21619,212
21620,200
21621,179
21622,188
21623,331
21624,261
21625,244
21626,245
21627,290
21628,249
21629,471
21630,212
21631,198
21632,171
21633,256
21634,212
21635,198
21636,147
21637,205
21638,207
21639,381
21640,167
21641,151
21642,192
21643,224
21644,200
21645,339
21646,171
21647,174
21648,303
21649,208
21650,147
21651,222
21652,243
21653,316
21654,265
21655,181
21656,178
21657,155
21658,180
21659,236
21660,357
21661,173
21662,221
21663,271
21664,211
21665,203
21666,178
21667,246
21668,130
21669,200
21670,152
21671,317
21672,219
21673,179
21674,291
21675,191
21676,288
21677,119
21678,295
21679,231
21680,201
21681,228
21682,203
21683,242
21684,164
21685,273
21686,210
21687,170
21688,183
21689,200
21690,177
21691,220
21692,147
21693,213
21694,160
21695,163
21696,211
21697,214
21698,260
21699,176
21700,379
21701,299
21702,342
21703,218
21704,273
21705,252
21706,193
21707,255
21708,233
21709,361
21710,257
21711,262
21712,184
21713,195
21714,127
21715,362
21716,236
21717,205
21718,157
21719,396
21720,314
21721,234
21722,225
21723,216
21724,361
21725,263
21726,213
21727,131
21728,294
21729,357
21730,215
21731,166
21732,161
21733,279
21734,188
21735,222
21736,214
21737,220
21738,223
21739,297
21740,201
21741,328
21742,244
21743,226
21744,195
21745,148
21746,196
21747,203
21748,238
21749,217
21750,233
21751,294
21752,209
21753,500
21754,261
21755,372
21756,214
21757,237
21758,143
21759,399
21760,316
21761,180
21762,336
21763,221
21764,200
21765,185
21766,217
21767,320
21768,168
21769,500
21770,233
21771,160
21772,144
21773,267
21774,191
21775,168
21776,500
21777,217
21778,456
21779,292
21780,183
21781,339
21782,188
21783,212
21784,208
21785,173
21786,177
21787,433
21788,226
21789,382
21790,385
21791,250
21792,246
21793,204
21794,195
21795,279
21796,195
21797,227
21798,243
21799,186
21800,150
21801,223
21802,265
21803,252
21804,205
21805,154
21806,443
21807,164
21808,210
21809,302
21810,136
21811,198
21812,317
21813,200
21814,195
21815,197
21816,325
21817,276
21818,233
21819,500
21820,297
21821,300
21822,261
21823,321
21824,342
21825,401
21826,215
21827,169
21828,158
21829,207
21830,243
21831,280
21832,341
21833,172
21834,233
21835,200
21836,324
21837,230
21838,284
21839,362
21840,302
21841,305
21842,283
21843,225
21844,272
21845,285
21846,235
21847,297
21848,264
21849,367
21850,227
21851,185
21852,186
21853,361
21854,316
21855,178
21856,179
21857,406
21858,230
21859,304
21860,191
21861,270
21862,347
21863,164
21864,278
21865,183
21866,262
21867,323
21868,348
21869,183
21870,188
21871,172
21872,262
21873,169
21874,315
21875,206
21876,245
21877,357
21878,243
21879,166
21880,241
21881,210
21882,204
21883,191
21884,177
21885,200
21886,211
21887,327
21888,164
21889,148
21890,239
21891,209
21892,237
21893,252
21894,277
21895,279
21896,182
21897,147
21898,218
21899,178
21900,242
21901,179
21902,248
21903,291
21904,283
21905,240
21906,239
21907,259
21908,200
21909,238
21910,492
21911,217
21912,162
21913,200
21914,293
21915,200
21916,214
21917,363
21918,229
21919,258
21920,214
21921,325
21922,389
21923,291
21924,224
21925,332
21926,220
21927,283
21928,248
21929,199
21930,171
21931,235
21932,280
21933,183
21934,291
21935,177
21936,455
21937,213
21938,426
21939,293
21940,235
21941,238
21942,186
21943,266
21944,214
21945,150
21946,278
21947,189
21948,205
21949,257
21950,202
21951,183
21952,202
21953,227
21954,313
21955,267
21956,187
21957,168
21958,221
21959,211
21960,208
21961,192
21962,212
21963,291
21964,181
21965,185
21966,179
21967,172
21968,134
21969,181
21970,226
21971,337
21972,179
21973,293
21974,201
21975,259
21976,242
21977,144
21978,199
21979,178
21980,221
21981,251
21982,258
21983,315
21984,271
21985,268
21986,151
21987,240
21988,189
21989,414
21990,272
21991,206
21992,156
21993,213
21994,143
21995,212
21996,164
21997,204
21998,161
21999,145
22000,128
22001,221
22002,249
22003,212
22004,213
22005,185
22006,205
22007,152
22008,309
22009,211
22010,286
22011,182
22012,165
22013,206
22014,205
22015,219
22016,196
22017,234
22018,177
22019,191
22020,240
22021,219
22022,271
22023,193
22024,239
22025,359
22026,190
22027,150
22028,255
22029,235
22030,205
22031,273
22032,155
22033,284
22034,186
22035,248
22036,318
22037,337
22038,224
22039,206
22040,221
22041,210
22042,310
22043,256
22044,283
22045,248
22046,241
22047,270
22048,221
22049,255
22050,221
22051,265
22052,197
22053,146
22054,238
22055,328
22056,220
22057,291
22058,500
22059,171
22060,228
22061,238
22062,268
22063,322
22064,188
22065,238
22066,217
22067,224
22068,183
22069,279
22070,138
22071,237
22072,290
22073,145
22074,194
22075,299
22076,320
22077,351
22078,328
22079,288
22080,160
22081,127
22082,180
22083,177
22084,197
22085,223
22086,297
22087,207
22088,201
22089,179
22090,189
22091,202
22092,139
22093,254
22094,418
22095,206
22096,240
22097,237
22098,243
22099,209
22100,174
22101,189
22102,221
22103,223
22104,131
22105,256
22106,231
22107,179
22108,255
22109,184
22110,288
22111,237
22112,170
22113,183
22114,223
22115,192
22116,215
22117,209
22118,277
22119,148
22120,267
22121,248
22122,283
22123,198
22124,129
22125,475
22126,239
22127,227
22128,213
22129,414
22130,216
22131,269
22132,158
22133,186
22134,175
22135,199
22136,283
22137,195
22138,247
22139,191
22140,158
22141,159
22142,260
22143,155
22144,500
22145,181
22146,187
22147,165
22148,281
22149,214
22150,228
22151,160
22152,173
22153,337
22154,286
22155,129
22156,185
22157,149
22158,166
22159,241
22160,176
22161,271
22162,139
22163,431
22164,261
22165,222
22166,207
22167,163
22168,196
22169,304
22170,190
22171,315
22172,163
22173,194
22174,303
22175,127
22176,255
22177,219
22178,241
22179,206
22180,246
22181,232
22182,166
22183,219
22184,233
22185,228
22186,191
22187,199
22188,281
22189,177
22190,139
22191,161
22192,176
22193,179
22194,221
22195,183
22196,249
22197,139
22198,167
22199,198
22200,187
22201,200
22202,342
22203,181
22204,362
22205,227
22206,137
22207,123
22208,256
22209,130
22210,236
22211,232
22212,216
22213,264
22214,133
22215,132
22216,215
22217,262
22218,396
22219,224
22220,174
22221,162
22222,220
22223,134
22224,152
22225,306
22226,127
22227,212
22228,259
22229,203
22230,372
22231,289
22232,195
22233,165
22234,198
22235,238
22236,139
22237,200
22238,341
22239,361
22240,211
22241,168
22242,224
22243,202
22244,228
22245,301
22246,121
22247,247
22248,134
22249,244
22250,241
22251,198
22252,190
22253,500
22254,229
22255,158
22256,174
22257,264
22258,279
22259,216
22260,278
22261,221
22262,181
22263,267
22264,310
22265,288
22266,237
22267,162
22268,202
22269,195
22270,225
22271,167
22272,179
22273,175
22274,179
22275,173
22276,178
22277,254
22278,266
22279,316
22280,203
22281,338
22282,145
22283,204
22284,313
22285,195
22286,254
22287,207
22288,355
22289,140
22290,179
22291,198
22292,243
22293,182
22294,246
22295,143
22296,141
22297,146
22298,267
22299,153
22300,201
22301,214
22302,325
22303,220
22304,131
22305,160
22306,122
22307,201
22308,168
22309,164
22310,276
22311,136
22312,174
22313,244
22314,241
22315,345
22316,185
22317,177
22318,212
22319,172
22320,229
22321,177
22322,156
22323,411
22324,205
22325,339
22326,211
22327,198
22328,236
22329,229
22330,137
22331,260
22332,177
22333,151
22334,287
22335,192
22336,250
22337,233
22338,206
22339,183
22340,349
22341,136
22342,144
22343,188
22344,362
22345,154
22346,233
22347,144
22348,288
22349,119
22350,263
22351,243
22352,215
22353,167
22354,180
22355,192
22356,245
22357,150
22358,145
22359,315
22360,166
22361,151
22362,198
22363,193
22364,172
22365,151
22366,153
22367,192
22368,129
22369,125
22370,213
22371,331
22372,189
22373,244
22374,292
22375,207
22376,217
22377,225
22378,193
22379,319
22380,155
22381,239
22382,147
22383,191
22384,200
22385,223
22386,136
22387,192
22388,175
22389,341
22390,208
22391,184
22392,313
22393,201
22394,352
22395,296
22396,143
22397,138
22398,272
22399,198
22400,232
22401,248
22402,199
22403,168
22404,173
22405,150
22406,492
22407,207
22408,131
22409,230
22410,144
22411,196
22412,227
22413,420
22414,196
22415,127
22416,276
22417,286
22418,267
22419,192
22420,208
22421,321
22422,141
22423,204
22424,277
22425,219
22426,192
22427,214
22428,215
22429,116
22430,144
22431,149
22432,188
22433,272
22434,163
22435,165
22436,151
22437,212
22438,175
22439,325
22440,201
22441,188
22442,258
22443,189
22444,287
22445,134
22446,178
22447,255
22448,152
22449,145
22450,152
22451,201
22452,238
22453,217
22454,158
22455,124
22456,208
22457,332
22458,206
22459,273
22460,195
22461,186
22462,158
22463,293
22464,160
22465,153
22466,160
22467,381
22468,248
22469,97
22470,217
22471,181
22472,243
22473,116
22474,136
22475,186
22476,202
22477,126
22478,245
22479,332
22480,112
22481,161
22482,169
22483,138
22484,174
22485,123
22486,148
22487,223
22488,207
22489,170
22490,242
22491,153
22492,234
22493,165
22494,147
22495,223
22496,122
22497,174
22498,176
22499,158
22500,151
22501,243
22502,154
22503,200
22504,193
22505,206
22506,182
22507,274
22508,145
22509,336
22510,190
22511,199
22512,166
22513,304
22514,136
22515,196
22516,339
22517,100
22518,151
22519,329
22520,150
22521,127
22522,179
22523,134
22524,345
22525,333
22526,162
22527,367
22528,213
22529,276
22530,206
22531,132
22532,191
22533,158
22534,178
22535,144
22536,169
22537,180
22538,356
22539,231
22540,245
22541,277
22542,179
22543,215
22544,179
22545,171
22546,230
22547,185
22548,179
22549,286
22550,282
22551,435
22552,350
22553,205
22554,132
22555,192
22556,213
22557,148
22558,161
22559,216
22560,162
22561,209
22562,265
22563,327
22564,288
22565,213
22566,200
22567,129
22568,161
22569,113
22570,272
22571,292
22572,175
22573,120
22574,216
22575,162
22576,331
22577,201
22578,316
22579,317
22580,157
22581,219
22582,276
22583,144
22584,161
22585,226
22586,136
22587,373
22588,159
22589,216
22590,196
22591,199
22592,241
22593,226
22594,426
22595,245
22596,270
22597,170
22598,133
22599,183
22600,156
22601,205
22602,236
22603,420
22604,134
22605,142
22606,218
22607,214
22608,500
22609,385
22610,304
22611,180
22612,168
22613,194
22614,173
22615,299
22616,203
22617,156
22618,500
22619,208
22620,161
22621,137
22622,237
22623,272
22624,173
22625,439
22626,344
22627,139
22628,184
22629,114
22630,138
22631,272
22632,232
22633,197
22634,207
22635,156
22636,212
22637,359
22638,287
22639,219
22640,172
22641,192
22642,205
22643,226
22644,182
22645,134
22646,176
22647,188
22648,268
22649,181
22650,244
22651,152
22652,213
22653,163
22654,139
22655,197
22656,183
22657,208
22658,311
22659,224
22660,197
22661,191
22662,176
22663,168
22664,210
22665,177
22666,179
22667,256
22668,179
22669,120
22670,101
22671,111
22672,186
22673,117
22674,292
22675,208
22676,176
22677,229
22678,195
22679,188
22680,230
22681,221
22682,378
22683,201
22684,194
22685,194
22686,192
22687,90
22688,160
22689,206
22690,150
22691,149
22692,171
22693,236
22694,128
22695,228
22696,130
22697,232
22698,292
22699,118
22700,114
22701,222
22702,217
22703,144
22704,187
22705,170
22706,170
22707,239
22708,354
22709,172
22710,213
22711,140
22712,202
22713,253
22714,187
22715,140
22716,158
22717,129
22718,113
22719,252
22720,283
22721,219
22722,169
22723,162
22724,166
22725,183
22726,253
22727,134
22728,292
22729,180
22730,258
22731,181
22732,201
22733,267
22734,220
22735,235
22736,205
22737,216
22738,187
22739,204
22740,172
22741,159
22742,179
22743,282
22744,169
22745,230
22746,161
22747,172
22748,121
22749,118
22750,259
22751,177
22752,218
22753,169
22754,181
22755,116
22756,272
22757,122
22758,304
22759,231
22760,200
22761,171
22762,222
22763,252
22764,139
22765,158
22766,204
22767,180
22768,171
22769,213
22770,211
22771,213
22772,201
22773,193
22774,170
22775,194
22776,276
22777,282
22778,85
22779,169
22780,155
22781,161
22782,158
22783,278
22784,129
22785,263
22786,330
22787,147
22788,267
22789,211
22790,154
22791,155
22792,98
22793,131
22794,180
22795,113
22796,141
22797,173
22798,250
22799,101
22800,154
22801,158
22802,500
22803,187
22804,176
22805,316
22806,124
22807,134
22808,218
22809,144
22810,212
22811,191
22812,158
22813,111
22814,114
22815,398
22816,184
22817,157
22818,196
22819,193
22820,180
22821,111
22822,125
22823,184
22824,187
22825,212
22826,155
22827,154
22828,192
22829,172
22830,183
22831,265
22832,248
22833,216
22834,258
22835,147
22836,95
22837,131
22838,243
22839,142
22840,185
22841,148
22842,130
22843,227
22844,152
22845,313
22846,241
22847,185
22848,126
22849,160
22850,211
22851,131
22852,147
22853,187
22854,202
22855,169
22856,163
22857,376
22858,184
22859,239
22860,159
22861,147
22862,150
22863,206
22864,222
22865,149
22866,172
22867,216
22868,146
22869,214
22870,182
22871,155
22872,154
22873,126
22874,167
22875,171
22876,192
22877,202
22878,181
22879,114
22880,111
22881,217
22882,315
22883,195
22884,215
22885,149
22886,188
22887,196
22888,160
22889,186
22890,119
22891,250
22892,174
22893,247
22894,222
22895,247
22896,145
22897,179
22898,166
22899,433
22900,319
22901,223
22902,171
22903,132
22904,135
22905,125
22906,185
22907,196
22908,137
22909,161
22910,127
22911,163
22912,167
22913,186
22914,222
22915,257
22916,218
22917,288
22918,171
22919,196
22920,250
22921,257
22922,191
22923,151
22924,309
22925,230
22926,159
22927,147
22928,230
22929,143
22930,170
22931,268
22932,203
22933,284
22934,115
22935,282
22936,192
22937,170
22938,222
22939,248
22940,203
22941,198
22942,172
22943,190
22944,259
22945,277
22946,247
22947,224
22948,240
22949,215
22950,209
22951,166
22952,264
22953,166
22954,143
22955,195
22956,189
22957,191
22958,169
22959,222
22960,216
22961,150
22962,190
22963,207
22964,306
22965,183
22966,274
22967,183
22968,150
22969,197
22970,133
22971,148
22972,152
22973,234
22974,130
22975,198
22976,195
22977,219
22978,197
22979,250
22980,175
22981,261
22982,119
22983,209
22984,222
22985,159
22986,197
