episode,reward
6893,-500.0
6894,-304.0
6895,-500.0
6896,-500.0
6897,-489.0
6898,-500.0
6899,-500.0
6900,-500.0
6901,-500.0
6902,-500.0
6903,-500.0
6904,-500.0
6905,-500.0
6906,-500.0
6907,-500.0
6908,-223.0
6909,-452.0
6910,-500.0
6911,-500.0
6912,-500.0
6913,-500.0
6914,-500.0
6915,-500.0
6916,-500.0
6917,-500.0
6918,-500.0
6919,-500.0
6920,-500.0
6921,-500.0
6922,-500.0
6923,-500.0
6924,-500.0
6925,-500.0
6926,-500.0
6927,-500.0
6928,-500.0
6929,-500.0
6930,-500.0
6931,-500.0
6932,-449.0
6933,-353.0
6934,-238.0
6935,-366.0
6936,-287.0
6937,-218.0
6938,-345.0
6939,-421.0
6940,-476.0
6941,-500.0
6942,-332.0
6943,-374.0
6944,-448.0
6945,-377.0
6946,-219.0
6947,-365.0
6948,-500.0
6949,-500.0
6950,-456.0
6951,-333.0
6952,-229.0
6953,-324.0
6954,-380.0
6955,-430.0
6956,-500.0
6957,-209.0
6958,-333.0
6959,-212.0
6960,-500.0
6961,-322.0
6962,-349.0
6963,-470.0
6964,-297.0
6965,-313.0
6966,-330.0
6967,-357.0
6968,-292.0
6969,-295.0
6970,-476.0
6971,-269.0
6972,-214.0
6973,-454.0
6974,-451.0
6975,-500.0
6976,-162.0
6977,-213.0
6978,-435.0
6979,-364.0
6980,-417.0
6981,-305.0
6982,-500.0
6983,-500.0
6984,-500.0
6985,-344.0
6986,-500.0
6987,-350.0
6988,-500.0
6989,-500.0
6990,-500.0
6991,-500.0
6992,-500.0
6993,-356.0
6994,-488.0
6995,-378.0
6996,-500.0
6997,-500.0
6998,-500.0
6999,-500.0
7000,-500.0
7001,-500.0
7002,-500.0
7003,-500.0
7004,-500.0
7005,-500.0
7006,-500.0
7007,-500.0
7008,-500.0
7009,-500.0
7010,-500.0
7011,-500.0
7012,-500.0
7013,-500.0
7014,-500.0
7015,-500.0
7016,-500.0
7017,-500.0
7018,-500.0
7019,-500.0
7020,-430.0
7021,-500.0
7022,-500.0
7023,-500.0
7024,-500.0
7025,-500.0
7026,-500.0
7027,-500.0
7028,-500.0
7029,-500.0
7030,-500.0
7031,-500.0
7032,-500.0
7033,-500.0
7034,-500.0
7035,-500.0
7036,-500.0
7037,-500.0
7038,-500.0
7039,-500.0
7040,-500.0
7041,-500.0
7042,-425.0
7043,-500.0
7044,-500.0
7045,-483.0
7046,-500.0
7047,-500.0
7048,-500.0
7049,-500.0
7050,-500.0
7051,-500.0
7052,-500.0
7053,-500.0
7054,-500.0
7055,-500.0
7056,-500.0
7057,-500.0
7058,-500.0
7059,-472.0
7060,-500.0
7061,-500.0
7062,-500.0
7063,-500.0
7064,-500.0
7065,-340.0
7066,-482.0
7067,-500.0
7068,-500.0
7069,-500.0
7070,-500.0
7071,-500.0
7072,-500.0
7073,-500.0
7074,-500.0
7075,-500.0
7076,-500.0
7077,-500.0
7078,-500.0
7079,-500.0
7080,-500.0
7081,-490.0
7082,-322.0
7083,-341.0
7084,-500.0
7085,-500.0
7086,-427.0
7087,-333.0
7088,-500.0
7089,-293.0
7090,-500.0
7091,-473.0
7092,-500.0
7093,-500.0
7094,-500.0
7095,-500.0
7096,-500.0
7097,-500.0
7098,-500.0
7099,-322.0
7100,-500.0
7101,-500.0
7102,-500.0
7103,-500.0
7104,-457.0
7105,-500.0
7106,-500.0
7107,-488.0
7108,-500.0
7109,-392.0
7110,-319.0
7111,-500.0
7112,-394.0
7113,-386.0
7114,-475.0
7115,-366.0
7116,-401.0
7117,-500.0
7118,-500.0
7119,-212.0
7120,-234.0
7121,-500.0
7122,-423.0
7123,-417.0
7124,-268.0
7125,-500.0
7126,-473.0
7127,-500.0
7128,-441.0
7129,-415.0
7130,-341.0
7131,-465.0
7132,-454.0
7133,-500.0
7134,-427.0
7135,-500.0
7136,-407.0
7137,-366.0
7138,-359.0
7139,-471.0
7140,-500.0
7141,-313.0
7142,-333.0
7143,-500.0
7144,-252.0
7145,-302.0
7146,-500.0
7147,-333.0
7148,-267.0
7149,-417.0
7150,-500.0
7151,-500.0
7152,-500.0
7153,-410.0
7154,-304.0
7155,-428.0
7156,-488.0
7157,-500.0
7158,-289.0
7159,-288.0
7160,-500.0
7161,-500.0
7162,-500.0
7163,-500.0
7164,-500.0
7165,-381.0
7166,-419.0
7167,-500.0
7168,-310.0
7169,-292.0
7170,-268.0
7171,-346.0
7172,-397.0
7173,-496.0
7174,-500.0
7175,-500.0
7176,-500.0
7177,-392.0
7178,-288.0
7179,-500.0
7180,-290.0
7181,-500.0
7182,-500.0
7183,-500.0
7184,-500.0
7185,-500.0
7186,-458.0
7187,-500.0
7188,-500.0
7189,-500.0
7190,-500.0
7191,-500.0
7192,-500.0
7193,-351.0
7194,-500.0
7195,-500.0
7196,-500.0
7197,-500.0
7198,-500.0
7199,-500.0
7200,-500.0
7201,-335.0
7202,-238.0
7203,-224.0
7204,-427.0
7205,-469.0
7206,-318.0
7207,-292.0
7208,-353.0
7209,-146.0
7210,-500.0
7211,-349.0
7212,-262.0
7213,-307.0
7214,-183.0
7215,-303.0
7216,-500.0
7217,-500.0
7218,-357.0
7219,-500.0
7220,-447.0
7221,-500.0
7222,-500.0
7223,-412.0
7224,-500.0
7225,-488.0
7226,-420.0
7227,-426.0
7228,-291.0
7229,-500.0
7230,-500.0
7231,-500.0
7232,-500.0
7233,-500.0
7234,-500.0
7235,-382.0
7236,-487.0
7237,-500.0
7238,-500.0
7239,-500.0
7240,-500.0
7241,-493.0
7242,-500.0
7243,-500.0
7244,-500.0
7245,-500.0
7246,-500.0
7247,-500.0
7248,-500.0
7249,-500.0
7250,-500.0
7251,-500.0
7252,-500.0
7253,-500.0
7254,-500.0
7255,-500.0
7256,-500.0
7257,-500.0
7258,-500.0
7259,-500.0
7260,-322.0
7261,-500.0
7262,-500.0
7263,-500.0
7264,-500.0
7265,-500.0
7266,-500.0
7267,-500.0
7268,-500.0
7269,-500.0
7270,-500.0
7271,-500.0
7272,-500.0
7273,-500.0
7274,-500.0
7275,-500.0
7276,-500.0
7277,-500.0
7278,-500.0
7279,-500.0
7280,-500.0
7281,-500.0
7282,-500.0
7283,-500.0
7284,-452.0
7285,-500.0
7286,-500.0
7287,-500.0
7288,-500.0
7289,-500.0
7290,-500.0
7291,-500.0
7292,-403.0
7293,-500.0
7294,-500.0
7295,-500.0
7296,-500.0
7297,-500.0
7298,-500.0
7299,-500.0
7300,-500.0
7301,-500.0
7302,-500.0
7303,-500.0
7304,-500.0
7305,-500.0
7306,-500.0
7307,-500.0
7308,-500.0
7309,-461.0
7310,-500.0
7311,-456.0
7312,-394.0
7313,-470.0
7314,-500.0
7315,-500.0
7316,-500.0
7317,-500.0
7318,-461.0
7319,-500.0
7320,-500.0
7321,-500.0
7322,-294.0
7323,-500.0
7324,-500.0
7325,-391.0
7326,-370.0
7327,-500.0
7328,-500.0
7329,-500.0
7330,-471.0
7331,-485.0
7332,-284.0
7333,-500.0
7334,-500.0
7335,-418.0
7336,-500.0
7337,-443.0
7338,-500.0
7339,-500.0
7340,-500.0
7341,-483.0
7342,-500.0
7343,-500.0
7344,-500.0
7345,-500.0
7346,-370.0
7347,-500.0
7348,-500.0
7349,-500.0
7350,-500.0
7351,-500.0
7352,-500.0
7353,-265.0
7354,-500.0
7355,-500.0
7356,-375.0
7357,-500.0
7358,-500.0
7359,-500.0
7360,-500.0
7361,-500.0
7362,-439.0
7363,-500.0
7364,-500.0
7365,-500.0
7366,-500.0
7367,-256.0
7368,-500.0
7369,-500.0
7370,-500.0
7371,-500.0
7372,-500.0
7373,-500.0
7374,-473.0
7375,-500.0
7376,-261.0
7377,-315.0
7378,-273.0
7379,-500.0
7380,-247.0
7381,-500.0
7382,-488.0
7383,-417.0
7384,-500.0
7385,-500.0
7386,-294.0
7387,-484.0
7388,-301.0
7389,-500.0
7390,-500.0
7391,-500.0
7392,-500.0
7393,-500.0
7394,-500.0
7395,-500.0
7396,-500.0
7397,-500.0
7398,-500.0
7399,-500.0
7400,-500.0
7401,-500.0
7402,-500.0
7403,-500.0
7404,-500.0
7405,-500.0
7406,-500.0
7407,-486.0
7408,-500.0
7409,-500.0
7410,-500.0
7411,-500.0
7412,-500.0
7413,-500.0
7414,-500.0
7415,-500.0
7416,-500.0
7417,-500.0
7418,-500.0
7419,-500.0
7420,-500.0
7421,-500.0
7422,-500.0
7423,-500.0
7424,-500.0
7425,-418.0
7426,-461.0
7427,-500.0
7428,-500.0
7429,-500.0
7430,-500.0
7431,-500.0
7432,-500.0
7433,-500.0
7434,-500.0
7435,-401.0
7436,-500.0
7437,-500.0
7438,-500.0
7439,-500.0
7440,-500.0
7441,-500.0
7442,-500.0
7443,-489.0
7444,-500.0
7445,-479.0
7446,-500.0
7447,-471.0
7448,-500.0
7449,-500.0
7450,-500.0
7451,-500.0
7452,-500.0
7453,-500.0
7454,-500.0
7455,-500.0
7456,-500.0
7457,-500.0
7458,-500.0
7459,-500.0
7460,-500.0
7461,-500.0
7462,-500.0
7463,-500.0
7464,-500.0
7465,-500.0
7466,-500.0
7467,-500.0
7468,-500.0
7469,-500.0
7470,-500.0
7471,-500.0
7472,-500.0
7473,-500.0
7474,-500.0
7475,-500.0
7476,-500.0
7477,-403.0
7478,-500.0
7479,-500.0
7480,-500.0
7481,-500.0
7482,-500.0
7483,-500.0
7484,-500.0
7485,-500.0
7486,-500.0
7487,-500.0
7488,-484.0
7489,-500.0
7490,-500.0
7491,-500.0
7492,-500.0
7493,-500.0
7494,-500.0
7495,-500.0
7496,-500.0
7497,-500.0
7498,-500.0
7499,-500.0
7500,-500.0
7501,-500.0
7502,-500.0
7503,-500.0
7504,-500.0
7505,-500.0
7506,-500.0
7507,-419.0
7508,-500.0
7509,-500.0
7510,-375.0
7511,-403.0
7512,-500.0
7513,-500.0
7514,-500.0
7515,-500.0
7516,-500.0
7517,-500.0
7518,-500.0
7519,-500.0
7520,-500.0
7521,-500.0
7522,-500.0
7523,-500.0
7524,-500.0
7525,-500.0
7526,-452.0
7527,-500.0
7528,-500.0
7529,-500.0
7530,-500.0
7531,-473.0
7532,-500.0
7533,-297.0
7534,-404.0
7535,-296.0
7536,-500.0
7537,-414.0
7538,-491.0
7539,-341.0
7540,-500.0
7541,-413.0
7542,-500.0
7543,-473.0
7544,-402.0
7545,-498.0
7546,-391.0
7547,-372.0
7548,-298.0
7549,-471.0
7550,-486.0
7551,-327.0
7552,-500.0
7553,-500.0
7554,-389.0
7555,-500.0
7556,-275.0
7557,-426.0
7558,-412.0
7559,-389.0
7560,-500.0
7561,-500.0
7562,-415.0
7563,-500.0
7564,-500.0
7565,-500.0
7566,-268.0
7567,-500.0
7568,-485.0
7569,-500.0
7570,-285.0
7571,-500.0
7572,-500.0
7573,-500.0
7574,-500.0
7575,-500.0
7576,-243.0
7577,-500.0
7578,-500.0
7579,-500.0
7580,-500.0
7581,-500.0
7582,-500.0
7583,-365.0
7584,-500.0
7585,-500.0
7586,-500.0
7587,-500.0
7588,-500.0
7589,-500.0
7590,-500.0
7591,-500.0
7592,-500.0
7593,-500.0
7594,-487.0
7595,-500.0
7596,-460.0
7597,-241.0
7598,-500.0
7599,-354.0
7600,-500.0
7601,-500.0
7602,-500.0
7603,-249.0
7604,-500.0
7605,-500.0
7606,-454.0
7607,-500.0
7608,-329.0
7609,-500.0
7610,-351.0
7611,-353.0
7612,-358.0
7613,-429.0
7614,-333.0
7615,-376.0
7616,-500.0
7617,-400.0
7618,-385.0
7619,-500.0
7620,-500.0
7621,-500.0
7622,-493.0
7623,-241.0
7624,-500.0
7625,-500.0
7626,-500.0
7627,-500.0
7628,-315.0
7629,-305.0
7630,-278.0
7631,-284.0
7632,-500.0
7633,-500.0
7634,-500.0
7635,-376.0
7636,-500.0
7637,-500.0
7638,-500.0
7639,-500.0
7640,-500.0
7641,-500.0
7642,-500.0
7643,-500.0
7644,-500.0
7645,-500.0
7646,-500.0
7647,-500.0
7648,-500.0
7649,-500.0
7650,-500.0
7651,-500.0
7652,-500.0
7653,-500.0
7654,-500.0
7655,-500.0
7656,-500.0
7657,-382.0
7658,-283.0
7659,-337.0
7660,-207.0
7661,-273.0
7662,-500.0
7663,-482.0
7664,-404.0
7665,-353.0
7666,-204.0
7667,-311.0
7668,-247.0
7669,-370.0
7670,-211.0
7671,-348.0
7672,-336.0
7673,-387.0
7674,-276.0
7675,-394.0
7676,-357.0
7677,-347.0
7678,-389.0
7679,-217.0
7680,-369.0
7681,-313.0
7682,-382.0
7683,-285.0
7684,-425.0
7685,-500.0
7686,-465.0
7687,-269.0
7688,-301.0
7689,-363.0
7690,-348.0
7691,-500.0
7692,-374.0
7693,-396.0
7694,-276.0
7695,-277.0
7696,-194.0
7697,-213.0
7698,-285.0
7699,-377.0
7700,-395.0
7701,-419.0
7702,-328.0
7703,-407.0
7704,-411.0
7705,-375.0
7706,-307.0
7707,-394.0
7708,-303.0
7709,-364.0
7710,-414.0
7711,-322.0
7712,-381.0
7713,-259.0
7714,-391.0
7715,-500.0
7716,-226.0
7717,-500.0
7718,-449.0
7719,-469.0
7720,-500.0
7721,-500.0
7722,-471.0
7723,-453.0
7724,-500.0
7725,-500.0
7726,-500.0
7727,-500.0
7728,-317.0
7729,-500.0
7730,-418.0
7731,-399.0
7732,-258.0
7733,-260.0
7734,-500.0
7735,-418.0
7736,-400.0
7737,-305.0
7738,-500.0
7739,-500.0
7740,-500.0
7741,-372.0
7742,-500.0
7743,-500.0
7744,-500.0
7745,-500.0
7746,-500.0
7747,-336.0
7748,-500.0
7749,-500.0
7750,-500.0
7751,-500.0
7752,-500.0
7753,-500.0
7754,-500.0
7755,-247.0
7756,-309.0
7757,-333.0
7758,-466.0
7759,-500.0
7760,-442.0
7761,-418.0
7762,-500.0
7763,-290.0
7764,-500.0
7765,-500.0
7766,-500.0
7767,-500.0
7768,-500.0
7769,-402.0
7770,-482.0
7771,-288.0
7772,-373.0
7773,-330.0
7774,-317.0
7775,-376.0
7776,-251.0
7777,-294.0
7778,-298.0
7779,-500.0
7780,-473.0
7781,-500.0
7782,-500.0
7783,-489.0
7784,-424.0
7785,-357.0
7786,-356.0
7787,-500.0
7788,-399.0
7789,-351.0
7790,-423.0
7791,-500.0
7792,-277.0
7793,-351.0
7794,-337.0
7795,-299.0
7796,-500.0
7797,-454.0
7798,-379.0
7799,-500.0
7800,-241.0
7801,-369.0
7802,-434.0
7803,-292.0
7804,-477.0
7805,-204.0
7806,-343.0
7807,-273.0
7808,-500.0
7809,-222.0
7810,-256.0
7811,-312.0
7812,-288.0
7813,-360.0
7814,-248.0
7815,-281.0
7816,-379.0
7817,-357.0
7818,-159.0
7819,-384.0
7820,-279.0
7821,-337.0
7822,-342.0
7823,-174.0
7824,-485.0
7825,-303.0
7826,-370.0
7827,-245.0
7828,-409.0
7829,-464.0
7830,-500.0
7831,-389.0
7832,-389.0
7833,-261.0
7834,-414.0
7835,-331.0
7836,-488.0
7837,-377.0
7838,-266.0
7839,-439.0
7840,-287.0
7841,-348.0
7842,-500.0
7843,-500.0
7844,-278.0
7845,-500.0
7846,-500.0
7847,-500.0
7848,-500.0
7849,-500.0
7850,-500.0
7851,-500.0
7852,-500.0
7853,-413.0
7854,-403.0
7855,-500.0
7856,-500.0
7857,-347.0
7858,-447.0
7859,-295.0
7860,-494.0
7861,-500.0
7862,-500.0
7863,-386.0
7864,-500.0
7865,-500.0
7866,-500.0
7867,-500.0
7868,-500.0
7869,-472.0
7870,-500.0
7871,-500.0
7872,-500.0
7873,-500.0
7874,-500.0
7875,-500.0
7876,-500.0
7877,-500.0
7878,-371.0
7879,-500.0
7880,-500.0
7881,-500.0
7882,-500.0
7883,-409.0
7884,-500.0
7885,-500.0
7886,-390.0
7887,-500.0
7888,-474.0
7889,-483.0
7890,-500.0
7891,-500.0
7892,-500.0
7893,-500.0
7894,-500.0
7895,-386.0
7896,-500.0
7897,-500.0
7898,-500.0
7899,-500.0
7900,-500.0
7901,-491.0
7902,-500.0
7903,-500.0
7904,-500.0
7905,-500.0
7906,-500.0
7907,-500.0
7908,-500.0
7909,-500.0
7910,-500.0
7911,-500.0
7912,-500.0
7913,-268.0
7914,-500.0
7915,-367.0
7916,-216.0
7917,-352.0
7918,-400.0
7919,-275.0
7920,-500.0
7921,-500.0
7922,-500.0
7923,-317.0
7924,-500.0
7925,-500.0
7926,-500.0
7927,-476.0
7928,-500.0
7929,-500.0
7930,-500.0
7931,-500.0
7932,-500.0
7933,-344.0
7934,-500.0
7935,-269.0
7936,-322.0
7937,-500.0
7938,-273.0
7939,-444.0
7940,-267.0
7941,-500.0
7942,-500.0
7943,-500.0
7944,-500.0
7945,-500.0
7946,-500.0
7947,-480.0
7948,-500.0
7949,-500.0
7950,-500.0
7951,-500.0
7952,-360.0
7953,-285.0
7954,-454.0
7955,-494.0
7956,-240.0
7957,-500.0
7958,-500.0
7959,-361.0
7960,-415.0
7961,-500.0
7962,-500.0
7963,-500.0
7964,-354.0
7965,-455.0
7966,-382.0
7967,-463.0
7968,-474.0
7969,-500.0
7970,-389.0
7971,-500.0
7972,-432.0
7973,-500.0
7974,-500.0
7975,-500.0
7976,-414.0
7977,-500.0
7978,-363.0
7979,-500.0
7980,-420.0
7981,-500.0
7982,-446.0
7983,-500.0
7984,-500.0
7985,-500.0
7986,-500.0
7987,-500.0
7988,-500.0
7989,-500.0
7990,-500.0
7991,-500.0
7992,-358.0
7993,-500.0
7994,-500.0
7995,-500.0
7996,-500.0
7997,-500.0
7998,-447.0
7999,-500.0
8000,-500.0
8001,-500.0
8002,-500.0
8003,-333.0
8004,-500.0
8005,-500.0
8006,-500.0
8007,-441.0
8008,-500.0
8009,-500.0
8010,-500.0
8011,-500.0
8012,-500.0
8013,-500.0
8014,-500.0
8015,-500.0
8016,-500.0
8017,-500.0
8018,-500.0
8019,-321.0
8020,-500.0
8021,-500.0
8022,-500.0
8023,-500.0
8024,-500.0
8025,-500.0
8026,-500.0
8027,-500.0
8028,-500.0
8029,-500.0
8030,-500.0
8031,-500.0
8032,-397.0
8033,-363.0
8034,-500.0
8035,-500.0
8036,-500.0
8037,-327.0
8038,-497.0
8039,-500.0
8040,-500.0
8041,-500.0
8042,-500.0
8043,-500.0
8044,-500.0
8045,-500.0
8046,-500.0
8047,-500.0
8048,-500.0
8049,-500.0
8050,-500.0
8051,-500.0
8052,-500.0
8053,-500.0
8054,-500.0
8055,-500.0
8056,-500.0
8057,-500.0
8058,-500.0
8059,-500.0
8060,-464.0
8061,-500.0
8062,-500.0
8063,-500.0
8064,-500.0
8065,-500.0
8066,-500.0
8067,-500.0
8068,-500.0
8069,-226.0
8070,-430.0
8071,-412.0
8072,-500.0
8073,-360.0
8074,-500.0
8075,-447.0
8076,-500.0
8077,-500.0
8078,-500.0
8079,-273.0
8080,-500.0
8081,-339.0
8082,-298.0
8083,-304.0
8084,-453.0
8085,-500.0
8086,-500.0
8087,-500.0
8088,-500.0
8089,-500.0
8090,-351.0
8091,-500.0
8092,-500.0
8093,-500.0
8094,-500.0
8095,-500.0
8096,-500.0
8097,-500.0
8098,-500.0
8099,-500.0
8100,-500.0
8101,-500.0
8102,-500.0
8103,-500.0
8104,-500.0
8105,-500.0
8106,-500.0
8107,-500.0
8108,-459.0
8109,-411.0
8110,-316.0
8111,-291.0
8112,-305.0
8113,-329.0
8114,-424.0
8115,-385.0
8116,-335.0
8117,-500.0
8118,-500.0
8119,-500.0
8120,-358.0
8121,-468.0
8122,-489.0
8123,-342.0
8124,-446.0
8125,-259.0
8126,-251.0
8127,-500.0
8128,-420.0
8129,-500.0
8130,-286.0
8131,-241.0
8132,-301.0
8133,-364.0
8134,-389.0
8135,-456.0
8136,-444.0
8137,-379.0
8138,-366.0
8139,-412.0
8140,-230.0
8141,-409.0
8142,-364.0
8143,-344.0
8144,-500.0
8145,-419.0
8146,-329.0
8147,-242.0
8148,-459.0
8149,-427.0
8150,-447.0
8151,-342.0
8152,-341.0
8153,-454.0
8154,-500.0
8155,-270.0
8156,-382.0
8157,-399.0
8158,-300.0
8159,-410.0
8160,-246.0
8161,-420.0
8162,-392.0
8163,-261.0
8164,-232.0
8165,-266.0
8166,-500.0
8167,-208.0
8168,-385.0
8169,-351.0
8170,-228.0
8171,-500.0
8172,-320.0
8173,-319.0
8174,-500.0
8175,-264.0
8176,-210.0
8177,-408.0
8178,-202.0
8179,-500.0
8180,-387.0
8181,-352.0
8182,-324.0
8183,-419.0
8184,-274.0
8185,-393.0
8186,-317.0
8187,-335.0
8188,-279.0
8189,-245.0
8190,-428.0
8191,-442.0
8192,-466.0
8193,-461.0
8194,-299.0
8195,-198.0
8196,-256.0
8197,-378.0
8198,-369.0
8199,-270.0
8200,-364.0
8201,-364.0
8202,-340.0
8203,-327.0
8204,-284.0
8205,-414.0
8206,-476.0
8207,-500.0
8208,-500.0
8209,-446.0
8210,-500.0
8211,-500.0
8212,-500.0
8213,-500.0
8214,-500.0
8215,-500.0
8216,-500.0
8217,-308.0
8218,-500.0
8219,-500.0
8220,-500.0
8221,-500.0
8222,-239.0
8223,-500.0
8224,-500.0
8225,-378.0
8226,-500.0
8227,-500.0
8228,-210.0
8229,-500.0
8230,-500.0
8231,-500.0
8232,-500.0
8233,-500.0
8234,-500.0
8235,-469.0
8236,-500.0
8237,-500.0
8238,-500.0
8239,-500.0
8240,-484.0
8241,-500.0
8242,-500.0
8243,-500.0
8244,-435.0
8245,-500.0
8246,-500.0
8247,-500.0
8248,-500.0
8249,-500.0
8250,-500.0
8251,-500.0
8252,-500.0
8253,-500.0
8254,-500.0
8255,-500.0
8256,-500.0
8257,-500.0
8258,-500.0
8259,-500.0
8260,-500.0
8261,-500.0
8262,-307.0
8263,-376.0
8264,-500.0
8265,-500.0
8266,-476.0
8267,-500.0
8268,-500.0
8269,-500.0
8270,-500.0
8271,-500.0
8272,-500.0
8273,-500.0
8274,-500.0
8275,-500.0
8276,-500.0
8277,-500.0
8278,-500.0
8279,-500.0
8280,-500.0
8281,-500.0
8282,-500.0
8283,-500.0
8284,-500.0
8285,-500.0
8286,-500.0
8287,-400.0
8288,-500.0
8289,-500.0
8290,-500.0
8291,-500.0
8292,-500.0
8293,-500.0
8294,-500.0
8295,-414.0
8296,-500.0
8297,-414.0
8298,-500.0
8299,-500.0
8300,-500.0
8301,-500.0
8302,-500.0
8303,-500.0
8304,-500.0
8305,-500.0
8306,-500.0
8307,-500.0
8308,-500.0
8309,-500.0
8310,-500.0
8311,-500.0
8312,-500.0
8313,-500.0
8314,-500.0
8315,-500.0
8316,-500.0
8317,-500.0
8318,-500.0
8319,-500.0
8320,-500.0
8321,-271.0
8322,-500.0
8323,-500.0
8324,-500.0
8325,-500.0
8326,-500.0
8327,-500.0
8328,-500.0
8329,-500.0
8330,-500.0
8331,-500.0
8332,-500.0
8333,-500.0
8334,-500.0
8335,-500.0
8336,-500.0
8337,-500.0
8338,-500.0
8339,-500.0
8340,-500.0
8341,-500.0
8342,-500.0
8343,-500.0
8344,-500.0
8345,-500.0
8346,-500.0
8347,-500.0
8348,-500.0
8349,-500.0
8350,-500.0
8351,-500.0
8352,-500.0
8353,-500.0
8354,-500.0
8355,-500.0
8356,-315.0
8357,-500.0
8358,-500.0
8359,-500.0
8360,-433.0
8361,-500.0
8362,-500.0
8363,-485.0
8364,-500.0
8365,-435.0
8366,-381.0
8367,-493.0
8368,-500.0
8369,-205.0
8370,-389.0
8371,-419.0
8372,-500.0
8373,-500.0
8374,-500.0
8375,-331.0
8376,-500.0
8377,-395.0
8378,-500.0
8379,-409.0
8380,-300.0
8381,-284.0
8382,-254.0
8383,-278.0
8384,-291.0
8385,-352.0
8386,-229.0
8387,-470.0
8388,-262.0
8389,-500.0
8390,-299.0
8391,-403.0
8392,-500.0
8393,-500.0
8394,-490.0
8395,-480.0
8396,-500.0
8397,-500.0
8398,-500.0
8399,-330.0
8400,-386.0
8401,-296.0
8402,-424.0
8403,-500.0
8404,-500.0
8405,-398.0
8406,-416.0
8407,-386.0
8408,-500.0
8409,-446.0
8410,-500.0
8411,-476.0
8412,-500.0
8413,-357.0
8414,-268.0
8415,-500.0
8416,-410.0
8417,-402.0
8418,-378.0
8419,-336.0
8420,-267.0
8421,-217.0
8422,-211.0
8423,-204.0
8424,-420.0
8425,-368.0
8426,-333.0
8427,-500.0
8428,-308.0
8429,-196.0
8430,-307.0
8431,-409.0
8432,-324.0
8433,-336.0
8434,-297.0
8435,-377.0
8436,-412.0
8437,-500.0
8438,-500.0
8439,-312.0
8440,-500.0
8441,-354.0
8442,-468.0
8443,-500.0
8444,-319.0
8445,-500.0
8446,-500.0
8447,-500.0
8448,-500.0
8449,-500.0
8450,-500.0
8451,-495.0
8452,-500.0
8453,-500.0
8454,-406.0
8455,-500.0
8456,-500.0
8457,-500.0
8458,-500.0
8459,-500.0
8460,-500.0
8461,-500.0
8462,-500.0
8463,-500.0
8464,-500.0
8465,-500.0
8466,-500.0
8467,-500.0
8468,-500.0
8469,-382.0
8470,-500.0
8471,-500.0
8472,-500.0
8473,-500.0
8474,-500.0
8475,-500.0
8476,-500.0
8477,-500.0
8478,-500.0
8479,-500.0
8480,-500.0
8481,-500.0
8482,-427.0
8483,-500.0
8484,-500.0
8485,-500.0
8486,-500.0
8487,-500.0
8488,-500.0
8489,-500.0
8490,-500.0
8491,-500.0
8492,-480.0
8493,-320.0
8494,-369.0
8495,-500.0
8496,-500.0
8497,-500.0
8498,-500.0
8499,-500.0
8500,-500.0
8501,-500.0
8502,-500.0
8503,-500.0
8504,-500.0
8505,-500.0
8506,-500.0
8507,-500.0
8508,-500.0
8509,-500.0
8510,-500.0
8511,-500.0
8512,-500.0
8513,-500.0
8514,-500.0
8515,-500.0
8516,-500.0
8517,-500.0
8518,-500.0
8519,-500.0
8520,-500.0
8521,-500.0
8522,-500.0
8523,-500.0
8524,-500.0
8525,-500.0
8526,-500.0
8527,-500.0
8528,-458.0
8529,-500.0
8530,-424.0
8531,-500.0
8532,-407.0
8533,-369.0
8534,-458.0
8535,-500.0
8536,-318.0
8537,-439.0
8538,-491.0
8539,-500.0
8540,-307.0
8541,-500.0
8542,-349.0
8543,-312.0
8544,-500.0
8545,-500.0
8546,-333.0
8547,-500.0
8548,-487.0
8549,-468.0
8550,-500.0
8551,-436.0
8552,-348.0
8553,-500.0
8554,-500.0
8555,-500.0
8556,-365.0
8557,-500.0
8558,-255.0
8559,-457.0
8560,-500.0
8561,-374.0
8562,-500.0
8563,-414.0
8564,-199.0
8565,-326.0
8566,-500.0
8567,-479.0
8568,-259.0
8569,-394.0
8570,-265.0
8571,-500.0
8572,-423.0
8573,-353.0
8574,-500.0
8575,-500.0
8576,-440.0
8577,-500.0
8578,-447.0
8579,-500.0
8580,-461.0
8581,-454.0
8582,-500.0
8583,-326.0
8584,-377.0
8585,-500.0
8586,-351.0
8587,-476.0
8588,-331.0
8589,-500.0
8590,-500.0
8591,-421.0
8592,-500.0
8593,-486.0
8594,-487.0
8595,-500.0
8596,-321.0
8597,-500.0
8598,-500.0
8599,-500.0
8600,-500.0
8601,-500.0
8602,-467.0
8603,-500.0
8604,-496.0
8605,-500.0
8606,-500.0
8607,-500.0
8608,-500.0
8609,-475.0
8610,-500.0
8611,-500.0
8612,-500.0
8613,-500.0
8614,-500.0
8615,-500.0
8616,-498.0
8617,-500.0
8618,-376.0
8619,-479.0
8620,-500.0
8621,-447.0
8622,-500.0
8623,-500.0
8624,-500.0
8625,-500.0
8626,-500.0
8627,-500.0
8628,-500.0
8629,-500.0
8630,-500.0
8631,-500.0
8632,-500.0
8633,-500.0
8634,-368.0
8635,-500.0
8636,-370.0
8637,-451.0
8638,-500.0
8639,-387.0
8640,-500.0
8641,-500.0
