episode,reward
4988,-464.0
4989,-480.0
4990,-319.0
4991,-500.0
4992,-222.0
4993,-486.0
4994,-318.0
4995,-235.0
4996,-211.0
4997,-305.0
4998,-237.0
4999,-197.0
5000,-214.0
5001,-500.0
5002,-426.0
5003,-333.0
5004,-435.0
5005,-354.0
5006,-369.0
5007,-500.0
5008,-291.0
5009,-228.0
5010,-240.0
5011,-216.0
5012,-222.0
5013,-305.0
5014,-356.0
5015,-390.0
5016,-191.0
5017,-410.0
5018,-288.0
5019,-146.0
5020,-225.0
5021,-185.0
5022,-223.0
5023,-267.0
5024,-160.0
5025,-252.0
5026,-186.0
5027,-231.0
5028,-499.0
5029,-182.0
5030,-436.0
5031,-187.0
5032,-244.0
5033,-335.0
5034,-487.0
5035,-202.0
5036,-286.0
5037,-362.0
5038,-292.0
5039,-263.0
5040,-420.0
5041,-386.0
5042,-348.0
5043,-365.0
5044,-327.0
5045,-307.0
5046,-182.0
5047,-298.0
5048,-180.0
5049,-255.0
5050,-500.0
5051,-500.0
5052,-302.0
5053,-454.0
5054,-338.0
5055,-249.0
5056,-194.0
5057,-213.0
5058,-277.0
5059,-374.0
5060,-500.0
5061,-288.0
5062,-490.0
5063,-460.0
5064,-383.0
5065,-310.0
5066,-500.0
5067,-326.0
5068,-467.0
5069,-295.0
5070,-256.0
5071,-379.0
5072,-500.0
5073,-275.0
5074,-343.0
5075,-320.0
5076,-468.0
5077,-259.0
5078,-320.0
5079,-500.0
5080,-233.0
5081,-500.0
5082,-248.0
5083,-249.0
5084,-278.0
5085,-500.0
5086,-246.0
5087,-294.0
5088,-264.0
5089,-290.0
5090,-236.0
5091,-329.0
5092,-386.0
5093,-421.0
5094,-451.0
5095,-372.0
5096,-500.0
5097,-273.0
5098,-241.0
5099,-480.0
5100,-425.0
5101,-225.0
5102,-329.0
5103,-138.0
5104,-258.0
5105,-164.0
5106,-184.0
5107,-178.0
5108,-275.0
5109,-323.0
5110,-353.0
5111,-270.0
5112,-488.0
5113,-346.0
5114,-452.0
5115,-270.0
5116,-431.0
5117,-248.0
5118,-313.0
5119,-259.0
5120,-427.0
5121,-474.0
5122,-312.0
5123,-435.0
5124,-294.0
5125,-312.0
5126,-158.0
5127,-279.0
5128,-357.0
5129,-421.0
5130,-303.0
5131,-173.0
5132,-207.0
5133,-240.0
5134,-364.0
5135,-481.0
5136,-300.0
5137,-306.0
5138,-326.0
5139,-427.0
5140,-314.0
5141,-497.0
5142,-500.0
5143,-284.0
5144,-265.0
5145,-330.0
5146,-319.0
5147,-251.0
5148,-308.0
5149,-366.0
5150,-237.0
5151,-308.0
5152,-428.0
5153,-313.0
5154,-237.0
5155,-312.0
5156,-172.0
5157,-277.0
5158,-422.0
5159,-324.0
5160,-243.0
5161,-268.0
5162,-392.0
5163,-271.0
5164,-348.0
5165,-283.0
5166,-261.0
5167,-251.0
5168,-300.0
5169,-368.0
5170,-438.0
5171,-500.0
5172,-279.0
5173,-240.0
5174,-288.0
5175,-226.0
5176,-244.0
5177,-240.0
5178,-238.0
5179,-227.0
5180,-231.0
5181,-350.0
5182,-230.0
5183,-192.0
5184,-297.0
5185,-259.0
5186,-361.0
5187,-307.0
5188,-277.0
5189,-302.0
5190,-186.0
5191,-343.0
5192,-243.0
5193,-243.0
5194,-322.0
5195,-274.0
5196,-231.0
5197,-300.0
5198,-424.0
5199,-245.0
5200,-246.0
5201,-301.0
5202,-500.0
5203,-340.0
5204,-297.0
5205,-500.0
5206,-393.0
5207,-342.0
5208,-485.0
5209,-500.0
5210,-500.0
5211,-392.0
5212,-305.0
5213,-192.0
5214,-241.0
5215,-500.0
5216,-457.0
5217,-237.0
5218,-317.0
5219,-500.0
5220,-300.0
5221,-397.0
5222,-307.0
5223,-272.0
5224,-147.0
5225,-500.0
5226,-445.0
5227,-200.0
5228,-500.0
5229,-353.0
5230,-474.0
5231,-500.0
5232,-255.0
5233,-289.0
5234,-307.0
5235,-473.0
5236,-227.0
5237,-472.0
5238,-500.0
5239,-250.0
5240,-276.0
5241,-236.0
5242,-257.0
5243,-251.0
5244,-217.0
5245,-308.0
5246,-181.0
5247,-273.0
5248,-500.0
5249,-288.0
5250,-371.0
5251,-241.0
5252,-446.0
5253,-336.0
5254,-246.0
5255,-473.0
5256,-236.0
5257,-352.0
5258,-269.0
5259,-331.0
5260,-304.0
5261,-222.0
5262,-357.0
5263,-276.0
5264,-133.0
5265,-271.0
5266,-267.0
5267,-295.0
5268,-362.0
5269,-170.0
5270,-224.0
5271,-256.0
5272,-224.0
5273,-235.0
5274,-397.0
5275,-294.0
5276,-197.0
5277,-339.0
5278,-305.0
5279,-219.0
5280,-327.0
5281,-321.0
5282,-202.0
5283,-265.0
5284,-386.0
5285,-216.0
5286,-183.0
5287,-200.0
5288,-245.0
5289,-336.0
5290,-500.0
5291,-266.0
5292,-209.0
5293,-238.0
5294,-326.0
5295,-217.0
5296,-207.0
5297,-289.0
5298,-321.0
5299,-230.0
5300,-303.0
5301,-275.0
5302,-194.0
5303,-367.0
5304,-173.0
5305,-204.0
5306,-163.0
5307,-500.0
5308,-374.0
5309,-242.0
5310,-164.0
5311,-355.0
5312,-441.0
5313,-243.0
5314,-391.0
5315,-216.0
5316,-137.0
5317,-260.0
5318,-271.0
5319,-251.0
5320,-250.0
5321,-211.0
5322,-455.0
5323,-223.0
5324,-189.0
5325,-481.0
5326,-440.0
5327,-244.0
5328,-300.0
5329,-194.0
5330,-294.0
5331,-285.0
5332,-249.0
5333,-282.0
5334,-213.0
5335,-236.0
5336,-204.0
5337,-500.0
5338,-132.0
5339,-219.0
5340,-205.0
5341,-205.0
5342,-232.0
5343,-168.0
5344,-393.0
5345,-345.0
5346,-227.0
5347,-205.0
5348,-471.0
5349,-250.0
5350,-292.0
5351,-186.0
5352,-315.0
5353,-244.0
5354,-233.0
5355,-318.0
5356,-428.0
5357,-208.0
5358,-225.0
5359,-291.0
5360,-314.0
5361,-465.0
5362,-336.0
5363,-222.0
5364,-184.0
5365,-184.0
5366,-500.0
5367,-207.0
5368,-231.0
5369,-256.0
5370,-279.0
5371,-333.0
5372,-401.0
5373,-381.0
5374,-418.0
5375,-423.0
5376,-354.0
5377,-469.0
5378,-278.0
5379,-376.0
5380,-339.0
5381,-348.0
5382,-297.0
5383,-331.0
5384,-246.0
5385,-500.0
5386,-204.0
5387,-237.0
5388,-388.0
5389,-500.0
5390,-203.0
5391,-299.0
5392,-192.0
5393,-190.0
5394,-177.0
5395,-213.0
5396,-500.0
5397,-296.0
5398,-313.0
5399,-216.0
5400,-356.0
5401,-360.0
5402,-306.0
5403,-157.0
5404,-500.0
5405,-407.0
5406,-331.0
5407,-196.0
5408,-402.0
5409,-500.0
5410,-220.0
5411,-472.0
5412,-308.0
5413,-500.0
5414,-267.0
5415,-312.0
5416,-340.0
5417,-349.0
5418,-235.0
5419,-254.0
5420,-245.0
5421,-301.0
5422,-332.0
5423,-309.0
5424,-165.0
5425,-399.0
5426,-417.0
5427,-272.0
5428,-213.0
5429,-213.0
5430,-254.0
5431,-282.0
5432,-235.0
5433,-196.0
5434,-203.0
5435,-157.0
5436,-364.0
5437,-256.0
5438,-177.0
5439,-183.0
5440,-246.0
5441,-305.0
5442,-296.0
5443,-364.0
5444,-354.0
5445,-159.0
5446,-260.0
5447,-226.0
5448,-255.0
5449,-378.0
5450,-314.0
5451,-295.0
5452,-413.0
5453,-240.0
5454,-347.0
5455,-387.0
5456,-321.0
5457,-500.0
5458,-500.0
5459,-285.0
5460,-500.0
5461,-500.0
5462,-437.0
5463,-500.0
5464,-274.0
5465,-500.0
5466,-234.0
5467,-325.0
5468,-322.0
5469,-279.0
5470,-235.0
5471,-319.0
5472,-275.0
5473,-218.0
5474,-316.0
5475,-500.0
5476,-500.0
5477,-500.0
5478,-248.0
5479,-264.0
5480,-297.0
5481,-260.0
5482,-293.0
5483,-347.0
5484,-282.0
5485,-353.0
5486,-311.0
5487,-307.0
5488,-300.0
5489,-283.0
5490,-268.0
5491,-288.0
5492,-248.0
5493,-302.0
5494,-283.0
5495,-227.0
5496,-354.0
5497,-225.0
5498,-233.0
5499,-500.0
5500,-500.0
5501,-500.0
5502,-266.0
5503,-276.0
5504,-225.0
5505,-256.0
5506,-362.0
5507,-203.0
5508,-304.0
5509,-500.0
5510,-297.0
5511,-154.0
5512,-329.0
5513,-226.0
5514,-194.0
5515,-218.0
5516,-302.0
5517,-279.0
5518,-291.0
5519,-162.0
5520,-347.0
5521,-365.0
5522,-348.0
5523,-331.0
5524,-436.0
5525,-240.0
5526,-353.0
5527,-203.0
5528,-328.0
5529,-295.0
5530,-500.0
5531,-296.0
5532,-396.0
5533,-207.0
5534,-194.0
5535,-442.0
5536,-286.0
5537,-334.0
5538,-491.0
5539,-305.0
5540,-313.0
5541,-500.0
5542,-344.0
5543,-500.0
5544,-500.0
5545,-179.0
5546,-486.0
5547,-500.0
5548,-500.0
5549,-449.0
5550,-353.0
5551,-342.0
5552,-303.0
5553,-500.0
5554,-330.0
5555,-416.0
5556,-314.0
5557,-271.0
5558,-249.0
5559,-412.0
5560,-349.0
5561,-374.0
5562,-500.0
5563,-284.0
5564,-394.0
5565,-500.0
5566,-321.0
5567,-500.0
5568,-500.0
5569,-480.0
5570,-500.0
5571,-278.0
5572,-305.0
5573,-150.0
5574,-259.0
5575,-225.0
5576,-311.0
5577,-303.0
5578,-500.0
5579,-300.0
5580,-262.0
5581,-378.0
5582,-255.0
5583,-500.0
5584,-448.0
5585,-309.0
5586,-466.0
5587,-404.0
5588,-433.0
5589,-439.0
5590,-172.0
5591,-353.0
5592,-289.0
5593,-288.0
5594,-500.0
5595,-368.0
5596,-220.0
5597,-303.0
5598,-439.0
5599,-232.0
5600,-475.0
5601,-268.0
5602,-380.0
5603,-496.0
5604,-368.0
5605,-430.0
5606,-490.0
5607,-445.0
5608,-262.0
5609,-418.0
5610,-328.0
5611,-293.0
5612,-203.0
5613,-327.0
5614,-500.0
5615,-360.0
5616,-260.0
5617,-197.0
5618,-370.0
5619,-355.0
5620,-253.0
5621,-445.0
5622,-244.0
5623,-372.0
5624,-190.0
5625,-376.0
5626,-500.0
5627,-241.0
5628,-267.0
5629,-340.0
5630,-500.0
5631,-440.0
5632,-191.0
5633,-322.0
5634,-409.0
5635,-486.0
5636,-262.0
5637,-500.0
5638,-500.0
5639,-460.0
5640,-500.0
5641,-254.0
5642,-390.0
5643,-172.0
5644,-212.0
5645,-377.0
5646,-413.0
5647,-267.0
5648,-222.0
5649,-466.0
5650,-267.0
5651,-500.0
5652,-500.0
5653,-234.0
5654,-500.0
5655,-225.0
5656,-500.0
5657,-420.0
5658,-324.0
5659,-422.0
5660,-343.0
5661,-453.0
5662,-393.0
5663,-181.0
5664,-294.0
5665,-217.0
5666,-418.0
5667,-466.0
5668,-213.0
5669,-279.0
5670,-178.0
5671,-163.0
5672,-181.0
5673,-370.0
5674,-348.0
5675,-500.0
5676,-261.0
5677,-291.0
5678,-315.0
5679,-463.0
5680,-500.0
5681,-500.0
5682,-390.0
5683,-319.0
5684,-354.0
5685,-394.0
5686,-311.0
5687,-298.0
5688,-241.0
5689,-291.0
5690,-277.0
5691,-223.0
5692,-445.0
5693,-461.0
5694,-500.0
5695,-268.0
5696,-412.0
5697,-309.0
5698,-322.0
5699,-167.0
5700,-354.0
5701,-500.0
5702,-250.0
5703,-500.0
5704,-294.0
5705,-499.0
5706,-192.0
5707,-210.0
5708,-337.0
5709,-500.0
5710,-234.0
5711,-313.0
5712,-500.0
5713,-500.0
5714,-500.0
5715,-314.0
5716,-319.0
5717,-443.0
5718,-274.0
5719,-242.0
5720,-287.0
5721,-423.0
5722,-298.0
5723,-310.0
5724,-456.0
5725,-426.0
5726,-500.0
5727,-380.0
5728,-288.0
5729,-243.0
5730,-350.0
5731,-295.0
5732,-362.0
5733,-233.0
5734,-167.0
5735,-362.0
5736,-500.0
5737,-500.0
5738,-205.0
5739,-500.0
5740,-500.0
5741,-500.0
5742,-500.0
5743,-202.0
5744,-347.0
5745,-270.0
5746,-500.0
5747,-224.0
5748,-267.0
5749,-352.0
5750,-158.0
5751,-183.0
5752,-297.0
5753,-410.0
5754,-500.0
5755,-500.0
5756,-226.0
5757,-500.0
5758,-211.0
5759,-303.0
5760,-320.0
5761,-357.0
5762,-500.0
5763,-226.0
5764,-338.0
5765,-261.0
5766,-467.0
5767,-500.0
5768,-405.0
5769,-500.0
5770,-500.0
5771,-348.0
5772,-389.0
5773,-276.0
5774,-346.0
5775,-305.0
5776,-285.0
5777,-500.0
5778,-481.0
5779,-216.0
5780,-286.0
5781,-263.0
5782,-319.0
5783,-163.0
5784,-281.0
5785,-358.0
5786,-292.0
5787,-500.0
5788,-164.0
5789,-360.0
5790,-211.0
5791,-251.0
5792,-325.0
5793,-362.0
5794,-199.0
5795,-500.0
5796,-289.0
5797,-186.0
5798,-500.0
5799,-301.0
5800,-500.0
5801,-348.0
5802,-321.0
5803,-203.0
5804,-500.0
5805,-253.0
5806,-257.0
5807,-256.0
5808,-292.0
5809,-303.0
5810,-389.0
5811,-244.0
5812,-245.0
5813,-294.0
5814,-270.0
5815,-251.0
5816,-350.0
5817,-413.0
5818,-247.0
5819,-418.0
5820,-223.0
5821,-322.0
5822,-320.0
5823,-422.0
5824,-467.0
5825,-282.0
5826,-317.0
5827,-202.0
5828,-500.0
5829,-222.0
5830,-426.0
5831,-291.0
5832,-500.0
5833,-500.0
5834,-453.0
5835,-255.0
5836,-262.0
5837,-400.0
5838,-500.0
5839,-353.0
5840,-240.0
5841,-305.0
5842,-363.0
5843,-178.0
5844,-500.0
5845,-429.0
5846,-402.0
5847,-216.0
5848,-337.0
5849,-358.0
5850,-376.0
5851,-255.0
5852,-256.0
5853,-324.0
5854,-376.0
5855,-196.0
5856,-229.0
5857,-376.0
5858,-191.0
5859,-288.0
5860,-202.0
5861,-268.0
5862,-257.0
5863,-235.0
5864,-284.0
5865,-230.0
5866,-358.0
5867,-210.0
5868,-289.0
5869,-217.0
5870,-212.0
5871,-165.0
5872,-252.0
5873,-200.0
5874,-351.0
5875,-252.0
5876,-201.0
5877,-228.0
5878,-258.0
5879,-203.0
5880,-265.0
5881,-468.0
5882,-468.0
5883,-254.0
5884,-206.0
5885,-256.0
5886,-318.0
5887,-323.0
5888,-291.0
5889,-281.0
5890,-205.0
5891,-191.0
5892,-267.0
5893,-321.0
5894,-500.0
5895,-500.0
5896,-199.0
5897,-464.0
5898,-254.0
5899,-268.0
5900,-389.0
5901,-383.0
5902,-314.0
5903,-178.0
5904,-332.0
5905,-292.0
5906,-192.0
5907,-255.0
5908,-283.0
5909,-256.0
5910,-384.0
5911,-296.0
5912,-371.0
5913,-318.0
5914,-275.0
5915,-345.0
5916,-242.0
5917,-398.0
5918,-308.0
5919,-258.0
5920,-255.0
5921,-302.0
5922,-304.0
5923,-393.0
5924,-381.0
5925,-312.0
5926,-258.0
5927,-206.0
5928,-172.0
5929,-192.0
5930,-174.0
5931,-464.0
5932,-305.0
5933,-284.0
5934,-328.0
5935,-257.0
5936,-224.0
5937,-206.0
5938,-500.0
5939,-232.0
5940,-376.0
5941,-297.0
5942,-236.0
5943,-409.0
5944,-240.0
5945,-368.0
5946,-220.0
5947,-230.0
5948,-158.0
5949,-252.0
5950,-251.0
5951,-159.0
5952,-387.0
5953,-203.0
5954,-187.0
5955,-263.0
5956,-163.0
5957,-398.0
5958,-306.0
5959,-437.0
5960,-177.0
5961,-229.0
5962,-287.0
5963,-208.0
5964,-171.0
5965,-195.0
5966,-223.0
5967,-203.0
5968,-164.0
5969,-195.0
5970,-351.0
5971,-315.0
5972,-232.0
5973,-199.0
5974,-266.0
5975,-300.0
5976,-342.0
5977,-300.0
5978,-206.0
5979,-266.0
5980,-346.0
5981,-193.0
5982,-231.0
5983,-500.0
5984,-226.0
5985,-242.0
5986,-206.0
5987,-236.0
5988,-260.0
5989,-247.0
5990,-374.0
5991,-328.0
5992,-159.0
5993,-315.0
5994,-298.0
5995,-465.0
5996,-326.0
5997,-380.0
5998,-500.0
5999,-187.0
6000,-460.0
6001,-238.0
6002,-417.0
6003,-204.0
6004,-366.0
6005,-235.0
6006,-173.0
6007,-341.0
6008,-225.0
6009,-317.0
6010,-216.0
6011,-378.0
6012,-266.0
6013,-459.0
6014,-259.0
6015,-232.0
6016,-323.0
6017,-324.0
6018,-242.0
6019,-238.0
6020,-215.0
6021,-280.0
6022,-189.0
6023,-343.0
6024,-382.0
6025,-491.0
6026,-215.0
6027,-210.0
6028,-236.0
6029,-258.0
6030,-445.0
6031,-150.0
6032,-159.0
6033,-206.0
6034,-216.0
6035,-250.0
6036,-500.0
6037,-201.0
6038,-204.0
6039,-183.0
6040,-306.0
6041,-175.0
6042,-426.0
6043,-272.0
6044,-317.0
6045,-295.0
6046,-294.0
6047,-398.0
6048,-315.0
6049,-465.0
6050,-218.0
6051,-201.0
6052,-361.0
6053,-376.0
6054,-313.0
6055,-339.0
6056,-428.0
6057,-288.0
6058,-468.0
6059,-275.0
6060,-310.0
6061,-296.0
6062,-202.0
6063,-485.0
6064,-268.0
6065,-274.0
6066,-219.0
6067,-247.0
6068,-365.0
6069,-352.0
6070,-500.0
6071,-334.0
6072,-450.0
6073,-500.0
6074,-138.0
6075,-304.0
6076,-271.0
6077,-431.0
6078,-262.0
6079,-500.0
6080,-335.0
6081,-292.0
6082,-237.0
6083,-324.0
6084,-302.0
6085,-230.0
6086,-304.0
6087,-404.0
6088,-216.0
6089,-235.0
6090,-500.0
6091,-272.0
6092,-423.0
6093,-398.0
6094,-319.0
6095,-326.0
6096,-326.0
6097,-484.0
6098,-312.0
6099,-500.0
6100,-309.0
6101,-294.0
6102,-395.0
6103,-253.0
6104,-261.0
6105,-257.0
6106,-268.0
6107,-357.0
6108,-337.0
6109,-500.0
6110,-471.0
6111,-313.0
6112,-207.0
6113,-311.0
6114,-281.0
6115,-292.0
6116,-468.0
6117,-335.0
6118,-417.0
6119,-196.0
6120,-245.0
6121,-337.0
6122,-451.0
6123,-354.0
6124,-222.0
6125,-229.0
6126,-365.0
6127,-500.0
6128,-368.0
6129,-233.0
6130,-166.0
6131,-258.0
6132,-190.0
6133,-223.0
6134,-357.0
6135,-263.0
6136,-259.0
6137,-312.0
6138,-271.0
6139,-334.0
6140,-500.0
6141,-378.0
6142,-402.0
6143,-110.0
6144,-468.0
6145,-220.0
6146,-174.0
6147,-254.0
6148,-145.0
6149,-203.0
6150,-187.0
6151,-236.0
6152,-199.0
6153,-287.0
6154,-305.0
6155,-323.0
6156,-216.0
6157,-268.0
6158,-204.0
6159,-268.0
6160,-230.0
6161,-370.0
6162,-247.0
6163,-211.0
6164,-287.0
6165,-219.0
6166,-333.0
6167,-228.0
6168,-292.0
6169,-282.0
6170,-267.0
6171,-195.0
6172,-246.0
6173,-402.0
6174,-252.0
6175,-318.0
6176,-397.0
6177,-261.0
6178,-234.0
6179,-233.0
6180,-362.0
6181,-404.0
6182,-490.0
6183,-500.0
6184,-327.0
6185,-370.0
6186,-499.0
6187,-500.0
6188,-362.0
6189,-216.0
6190,-369.0
6191,-468.0
6192,-351.0
6193,-500.0
6194,-275.0
6195,-241.0
6196,-248.0
6197,-272.0
6198,-343.0
6199,-418.0
6200,-255.0
6201,-266.0
6202,-500.0
6203,-395.0
6204,-396.0
6205,-307.0
6206,-352.0
6207,-336.0
6208,-302.0
6209,-457.0
6210,-368.0
6211,-300.0
6212,-180.0
6213,-325.0
6214,-192.0
6215,-336.0
6216,-285.0
6217,-394.0
6218,-418.0
6219,-426.0
6220,-500.0
6221,-500.0
6222,-447.0
6223,-318.0
6224,-277.0
6225,-500.0
6226,-407.0
6227,-331.0
6228,-249.0
6229,-406.0
6230,-375.0
6231,-407.0
6232,-500.0
6233,-410.0
6234,-487.0
6235,-254.0
6236,-500.0
6237,-197.0
6238,-337.0
6239,-467.0
6240,-290.0
6241,-266.0
6242,-373.0
6243,-336.0
6244,-325.0
6245,-421.0
6246,-322.0
6247,-267.0
6248,-202.0
6249,-189.0
6250,-366.0
6251,-226.0
6252,-236.0
6253,-399.0
6254,-308.0
6255,-482.0
6256,-500.0
6257,-317.0
6258,-500.0
6259,-406.0
6260,-255.0
6261,-372.0
6262,-359.0
6263,-277.0
6264,-298.0
6265,-198.0
6266,-202.0
6267,-351.0
6268,-352.0
6269,-471.0
6270,-336.0
6271,-435.0
6272,-258.0
6273,-310.0
6274,-212.0
6275,-290.0
6276,-354.0
6277,-500.0
6278,-323.0
6279,-298.0
6280,-298.0
6281,-191.0
6282,-487.0
6283,-344.0
6284,-328.0
6285,-314.0
6286,-500.0
6287,-339.0
6288,-390.0
6289,-227.0
6290,-181.0
6291,-252.0
6292,-412.0
6293,-323.0
6294,-354.0
6295,-325.0
6296,-234.0
6297,-378.0
6298,-483.0
6299,-474.0
6300,-500.0
6301,-309.0
6302,-347.0
6303,-470.0
6304,-500.0
6305,-313.0
6306,-441.0
6307,-337.0
6308,-308.0
6309,-283.0
6310,-281.0
6311,-439.0
6312,-422.0
6313,-500.0
6314,-371.0
6315,-362.0
6316,-415.0
6317,-355.0
6318,-500.0
6319,-338.0
6320,-202.0
6321,-360.0
6322,-500.0
6323,-149.0
6324,-344.0
6325,-500.0
6326,-224.0
6327,-443.0
6328,-311.0
6329,-486.0
6330,-500.0
6331,-500.0
6332,-500.0
6333,-500.0
6334,-500.0
6335,-418.0
6336,-198.0
6337,-297.0
6338,-280.0
6339,-352.0
6340,-365.0
6341,-318.0
6342,-489.0
6343,-362.0
6344,-338.0
6345,-302.0
6346,-500.0
6347,-339.0
6348,-390.0
6349,-500.0
6350,-396.0
6351,-243.0
6352,-431.0
6353,-297.0
6354,-500.0
6355,-162.0
6356,-500.0
6357,-325.0
6358,-400.0
6359,-435.0
6360,-296.0
6361,-270.0
6362,-281.0
6363,-327.0
6364,-212.0
6365,-267.0
6366,-210.0
6367,-293.0
6368,-179.0
6369,-285.0
6370,-153.0
6371,-500.0
6372,-356.0
6373,-290.0
6374,-174.0
6375,-153.0
6376,-241.0
6377,-249.0
6378,-367.0
6379,-219.0
6380,-317.0
6381,-285.0
6382,-258.0
6383,-332.0
6384,-225.0
6385,-292.0
6386,-200.0
6387,-189.0
6388,-310.0
6389,-159.0
6390,-436.0
6391,-289.0
6392,-353.0
6393,-346.0
6394,-151.0
6395,-329.0
6396,-239.0
6397,-481.0
6398,-252.0
6399,-500.0
6400,-265.0
6401,-290.0
6402,-345.0
6403,-374.0
6404,-274.0
6405,-219.0
6406,-267.0
6407,-268.0
6408,-445.0
6409,-351.0
6410,-286.0
6411,-385.0
6412,-240.0
6413,-330.0
6414,-353.0
6415,-226.0
6416,-315.0
6417,-331.0
6418,-429.0
6419,-276.0
6420,-343.0
6421,-206.0
6422,-368.0
6423,-257.0
6424,-336.0
6425,-423.0
6426,-264.0
6427,-301.0
6428,-206.0
6429,-258.0
6430,-266.0
6431,-154.0
6432,-233.0
6433,-154.0
6434,-194.0
6435,-400.0
6436,-242.0
6437,-220.0
6438,-177.0
6439,-310.0
6440,-238.0
6441,-170.0
6442,-171.0
6443,-460.0
6444,-425.0
6445,-155.0
6446,-229.0
6447,-172.0
6448,-145.0
6449,-256.0
6450,-316.0
6451,-331.0
6452,-444.0
6453,-325.0
6454,-500.0
6455,-500.0
6456,-255.0
6457,-239.0
6458,-325.0
6459,-264.0
6460,-263.0
6461,-301.0
6462,-402.0
6463,-330.0
6464,-236.0
6465,-237.0
6466,-234.0
6467,-266.0
6468,-356.0
6469,-446.0
6470,-288.0
6471,-273.0
6472,-317.0
6473,-393.0
6474,-304.0
6475,-206.0
6476,-307.0
6477,-258.0
6478,-188.0
6479,-339.0
6480,-282.0
6481,-149.0
6482,-136.0
6483,-209.0
6484,-118.0
6485,-248.0
6486,-239.0
6487,-372.0
6488,-192.0
6489,-316.0
6490,-219.0
6491,-213.0
6492,-230.0
6493,-283.0
6494,-195.0
6495,-280.0
6496,-227.0
6497,-500.0
6498,-184.0
6499,-403.0
6500,-231.0
6501,-309.0
6502,-182.0
6503,-321.0
6504,-267.0
6505,-211.0
6506,-312.0
6507,-247.0
6508,-359.0
6509,-179.0
6510,-361.0
6511,-500.0
6512,-185.0
6513,-119.0
6514,-254.0
6515,-273.0
6516,-208.0
6517,-155.0
6518,-316.0
6519,-257.0
6520,-320.0
6521,-286.0
6522,-210.0
6523,-276.0
6524,-249.0
6525,-226.0
6526,-271.0
6527,-296.0
6528,-221.0
6529,-304.0
6530,-180.0
6531,-168.0
6532,-500.0
6533,-280.0
6534,-171.0
6535,-197.0
6536,-217.0
6537,-195.0
6538,-332.0
6539,-314.0
6540,-176.0
6541,-324.0
6542,-227.0
6543,-205.0
6544,-159.0
6545,-310.0
6546,-342.0
6547,-206.0
6548,-113.0
6549,-321.0
6550,-236.0
6551,-442.0
6552,-146.0
6553,-243.0
6554,-262.0
6555,-290.0
6556,-145.0
6557,-500.0
6558,-237.0
6559,-178.0
6560,-384.0
6561,-360.0
6562,-309.0
6563,-278.0
6564,-168.0
6565,-192.0
6566,-166.0
6567,-237.0
6568,-306.0
6569,-470.0
6570,-153.0
6571,-370.0
6572,-150.0
6573,-299.0
6574,-153.0
6575,-186.0
6576,-410.0
6577,-500.0
6578,-281.0
6579,-275.0
6580,-181.0
6581,-230.0
6582,-231.0
6583,-203.0
6584,-212.0
6585,-128.0
6586,-180.0
6587,-191.0
6588,-232.0
6589,-249.0
6590,-246.0
6591,-243.0
6592,-213.0
6593,-290.0
6594,-238.0
6595,-148.0
6596,-217.0
6597,-227.0
6598,-229.0
6599,-232.0
6600,-188.0
6601,-229.0
6602,-175.0
6603,-190.0
6604,-212.0
6605,-337.0
6606,-345.0
6607,-185.0
6608,-323.0
6609,-183.0
6610,-160.0
6611,-249.0
6612,-280.0
6613,-219.0
6614,-314.0
6615,-250.0
6616,-316.0
6617,-458.0
6618,-131.0
6619,-262.0
6620,-254.0
6621,-408.0
6622,-365.0
6623,-237.0
6624,-314.0
6625,-214.0
6626,-218.0
6627,-230.0
6628,-228.0
6629,-226.0
6630,-219.0
6631,-301.0
6632,-288.0
6633,-204.0
6634,-174.0
6635,-301.0
6636,-135.0
6637,-148.0
6638,-185.0
6639,-384.0
6640,-155.0
6641,-156.0
6642,-500.0
6643,-160.0
6644,-185.0
6645,-489.0
6646,-500.0
6647,-278.0
6648,-247.0
6649,-260.0
6650,-408.0
6651,-463.0
6652,-285.0
6653,-159.0
6654,-251.0
6655,-260.0
6656,-245.0
6657,-500.0
6658,-227.0
6659,-439.0
6660,-330.0
6661,-326.0
6662,-247.0
6663,-189.0
6664,-482.0
6665,-185.0
6666,-355.0
6667,-216.0
6668,-226.0
6669,-454.0
6670,-278.0
6671,-170.0
6672,-335.0
6673,-249.0
6674,-132.0
6675,-140.0
6676,-212.0
6677,-235.0
6678,-282.0
6679,-259.0
6680,-255.0
6681,-220.0
6682,-245.0
6683,-280.0
6684,-188.0
6685,-128.0
6686,-259.0
6687,-299.0
6688,-203.0
6689,-183.0
6690,-232.0
6691,-293.0
6692,-222.0
6693,-259.0
6694,-252.0
6695,-377.0
6696,-216.0
6697,-291.0
6698,-464.0
6699,-274.0
6700,-290.0
6701,-264.0
6702,-297.0
6703,-273.0
6704,-224.0
6705,-199.0
6706,-238.0
6707,-188.0
6708,-260.0
6709,-281.0
6710,-427.0
6711,-270.0
6712,-388.0
6713,-259.0
6714,-324.0
6715,-183.0
6716,-328.0
6717,-268.0
6718,-310.0
6719,-259.0
6720,-270.0
6721,-173.0
6722,-500.0
6723,-356.0
6724,-180.0
6725,-192.0
6726,-500.0
6727,-288.0
6728,-235.0
6729,-200.0
6730,-194.0
6731,-272.0
6732,-500.0
6733,-347.0
6734,-267.0
6735,-269.0
6736,-325.0
