episode,reward
1873,-364.0
1874,-446.0
1875,-500.0
1876,-500.0
1877,-494.0
1878,-408.0
1879,-339.0
1880,-500.0
1881,-299.0
1882,-348.0
1883,-472.0
1884,-275.0
1885,-500.0
1886,-500.0
1887,-424.0
1888,-500.0
1889,-493.0
1890,-500.0
1891,-500.0
1892,-500.0
1893,-459.0
1894,-500.0
1895,-380.0
1896,-500.0
1897,-500.0
1898,-376.0
1899,-500.0
1900,-500.0
1901,-458.0
1902,-356.0
1903,-500.0
1904,-500.0
1905,-500.0
1906,-500.0
1907,-226.0
1908,-500.0
1909,-500.0
1910,-500.0
1911,-349.0
1912,-493.0
1913,-500.0
1914,-500.0
1915,-434.0
1916,-500.0
1917,-500.0
1918,-447.0
1919,-405.0
1920,-500.0
1921,-409.0
1922,-500.0
1923,-403.0
1924,-500.0
1925,-474.0
1926,-499.0
1927,-500.0
1928,-371.0
1929,-500.0
1930,-500.0
1931,-500.0
1932,-500.0
1933,-398.0
1934,-500.0
1935,-307.0
1936,-500.0
1937,-500.0
1938,-500.0
1939,-500.0
1940,-384.0
1941,-500.0
1942,-383.0
1943,-500.0
1944,-500.0
1945,-500.0
1946,-500.0
1947,-500.0
1948,-500.0
1949,-500.0
1950,-500.0
1951,-500.0
1952,-405.0
1953,-494.0
1954,-452.0
1955,-231.0
1956,-461.0
1957,-487.0
1958,-500.0
1959,-363.0
1960,-500.0
1961,-386.0
1962,-285.0
1963,-411.0
1964,-482.0
1965,-423.0
1966,-500.0
1967,-416.0
1968,-386.0
1969,-371.0
1970,-500.0
1971,-276.0
1972,-400.0
1973,-359.0
1974,-450.0
1975,-488.0
1976,-381.0
1977,-500.0
1978,-282.0
1979,-295.0
1980,-346.0
1981,-190.0
1982,-473.0
1983,-318.0
1984,-338.0
1985,-344.0
1986,-500.0
1987,-500.0
1988,-369.0
1989,-417.0
1990,-439.0
1991,-275.0
1992,-280.0
1993,-500.0
1994,-500.0
1995,-353.0
1996,-500.0
1997,-383.0
1998,-334.0
1999,-434.0
2000,-500.0
2001,-500.0
2002,-500.0
2003,-381.0
2004,-325.0
2005,-500.0
2006,-500.0
2007,-500.0
2008,-500.0
2009,-500.0
2010,-431.0
2011,-500.0
2012,-500.0
2013,-316.0
2014,-463.0
2015,-412.0
2016,-500.0
2017,-500.0
2018,-398.0
2019,-491.0
2020,-500.0
2021,-256.0
2022,-500.0
2023,-500.0
2024,-492.0
2025,-307.0
2026,-500.0
2027,-221.0
2028,-500.0
2029,-413.0
2030,-472.0
2031,-296.0
2032,-500.0
2033,-500.0
2034,-500.0
2035,-329.0
2036,-500.0
2037,-454.0
2038,-406.0
2039,-374.0
2040,-500.0
2041,-500.0
2042,-390.0
2043,-496.0
2044,-500.0
2045,-406.0
2046,-447.0
2047,-351.0
2048,-500.0
2049,-252.0
2050,-500.0
2051,-356.0
2052,-250.0
2053,-500.0
2054,-500.0
2055,-500.0
2056,-381.0
2057,-500.0
2058,-500.0
2059,-385.0
2060,-500.0
2061,-500.0
2062,-500.0
2063,-500.0
2064,-351.0
2065,-500.0
2066,-481.0
2067,-500.0
2068,-500.0
2069,-467.0
2070,-500.0
2071,-496.0
2072,-500.0
2073,-450.0
2074,-500.0
2075,-500.0
2076,-500.0
2077,-500.0
2078,-334.0
2079,-500.0
2080,-377.0
2081,-500.0
2082,-500.0
2083,-500.0
2084,-495.0
2085,-500.0
2086,-500.0
2087,-500.0
2088,-500.0
2089,-500.0
2090,-500.0
2091,-500.0
2092,-372.0
2093,-500.0
2094,-389.0
2095,-402.0
2096,-500.0
2097,-500.0
2098,-500.0
2099,-500.0
2100,-412.0
2101,-500.0
2102,-467.0
2103,-411.0
2104,-500.0
2105,-500.0
2106,-418.0
2107,-500.0
2108,-246.0
2109,-500.0
2110,-350.0
2111,-500.0
2112,-500.0
2113,-351.0
2114,-210.0
2115,-500.0
2116,-437.0
2117,-278.0
2118,-500.0
2119,-500.0
2120,-500.0
2121,-289.0
2122,-392.0
2123,-386.0
2124,-240.0
2125,-439.0
2126,-500.0
2127,-335.0
2128,-500.0
2129,-347.0
2130,-500.0
2131,-500.0
2132,-500.0
2133,-500.0
2134,-500.0
2135,-500.0
2136,-461.0
2137,-343.0
2138,-500.0
2139,-351.0
2140,-284.0
2141,-287.0
2142,-500.0
2143,-413.0
2144,-500.0
2145,-500.0
2146,-500.0
2147,-500.0
2148,-393.0
2149,-500.0
2150,-500.0
2151,-333.0
2152,-500.0
2153,-500.0
2154,-500.0
2155,-500.0
2156,-500.0
2157,-390.0
2158,-370.0
2159,-500.0
2160,-369.0
2161,-257.0
2162,-407.0
2163,-500.0
2164,-500.0
2165,-500.0
2166,-500.0
2167,-500.0
2168,-382.0
2169,-302.0
2170,-286.0
2171,-376.0
2172,-254.0
2173,-369.0
2174,-375.0
2175,-500.0
2176,-221.0
2177,-500.0
2178,-362.0
2179,-349.0
2180,-500.0
2181,-500.0
2182,-500.0
2183,-354.0
2184,-496.0
2185,-216.0
2186,-489.0
2187,-398.0
2188,-500.0
2189,-500.0
2190,-485.0
2191,-500.0
2192,-500.0
2193,-438.0
2194,-323.0
2195,-500.0
2196,-412.0
2197,-409.0
2198,-500.0
2199,-500.0
2200,-414.0
2201,-378.0
2202,-284.0
2203,-500.0
2204,-390.0
2205,-287.0
2206,-339.0
2207,-497.0
2208,-500.0
2209,-500.0
2210,-444.0
2211,-500.0
2212,-500.0
2213,-403.0
2214,-225.0
2215,-500.0
2216,-500.0
2217,-500.0
2218,-477.0
2219,-500.0
2220,-500.0
2221,-500.0
2222,-500.0
2223,-399.0
2224,-500.0
2225,-489.0
2226,-500.0
2227,-500.0
2228,-500.0
2229,-500.0
2230,-500.0
2231,-500.0
2232,-344.0
2233,-493.0
2234,-420.0
2235,-500.0
2236,-460.0
2237,-500.0
2238,-500.0
2239,-500.0
2240,-486.0
2241,-500.0
2242,-500.0
2243,-500.0
2244,-381.0
2245,-478.0
2246,-457.0
2247,-247.0
2248,-500.0
2249,-500.0
2250,-500.0
2251,-500.0
2252,-500.0
2253,-500.0
2254,-500.0
2255,-500.0
2256,-500.0
2257,-500.0
2258,-500.0
2259,-500.0
2260,-500.0
2261,-500.0
2262,-500.0
2263,-500.0
2264,-500.0
2265,-500.0
2266,-500.0
2267,-292.0
2268,-270.0
2269,-500.0
2270,-256.0
2271,-466.0
2272,-381.0
2273,-500.0
2274,-500.0
2275,-500.0
2276,-500.0
2277,-500.0
2278,-500.0
2279,-500.0
2280,-471.0
2281,-500.0
2282,-316.0
2283,-500.0
2284,-354.0
2285,-500.0
2286,-472.0
2287,-360.0
2288,-500.0
2289,-317.0
2290,-478.0
2291,-398.0
2292,-500.0
2293,-469.0
2294,-455.0
2295,-500.0
2296,-500.0
2297,-500.0
2298,-500.0
2299,-500.0
2300,-500.0
2301,-486.0
2302,-500.0
2303,-500.0
2304,-500.0
2305,-340.0
2306,-500.0
2307,-255.0
2308,-377.0
2309,-233.0
2310,-500.0
2311,-500.0
2312,-500.0
2313,-431.0
2314,-500.0
2315,-500.0
2316,-456.0
2317,-500.0
2318,-500.0
2319,-374.0
2320,-500.0
2321,-500.0
2322,-342.0
2323,-495.0
2324,-500.0
2325,-500.0
2326,-483.0
2327,-500.0
2328,-500.0
2329,-500.0
2330,-290.0
2331,-478.0
2332,-500.0
2333,-500.0
2334,-500.0
2335,-453.0
2336,-500.0
2337,-500.0
2338,-500.0
2339,-500.0
2340,-500.0
2341,-500.0
2342,-500.0
2343,-500.0
2344,-500.0
2345,-500.0
2346,-500.0
2347,-500.0
2348,-500.0
2349,-500.0
2350,-500.0
2351,-500.0
2352,-500.0
2353,-500.0
2354,-500.0
2355,-375.0
2356,-422.0
2357,-500.0
2358,-500.0
2359,-414.0
2360,-500.0
2361,-500.0
2362,-405.0
2363,-388.0
2364,-500.0
2365,-500.0
2366,-500.0
2367,-500.0
2368,-500.0
2369,-500.0
2370,-500.0
2371,-500.0
2372,-500.0
2373,-488.0
2374,-500.0
2375,-500.0
2376,-500.0
2377,-500.0
2378,-500.0
2379,-500.0
2380,-467.0
2381,-444.0
2382,-416.0
2383,-456.0
2384,-475.0
2385,-500.0
2386,-470.0
2387,-348.0
2388,-378.0
2389,-500.0
2390,-452.0
2391,-309.0
2392,-370.0
2393,-494.0
2394,-402.0
2395,-397.0
2396,-500.0
2397,-500.0
2398,-260.0
2399,-500.0
2400,-500.0
2401,-454.0
2402,-439.0
2403,-500.0
2404,-366.0
2405,-260.0
2406,-500.0
2407,-500.0
2408,-473.0
2409,-274.0
2410,-500.0
2411,-307.0
2412,-500.0
2413,-321.0
2414,-305.0
2415,-378.0
2416,-338.0
2417,-500.0
2418,-442.0
2419,-500.0
2420,-356.0
2421,-500.0
2422,-500.0
2423,-500.0
2424,-414.0
2425,-240.0
2426,-392.0
2427,-500.0
2428,-500.0
2429,-500.0
2430,-204.0
2431,-420.0
2432,-500.0
2433,-364.0
2434,-500.0
2435,-500.0
2436,-500.0
2437,-338.0
2438,-500.0
2439,-500.0
2440,-500.0
2441,-500.0
2442,-281.0
2443,-389.0
2444,-500.0
2445,-500.0
2446,-459.0
2447,-484.0
2448,-500.0
2449,-469.0
2450,-421.0
2451,-469.0
2452,-500.0
2453,-500.0
2454,-500.0
2455,-413.0
2456,-452.0
2457,-500.0
2458,-500.0
2459,-500.0
2460,-500.0
2461,-500.0
2462,-500.0
2463,-327.0
2464,-500.0
2465,-500.0
2466,-377.0
2467,-500.0
2468,-500.0
2469,-367.0
2470,-413.0
2471,-469.0
2472,-500.0
2473,-500.0
2474,-500.0
2475,-500.0
2476,-500.0
2477,-500.0
2478,-500.0
2479,-500.0
2480,-500.0
2481,-470.0
2482,-500.0
2483,-322.0
2484,-500.0
2485,-498.0
2486,-500.0
2487,-410.0
2488,-418.0
2489,-229.0
2490,-345.0
2491,-423.0
2492,-375.0
2493,-500.0
2494,-500.0
2495,-352.0
2496,-500.0
2497,-500.0
2498,-500.0
2499,-500.0
2500,-345.0
2501,-499.0
2502,-371.0
2503,-452.0
2504,-500.0
2505,-500.0
2506,-368.0
2507,-500.0
2508,-500.0
2509,-342.0
2510,-332.0
2511,-493.0
2512,-500.0
2513,-388.0
2514,-500.0
2515,-500.0
2516,-500.0
2517,-388.0
2518,-376.0
2519,-500.0
2520,-424.0
2521,-500.0
2522,-276.0
2523,-324.0
2524,-357.0
2525,-382.0
2526,-500.0
2527,-500.0
2528,-500.0
2529,-500.0
2530,-428.0
2531,-500.0
2532,-275.0
2533,-406.0
2534,-500.0
2535,-500.0
2536,-500.0
2537,-483.0
2538,-500.0
2539,-457.0
2540,-368.0
2541,-500.0
2542,-500.0
2543,-500.0
2544,-500.0
2545,-500.0
2546,-463.0
2547,-500.0
2548,-393.0
2549,-500.0
2550,-455.0
2551,-500.0
2552,-500.0
2553,-457.0
2554,-500.0
2555,-468.0
2556,-318.0
2557,-449.0
2558,-244.0
2559,-455.0
2560,-500.0
2561,-345.0
2562,-488.0
2563,-470.0
2564,-381.0
2565,-337.0
2566,-500.0
2567,-500.0
2568,-500.0
2569,-424.0
2570,-220.0
2571,-500.0
2572,-500.0
2573,-397.0
2574,-500.0
2575,-308.0
2576,-500.0
2577,-500.0
2578,-500.0
2579,-316.0
2580,-449.0
2581,-447.0
2582,-359.0
2583,-500.0
2584,-500.0
2585,-459.0
2586,-500.0
2587,-500.0
2588,-424.0
2589,-284.0
2590,-487.0
2591,-360.0
2592,-500.0
2593,-500.0
2594,-474.0
2595,-474.0
2596,-500.0
2597,-416.0
2598,-500.0
2599,-385.0
2600,-500.0
2601,-500.0
2602,-454.0
2603,-467.0
2604,-482.0
2605,-500.0
2606,-439.0
2607,-247.0
2608,-500.0
2609,-255.0
2610,-485.0
2611,-500.0
2612,-379.0
2613,-391.0
2614,-500.0
2615,-381.0
2616,-498.0
2617,-500.0
2618,-421.0
2619,-487.0
2620,-415.0
2621,-500.0
2622,-500.0
2623,-500.0
2624,-500.0
2625,-500.0
2626,-500.0
2627,-395.0
2628,-500.0
2629,-500.0
2630,-500.0
2631,-358.0
2632,-500.0
2633,-436.0
2634,-345.0
2635,-500.0
2636,-415.0
2637,-500.0
2638,-500.0
2639,-500.0
2640,-500.0
2641,-340.0
2642,-344.0
2643,-432.0
2644,-307.0
2645,-355.0
2646,-330.0
2647,-423.0
2648,-432.0
2649,-500.0
2650,-500.0
2651,-500.0
2652,-500.0
2653,-500.0
2654,-324.0
2655,-470.0
2656,-226.0
2657,-374.0
2658,-500.0
2659,-500.0
2660,-500.0
2661,-394.0
2662,-500.0
2663,-500.0
2664,-500.0
2665,-429.0
2666,-401.0
2667,-500.0
2668,-500.0
2669,-384.0
2670,-299.0
2671,-258.0
2672,-500.0
2673,-336.0
2674,-283.0
2675,-500.0
2676,-416.0
2677,-401.0
2678,-263.0
2679,-319.0
2680,-289.0
2681,-309.0
2682,-346.0
2683,-376.0
2684,-496.0
2685,-290.0
2686,-366.0
2687,-451.0
2688,-428.0
2689,-387.0
2690,-500.0
2691,-500.0
2692,-500.0
2693,-238.0
2694,-500.0
2695,-396.0
2696,-500.0
2697,-430.0
2698,-458.0
2699,-278.0
2700,-459.0
2701,-500.0
2702,-500.0
2703,-500.0
2704,-500.0
2705,-500.0
2706,-364.0
2707,-439.0
2708,-371.0
2709,-366.0
2710,-397.0
2711,-365.0
2712,-290.0
2713,-500.0
2714,-500.0
2715,-500.0
2716,-500.0
2717,-500.0
2718,-374.0
2719,-311.0
2720,-500.0
2721,-466.0
2722,-500.0
2723,-316.0
2724,-280.0
2725,-500.0
2726,-500.0
2727,-446.0
2728,-359.0
2729,-500.0
2730,-489.0
2731,-500.0
2732,-367.0
2733,-288.0
2734,-500.0
2735,-500.0
2736,-500.0
2737,-500.0
2738,-500.0
2739,-500.0
2740,-500.0
2741,-500.0
2742,-500.0
2743,-500.0
2744,-362.0
2745,-500.0
2746,-271.0
2747,-500.0
2748,-500.0
2749,-500.0
2750,-500.0
2751,-412.0
2752,-500.0
2753,-301.0
2754,-500.0
2755,-353.0
2756,-500.0
2757,-500.0
2758,-500.0
2759,-500.0
2760,-423.0
2761,-420.0
2762,-500.0
2763,-374.0
2764,-471.0
2765,-500.0
2766,-500.0
2767,-453.0
2768,-500.0
2769,-500.0
2770,-489.0
2771,-497.0
2772,-500.0
2773,-373.0
2774,-425.0
2775,-500.0
2776,-500.0
2777,-500.0
2778,-391.0
2779,-495.0
2780,-355.0
2781,-347.0
2782,-420.0
2783,-500.0
2784,-402.0
2785,-500.0
2786,-270.0
2787,-500.0
2788,-284.0
2789,-317.0
2790,-460.0
2791,-500.0
2792,-500.0
2793,-500.0
2794,-472.0
2795,-177.0
2796,-500.0
2797,-486.0
2798,-385.0
2799,-358.0
2800,-381.0
2801,-498.0
2802,-288.0
2803,-500.0
2804,-362.0
2805,-267.0
2806,-390.0
2807,-473.0
2808,-500.0
2809,-357.0
2810,-311.0
2811,-420.0
2812,-451.0
2813,-436.0
2814,-368.0
2815,-371.0
2816,-429.0
2817,-488.0
2818,-413.0
2819,-500.0
2820,-318.0
2821,-295.0
2822,-247.0
2823,-201.0
2824,-500.0
2825,-500.0
2826,-362.0
2827,-500.0
2828,-273.0
2829,-500.0
2830,-500.0
2831,-337.0
2832,-369.0
2833,-500.0
2834,-274.0
2835,-500.0
2836,-332.0
2837,-361.0
2838,-241.0
2839,-500.0
2840,-472.0
2841,-500.0
2842,-431.0
2843,-432.0
2844,-381.0
2845,-424.0
2846,-500.0
2847,-500.0
2848,-500.0
2849,-264.0
2850,-500.0
2851,-500.0
2852,-410.0
2853,-500.0
2854,-355.0
2855,-500.0
2856,-500.0
2857,-405.0
2858,-500.0
2859,-500.0
2860,-342.0
2861,-500.0
2862,-355.0
2863,-343.0
2864,-270.0
2865,-292.0
2866,-230.0
2867,-496.0
2868,-321.0
2869,-200.0
2870,-500.0
2871,-294.0
2872,-263.0
2873,-500.0
2874,-500.0
2875,-392.0
2876,-408.0
2877,-439.0
2878,-500.0
2879,-500.0
2880,-496.0
2881,-338.0
2882,-432.0
2883,-471.0
2884,-500.0
2885,-500.0
2886,-500.0
2887,-407.0
2888,-500.0
2889,-500.0
2890,-401.0
2891,-489.0
2892,-341.0
2893,-410.0
2894,-286.0
2895,-500.0
2896,-312.0
2897,-500.0
2898,-331.0
2899,-253.0
2900,-402.0
2901,-500.0
2902,-405.0
2903,-449.0
2904,-458.0
2905,-500.0
2906,-500.0
2907,-439.0
2908,-497.0
2909,-500.0
2910,-500.0
2911,-449.0
2912,-497.0
2913,-288.0
2914,-472.0
2915,-297.0
2916,-389.0
2917,-274.0
2918,-313.0
2919,-500.0
2920,-486.0
2921,-500.0
2922,-377.0
2923,-500.0
2924,-428.0
2925,-404.0
2926,-500.0
2927,-432.0
2928,-460.0
2929,-275.0
2930,-281.0
2931,-492.0
2932,-500.0
2933,-414.0
2934,-480.0
2935,-459.0
2936,-320.0
2937,-500.0
2938,-500.0
2939,-272.0
2940,-500.0
2941,-500.0
2942,-500.0
2943,-500.0
2944,-500.0
2945,-500.0
2946,-307.0
2947,-413.0
2948,-500.0
2949,-448.0
2950,-460.0
2951,-500.0
2952,-321.0
2953,-364.0
2954,-470.0
2955,-315.0
2956,-434.0
2957,-500.0
2958,-351.0
2959,-320.0
2960,-258.0
2961,-325.0
2962,-405.0
2963,-500.0
2964,-341.0
2965,-500.0
2966,-346.0
2967,-500.0
2968,-500.0
2969,-484.0
2970,-470.0
2971,-500.0
2972,-408.0
2973,-500.0
2974,-437.0
2975,-326.0
2976,-434.0
2977,-272.0
2978,-352.0
2979,-220.0
2980,-500.0
2981,-500.0
2982,-500.0
2983,-500.0
2984,-500.0
2985,-500.0
2986,-500.0
2987,-500.0
2988,-500.0
2989,-500.0
2990,-500.0
2991,-500.0
2992,-329.0
2993,-431.0
2994,-479.0
2995,-500.0
2996,-401.0
2997,-500.0
2998,-434.0
2999,-500.0
3000,-388.0
3001,-285.0
3002,-490.0
3003,-477.0
3004,-500.0
3005,-433.0
3006,-500.0
3007,-446.0
3008,-403.0
3009,-400.0
3010,-272.0
3011,-344.0
3012,-500.0
3013,-477.0
3014,-460.0
3015,-500.0
3016,-500.0
3017,-500.0
3018,-197.0
3019,-263.0
3020,-500.0
3021,-335.0
3022,-314.0
3023,-327.0
3024,-285.0
3025,-488.0
3026,-500.0
3027,-341.0
3028,-351.0
3029,-500.0
3030,-426.0
3031,-500.0
3032,-500.0
3033,-415.0
3034,-500.0
3035,-500.0
3036,-500.0
3037,-355.0
3038,-500.0
3039,-500.0
3040,-500.0
3041,-500.0
3042,-500.0
3043,-455.0
3044,-361.0
3045,-500.0
3046,-471.0
3047,-485.0
3048,-434.0
3049,-500.0
3050,-343.0
3051,-500.0
3052,-374.0
3053,-500.0
3054,-338.0
3055,-275.0
3056,-500.0
3057,-500.0
3058,-336.0
3059,-427.0
3060,-269.0
3061,-500.0
3062,-290.0
3063,-500.0
3064,-389.0
3065,-302.0
3066,-500.0
3067,-500.0
3068,-374.0
3069,-306.0
3070,-321.0
3071,-355.0
3072,-299.0
3073,-440.0
3074,-500.0
3075,-500.0
3076,-500.0
3077,-468.0
3078,-500.0
3079,-500.0
3080,-425.0
3081,-500.0
3082,-443.0
3083,-500.0
3084,-500.0
3085,-289.0
3086,-500.0
3087,-463.0
3088,-342.0
3089,-249.0
3090,-407.0
3091,-500.0
3092,-356.0
3093,-275.0
3094,-500.0
3095,-329.0
3096,-480.0
3097,-500.0
3098,-445.0
3099,-390.0
3100,-487.0
3101,-312.0
3102,-397.0
3103,-500.0
3104,-389.0
3105,-419.0
3106,-500.0
3107,-445.0
3108,-500.0
3109,-388.0
3110,-300.0
3111,-482.0
3112,-500.0
3113,-430.0
3114,-265.0
3115,-500.0
3116,-500.0
3117,-500.0
3118,-500.0
3119,-288.0
3120,-364.0
3121,-346.0
3122,-231.0
3123,-242.0
3124,-500.0
3125,-500.0
3126,-373.0
3127,-378.0
3128,-420.0
3129,-500.0
3130,-500.0
3131,-500.0
3132,-276.0
3133,-500.0
3134,-481.0
3135,-482.0
3136,-385.0
3137,-500.0
3138,-500.0
3139,-313.0
3140,-467.0
3141,-500.0
3142,-306.0
3143,-500.0
3144,-500.0
3145,-248.0
3146,-500.0
3147,-500.0
3148,-500.0
3149,-500.0
3150,-424.0
3151,-500.0
3152,-323.0
3153,-472.0
3154,-367.0
3155,-500.0
3156,-500.0
3157,-500.0
3158,-212.0
3159,-500.0
3160,-500.0
3161,-344.0
3162,-411.0
3163,-500.0
3164,-500.0
3165,-500.0
3166,-500.0
3167,-500.0
3168,-453.0
3169,-271.0
3170,-500.0
3171,-322.0
3172,-500.0
3173,-437.0
3174,-429.0
3175,-500.0
3176,-230.0
3177,-500.0
3178,-329.0
3179,-500.0
3180,-317.0
3181,-365.0
3182,-351.0
3183,-326.0
3184,-442.0
3185,-313.0
3186,-480.0
3187,-468.0
3188,-436.0
3189,-500.0
3190,-500.0
3191,-500.0
3192,-283.0
3193,-500.0
3194,-500.0
3195,-500.0
3196,-470.0
3197,-500.0
3198,-282.0
3199,-189.0
3200,-500.0
3201,-500.0
3202,-451.0
3203,-500.0
3204,-500.0
3205,-500.0
3206,-447.0
3207,-500.0
3208,-361.0
3209,-267.0
3210,-474.0
3211,-285.0
3212,-500.0
3213,-368.0
3214,-500.0
3215,-500.0
3216,-500.0
3217,-380.0
3218,-458.0
3219,-346.0
3220,-500.0
3221,-271.0
3222,-500.0
3223,-321.0
3224,-500.0
3225,-500.0
3226,-387.0
3227,-500.0
3228,-272.0
3229,-467.0
3230,-271.0
3231,-416.0
3232,-299.0
3233,-411.0
3234,-223.0
3235,-500.0
3236,-311.0
3237,-219.0
3238,-474.0
3239,-500.0
3240,-451.0
3241,-500.0
3242,-500.0
3243,-500.0
3244,-440.0
3245,-500.0
3246,-424.0
3247,-500.0
3248,-500.0
3249,-500.0
3250,-338.0
3251,-266.0
3252,-500.0
3253,-351.0
3254,-460.0
3255,-310.0
3256,-193.0
3257,-456.0
3258,-305.0
3259,-500.0
3260,-396.0
3261,-500.0
3262,-365.0
3263,-441.0
3264,-500.0
3265,-402.0
3266,-500.0
3267,-286.0
3268,-500.0
3269,-500.0
3270,-417.0
3271,-500.0
3272,-480.0
3273,-500.0
3274,-473.0
3275,-500.0
3276,-244.0
3277,-500.0
3278,-490.0
3279,-490.0
3280,-500.0
3281,-469.0
3282,-500.0
3283,-500.0
3284,-500.0
3285,-500.0
3286,-500.0
3287,-370.0
3288,-500.0
3289,-500.0
3290,-500.0
3291,-500.0
3292,-500.0
3293,-500.0
3294,-500.0
3295,-500.0
3296,-500.0
3297,-500.0
3298,-500.0
3299,-500.0
3300,-500.0
3301,-500.0
3302,-500.0
3303,-500.0
3304,-461.0
3305,-500.0
3306,-500.0
3307,-316.0
3308,-373.0
3309,-460.0
3310,-500.0
3311,-376.0
3312,-500.0
3313,-500.0
3314,-500.0
3315,-393.0
3316,-407.0
3317,-500.0
3318,-500.0
3319,-500.0
3320,-500.0
3321,-438.0
3322,-353.0
3323,-484.0
3324,-414.0
3325,-500.0
3326,-331.0
3327,-332.0
3328,-374.0
3329,-500.0
3330,-500.0
3331,-500.0
3332,-296.0
3333,-500.0
3334,-324.0
3335,-500.0
3336,-500.0
3337,-477.0
3338,-500.0
3339,-416.0
3340,-500.0
3341,-487.0
3342,-500.0
3343,-431.0
3344,-500.0
3345,-500.0
3346,-416.0
3347,-500.0
3348,-500.0
3349,-500.0
3350,-345.0
3351,-494.0
3352,-305.0
3353,-407.0
3354,-500.0
3355,-414.0
3356,-500.0
3357,-500.0
3358,-482.0
3359,-500.0
3360,-448.0
3361,-500.0
3362,-500.0
3363,-500.0
3364,-500.0
3365,-500.0
3366,-327.0
3367,-489.0
3368,-422.0
3369,-469.0
3370,-500.0
3371,-500.0
3372,-316.0
3373,-490.0
3374,-345.0
3375,-335.0
3376,-336.0
3377,-476.0
3378,-405.0
3379,-500.0
3380,-500.0
3381,-447.0
3382,-412.0
3383,-387.0
3384,-500.0
3385,-371.0
3386,-500.0
3387,-341.0
3388,-500.0
3389,-500.0
3390,-500.0
3391,-500.0
3392,-405.0
3393,-500.0
3394,-500.0
3395,-500.0
3396,-500.0
3397,-220.0
3398,-342.0
3399,-500.0
3400,-500.0
3401,-500.0
3402,-367.0
3403,-341.0
3404,-500.0
3405,-430.0
3406,-385.0
3407,-440.0
3408,-331.0
3409,-500.0
3410,-500.0
3411,-500.0
3412,-500.0
3413,-500.0
3414,-500.0
3415,-294.0
3416,-500.0
3417,-375.0
3418,-500.0
3419,-227.0
3420,-404.0
3421,-500.0
3422,-500.0
3423,-478.0
3424,-275.0
3425,-500.0
3426,-500.0
3427,-500.0
3428,-353.0
3429,-500.0
3430,-500.0
3431,-500.0
3432,-500.0
3433,-500.0
3434,-452.0
3435,-364.0
3436,-500.0
3437,-437.0
3438,-314.0
3439,-500.0
3440,-500.0
3441,-358.0
3442,-500.0
3443,-500.0
3444,-466.0
3445,-500.0
3446,-500.0
3447,-500.0
3448,-330.0
3449,-295.0
3450,-500.0
3451,-500.0
3452,-500.0
3453,-477.0
3454,-500.0
3455,-380.0
3456,-500.0
3457,-500.0
3458,-500.0
3459,-500.0
3460,-500.0
3461,-500.0
3462,-500.0
3463,-500.0
3464,-454.0
3465,-500.0
3466,-467.0
3467,-500.0
3468,-447.0
3469,-417.0
3470,-500.0
3471,-500.0
3472,-500.0
3473,-500.0
3474,-500.0
3475,-341.0
3476,-274.0
3477,-500.0
3478,-500.0
3479,-500.0
3480,-487.0
3481,-500.0
3482,-500.0
3483,-421.0
3484,-500.0
3485,-500.0
3486,-500.0
3487,-500.0
3488,-228.0
3489,-301.0
3490,-326.0
3491,-500.0
3492,-500.0
3493,-500.0
3494,-500.0
3495,-500.0
3496,-500.0
3497,-500.0
3498,-291.0
3499,-500.0
3500,-500.0
3501,-280.0
3502,-492.0
3503,-462.0
3504,-356.0
3505,-420.0
3506,-383.0
3507,-430.0
3508,-210.0
3509,-383.0
3510,-500.0
3511,-459.0
3512,-207.0
3513,-500.0
3514,-500.0
3515,-401.0
3516,-500.0
3517,-500.0
3518,-500.0
3519,-500.0
3520,-500.0
3521,-500.0
3522,-500.0
3523,-500.0
3524,-500.0
3525,-372.0
3526,-500.0
3527,-277.0
3528,-500.0
3529,-434.0
3530,-319.0
3531,-299.0
3532,-500.0
3533,-500.0
3534,-500.0
3535,-457.0
3536,-500.0
3537,-403.0
3538,-500.0
3539,-276.0
3540,-361.0
3541,-296.0
3542,-500.0
3543,-500.0
3544,-500.0
3545,-500.0
3546,-357.0
3547,-445.0
3548,-500.0
3549,-500.0
3550,-500.0
3551,-500.0
3552,-500.0
3553,-500.0
3554,-410.0
3555,-329.0
3556,-387.0
3557,-449.0
3558,-481.0
3559,-500.0
3560,-500.0
3561,-483.0
3562,-443.0
3563,-417.0
3564,-500.0
3565,-482.0
3566,-340.0
3567,-500.0
3568,-500.0
3569,-500.0
3570,-360.0
3571,-381.0
3572,-428.0
3573,-500.0
3574,-500.0
3575,-500.0
3576,-500.0
3577,-500.0
3578,-500.0
3579,-437.0
3580,-500.0
3581,-343.0
3582,-500.0
3583,-327.0
3584,-429.0
3585,-500.0
3586,-500.0
3587,-500.0
3588,-500.0
3589,-356.0
3590,-459.0
3591,-500.0
3592,-500.0
3593,-426.0
3594,-444.0
3595,-341.0
3596,-420.0
3597,-500.0
3598,-500.0
3599,-385.0
3600,-500.0
3601,-475.0
3602,-500.0
3603,-335.0
3604,-364.0
3605,-271.0
3606,-273.0
3607,-432.0
3608,-251.0
3609,-500.0
3610,-245.0
3611,-500.0
3612,-500.0
3613,-437.0
3614,-434.0
3615,-500.0
3616,-360.0
3617,-489.0
3618,-468.0
3619,-395.0
3620,-415.0
3621,-347.0
