episode,reward
1873,-307.0
1874,-500.0
1875,-500.0
1876,-444.0
1877,-428.0
1878,-239.0
1879,-500.0
1880,-500.0
1881,-500.0
1882,-312.0
1883,-309.0
1884,-400.0
1885,-331.0
1886,-313.0
1887,-300.0
1888,-381.0
1889,-315.0
1890,-379.0
1891,-500.0
1892,-469.0
1893,-500.0
1894,-293.0
1895,-233.0
1896,-500.0
1897,-500.0
1898,-500.0
1899,-474.0
1900,-500.0
1901,-416.0
1902,-207.0
1903,-500.0
1904,-304.0
1905,-393.0
1906,-500.0
1907,-374.0
1908,-212.0
1909,-397.0
1910,-500.0
1911,-500.0
1912,-276.0
1913,-343.0
1914,-481.0
1915,-496.0
1916,-491.0
1917,-263.0
1918,-327.0
1919,-251.0
1920,-394.0
1921,-498.0
1922,-500.0
1923,-500.0
1924,-500.0
1925,-281.0
1926,-426.0
1927,-500.0
1928,-407.0
1929,-193.0
1930,-500.0
1931,-383.0
1932,-423.0
1933,-485.0
1934,-190.0
1935,-272.0
1936,-375.0
1937,-333.0
1938,-500.0
1939,-500.0
1940,-317.0
1941,-500.0
1942,-278.0
1943,-500.0
1944,-500.0
1945,-449.0
1946,-207.0
1947,-500.0
1948,-406.0
1949,-351.0
1950,-436.0
1951,-500.0
1952,-500.0
1953,-421.0
1954,-303.0
1955,-500.0
1956,-398.0
1957,-385.0
1958,-500.0
1959,-500.0
1960,-500.0
1961,-500.0
1962,-346.0
1963,-190.0
1964,-462.0
1965,-348.0
1966,-500.0
1967,-500.0
1968,-500.0
1969,-416.0
1970,-334.0
1971,-293.0
1972,-500.0
1973,-372.0
1974,-295.0
1975,-500.0
1976,-500.0
1977,-500.0
1978,-388.0
1979,-500.0
1980,-274.0
1981,-500.0
1982,-500.0
1983,-328.0
1984,-491.0
1985,-500.0
1986,-415.0
1987,-410.0
1988,-420.0
1989,-328.0
1990,-246.0
1991,-313.0
1992,-453.0
1993,-242.0
1994,-500.0
1995,-500.0
1996,-234.0
1997,-355.0
1998,-292.0
1999,-500.0
2000,-461.0
2001,-446.0
2002,-500.0
2003,-368.0
2004,-354.0
2005,-500.0
2006,-500.0
2007,-500.0
2008,-225.0
2009,-500.0
2010,-162.0
2011,-332.0
2012,-290.0
2013,-233.0
2014,-500.0
2015,-500.0
2016,-428.0
2017,-315.0
2018,-313.0
2019,-500.0
2020,-337.0
2021,-245.0
2022,-222.0
2023,-252.0
2024,-233.0
2025,-396.0
2026,-500.0
2027,-284.0
2028,-471.0
2029,-277.0
2030,-380.0
2031,-454.0
2032,-259.0
2033,-484.0
2034,-294.0
2035,-414.0
2036,-402.0
2037,-311.0
2038,-500.0
2039,-258.0
2040,-326.0
2041,-370.0
2042,-315.0
2043,-494.0
2044,-221.0
2045,-474.0
2046,-418.0
2047,-219.0
2048,-500.0
2049,-419.0
2050,-479.0
2051,-500.0
2052,-324.0
2053,-500.0
2054,-384.0
2055,-381.0
2056,-500.0
2057,-500.0
2058,-500.0
2059,-252.0
2060,-295.0
2061,-313.0
2062,-320.0
2063,-358.0
2064,-476.0
2065,-333.0
2066,-500.0
2067,-500.0
2068,-469.0
2069,-329.0
2070,-193.0
2071,-500.0
2072,-500.0
2073,-500.0
2074,-301.0
2075,-317.0
2076,-500.0
2077,-500.0
2078,-483.0
2079,-500.0
2080,-500.0
2081,-396.0
2082,-380.0
2083,-439.0
2084,-287.0
2085,-500.0
2086,-243.0
2087,-462.0
2088,-280.0
2089,-500.0
2090,-500.0
2091,-500.0
2092,-308.0
2093,-328.0
2094,-309.0
2095,-450.0
2096,-500.0
2097,-477.0
2098,-412.0
2099,-188.0
2100,-364.0
2101,-203.0
2102,-410.0
2103,-411.0
2104,-382.0
2105,-274.0
2106,-310.0
2107,-330.0
2108,-500.0
2109,-500.0
2110,-500.0
2111,-379.0
2112,-239.0
2113,-461.0
2114,-426.0
2115,-411.0
2116,-500.0
2117,-392.0
2118,-428.0
2119,-196.0
2120,-435.0
2121,-271.0
2122,-327.0
2123,-188.0
2124,-500.0
2125,-219.0
2126,-175.0
2127,-452.0
2128,-500.0
2129,-192.0
2130,-296.0
2131,-412.0
2132,-500.0
2133,-309.0
2134,-500.0
2135,-306.0
2136,-311.0
2137,-297.0
2138,-500.0
2139,-500.0
2140,-200.0
2141,-426.0
2142,-370.0
2143,-426.0
2144,-275.0
2145,-257.0
2146,-430.0
2147,-263.0
2148,-308.0
2149,-500.0
2150,-247.0
2151,-320.0
2152,-444.0
2153,-296.0
2154,-409.0
2155,-396.0
2156,-500.0
2157,-500.0
2158,-494.0
2159,-370.0
2160,-300.0
2161,-352.0
2162,-500.0
2163,-198.0
2164,-500.0
2165,-297.0
2166,-378.0
2167,-315.0
2168,-347.0
2169,-281.0
2170,-202.0
2171,-443.0
2172,-500.0
2173,-483.0
2174,-326.0
2175,-500.0
2176,-327.0
2177,-222.0
2178,-371.0
2179,-470.0
2180,-240.0
2181,-500.0
2182,-467.0
2183,-500.0
2184,-373.0
2185,-500.0
2186,-199.0
2187,-235.0
2188,-227.0
2189,-500.0
2190,-467.0
2191,-500.0
2192,-429.0
2193,-432.0
2194,-223.0
2195,-500.0
2196,-439.0
2197,-355.0
2198,-500.0
2199,-425.0
2200,-324.0
2201,-500.0
2202,-432.0
2203,-173.0
2204,-500.0
2205,-375.0
2206,-480.0
2207,-500.0
2208,-500.0
2209,-256.0
2210,-490.0
2211,-485.0
2212,-359.0
2213,-454.0
2214,-327.0
2215,-238.0
2216,-378.0
2217,-261.0
2218,-397.0
2219,-420.0
2220,-326.0
2221,-318.0
2222,-405.0
2223,-500.0
2224,-500.0
2225,-322.0
2226,-500.0
2227,-452.0
2228,-500.0
2229,-500.0
2230,-241.0
2231,-296.0
2232,-258.0
2233,-500.0
2234,-428.0
2235,-441.0
2236,-500.0
2237,-351.0
2238,-500.0
2239,-265.0
2240,-401.0
2241,-500.0
2242,-270.0
2243,-500.0
2244,-215.0
2245,-500.0
2246,-338.0
2247,-348.0
2248,-483.0
2249,-269.0
2250,-354.0
2251,-500.0
2252,-318.0
2253,-375.0
2254,-395.0
2255,-403.0
2256,-339.0
2257,-184.0
2258,-228.0
2259,-206.0
2260,-417.0
2261,-243.0
2262,-275.0
2263,-376.0
2264,-317.0
2265,-500.0
2266,-500.0
2267,-500.0
2268,-254.0
2269,-500.0
2270,-298.0
2271,-288.0
2272,-500.0
2273,-242.0
2274,-345.0
2275,-230.0
2276,-500.0
2277,-273.0
2278,-500.0
2279,-500.0
2280,-410.0
2281,-287.0
2282,-332.0
2283,-500.0
2284,-486.0
2285,-490.0
2286,-201.0
2287,-430.0
2288,-350.0
2289,-331.0
2290,-304.0
2291,-339.0
2292,-235.0
2293,-435.0
2294,-231.0
2295,-341.0
2296,-314.0
2297,-500.0
2298,-438.0
2299,-257.0
2300,-500.0
2301,-500.0
2302,-351.0
2303,-329.0
2304,-500.0
2305,-358.0
2306,-324.0
2307,-312.0
2308,-286.0
2309,-255.0
2310,-241.0
2311,-318.0
2312,-301.0
2313,-283.0
2314,-453.0
2315,-246.0
2316,-280.0
2317,-500.0
2318,-485.0
2319,-311.0
2320,-353.0
2321,-336.0
2322,-273.0
2323,-328.0
2324,-390.0
2325,-425.0
2326,-456.0
2327,-351.0
2328,-245.0
2329,-445.0
2330,-500.0
2331,-338.0
2332,-283.0
2333,-500.0
2334,-424.0
2335,-428.0
2336,-474.0
2337,-500.0
2338,-439.0
2339,-248.0
2340,-366.0
2341,-493.0
2342,-465.0
2343,-128.0
2344,-315.0
2345,-237.0
2346,-500.0
2347,-299.0
2348,-500.0
2349,-317.0
2350,-198.0
2351,-259.0
2352,-349.0
2353,-500.0
2354,-286.0
2355,-267.0
2356,-389.0
2357,-310.0
2358,-401.0
2359,-500.0
2360,-500.0
2361,-392.0
2362,-230.0
2363,-291.0
2364,-329.0
2365,-450.0
2366,-471.0
2367,-371.0
2368,-412.0
2369,-223.0
2370,-454.0
2371,-468.0
2372,-500.0
2373,-338.0
2374,-351.0
2375,-428.0
2376,-271.0
2377,-221.0
2378,-268.0
2379,-181.0
2380,-500.0
2381,-187.0
2382,-482.0
2383,-478.0
2384,-367.0
2385,-256.0
2386,-462.0
2387,-500.0
2388,-327.0
2389,-500.0
2390,-259.0
2391,-305.0
2392,-500.0
2393,-338.0
2394,-339.0
2395,-500.0
2396,-500.0
2397,-249.0
2398,-500.0
2399,-300.0
2400,-270.0
2401,-368.0
2402,-500.0
2403,-500.0
2404,-247.0
2405,-268.0
2406,-286.0
2407,-500.0
2408,-209.0
2409,-472.0
2410,-475.0
2411,-246.0
2412,-431.0
2413,-270.0
2414,-179.0
2415,-301.0
2416,-259.0
2417,-320.0
2418,-299.0
2419,-500.0
2420,-352.0
2421,-392.0
2422,-386.0
2423,-455.0
2424,-301.0
2425,-500.0
2426,-500.0
2427,-434.0
2428,-257.0
2429,-453.0
2430,-493.0
2431,-419.0
2432,-500.0
2433,-418.0
2434,-500.0
2435,-328.0
2436,-250.0
2437,-500.0
2438,-322.0
2439,-377.0
2440,-401.0
2441,-354.0
2442,-324.0
2443,-500.0
2444,-407.0
2445,-407.0
2446,-500.0
2447,-447.0
2448,-399.0
2449,-340.0
2450,-369.0
2451,-500.0
2452,-249.0
2453,-500.0
2454,-361.0
2455,-429.0
2456,-500.0
2457,-401.0
2458,-461.0
2459,-240.0
2460,-391.0
2461,-427.0
2462,-221.0
2463,-335.0
2464,-407.0
2465,-328.0
2466,-237.0
2467,-500.0
2468,-480.0
2469,-275.0
2470,-254.0
2471,-241.0
2472,-329.0
2473,-500.0
2474,-365.0
2475,-306.0
2476,-260.0
2477,-455.0
2478,-500.0
2479,-339.0
2480,-394.0
2481,-500.0
2482,-252.0
2483,-500.0
2484,-348.0
2485,-285.0
2486,-500.0
2487,-500.0
2488,-500.0
2489,-441.0
2490,-434.0
2491,-500.0
2492,-326.0
2493,-500.0
2494,-436.0
2495,-268.0
2496,-363.0
2497,-207.0
2498,-237.0
2499,-387.0
2500,-179.0
2501,-351.0
2502,-267.0
2503,-442.0
2504,-355.0
2505,-445.0
2506,-402.0
2507,-309.0
2508,-271.0
2509,-279.0
2510,-460.0
2511,-240.0
2512,-304.0
2513,-500.0
2514,-176.0
2515,-340.0
2516,-298.0
2517,-378.0
2518,-280.0
2519,-290.0
2520,-418.0
2521,-500.0
2522,-480.0
2523,-266.0
2524,-265.0
2525,-232.0
2526,-180.0
2527,-274.0
2528,-500.0
2529,-304.0
2530,-361.0
2531,-207.0
2532,-500.0
2533,-380.0
2534,-500.0
2535,-232.0
2536,-357.0
2537,-500.0
2538,-315.0
2539,-264.0
2540,-233.0
2541,-269.0
2542,-313.0
2543,-393.0
2544,-256.0
2545,-343.0
2546,-500.0
2547,-500.0
2548,-426.0
2549,-198.0
2550,-261.0
2551,-449.0
2552,-500.0
2553,-461.0
2554,-401.0
2555,-326.0
2556,-189.0
2557,-397.0
2558,-274.0
2559,-324.0
2560,-384.0
2561,-222.0
2562,-500.0
2563,-164.0
2564,-344.0
2565,-363.0
2566,-392.0
2567,-478.0
2568,-365.0
2569,-414.0
2570,-500.0
2571,-289.0
2572,-500.0
2573,-272.0
2574,-196.0
2575,-288.0
2576,-500.0
2577,-500.0
2578,-256.0
2579,-201.0
2580,-234.0
2581,-373.0
2582,-384.0
2583,-307.0
2584,-344.0
2585,-232.0
2586,-305.0
2587,-336.0
2588,-231.0
2589,-170.0
2590,-334.0
2591,-175.0
2592,-324.0
2593,-253.0
2594,-263.0
2595,-402.0
2596,-183.0
2597,-403.0
2598,-500.0
2599,-500.0
2600,-500.0
2601,-455.0
2602,-366.0
2603,-357.0
2604,-288.0
2605,-500.0
2606,-467.0
2607,-282.0
2608,-429.0
2609,-300.0
2610,-300.0
2611,-429.0
2612,-320.0
2613,-203.0
2614,-339.0
2615,-280.0
2616,-225.0
2617,-418.0
2618,-348.0
2619,-455.0
2620,-229.0
2621,-361.0
2622,-353.0
2623,-157.0
2624,-211.0
2625,-267.0
2626,-271.0
2627,-319.0
2628,-289.0
2629,-386.0
2630,-372.0
2631,-492.0
2632,-220.0
2633,-500.0
2634,-500.0
2635,-271.0
2636,-408.0
2637,-404.0
2638,-255.0
2639,-275.0
2640,-210.0
2641,-480.0
2642,-222.0
2643,-237.0
2644,-372.0
2645,-315.0
2646,-285.0
2647,-379.0
2648,-390.0
2649,-335.0
2650,-427.0
2651,-337.0
2652,-195.0
2653,-265.0
2654,-264.0
2655,-409.0
2656,-198.0
2657,-359.0
2658,-233.0
2659,-263.0
2660,-225.0
2661,-246.0
2662,-500.0
2663,-284.0
2664,-271.0
2665,-197.0
2666,-314.0
2667,-500.0
2668,-351.0
2669,-500.0
2670,-147.0
2671,-236.0
2672,-380.0
2673,-500.0
2674,-252.0
2675,-373.0
2676,-398.0
2677,-482.0
2678,-386.0
2679,-314.0
2680,-310.0
2681,-197.0
2682,-218.0
2683,-192.0
2684,-261.0
2685,-163.0
2686,-253.0
2687,-202.0
2688,-428.0
2689,-500.0
2690,-500.0
2691,-243.0
2692,-500.0
2693,-500.0
2694,-500.0
2695,-500.0
2696,-355.0
2697,-390.0
2698,-408.0
2699,-500.0
2700,-296.0
2701,-189.0
2702,-478.0
2703,-282.0
2704,-252.0
2705,-325.0
2706,-270.0
2707,-386.0
2708,-487.0
2709,-500.0
2710,-400.0
2711,-355.0
2712,-359.0
2713,-242.0
2714,-417.0
2715,-477.0
2716,-193.0
2717,-337.0
2718,-169.0
2719,-275.0
2720,-188.0
2721,-500.0
2722,-199.0
2723,-500.0
2724,-180.0
2725,-364.0
2726,-260.0
2727,-273.0
2728,-500.0
2729,-318.0
2730,-463.0
2731,-203.0
2732,-339.0
2733,-500.0
2734,-315.0
2735,-433.0
2736,-500.0
2737,-274.0
2738,-349.0
2739,-500.0
2740,-379.0
2741,-331.0
2742,-500.0
2743,-192.0
2744,-260.0
2745,-500.0
2746,-156.0
2747,-250.0
2748,-220.0
2749,-216.0
2750,-277.0
2751,-206.0
2752,-233.0
2753,-385.0
2754,-310.0
2755,-231.0
2756,-393.0
2757,-299.0
2758,-500.0
2759,-244.0
2760,-177.0
2761,-450.0
2762,-489.0
2763,-204.0
2764,-234.0
2765,-216.0
2766,-277.0
2767,-212.0
2768,-429.0
2769,-194.0
2770,-431.0
2771,-407.0
2772,-174.0
2773,-259.0
2774,-284.0
2775,-500.0
2776,-439.0
2777,-460.0
2778,-189.0
2779,-380.0
2780,-442.0
2781,-255.0
2782,-286.0
2783,-268.0
2784,-257.0
2785,-298.0
2786,-500.0
2787,-264.0
2788,-300.0
2789,-237.0
2790,-344.0
2791,-310.0
2792,-225.0
2793,-197.0
2794,-452.0
2795,-500.0
2796,-252.0
2797,-322.0
2798,-500.0
2799,-500.0
2800,-269.0
2801,-360.0
2802,-429.0
2803,-254.0
2804,-336.0
2805,-427.0
2806,-368.0
2807,-227.0
2808,-494.0
2809,-454.0
2810,-211.0
2811,-472.0
2812,-454.0
2813,-238.0
2814,-387.0
2815,-443.0
2816,-183.0
2817,-330.0
2818,-361.0
2819,-180.0
2820,-365.0
2821,-424.0
2822,-228.0
2823,-448.0
2824,-487.0
2825,-386.0
2826,-264.0
2827,-282.0
2828,-500.0
2829,-500.0
2830,-182.0
2831,-316.0
2832,-259.0
2833,-500.0
2834,-173.0
2835,-500.0
2836,-500.0
2837,-280.0
2838,-500.0
2839,-489.0
2840,-449.0
2841,-391.0
2842,-261.0
2843,-309.0
2844,-291.0
2845,-269.0
2846,-274.0
2847,-355.0
2848,-359.0
2849,-441.0
2850,-247.0
2851,-201.0
2852,-422.0
2853,-395.0
2854,-405.0
2855,-394.0
2856,-411.0
2857,-331.0
2858,-386.0
2859,-270.0
2860,-192.0
2861,-459.0
2862,-302.0
2863,-423.0
2864,-431.0
2865,-437.0
2866,-278.0
2867,-398.0
2868,-205.0
2869,-138.0
2870,-477.0
2871,-486.0
2872,-500.0
2873,-262.0
2874,-404.0
2875,-374.0
2876,-230.0
2877,-500.0
2878,-221.0
2879,-151.0
2880,-245.0
2881,-339.0
2882,-458.0
2883,-370.0
2884,-500.0
2885,-498.0
2886,-372.0
2887,-266.0
2888,-424.0
2889,-500.0
2890,-313.0
2891,-359.0
2892,-400.0
2893,-500.0
2894,-445.0
2895,-204.0
2896,-420.0
2897,-373.0
2898,-305.0
2899,-313.0
2900,-430.0
2901,-500.0
2902,-500.0
2903,-294.0
2904,-439.0
2905,-500.0
2906,-500.0
2907,-500.0
2908,-254.0
2909,-293.0
2910,-262.0
2911,-315.0
2912,-412.0
2913,-259.0
2914,-357.0
2915,-338.0
2916,-500.0
2917,-177.0
2918,-284.0
2919,-446.0
2920,-237.0
2921,-264.0
2922,-350.0
2923,-358.0
2924,-260.0
2925,-234.0
2926,-342.0
2927,-184.0
2928,-166.0
2929,-261.0
2930,-269.0
2931,-379.0
2932,-347.0
2933,-221.0
2934,-333.0
2935,-141.0
2936,-258.0
2937,-176.0
2938,-218.0
2939,-185.0
2940,-382.0
2941,-250.0
2942,-454.0
2943,-204.0
2944,-359.0
2945,-193.0
2946,-406.0
2947,-237.0
2948,-184.0
2949,-386.0
2950,-205.0
2951,-214.0
2952,-218.0
2953,-453.0
2954,-291.0
2955,-238.0
2956,-166.0
2957,-223.0
2958,-249.0
2959,-233.0
2960,-500.0
2961,-225.0
2962,-500.0
2963,-182.0
2964,-429.0
2965,-316.0
2966,-253.0
2967,-272.0
2968,-291.0
2969,-270.0
2970,-440.0
2971,-500.0
2972,-350.0
2973,-236.0
2974,-190.0
2975,-251.0
2976,-212.0
2977,-277.0
2978,-500.0
2979,-279.0
2980,-500.0
2981,-413.0
2982,-217.0
2983,-500.0
2984,-358.0
2985,-277.0
2986,-333.0
2987,-500.0
2988,-345.0
2989,-257.0
2990,-226.0
2991,-365.0
2992,-163.0
2993,-461.0
2994,-193.0
2995,-177.0
2996,-438.0
2997,-304.0
2998,-400.0
2999,-500.0
3000,-235.0
3001,-223.0
3002,-345.0
3003,-489.0
3004,-409.0
3005,-197.0
3006,-343.0
3007,-477.0
3008,-213.0
3009,-477.0
3010,-438.0
3011,-273.0
3012,-386.0
3013,-343.0
3014,-500.0
3015,-311.0
3016,-312.0
3017,-286.0
3018,-351.0
3019,-266.0
3020,-351.0
3021,-402.0
3022,-347.0
3023,-380.0
3024,-405.0
3025,-476.0
3026,-307.0
3027,-339.0
3028,-500.0
3029,-500.0
3030,-500.0
3031,-500.0
3032,-500.0
3033,-334.0
3034,-500.0
3035,-214.0
3036,-346.0
3037,-342.0
3038,-409.0
3039,-486.0
3040,-301.0
3041,-223.0
3042,-304.0
3043,-243.0
3044,-378.0
3045,-240.0
3046,-390.0
3047,-316.0
3048,-357.0
3049,-321.0
3050,-297.0
3051,-313.0
3052,-265.0
3053,-337.0
3054,-199.0
3055,-463.0
3056,-175.0
3057,-247.0
3058,-260.0
3059,-429.0
3060,-317.0
3061,-415.0
3062,-346.0
3063,-257.0
3064,-158.0
3065,-247.0
3066,-500.0
3067,-263.0
3068,-250.0
3069,-326.0
3070,-189.0
3071,-243.0
3072,-369.0
3073,-359.0
3074,-319.0
3075,-443.0
3076,-314.0
3077,-304.0
3078,-365.0
3079,-295.0
3080,-279.0
3081,-336.0
3082,-500.0
3083,-409.0
3084,-327.0
3085,-361.0
3086,-500.0
3087,-500.0
3088,-309.0
3089,-363.0
3090,-435.0
3091,-239.0
3092,-382.0
3093,-435.0
3094,-411.0
3095,-500.0
3096,-478.0
3097,-309.0
3098,-466.0
3099,-500.0
3100,-226.0
3101,-384.0
3102,-500.0
3103,-500.0
3104,-296.0
3105,-350.0
3106,-197.0
3107,-257.0
3108,-393.0
3109,-490.0
3110,-414.0
3111,-500.0
3112,-418.0
3113,-346.0
3114,-354.0
3115,-196.0
3116,-184.0
3117,-457.0
3118,-394.0
3119,-208.0
3120,-244.0
3121,-331.0
3122,-207.0
3123,-500.0
3124,-500.0
3125,-150.0
3126,-253.0
3127,-465.0
3128,-476.0
3129,-500.0
3130,-332.0
3131,-274.0
3132,-282.0
3133,-138.0
3134,-173.0
3135,-264.0
3136,-314.0
3137,-242.0
3138,-380.0
3139,-500.0
3140,-300.0
3141,-484.0
3142,-283.0
3143,-329.0
3144,-258.0
3145,-334.0
3146,-278.0
3147,-270.0
3148,-304.0
3149,-307.0
3150,-293.0
3151,-378.0
3152,-204.0
3153,-467.0
3154,-500.0
3155,-303.0
3156,-340.0
3157,-193.0
3158,-248.0
3159,-240.0
3160,-232.0
3161,-188.0
3162,-319.0
3163,-300.0
3164,-173.0
3165,-230.0
3166,-349.0
3167,-500.0
3168,-500.0
3169,-335.0
3170,-246.0
3171,-201.0
3172,-428.0
3173,-380.0
3174,-294.0
3175,-467.0
3176,-379.0
3177,-442.0
3178,-305.0
3179,-254.0
3180,-362.0
3181,-296.0
3182,-263.0
3183,-500.0
3184,-253.0
3185,-393.0
3186,-394.0
3187,-262.0
3188,-197.0
3189,-292.0
3190,-240.0
3191,-308.0
3192,-176.0
3193,-187.0
3194,-248.0
3195,-223.0
3196,-244.0
3197,-410.0
3198,-347.0
3199,-252.0
3200,-256.0
3201,-327.0
3202,-236.0
3203,-296.0
3204,-255.0
3205,-492.0
3206,-500.0
3207,-214.0
3208,-260.0
3209,-219.0
3210,-317.0
3211,-284.0
3212,-398.0
3213,-349.0
3214,-240.0
3215,-307.0
3216,-363.0
3217,-458.0
3218,-455.0
3219,-500.0
3220,-499.0
3221,-473.0
3222,-325.0
3223,-285.0
3224,-381.0
3225,-352.0
3226,-256.0
3227,-239.0
3228,-500.0
3229,-278.0
3230,-267.0
3231,-391.0
3232,-472.0
3233,-230.0
3234,-348.0
3235,-271.0
3236,-368.0
3237,-500.0
3238,-276.0
3239,-398.0
3240,-500.0
3241,-299.0
3242,-500.0
3243,-379.0
3244,-366.0
3245,-500.0
3246,-263.0
3247,-397.0
3248,-298.0
3249,-488.0
3250,-225.0
3251,-284.0
3252,-309.0
3253,-232.0
3254,-174.0
3255,-251.0
3256,-343.0
3257,-284.0
3258,-231.0
3259,-241.0
3260,-316.0
3261,-332.0
3262,-500.0
3263,-283.0
3264,-351.0
3265,-360.0
3266,-463.0
3267,-261.0
3268,-357.0
3269,-500.0
3270,-290.0
3271,-149.0
3272,-500.0
3273,-316.0
3274,-420.0
3275,-320.0
3276,-431.0
3277,-386.0
3278,-330.0
3279,-314.0
3280,-355.0
3281,-288.0
3282,-452.0
3283,-338.0
3284,-283.0
3285,-393.0
3286,-193.0
3287,-500.0
3288,-222.0
3289,-500.0
3290,-449.0
3291,-423.0
3292,-500.0
3293,-438.0
3294,-437.0
3295,-380.0
3296,-500.0
3297,-316.0
3298,-361.0
3299,-277.0
3300,-243.0
3301,-407.0
3302,-250.0
3303,-312.0
3304,-303.0
3305,-428.0
3306,-201.0
3307,-337.0
3308,-268.0
3309,-336.0
3310,-500.0
3311,-281.0
3312,-498.0
3313,-225.0
3314,-424.0
3315,-268.0
3316,-350.0
3317,-317.0
3318,-345.0
3319,-437.0
3320,-428.0
3321,-206.0
3322,-499.0
3323,-423.0
3324,-462.0
3325,-365.0
3326,-254.0
3327,-366.0
3328,-405.0
3329,-369.0
3330,-242.0
3331,-500.0
3332,-323.0
3333,-214.0
3334,-404.0
3335,-414.0
3336,-453.0
3337,-212.0
3338,-342.0
3339,-242.0
3340,-417.0
3341,-276.0
3342,-238.0
3343,-189.0
3344,-287.0
3345,-296.0
3346,-242.0
3347,-326.0
3348,-500.0
3349,-179.0
3350,-288.0
3351,-409.0
3352,-200.0
3353,-348.0
3354,-284.0
3355,-386.0
3356,-343.0
3357,-500.0
3358,-405.0
3359,-304.0
3360,-332.0
3361,-285.0
3362,-180.0
3363,-196.0
3364,-182.0
3365,-463.0
3366,-463.0
3367,-367.0
3368,-379.0
3369,-336.0
3370,-287.0
3371,-192.0
3372,-481.0
3373,-369.0
3374,-500.0
3375,-500.0
3376,-288.0
3377,-326.0
3378,-217.0
3379,-156.0
3380,-325.0
3381,-500.0
3382,-286.0
3383,-354.0
3384,-445.0
3385,-334.0
3386,-175.0
3387,-478.0
3388,-500.0
3389,-270.0
3390,-259.0
3391,-425.0
3392,-301.0
3393,-408.0
3394,-351.0
3395,-274.0
3396,-500.0
3397,-500.0
3398,-480.0
3399,-321.0
3400,-450.0
3401,-228.0
3402,-481.0
3403,-175.0
3404,-308.0
3405,-320.0
3406,-268.0
3407,-304.0
3408,-284.0
3409,-172.0
3410,-150.0
3411,-259.0
3412,-500.0
3413,-483.0
3414,-155.0
3415,-251.0
3416,-438.0
3417,-204.0
3418,-247.0
3419,-394.0
3420,-260.0
3421,-333.0
3422,-442.0
3423,-422.0
3424,-258.0
3425,-275.0
3426,-149.0
3427,-500.0
3428,-318.0
3429,-329.0
3430,-222.0
3431,-500.0
3432,-222.0
3433,-199.0
3434,-500.0
3435,-181.0
3436,-298.0
3437,-195.0
3438,-365.0
3439,-260.0
3440,-349.0
3441,-151.0
3442,-306.0
3443,-490.0
3444,-289.0
3445,-314.0
3446,-272.0
3447,-455.0
3448,-213.0
3449,-440.0
3450,-272.0
3451,-220.0
3452,-276.0
3453,-394.0
3454,-495.0
3455,-243.0
3456,-299.0
3457,-252.0
3458,-250.0
3459,-371.0
3460,-318.0
3461,-202.0
3462,-272.0
3463,-177.0
3464,-203.0
3465,-275.0
3466,-328.0
3467,-229.0
3468,-264.0
3469,-272.0
3470,-299.0
3471,-351.0
3472,-304.0
3473,-283.0
3474,-500.0
3475,-190.0
3476,-274.0
3477,-339.0
3478,-362.0
3479,-321.0
3480,-500.0
3481,-386.0
3482,-356.0
3483,-258.0
3484,-366.0
3485,-198.0
3486,-236.0
3487,-500.0
3488,-456.0
3489,-253.0
3490,-389.0
3491,-430.0
3492,-225.0
3493,-256.0
3494,-255.0
3495,-320.0
3496,-375.0
3497,-145.0
3498,-201.0
3499,-292.0
3500,-355.0
3501,-175.0
3502,-377.0
3503,-500.0
3504,-319.0
3505,-338.0
3506,-338.0
3507,-295.0
3508,-256.0
3509,-338.0
3510,-242.0
3511,-362.0
3512,-202.0
3513,-261.0
3514,-315.0
3515,-264.0
3516,-500.0
3517,-492.0
3518,-412.0
3519,-266.0
3520,-246.0
3521,-249.0
3522,-196.0
3523,-446.0
3524,-192.0
3525,-218.0
3526,-500.0
3527,-256.0
3528,-324.0
3529,-315.0
3530,-228.0
3531,-235.0
3532,-233.0
3533,-297.0
3534,-498.0
3535,-327.0
3536,-400.0
3537,-419.0
3538,-333.0
3539,-436.0
3540,-381.0
3541,-414.0
3542,-433.0
3543,-500.0
3544,-279.0
3545,-335.0
3546,-500.0
3547,-473.0
3548,-440.0
3549,-286.0
3550,-253.0
3551,-490.0
3552,-246.0
3553,-367.0
3554,-500.0
3555,-368.0
3556,-181.0
3557,-328.0
3558,-500.0
3559,-500.0
3560,-228.0
3561,-500.0
3562,-374.0
3563,-332.0
3564,-240.0
3565,-500.0
3566,-352.0
3567,-398.0
3568,-500.0
3569,-486.0
3570,-240.0
3571,-286.0
3572,-135.0
3573,-234.0
3574,-246.0
3575,-289.0
3576,-492.0
3577,-274.0
3578,-266.0
3579,-370.0
3580,-268.0
3581,-339.0
3582,-419.0
3583,-381.0
3584,-274.0
3585,-280.0
3586,-268.0
3587,-479.0
3588,-257.0
3589,-500.0
3590,-308.0
3591,-211.0
3592,-196.0
3593,-271.0
3594,-425.0
3595,-263.0
3596,-500.0
3597,-358.0
3598,-500.0
3599,-500.0
3600,-500.0
3601,-335.0
3602,-340.0
3603,-370.0
3604,-413.0
3605,-496.0
3606,-500.0
3607,-500.0
3608,-488.0
3609,-430.0
3610,-323.0
3611,-304.0
3612,-287.0
3613,-206.0
3614,-312.0
3615,-295.0
3616,-415.0
3617,-315.0
3618,-500.0
3619,-356.0
3620,-462.0
3621,-225.0
