episode,reward
1873,-500.0
1874,-500.0
1875,-500.0
1876,-500.0
1877,-500.0
1878,-500.0
1879,-400.0
1880,-369.0
1881,-313.0
1882,-403.0
1883,-405.0
1884,-500.0
1885,-500.0
1886,-430.0
1887,-500.0
1888,-469.0
1889,-403.0
1890,-214.0
1891,-448.0
1892,-291.0
1893,-402.0
1894,-242.0
1895,-500.0
1896,-500.0
1897,-500.0
1898,-376.0
1899,-500.0
1900,-500.0
1901,-500.0
1902,-500.0
1903,-500.0
1904,-500.0
1905,-500.0
1906,-500.0
1907,-500.0
1908,-500.0
1909,-425.0
1910,-500.0
1911,-500.0
1912,-500.0
1913,-500.0
1914,-500.0
1915,-500.0
1916,-500.0
1917,-500.0
1918,-500.0
1919,-500.0
1920,-500.0
1921,-470.0
1922,-500.0
1923,-500.0
1924,-500.0
1925,-500.0
1926,-500.0
1927,-500.0
1928,-310.0
1929,-500.0
1930,-500.0
1931,-500.0
1932,-500.0
1933,-500.0
1934,-500.0
1935,-500.0
1936,-500.0
1937,-500.0
1938,-500.0
1939,-500.0
1940,-500.0
1941,-500.0
1942,-391.0
1943,-398.0
1944,-338.0
1945,-500.0
1946,-388.0
1947,-500.0
1948,-500.0
1949,-500.0
1950,-500.0
1951,-500.0
1952,-500.0
1953,-500.0
1954,-500.0
1955,-500.0
1956,-500.0
1957,-500.0
1958,-500.0
1959,-500.0
1960,-500.0
1961,-500.0
1962,-500.0
1963,-500.0
1964,-500.0
1965,-349.0
1966,-419.0
1967,-500.0
1968,-500.0
1969,-500.0
1970,-313.0
1971,-303.0
1972,-500.0
1973,-306.0
1974,-333.0
1975,-500.0
1976,-257.0
1977,-365.0
1978,-500.0
1979,-500.0
1980,-274.0
1981,-313.0
1982,-500.0
1983,-500.0
1984,-500.0
1985,-360.0
1986,-500.0
1987,-500.0
1988,-500.0
1989,-500.0
1990,-500.0
1991,-500.0
1992,-500.0
1993,-500.0
1994,-500.0
1995,-500.0
1996,-500.0
1997,-500.0
1998,-500.0
1999,-500.0
2000,-500.0
2001,-500.0
2002,-500.0
2003,-448.0
2004,-500.0
2005,-500.0
2006,-500.0
2007,-500.0
2008,-500.0
2009,-310.0
2010,-500.0
2011,-500.0
2012,-485.0
2013,-360.0
2014,-500.0
2015,-500.0
2016,-500.0
2017,-500.0
2018,-500.0
2019,-500.0
2020,-500.0
2021,-500.0
2022,-500.0
2023,-500.0
2024,-472.0
2025,-470.0
2026,-493.0
2027,-500.0
2028,-500.0
2029,-500.0
2030,-457.0
2031,-500.0
2032,-500.0
2033,-500.0
2034,-500.0
2035,-304.0
2036,-500.0
2037,-500.0
2038,-463.0
2039,-500.0
2040,-500.0
2041,-500.0
2042,-500.0
2043,-500.0
2044,-500.0
2045,-471.0
2046,-500.0
2047,-402.0
2048,-500.0
2049,-500.0
2050,-407.0
2051,-500.0
2052,-500.0
2053,-496.0
2054,-500.0
2055,-482.0
2056,-500.0
2057,-413.0
2058,-380.0
2059,-360.0
2060,-500.0
2061,-500.0
2062,-500.0
2063,-361.0
2064,-500.0
2065,-500.0
2066,-500.0
2067,-500.0
2068,-500.0
2069,-500.0
2070,-500.0
2071,-494.0
2072,-500.0
2073,-500.0
2074,-500.0
2075,-500.0
2076,-500.0
2077,-500.0
2078,-500.0
2079,-500.0
2080,-500.0
2081,-500.0
2082,-500.0
2083,-500.0
2084,-500.0
2085,-500.0
2086,-379.0
2087,-500.0
2088,-500.0
2089,-500.0
2090,-500.0
2091,-500.0
2092,-500.0
2093,-500.0
2094,-500.0
2095,-500.0
2096,-500.0
2097,-500.0
2098,-500.0
2099,-500.0
2100,-500.0
2101,-500.0
2102,-500.0
2103,-500.0
2104,-500.0
2105,-500.0
2106,-500.0
2107,-500.0
2108,-500.0
2109,-500.0
2110,-500.0
2111,-500.0
2112,-500.0
2113,-489.0
2114,-500.0
2115,-500.0
2116,-500.0
2117,-500.0
2118,-500.0
2119,-500.0
2120,-500.0
2121,-500.0
2122,-500.0
2123,-500.0
2124,-500.0
2125,-500.0
2126,-500.0
2127,-500.0
2128,-500.0
2129,-500.0
2130,-500.0
2131,-500.0
2132,-500.0
2133,-500.0
2134,-500.0
2135,-500.0
2136,-500.0
2137,-500.0
2138,-500.0
2139,-500.0
2140,-500.0
2141,-500.0
2142,-408.0
2143,-439.0
2144,-500.0
2145,-500.0
2146,-500.0
2147,-500.0
2148,-500.0
2149,-500.0
2150,-500.0
2151,-500.0
2152,-500.0
2153,-500.0
2154,-500.0
2155,-500.0
2156,-500.0
2157,-500.0
2158,-500.0
2159,-500.0
2160,-500.0
2161,-500.0
2162,-500.0
2163,-500.0
2164,-500.0
2165,-384.0
2166,-500.0
2167,-500.0
2168,-500.0
2169,-500.0
2170,-500.0
2171,-352.0
2172,-394.0
2173,-389.0
2174,-500.0
2175,-500.0
2176,-329.0
2177,-439.0
2178,-332.0
2179,-320.0
2180,-476.0
2181,-500.0
2182,-482.0
2183,-500.0
2184,-399.0
2185,-500.0
2186,-500.0
2187,-500.0
2188,-370.0
2189,-500.0
2190,-334.0
2191,-500.0
2192,-500.0
2193,-484.0
2194,-500.0
2195,-363.0
2196,-500.0
2197,-500.0
2198,-424.0
2199,-500.0
2200,-404.0
2201,-500.0
2202,-500.0
2203,-500.0
2204,-500.0
2205,-443.0
2206,-500.0
2207,-500.0
2208,-500.0
2209,-500.0
2210,-500.0
2211,-500.0
2212,-328.0
2213,-468.0
2214,-500.0
2215,-500.0
2216,-500.0
2217,-500.0
2218,-500.0
2219,-500.0
2220,-500.0
2221,-500.0
2222,-500.0
2223,-339.0
2224,-500.0
2225,-500.0
2226,-500.0
2227,-500.0
2228,-500.0
2229,-500.0
2230,-500.0
2231,-500.0
2232,-500.0
2233,-500.0
2234,-500.0
2235,-500.0
2236,-500.0
2237,-359.0
2238,-500.0
2239,-265.0
2240,-500.0
2241,-500.0
2242,-500.0
2243,-500.0
2244,-500.0
2245,-500.0
2246,-500.0
2247,-500.0
2248,-500.0
2249,-284.0
2250,-500.0
2251,-500.0
2252,-481.0
2253,-500.0
2254,-500.0
2255,-362.0
2256,-441.0
2257,-411.0
2258,-500.0
2259,-332.0
2260,-500.0
2261,-500.0
2262,-366.0
2263,-224.0
2264,-376.0
2265,-238.0
2266,-500.0
2267,-500.0
2268,-500.0
2269,-319.0
2270,-500.0
2271,-380.0
2272,-354.0
2273,-249.0
2274,-267.0
2275,-215.0
2276,-358.0
2277,-266.0
2278,-500.0
2279,-305.0
2280,-437.0
2281,-500.0
2282,-463.0
2283,-335.0
2284,-422.0
2285,-354.0
2286,-358.0
2287,-500.0
2288,-471.0
2289,-225.0
2290,-500.0
2291,-500.0
2292,-268.0
2293,-500.0
2294,-500.0
2295,-426.0
2296,-500.0
2297,-400.0
2298,-360.0
2299,-345.0
2300,-388.0
2301,-288.0
2302,-292.0
2303,-497.0
2304,-500.0
2305,-451.0
2306,-500.0
2307,-500.0
2308,-380.0
2309,-489.0
2310,-500.0
2311,-500.0
2312,-285.0
2313,-375.0
2314,-500.0
2315,-500.0
2316,-500.0
2317,-500.0
2318,-388.0
2319,-409.0
2320,-353.0
2321,-382.0
2322,-500.0
2323,-500.0
2324,-297.0
2325,-390.0
2326,-500.0
2327,-500.0
2328,-500.0
2329,-500.0
2330,-500.0
2331,-500.0
2332,-500.0
2333,-500.0
2334,-437.0
2335,-500.0
2336,-500.0
2337,-369.0
2338,-500.0
2339,-500.0
2340,-500.0
2341,-500.0
2342,-500.0
2343,-500.0
2344,-500.0
2345,-500.0
2346,-500.0
2347,-500.0
2348,-500.0
2349,-500.0
2350,-500.0
2351,-500.0
2352,-500.0
2353,-500.0
2354,-500.0
2355,-500.0
2356,-384.0
2357,-411.0
2358,-308.0
2359,-353.0
2360,-500.0
2361,-388.0
2362,-500.0
2363,-500.0
2364,-500.0
2365,-500.0
2366,-397.0
2367,-500.0
2368,-461.0
2369,-500.0
2370,-450.0
2371,-500.0
2372,-500.0
2373,-419.0
2374,-500.0
2375,-409.0
2376,-498.0
2377,-500.0
2378,-498.0
2379,-411.0
2380,-500.0
2381,-500.0
2382,-500.0
2383,-286.0
2384,-500.0
2385,-500.0
2386,-500.0
2387,-480.0
2388,-500.0
2389,-500.0
2390,-215.0
2391,-500.0
2392,-500.0
2393,-500.0
2394,-446.0
2395,-500.0
2396,-500.0
2397,-500.0
2398,-500.0
2399,-500.0
2400,-500.0
2401,-500.0
2402,-500.0
2403,-500.0
2404,-500.0
2405,-500.0
2406,-500.0
2407,-500.0
2408,-500.0
2409,-500.0
2410,-500.0
2411,-500.0
2412,-500.0
2413,-500.0
2414,-500.0
2415,-500.0
2416,-500.0
2417,-500.0
2418,-329.0
2419,-500.0
2420,-371.0
2421,-404.0
2422,-500.0
2423,-365.0
2424,-332.0
2425,-500.0
2426,-334.0
2427,-332.0
2428,-500.0
2429,-395.0
2430,-500.0
2431,-361.0
2432,-375.0
2433,-500.0
2434,-500.0
2435,-219.0
2436,-500.0
2437,-500.0
2438,-500.0
2439,-283.0
2440,-500.0
2441,-357.0
2442,-500.0
2443,-489.0
2444,-282.0
2445,-298.0
2446,-450.0
2447,-227.0
2448,-348.0
2449,-466.0
2450,-304.0
2451,-430.0
2452,-452.0
2453,-444.0
2454,-500.0
2455,-386.0
2456,-445.0
2457,-500.0
2458,-472.0
2459,-500.0
2460,-379.0
2461,-500.0
2462,-318.0
2463,-293.0
2464,-500.0
2465,-297.0
2466,-473.0
2467,-500.0
2468,-500.0
2469,-304.0
2470,-500.0
2471,-500.0
2472,-500.0
2473,-399.0
2474,-500.0
2475,-500.0
2476,-500.0
2477,-500.0
2478,-500.0
2479,-500.0
2480,-500.0
2481,-500.0
2482,-460.0
2483,-467.0
2484,-483.0
2485,-500.0
2486,-500.0
2487,-500.0
2488,-500.0
2489,-500.0
2490,-500.0
2491,-500.0
2492,-500.0
2493,-500.0
2494,-500.0
2495,-480.0
2496,-500.0
2497,-500.0
2498,-500.0
2499,-500.0
2500,-500.0
2501,-500.0
2502,-500.0
2503,-500.0
2504,-297.0
2505,-485.0
2506,-415.0
2507,-338.0
2508,-367.0
2509,-410.0
2510,-331.0
2511,-338.0
2512,-500.0
2513,-500.0
2514,-381.0
2515,-492.0
2516,-500.0
2517,-500.0
2518,-403.0
2519,-473.0
2520,-500.0
2521,-500.0
2522,-274.0
2523,-284.0
2524,-308.0
2525,-379.0
2526,-500.0
2527,-500.0
2528,-432.0
2529,-500.0
2530,-491.0
2531,-483.0
2532,-500.0
2533,-409.0
2534,-500.0
2535,-500.0
2536,-500.0
2537,-500.0
2538,-500.0
2539,-500.0
2540,-500.0
2541,-500.0
2542,-500.0
2543,-500.0
2544,-500.0
2545,-500.0
2546,-500.0
2547,-500.0
2548,-500.0
2549,-500.0
2550,-475.0
2551,-500.0
2552,-500.0
2553,-500.0
2554,-500.0
2555,-500.0
2556,-500.0
2557,-500.0
2558,-500.0
2559,-500.0
2560,-487.0
2561,-500.0
2562,-500.0
2563,-500.0
2564,-395.0
2565,-500.0
2566,-500.0
2567,-500.0
2568,-454.0
2569,-478.0
2570,-399.0
2571,-208.0
2572,-500.0
2573,-500.0
2574,-468.0
2575,-469.0
2576,-329.0
2577,-364.0
2578,-339.0
2579,-457.0
2580,-379.0
2581,-374.0
2582,-214.0
2583,-500.0
2584,-461.0
2585,-435.0
2586,-420.0
2587,-459.0
2588,-447.0
2589,-371.0
2590,-369.0
2591,-499.0
2592,-489.0
2593,-500.0
2594,-500.0
2595,-221.0
2596,-446.0
2597,-397.0
2598,-477.0
2599,-346.0
2600,-500.0
2601,-386.0
2602,-500.0
2603,-349.0
2604,-208.0
2605,-282.0
2606,-349.0
2607,-471.0
2608,-436.0
2609,-500.0
2610,-204.0
2611,-252.0
2612,-301.0
2613,-217.0
2614,-451.0
2615,-353.0
2616,-269.0
2617,-454.0
2618,-214.0
2619,-258.0
2620,-500.0
2621,-308.0
2622,-302.0
2623,-301.0
2624,-383.0
2625,-461.0
2626,-400.0
2627,-336.0
2628,-212.0
2629,-265.0
2630,-352.0
2631,-476.0
2632,-296.0
2633,-483.0
2634,-500.0
2635,-371.0
2636,-500.0
2637,-500.0
2638,-330.0
2639,-319.0
2640,-500.0
2641,-344.0
2642,-433.0
2643,-500.0
2644,-437.0
2645,-500.0
2646,-500.0
2647,-436.0
2648,-500.0
2649,-500.0
2650,-500.0
2651,-500.0
2652,-500.0
2653,-500.0
2654,-500.0
2655,-500.0
2656,-500.0
2657,-500.0
2658,-500.0
2659,-500.0
2660,-500.0
2661,-500.0
2662,-500.0
2663,-500.0
2664,-500.0
2665,-344.0
2666,-373.0
2667,-477.0
2668,-500.0
2669,-376.0
2670,-267.0
2671,-500.0
2672,-500.0
2673,-500.0
2674,-500.0
2675,-500.0
2676,-500.0
2677,-500.0
2678,-325.0
2679,-358.0
2680,-396.0
2681,-310.0
2682,-241.0
2683,-385.0
2684,-473.0
2685,-500.0
2686,-364.0
2687,-453.0
2688,-500.0
2689,-500.0
2690,-500.0
2691,-183.0
2692,-500.0
2693,-500.0
2694,-500.0
2695,-500.0
2696,-500.0
2697,-500.0
2698,-500.0
2699,-375.0
2700,-500.0
2701,-500.0
2702,-500.0
2703,-500.0
2704,-500.0
2705,-500.0
2706,-421.0
2707,-500.0
2708,-500.0
2709,-500.0
2710,-500.0
2711,-500.0
2712,-500.0
2713,-500.0
2714,-500.0
2715,-500.0
2716,-386.0
2717,-498.0
2718,-478.0
2719,-500.0
2720,-401.0
2721,-415.0
2722,-473.0
2723,-352.0
2724,-362.0
2725,-500.0
2726,-360.0
2727,-500.0
2728,-358.0
2729,-500.0
2730,-500.0
2731,-500.0
2732,-500.0
2733,-500.0
2734,-440.0
2735,-500.0
2736,-500.0
2737,-405.0
2738,-500.0
2739,-446.0
2740,-395.0
2741,-433.0
2742,-500.0
2743,-429.0
2744,-500.0
2745,-478.0
2746,-474.0
2747,-500.0
2748,-500.0
2749,-500.0
2750,-459.0
2751,-500.0
2752,-500.0
2753,-500.0
2754,-500.0
2755,-500.0
2756,-500.0
2757,-500.0
2758,-500.0
2759,-500.0
2760,-500.0
2761,-500.0
2762,-500.0
2763,-500.0
2764,-500.0
2765,-500.0
2766,-500.0
2767,-500.0
2768,-500.0
2769,-500.0
2770,-500.0
2771,-500.0
2772,-500.0
2773,-500.0
2774,-500.0
2775,-500.0
2776,-500.0
2777,-500.0
2778,-500.0
2779,-500.0
2780,-401.0
2781,-500.0
2782,-500.0
2783,-500.0
2784,-500.0
2785,-500.0
2786,-500.0
2787,-500.0
2788,-500.0
2789,-500.0
2790,-500.0
2791,-500.0
2792,-500.0
2793,-500.0
2794,-500.0
2795,-500.0
2796,-500.0
2797,-500.0
2798,-500.0
2799,-500.0
2800,-500.0
2801,-500.0
2802,-500.0
2803,-500.0
2804,-500.0
2805,-500.0
2806,-500.0
2807,-500.0
2808,-500.0
2809,-500.0
2810,-500.0
2811,-500.0
2812,-500.0
2813,-500.0
2814,-500.0
2815,-500.0
2816,-500.0
2817,-500.0
2818,-500.0
2819,-500.0
2820,-500.0
2821,-500.0
2822,-500.0
2823,-500.0
2824,-500.0
2825,-500.0
2826,-500.0
2827,-497.0
2828,-500.0
2829,-500.0
2830,-500.0
2831,-500.0
2832,-500.0
2833,-500.0
2834,-500.0
2835,-500.0
2836,-500.0
2837,-500.0
2838,-342.0
2839,-500.0
2840,-500.0
2841,-500.0
2842,-500.0
2843,-500.0
2844,-500.0
2845,-500.0
2846,-500.0
2847,-449.0
2848,-294.0
2849,-394.0
2850,-500.0
2851,-500.0
2852,-500.0
2853,-500.0
2854,-500.0
2855,-384.0
2856,-500.0
2857,-391.0
2858,-500.0
2859,-500.0
2860,-500.0
2861,-500.0
2862,-500.0
2863,-500.0
2864,-500.0
2865,-500.0
2866,-500.0
2867,-500.0
2868,-500.0
2869,-500.0
2870,-500.0
2871,-500.0
2872,-316.0
2873,-500.0
2874,-351.0
2875,-295.0
2876,-461.0
2877,-500.0
2878,-500.0
2879,-463.0
2880,-500.0
2881,-500.0
2882,-500.0
2883,-312.0
2884,-500.0
2885,-500.0
2886,-500.0
2887,-500.0
2888,-500.0
2889,-500.0
2890,-500.0
2891,-500.0
2892,-352.0
2893,-500.0
2894,-500.0
2895,-500.0
2896,-500.0
2897,-500.0
2898,-484.0
2899,-500.0
2900,-500.0
2901,-500.0
2902,-500.0
2903,-500.0
2904,-500.0
2905,-500.0
2906,-500.0
2907,-500.0
2908,-500.0
2909,-500.0
2910,-500.0
2911,-500.0
2912,-500.0
2913,-500.0
2914,-500.0
2915,-500.0
2916,-500.0
2917,-500.0
2918,-399.0
2919,-357.0
2920,-500.0
2921,-418.0
2922,-500.0
2923,-500.0
2924,-500.0
2925,-500.0
2926,-500.0
2927,-500.0
2928,-500.0
2929,-500.0
2930,-500.0
2931,-500.0
2932,-404.0
2933,-500.0
2934,-500.0
2935,-500.0
2936,-500.0
2937,-500.0
2938,-500.0
2939,-500.0
2940,-500.0
2941,-500.0
2942,-500.0
2943,-500.0
2944,-500.0
2945,-500.0
2946,-500.0
2947,-500.0
2948,-500.0
2949,-500.0
2950,-500.0
2951,-500.0
2952,-500.0
2953,-500.0
2954,-500.0
2955,-388.0
2956,-500.0
2957,-500.0
2958,-500.0
2959,-422.0
2960,-500.0
2961,-500.0
2962,-500.0
2963,-500.0
2964,-500.0
2965,-372.0
2966,-460.0
2967,-500.0
2968,-500.0
2969,-475.0
2970,-500.0
2971,-500.0
2972,-500.0
2973,-500.0
2974,-500.0
2975,-500.0
2976,-500.0
2977,-500.0
2978,-500.0
2979,-451.0
2980,-457.0
2981,-500.0
2982,-500.0
2983,-500.0
2984,-459.0
2985,-389.0
2986,-432.0
2987,-370.0
2988,-443.0
2989,-500.0
2990,-416.0
2991,-500.0
2992,-317.0
2993,-413.0
2994,-398.0
2995,-378.0
2996,-500.0
2997,-500.0
2998,-425.0
2999,-355.0
3000,-376.0
3001,-500.0
3002,-355.0
3003,-239.0
3004,-494.0
3005,-335.0
3006,-414.0
3007,-479.0
3008,-500.0
3009,-485.0
3010,-500.0
3011,-500.0
3012,-415.0
3013,-257.0
3014,-374.0
3015,-362.0
3016,-500.0
3017,-500.0
3018,-500.0
3019,-500.0
3020,-500.0
3021,-382.0
3022,-443.0
3023,-352.0
3024,-500.0
3025,-500.0
3026,-413.0
3027,-324.0
3028,-500.0
3029,-330.0
3030,-356.0
3031,-500.0
3032,-500.0
3033,-500.0
3034,-396.0
3035,-419.0
3036,-323.0
3037,-500.0
3038,-383.0
3039,-500.0
3040,-500.0
3041,-500.0
3042,-500.0
3043,-500.0
3044,-500.0
3045,-500.0
3046,-500.0
3047,-500.0
3048,-500.0
3049,-500.0
3050,-500.0
3051,-500.0
3052,-202.0
3053,-466.0
3054,-500.0
3055,-307.0
3056,-319.0
3057,-272.0
3058,-413.0
3059,-266.0
3060,-292.0
3061,-353.0
3062,-297.0
3063,-209.0
3064,-298.0
3065,-425.0
3066,-491.0
3067,-464.0
3068,-208.0
3069,-378.0
3070,-214.0
3071,-272.0
3072,-411.0
3073,-376.0
3074,-278.0
3075,-430.0
3076,-228.0
3077,-239.0
3078,-472.0
3079,-463.0
3080,-500.0
3081,-500.0
3082,-500.0
3083,-500.0
3084,-500.0
3085,-500.0
3086,-500.0
3087,-500.0
3088,-500.0
3089,-500.0
3090,-500.0
3091,-500.0
3092,-500.0
3093,-500.0
3094,-500.0
3095,-500.0
3096,-500.0
3097,-500.0
3098,-500.0
3099,-500.0
3100,-500.0
3101,-500.0
3102,-500.0
3103,-500.0
3104,-500.0
3105,-500.0
3106,-500.0
3107,-269.0
3108,-500.0
3109,-500.0
3110,-500.0
3111,-500.0
3112,-500.0
3113,-500.0
3114,-500.0
3115,-500.0
3116,-500.0
3117,-500.0
3118,-500.0
3119,-500.0
3120,-500.0
3121,-500.0
3122,-500.0
3123,-500.0
3124,-500.0
3125,-500.0
3126,-500.0
3127,-500.0
3128,-500.0
3129,-500.0
3130,-500.0
3131,-500.0
3132,-500.0
3133,-500.0
3134,-500.0
3135,-500.0
3136,-500.0
3137,-500.0
3138,-500.0
3139,-500.0
3140,-500.0
3141,-500.0
3142,-500.0
3143,-460.0
3144,-423.0
3145,-500.0
3146,-229.0
3147,-500.0
3148,-427.0
3149,-449.0
3150,-500.0
3151,-354.0
3152,-500.0
3153,-300.0
3154,-500.0
3155,-500.0
3156,-500.0
3157,-500.0
3158,-315.0
3159,-500.0
3160,-500.0
3161,-482.0
3162,-234.0
3163,-500.0
3164,-500.0
3165,-459.0
3166,-276.0
3167,-291.0
3168,-461.0
3169,-352.0
3170,-349.0
3171,-340.0
3172,-500.0
3173,-283.0
3174,-316.0
3175,-229.0
3176,-298.0
3177,-240.0
3178,-291.0
3179,-262.0
3180,-500.0
3181,-437.0
3182,-333.0
3183,-408.0
3184,-500.0
3185,-500.0
3186,-364.0
3187,-500.0
3188,-439.0
3189,-500.0
3190,-417.0
3191,-304.0
3192,-496.0
3193,-264.0
3194,-361.0
3195,-277.0
3196,-261.0
3197,-222.0
3198,-297.0
3199,-268.0
3200,-275.0
3201,-385.0
3202,-424.0
3203,-283.0
3204,-325.0
3205,-317.0
3206,-307.0
3207,-325.0
3208,-334.0
3209,-392.0
3210,-444.0
3211,-405.0
3212,-277.0
3213,-388.0
3214,-500.0
3215,-351.0
3216,-342.0
3217,-500.0
3218,-335.0
3219,-286.0
3220,-277.0
3221,-367.0
3222,-284.0
3223,-264.0
3224,-272.0
3225,-260.0
3226,-253.0
3227,-464.0
3228,-279.0
3229,-259.0
3230,-218.0
3231,-320.0
3232,-208.0
3233,-263.0
3234,-292.0
3235,-246.0
3236,-310.0
3237,-320.0
3238,-289.0
3239,-260.0
3240,-465.0
3241,-369.0
3242,-383.0
3243,-348.0
3244,-318.0
3245,-297.0
3246,-212.0
3247,-475.0
3248,-313.0
3249,-280.0
3250,-255.0
3251,-234.0
3252,-391.0
3253,-383.0
3254,-196.0
3255,-141.0
3256,-500.0
3257,-266.0
3258,-355.0
3259,-276.0
3260,-477.0
3261,-240.0
3262,-322.0
3263,-337.0
3264,-340.0
3265,-239.0
3266,-176.0
3267,-339.0
3268,-333.0
3269,-500.0
3270,-274.0
3271,-500.0
3272,-458.0
3273,-269.0
3274,-231.0
3275,-500.0
3276,-391.0
3277,-304.0
3278,-500.0
3279,-244.0
3280,-307.0
3281,-500.0
3282,-327.0
3283,-500.0
3284,-500.0
3285,-500.0
3286,-223.0
3287,-363.0
3288,-500.0
3289,-500.0
3290,-500.0
3291,-500.0
3292,-500.0
3293,-500.0
3294,-500.0
3295,-500.0
3296,-500.0
3297,-500.0
3298,-500.0
3299,-500.0
3300,-500.0
3301,-500.0
3302,-500.0
3303,-500.0
3304,-500.0
3305,-500.0
3306,-500.0
3307,-444.0
3308,-500.0
3309,-500.0
3310,-500.0
3311,-500.0
3312,-500.0
3313,-500.0
3314,-500.0
3315,-500.0
3316,-500.0
3317,-500.0
3318,-500.0
3319,-500.0
3320,-500.0
3321,-500.0
3322,-500.0
3323,-500.0
3324,-500.0
3325,-500.0
3326,-500.0
3327,-500.0
3328,-500.0
3329,-500.0
3330,-495.0
3331,-500.0
3332,-499.0
3333,-500.0
3334,-500.0
3335,-500.0
3336,-500.0
3337,-500.0
3338,-500.0
3339,-411.0
3340,-500.0
3341,-500.0
3342,-500.0
3343,-500.0
3344,-500.0
3345,-500.0
3346,-500.0
3347,-500.0
3348,-500.0
3349,-500.0
3350,-500.0
3351,-500.0
3352,-500.0
3353,-500.0
3354,-500.0
3355,-260.0
3356,-500.0
3357,-495.0
3358,-483.0
3359,-328.0
3360,-500.0
3361,-500.0
3362,-236.0
3363,-365.0
3364,-500.0
3365,-416.0
3366,-500.0
3367,-500.0
3368,-500.0
3369,-500.0
3370,-349.0
3371,-220.0
3372,-306.0
3373,-337.0
3374,-180.0
3375,-278.0
3376,-339.0
3377,-500.0
3378,-500.0
3379,-500.0
3380,-500.0
3381,-362.0
3382,-356.0
3383,-500.0
3384,-473.0
3385,-500.0
3386,-317.0
3387,-500.0
3388,-444.0
3389,-500.0
3390,-308.0
3391,-392.0
3392,-500.0
3393,-500.0
3394,-500.0
3395,-500.0
3396,-500.0
3397,-500.0
3398,-500.0
3399,-500.0
3400,-500.0
3401,-500.0
3402,-500.0
3403,-500.0
3404,-378.0
3405,-500.0
3406,-500.0
3407,-477.0
3408,-500.0
3409,-500.0
3410,-500.0
3411,-500.0
3412,-500.0
3413,-500.0
3414,-500.0
3415,-500.0
3416,-500.0
3417,-500.0
3418,-500.0
3419,-398.0
3420,-500.0
3421,-500.0
3422,-402.0
3423,-500.0
3424,-425.0
3425,-500.0
3426,-461.0
3427,-500.0
3428,-306.0
3429,-500.0
3430,-500.0
3431,-500.0
3432,-500.0
3433,-500.0
3434,-500.0
3435,-500.0
3436,-500.0
3437,-500.0
3438,-500.0
3439,-500.0
3440,-500.0
3441,-500.0
3442,-500.0
3443,-500.0
3444,-500.0
3445,-500.0
3446,-500.0
3447,-500.0
3448,-500.0
3449,-500.0
3450,-500.0
3451,-500.0
3452,-500.0
3453,-328.0
3454,-500.0
3455,-500.0
3456,-500.0
3457,-358.0
3458,-417.0
3459,-500.0
3460,-500.0
3461,-500.0
3462,-500.0
3463,-421.0
3464,-406.0
3465,-404.0
3466,-453.0
3467,-410.0
3468,-391.0
3469,-500.0
3470,-380.0
3471,-500.0
3472,-500.0
3473,-492.0
3474,-299.0
3475,-500.0
3476,-500.0
3477,-500.0
3478,-500.0
3479,-500.0
3480,-500.0
3481,-500.0
3482,-500.0
3483,-500.0
3484,-500.0
3485,-500.0
3486,-500.0
3487,-500.0
3488,-500.0
3489,-500.0
3490,-500.0
3491,-500.0
3492,-500.0
3493,-500.0
3494,-500.0
3495,-500.0
3496,-500.0
3497,-500.0
3498,-500.0
3499,-500.0
3500,-500.0
3501,-327.0
3502,-368.0
3503,-486.0
3504,-462.0
3505,-500.0
3506,-422.0
3507,-300.0
3508,-364.0
3509,-500.0
3510,-294.0
3511,-500.0
3512,-500.0
3513,-500.0
3514,-422.0
3515,-410.0
3516,-357.0
3517,-351.0
3518,-500.0
3519,-241.0
3520,-259.0
3521,-251.0
3522,-500.0
3523,-464.0
3524,-274.0
3525,-500.0
3526,-411.0
3527,-491.0
3528,-500.0
3529,-399.0
3530,-272.0
3531,-330.0
3532,-343.0
3533,-431.0
3534,-450.0
3535,-500.0
3536,-393.0
3537,-231.0
3538,-309.0
3539,-500.0
3540,-330.0
3541,-328.0
3542,-240.0
3543,-212.0
3544,-330.0
3545,-293.0
3546,-500.0
3547,-402.0
3548,-500.0
3549,-356.0
3550,-364.0
3551,-342.0
3552,-345.0
3553,-419.0
3554,-270.0
3555,-242.0
3556,-288.0
3557,-500.0
3558,-500.0
3559,-407.0
3560,-299.0
3561,-314.0
3562,-317.0
3563,-343.0
3564,-363.0
3565,-382.0
3566,-346.0
3567,-212.0
3568,-500.0
3569,-379.0
3570,-455.0
3571,-457.0
3572,-346.0
3573,-336.0
3574,-474.0
3575,-330.0
3576,-240.0
3577,-337.0
3578,-500.0
3579,-276.0
3580,-500.0
3581,-144.0
3582,-500.0
3583,-500.0
3584,-500.0
3585,-500.0
3586,-500.0
3587,-500.0
3588,-326.0
3589,-309.0
3590,-500.0
3591,-300.0
3592,-500.0
3593,-500.0
3594,-500.0
3595,-500.0
3596,-500.0
3597,-430.0
3598,-433.0
3599,-500.0
3600,-500.0
3601,-500.0
3602,-500.0
3603,-500.0
3604,-500.0
3605,-500.0
3606,-500.0
3607,-500.0
3608,-500.0
3609,-500.0
3610,-500.0
3611,-500.0
3612,-430.0
3613,-500.0
3614,-500.0
3615,-500.0
3616,-323.0
3617,-500.0
3618,-500.0
3619,-186.0
3620,-500.0
3621,-305.0
