episode,reward
1873,-500.0
1874,-345.0
1875,-215.0
1876,-460.0
1877,-272.0
1878,-500.0
1879,-500.0
1880,-500.0
1881,-483.0
1882,-500.0
1883,-217.0
1884,-432.0
1885,-414.0
1886,-269.0
1887,-389.0
1888,-390.0
1889,-421.0
1890,-282.0
1891,-461.0
1892,-354.0
1893,-442.0
1894,-323.0
1895,-402.0
1896,-306.0
1897,-440.0
1898,-500.0
1899,-456.0
1900,-334.0
1901,-212.0
1902,-500.0
1903,-169.0
1904,-347.0
1905,-181.0
1906,-498.0
1907,-252.0
1908,-500.0
1909,-239.0
1910,-241.0
1911,-500.0
1912,-500.0
1913,-412.0
1914,-500.0
1915,-341.0
1916,-500.0
1917,-371.0
1918,-366.0
1919,-189.0
1920,-360.0
1921,-478.0
1922,-352.0
1923,-500.0
1924,-288.0
1925,-333.0
1926,-500.0
1927,-271.0
1928,-341.0
1929,-196.0
1930,-290.0
1931,-230.0
1932,-222.0
1933,-458.0
1934,-423.0
1935,-421.0
1936,-477.0
1937,-496.0
1938,-351.0
1939,-262.0
1940,-405.0
1941,-336.0
1942,-500.0
1943,-322.0
1944,-339.0
1945,-500.0
1946,-337.0
1947,-449.0
1948,-399.0
1949,-432.0
1950,-500.0
1951,-223.0
1952,-423.0
1953,-287.0
1954,-195.0
1955,-356.0
1956,-445.0
1957,-317.0
1958,-208.0
1959,-368.0
1960,-352.0
1961,-314.0
1962,-500.0
1963,-221.0
1964,-276.0
1965,-362.0
1966,-346.0
1967,-429.0
1968,-292.0
1969,-449.0
1970,-500.0
1971,-338.0
1972,-190.0
1973,-331.0
1974,-423.0
1975,-254.0
1976,-176.0
1977,-310.0
1978,-500.0
1979,-223.0
1980,-417.0
1981,-199.0
1982,-272.0
1983,-364.0
1984,-267.0
1985,-344.0
1986,-326.0
1987,-270.0
1988,-345.0
1989,-293.0
1990,-337.0
1991,-383.0
1992,-249.0
1993,-495.0
1994,-346.0
1995,-262.0
1996,-258.0
1997,-500.0
1998,-498.0
1999,-219.0
2000,-230.0
2001,-500.0
2002,-271.0
2003,-283.0
2004,-194.0
2005,-229.0
2006,-326.0
2007,-457.0
2008,-371.0
2009,-166.0
2010,-443.0
2011,-350.0
2012,-326.0
2013,-500.0
2014,-189.0
2015,-489.0
2016,-482.0
2017,-437.0
2018,-500.0
2019,-290.0
2020,-434.0
2021,-295.0
2022,-500.0
2023,-457.0
2024,-306.0
2025,-500.0
2026,-343.0
2027,-375.0
2028,-222.0
2029,-221.0
2030,-500.0
2031,-500.0
2032,-500.0
2033,-480.0
2034,-280.0
2035,-500.0
2036,-348.0
2037,-362.0
2038,-249.0
2039,-394.0
2040,-486.0
2041,-189.0
2042,-265.0
2043,-474.0
2044,-273.0
2045,-180.0
2046,-275.0
2047,-299.0
2048,-210.0
2049,-341.0
2050,-274.0
2051,-296.0
2052,-324.0
2053,-231.0
2054,-500.0
2055,-381.0
2056,-430.0
2057,-244.0
2058,-285.0
2059,-500.0
2060,-376.0
2061,-287.0
2062,-282.0
2063,-253.0
2064,-270.0
2065,-500.0
2066,-310.0
2067,-400.0
2068,-500.0
2069,-383.0
2070,-347.0
2071,-445.0
2072,-450.0
2073,-248.0
2074,-271.0
2075,-412.0
2076,-299.0
2077,-341.0
2078,-441.0
2079,-486.0
2080,-393.0
2081,-500.0
2082,-457.0
2083,-500.0
2084,-193.0
2085,-419.0
2086,-250.0
2087,-257.0
2088,-265.0
2089,-425.0
2090,-438.0
2091,-242.0
2092,-282.0
2093,-202.0
2094,-500.0
2095,-377.0
2096,-176.0
2097,-454.0
2098,-291.0
2099,-327.0
2100,-395.0
2101,-403.0
2102,-315.0
2103,-282.0
2104,-390.0
2105,-221.0
2106,-243.0
2107,-447.0
2108,-452.0
2109,-209.0
2110,-500.0
2111,-500.0
2112,-276.0
2113,-400.0
2114,-303.0
2115,-293.0
2116,-477.0
2117,-472.0
2118,-235.0
2119,-313.0
2120,-243.0
2121,-227.0
2122,-205.0
2123,-313.0
2124,-363.0
2125,-277.0
2126,-218.0
2127,-266.0
2128,-500.0
2129,-235.0
2130,-446.0
2131,-326.0
2132,-310.0
2133,-500.0
2134,-459.0
2135,-287.0
2136,-321.0
2137,-500.0
2138,-500.0
2139,-407.0
2140,-500.0
2141,-459.0
2142,-381.0
2143,-245.0
2144,-193.0
2145,-202.0
2146,-430.0
2147,-500.0
2148,-359.0
2149,-271.0
2150,-266.0
2151,-327.0
2152,-220.0
2153,-330.0
2154,-346.0
2155,-195.0
2156,-210.0
2157,-152.0
2158,-199.0
2159,-220.0
2160,-289.0
2161,-241.0
2162,-202.0
2163,-345.0
2164,-286.0
2165,-500.0
2166,-421.0
2167,-226.0
2168,-237.0
2169,-250.0
2170,-263.0
2171,-500.0
2172,-225.0
2173,-225.0
2174,-182.0
2175,-500.0
2176,-427.0
2177,-448.0
2178,-391.0
2179,-339.0
2180,-289.0
2181,-500.0
2182,-297.0
2183,-294.0
2184,-461.0
2185,-360.0
2186,-330.0
2187,-298.0
2188,-455.0
2189,-224.0
2190,-341.0
2191,-228.0
2192,-437.0
2193,-320.0
2194,-217.0
2195,-341.0
2196,-371.0
2197,-179.0
2198,-230.0
2199,-187.0
2200,-271.0
2201,-346.0
2202,-256.0
2203,-208.0
2204,-298.0
2205,-286.0
2206,-327.0
2207,-340.0
2208,-218.0
2209,-403.0
2210,-253.0
2211,-354.0
2212,-385.0
2213,-210.0
2214,-339.0
2215,-345.0
2216,-366.0
2217,-271.0
2218,-232.0
2219,-269.0
2220,-198.0
2221,-407.0
2222,-484.0
2223,-307.0
2224,-279.0
2225,-212.0
2226,-446.0
2227,-473.0
2228,-220.0
2229,-186.0
2230,-436.0
2231,-367.0
2232,-342.0
2233,-422.0
2234,-279.0
2235,-217.0
2236,-257.0
2237,-330.0
2238,-435.0
2239,-247.0
2240,-282.0
2241,-152.0
2242,-302.0
2243,-420.0
2244,-286.0
2245,-289.0
2246,-215.0
2247,-282.0
2248,-375.0
2249,-264.0
2250,-291.0
2251,-249.0
2252,-380.0
2253,-400.0
2254,-389.0
2255,-338.0
2256,-211.0
2257,-403.0
2258,-298.0
2259,-265.0
2260,-204.0
2261,-290.0
2262,-174.0
2263,-210.0
2264,-362.0
2265,-235.0
2266,-386.0
2267,-234.0
2268,-299.0
2269,-313.0
2270,-335.0
2271,-251.0
2272,-500.0
2273,-291.0
2274,-419.0
2275,-190.0
2276,-498.0
2277,-292.0
2278,-410.0
2279,-500.0
2280,-295.0
2281,-234.0
2282,-450.0
2283,-285.0
2284,-281.0
2285,-404.0
2286,-369.0
2287,-327.0
2288,-297.0
2289,-243.0
2290,-268.0
2291,-370.0
2292,-361.0
2293,-355.0
2294,-169.0
2295,-319.0
2296,-500.0
2297,-405.0
2298,-312.0
2299,-379.0
2300,-183.0
2301,-428.0
2302,-416.0
2303,-405.0
2304,-312.0
2305,-302.0
2306,-364.0
2307,-302.0
2308,-472.0
2309,-385.0
2310,-279.0
2311,-240.0
2312,-366.0
2313,-500.0
2314,-401.0
2315,-364.0
2316,-197.0
2317,-368.0
2318,-202.0
2319,-376.0
2320,-500.0
2321,-249.0
2322,-254.0
2323,-374.0
2324,-393.0
2325,-224.0
2326,-496.0
2327,-287.0
2328,-243.0
2329,-326.0
2330,-492.0
2331,-213.0
2332,-232.0
2333,-320.0
2334,-500.0
2335,-297.0
2336,-396.0
2337,-216.0
2338,-500.0
2339,-272.0
2340,-230.0
2341,-186.0
2342,-500.0
2343,-162.0
2344,-329.0
2345,-500.0
2346,-189.0
2347,-207.0
2348,-440.0
2349,-396.0
2350,-211.0
2351,-239.0
2352,-455.0
2353,-171.0
2354,-251.0
2355,-322.0
2356,-467.0
2357,-348.0
2358,-444.0
2359,-153.0
2360,-316.0
2361,-438.0
2362,-414.0
2363,-259.0
2364,-285.0
2365,-500.0
2366,-306.0
2367,-500.0
2368,-330.0
2369,-237.0
2370,-322.0
2371,-399.0
2372,-193.0
2373,-265.0
2374,-158.0
2375,-158.0
2376,-339.0
2377,-286.0
2378,-268.0
2379,-371.0
2380,-223.0
2381,-336.0
2382,-172.0
2383,-229.0
2384,-277.0
2385,-252.0
2386,-404.0
2387,-269.0
2388,-337.0
2389,-244.0
2390,-341.0
2391,-190.0
2392,-366.0
2393,-355.0
2394,-189.0
2395,-500.0
2396,-325.0
2397,-353.0
2398,-425.0
2399,-264.0
2400,-172.0
2401,-123.0
2402,-446.0
2403,-326.0
2404,-297.0
2405,-450.0
2406,-311.0
2407,-500.0
2408,-290.0
2409,-290.0
2410,-214.0
2411,-323.0
2412,-327.0
2413,-147.0
2414,-436.0
2415,-416.0
2416,-500.0
2417,-350.0
2418,-475.0
2419,-237.0
2420,-249.0
2421,-191.0
2422,-263.0
2423,-234.0
2424,-144.0
2425,-359.0
2426,-237.0
2427,-308.0
2428,-464.0
2429,-421.0
2430,-265.0
2431,-302.0
2432,-409.0
2433,-181.0
2434,-500.0
2435,-227.0
2436,-276.0
2437,-341.0
2438,-273.0
2439,-442.0
2440,-399.0
2441,-191.0
2442,-384.0
2443,-394.0
2444,-228.0
2445,-231.0
2446,-401.0
2447,-275.0
2448,-179.0
2449,-492.0
2450,-395.0
2451,-194.0
2452,-298.0
2453,-401.0
2454,-358.0
2455,-500.0
2456,-436.0
2457,-288.0
2458,-218.0
2459,-431.0
2460,-215.0
2461,-500.0
2462,-434.0
2463,-337.0
2464,-177.0
2465,-316.0
2466,-500.0
2467,-173.0
2468,-451.0
2469,-227.0
2470,-422.0
2471,-232.0
2472,-386.0
2473,-302.0
2474,-191.0
2475,-219.0
2476,-162.0
2477,-195.0
2478,-435.0
2479,-220.0
2480,-361.0
2481,-302.0
2482,-234.0
2483,-290.0
2484,-500.0
2485,-430.0
2486,-334.0
2487,-228.0
2488,-376.0
2489,-181.0
2490,-210.0
2491,-383.0
2492,-409.0
2493,-281.0
2494,-309.0
2495,-313.0
2496,-370.0
2497,-489.0
2498,-389.0
2499,-260.0
2500,-472.0
2501,-226.0
2502,-213.0
2503,-200.0
2504,-246.0
2505,-182.0
2506,-500.0
2507,-500.0
2508,-175.0
2509,-254.0
2510,-262.0
2511,-201.0
2512,-453.0
2513,-375.0
2514,-220.0
2515,-225.0
2516,-387.0
2517,-276.0
2518,-234.0
2519,-145.0
2520,-385.0
2521,-206.0
2522,-297.0
2523,-278.0
2524,-207.0
2525,-300.0
2526,-237.0
2527,-317.0
2528,-245.0
2529,-257.0
2530,-470.0
2531,-327.0
2532,-500.0
2533,-270.0
2534,-360.0
2535,-262.0
2536,-283.0
2537,-405.0
2538,-264.0
2539,-252.0
2540,-245.0
2541,-213.0
2542,-336.0
2543,-469.0
2544,-242.0
2545,-288.0
2546,-234.0
2547,-500.0
2548,-429.0
2549,-172.0
2550,-329.0
2551,-462.0
2552,-349.0
2553,-500.0
2554,-443.0
2555,-307.0
2556,-342.0
2557,-231.0
2558,-500.0
2559,-184.0
2560,-407.0
2561,-332.0
2562,-374.0
2563,-412.0
2564,-406.0
2565,-500.0
2566,-298.0
2567,-265.0
2568,-200.0
2569,-396.0
2570,-201.0
2571,-314.0
2572,-255.0
2573,-269.0
2574,-374.0
2575,-266.0
2576,-342.0
2577,-340.0
2578,-312.0
2579,-409.0
2580,-300.0
2581,-443.0
2582,-500.0
2583,-297.0
2584,-310.0
2585,-263.0
2586,-500.0
2587,-201.0
2588,-328.0
2589,-382.0
2590,-312.0
2591,-189.0
2592,-173.0
2593,-297.0
2594,-282.0
2595,-191.0
2596,-368.0
2597,-401.0
2598,-230.0
2599,-193.0
2600,-341.0
2601,-302.0
2602,-318.0
2603,-288.0
2604,-409.0
2605,-225.0
2606,-427.0
2607,-377.0
2608,-252.0
2609,-255.0
2610,-500.0
2611,-356.0
2612,-233.0
2613,-244.0
2614,-332.0
2615,-286.0
2616,-265.0
2617,-372.0
2618,-213.0
2619,-224.0
2620,-164.0
2621,-273.0
2622,-339.0
2623,-500.0
2624,-170.0
2625,-376.0
2626,-143.0
2627,-240.0
2628,-468.0
2629,-206.0
2630,-408.0
2631,-358.0
2632,-457.0
2633,-493.0
2634,-271.0
2635,-432.0
2636,-322.0
2637,-203.0
2638,-500.0
2639,-317.0
2640,-471.0
2641,-322.0
2642,-440.0
2643,-303.0
2644,-378.0
2645,-281.0
2646,-308.0
2647,-304.0
2648,-424.0
2649,-201.0
2650,-444.0
2651,-437.0
2652,-168.0
2653,-261.0
2654,-403.0
2655,-324.0
2656,-481.0
2657,-307.0
2658,-445.0
2659,-317.0
2660,-143.0
2661,-500.0
2662,-274.0
2663,-500.0
2664,-377.0
2665,-216.0
2666,-354.0
2667,-178.0
2668,-239.0
2669,-279.0
2670,-216.0
2671,-286.0
2672,-245.0
2673,-218.0
2674,-291.0
2675,-258.0
2676,-240.0
2677,-436.0
2678,-163.0
2679,-198.0
2680,-422.0
2681,-283.0
2682,-174.0
2683,-154.0
2684,-199.0
2685,-169.0
2686,-227.0
2687,-224.0
2688,-194.0
2689,-179.0
2690,-194.0
2691,-196.0
2692,-459.0
2693,-237.0
2694,-161.0
2695,-222.0
2696,-216.0
2697,-347.0
2698,-220.0
2699,-215.0
2700,-260.0
2701,-353.0
2702,-189.0
2703,-151.0
2704,-286.0
2705,-234.0
2706,-225.0
2707,-194.0
2708,-243.0
2709,-263.0
2710,-307.0
2711,-234.0
2712,-238.0
2713,-348.0
2714,-243.0
2715,-242.0
2716,-292.0
2717,-223.0
2718,-284.0
2719,-242.0
2720,-488.0
2721,-387.0
2722,-253.0
2723,-141.0
2724,-228.0
2725,-500.0
2726,-251.0
2727,-228.0
2728,-252.0
2729,-246.0
2730,-426.0
2731,-315.0
2732,-268.0
2733,-204.0
2734,-269.0
2735,-312.0
2736,-500.0
2737,-309.0
2738,-185.0
2739,-284.0
2740,-300.0
2741,-262.0
2742,-256.0
2743,-217.0
2744,-236.0
2745,-296.0
2746,-428.0
2747,-229.0
2748,-243.0
2749,-500.0
2750,-319.0
2751,-253.0
2752,-281.0
2753,-418.0
2754,-345.0
2755,-195.0
2756,-303.0
2757,-284.0
2758,-418.0
2759,-319.0
2760,-500.0
2761,-500.0
2762,-468.0
2763,-209.0
2764,-308.0
2765,-231.0
2766,-160.0
2767,-371.0
2768,-395.0
2769,-433.0
2770,-317.0
2771,-235.0
2772,-241.0
2773,-265.0
2774,-355.0
2775,-231.0
2776,-315.0
2777,-252.0
2778,-370.0
2779,-275.0
2780,-262.0
2781,-279.0
2782,-337.0
2783,-307.0
2784,-209.0
2785,-305.0
2786,-473.0
2787,-396.0
2788,-500.0
2789,-281.0
2790,-500.0
2791,-500.0
2792,-261.0
2793,-458.0
2794,-456.0
2795,-378.0
2796,-304.0
2797,-457.0
2798,-352.0
2799,-500.0
2800,-369.0
2801,-252.0
2802,-495.0
2803,-222.0
2804,-408.0
2805,-211.0
2806,-500.0
2807,-229.0
2808,-500.0
2809,-296.0
2810,-400.0
2811,-338.0
2812,-426.0
2813,-446.0
2814,-224.0
2815,-331.0
2816,-248.0
2817,-500.0
2818,-302.0
2819,-500.0
2820,-314.0
2821,-262.0
2822,-500.0
2823,-339.0
2824,-500.0
2825,-215.0
2826,-382.0
2827,-341.0
2828,-378.0
2829,-177.0
2830,-309.0
2831,-452.0
2832,-205.0
2833,-160.0
2834,-311.0
2835,-355.0
2836,-272.0
2837,-298.0
2838,-224.0
2839,-239.0
2840,-260.0
2841,-248.0
2842,-389.0
2843,-295.0
2844,-500.0
2845,-500.0
2846,-450.0
2847,-351.0
2848,-449.0
2849,-487.0
2850,-500.0
2851,-232.0
2852,-426.0
2853,-285.0
2854,-500.0
2855,-190.0
2856,-321.0
2857,-370.0
2858,-186.0
2859,-337.0
2860,-387.0
2861,-252.0
2862,-246.0
2863,-209.0
2864,-421.0
2865,-500.0
2866,-500.0
2867,-180.0
2868,-408.0
2869,-277.0
2870,-474.0
2871,-286.0
2872,-309.0
2873,-500.0
2874,-429.0
2875,-291.0
2876,-458.0
2877,-471.0
2878,-259.0
2879,-500.0
2880,-353.0
2881,-460.0
2882,-365.0
2883,-396.0
2884,-357.0
2885,-290.0
2886,-500.0
2887,-500.0
2888,-500.0
2889,-224.0
2890,-377.0
2891,-500.0
2892,-500.0
2893,-493.0
2894,-496.0
2895,-267.0
2896,-307.0
2897,-213.0
2898,-356.0
2899,-500.0
2900,-195.0
2901,-461.0
2902,-260.0
2903,-296.0
2904,-247.0
2905,-354.0
2906,-500.0
2907,-238.0
2908,-321.0
2909,-384.0
2910,-326.0
2911,-329.0
2912,-500.0
2913,-225.0
2914,-358.0
2915,-500.0
2916,-231.0
2917,-247.0
2918,-500.0
2919,-500.0
2920,-321.0
2921,-282.0
2922,-500.0
2923,-295.0
2924,-395.0
2925,-425.0
2926,-500.0
2927,-254.0
2928,-433.0
2929,-250.0
2930,-317.0
2931,-379.0
2932,-500.0
2933,-292.0
2934,-500.0
2935,-295.0
2936,-500.0
2937,-442.0
2938,-324.0
2939,-477.0
2940,-435.0
2941,-280.0
2942,-500.0
2943,-286.0
2944,-340.0
2945,-500.0
2946,-286.0
2947,-345.0
2948,-416.0
2949,-500.0
2950,-306.0
2951,-348.0
2952,-296.0
2953,-299.0
2954,-385.0
2955,-269.0
2956,-335.0
2957,-322.0
2958,-282.0
2959,-384.0
2960,-441.0
2961,-399.0
2962,-500.0
2963,-440.0
2964,-380.0
2965,-239.0
2966,-500.0
2967,-367.0
2968,-374.0
2969,-334.0
2970,-341.0
2971,-500.0
2972,-299.0
2973,-269.0
2974,-490.0
2975,-500.0
2976,-351.0
2977,-454.0
2978,-432.0
2979,-484.0
2980,-363.0
2981,-400.0
2982,-442.0
2983,-500.0
2984,-466.0
2985,-500.0
2986,-452.0
2987,-416.0
2988,-482.0
2989,-500.0
2990,-273.0
2991,-247.0
2992,-500.0
2993,-450.0
2994,-410.0
2995,-320.0
2996,-426.0
2997,-357.0
2998,-376.0
2999,-302.0
3000,-304.0
3001,-500.0
3002,-299.0
3003,-278.0
3004,-274.0
3005,-456.0
3006,-500.0
3007,-452.0
3008,-500.0
3009,-500.0
3010,-500.0
3011,-335.0
3012,-244.0
3013,-434.0
3014,-500.0
3015,-212.0
3016,-500.0
3017,-500.0
3018,-500.0
3019,-500.0
3020,-424.0
3021,-280.0
3022,-500.0
3023,-276.0
3024,-320.0
3025,-500.0
3026,-272.0
3027,-453.0
3028,-412.0
3029,-265.0
3030,-265.0
3031,-294.0
3032,-306.0
3033,-343.0
3034,-500.0
3035,-345.0
3036,-391.0
3037,-500.0
3038,-290.0
3039,-240.0
3040,-303.0
3041,-290.0
3042,-193.0
3043,-201.0
3044,-341.0
3045,-289.0
3046,-500.0
3047,-388.0
3048,-303.0
3049,-276.0
3050,-500.0
3051,-500.0
3052,-181.0
3053,-341.0
3054,-324.0
3055,-196.0
3056,-315.0
3057,-483.0
3058,-302.0
3059,-240.0
3060,-351.0
3061,-235.0
3062,-210.0
3063,-282.0
3064,-280.0
3065,-216.0
3066,-178.0
3067,-454.0
3068,-241.0
3069,-500.0
3070,-296.0
3071,-352.0
3072,-379.0
3073,-262.0
3074,-344.0
3075,-133.0
3076,-303.0
3077,-192.0
3078,-251.0
3079,-169.0
3080,-309.0
3081,-316.0
3082,-274.0
3083,-500.0
3084,-285.0
3085,-500.0
3086,-312.0
3087,-474.0
3088,-253.0
3089,-417.0
3090,-500.0
3091,-500.0
3092,-500.0
3093,-500.0
3094,-212.0
3095,-333.0
3096,-272.0
3097,-333.0
3098,-500.0
3099,-444.0
3100,-408.0
3101,-500.0
3102,-263.0
3103,-197.0
3104,-346.0
3105,-180.0
3106,-378.0
3107,-234.0
3108,-181.0
3109,-473.0
3110,-382.0
3111,-369.0
3112,-500.0
3113,-288.0
3114,-374.0
3115,-197.0
3116,-294.0
3117,-325.0
3118,-354.0
3119,-292.0
3120,-330.0
3121,-299.0
3122,-255.0
3123,-279.0
3124,-260.0
3125,-286.0
3126,-321.0
3127,-225.0
3128,-500.0
3129,-296.0
3130,-232.0
3131,-373.0
3132,-199.0
3133,-460.0
3134,-313.0
3135,-500.0
3136,-313.0
3137,-271.0
3138,-314.0
3139,-262.0
3140,-323.0
3141,-315.0
3142,-359.0
3143,-224.0
3144,-267.0
3145,-366.0
3146,-298.0
3147,-235.0
3148,-390.0
3149,-426.0
3150,-488.0
3151,-500.0
3152,-266.0
3153,-387.0
3154,-321.0
3155,-340.0
3156,-433.0
3157,-500.0
3158,-478.0
3159,-500.0
3160,-381.0
3161,-333.0
3162,-500.0
3163,-487.0
3164,-301.0
3165,-224.0
3166,-376.0
3167,-500.0
3168,-495.0
3169,-500.0
3170,-490.0
3171,-352.0
3172,-294.0
3173,-451.0
3174,-374.0
3175,-493.0
3176,-500.0
3177,-407.0
3178,-479.0
3179,-257.0
3180,-258.0
3181,-449.0
3182,-500.0
3183,-499.0
3184,-495.0
3185,-349.0
3186,-195.0
3187,-257.0
3188,-207.0
3189,-159.0
3190,-330.0
3191,-289.0
3192,-379.0
3193,-292.0
3194,-235.0
3195,-365.0
3196,-246.0
3197,-263.0
3198,-500.0
3199,-377.0
3200,-190.0
3201,-377.0
3202,-310.0
3203,-398.0
3204,-267.0
3205,-265.0
3206,-274.0
3207,-318.0
3208,-288.0
3209,-251.0
3210,-171.0
3211,-223.0
3212,-285.0
3213,-311.0
3214,-313.0
3215,-315.0
3216,-227.0
3217,-446.0
3218,-280.0
3219,-181.0
3220,-500.0
3221,-256.0
3222,-327.0
3223,-347.0
3224,-283.0
3225,-441.0
3226,-300.0
3227,-330.0
3228,-216.0
3229,-500.0
3230,-500.0
3231,-326.0
3232,-500.0
3233,-372.0
3234,-389.0
3235,-416.0
3236,-193.0
3237,-426.0
3238,-500.0
3239,-500.0
3240,-500.0
3241,-500.0
3242,-500.0
3243,-500.0
3244,-372.0
3245,-380.0
3246,-481.0
3247,-226.0
3248,-334.0
3249,-223.0
3250,-270.0
3251,-470.0
3252,-278.0
3253,-357.0
3254,-314.0
3255,-484.0
3256,-365.0
3257,-500.0
3258,-458.0
3259,-500.0
3260,-434.0
3261,-446.0
3262,-500.0
3263,-409.0
3264,-500.0
3265,-500.0
3266,-317.0
3267,-500.0
3268,-432.0
3269,-451.0
3270,-405.0
3271,-500.0
3272,-455.0
3273,-351.0
3274,-256.0
3275,-406.0
3276,-476.0
3277,-222.0
3278,-363.0
3279,-298.0
3280,-500.0
3281,-500.0
3282,-500.0
3283,-360.0
3284,-343.0
3285,-500.0
3286,-270.0
3287,-225.0
3288,-268.0
3289,-342.0
3290,-437.0
3291,-446.0
3292,-500.0
3293,-364.0
3294,-221.0
3295,-500.0
3296,-500.0
3297,-270.0
3298,-310.0
3299,-400.0
3300,-433.0
3301,-358.0
3302,-481.0
3303,-335.0
3304,-500.0
3305,-488.0
3306,-398.0
3307,-264.0
3308,-388.0
3309,-419.0
3310,-271.0
3311,-468.0
3312,-373.0
3313,-500.0
3314,-500.0
3315,-274.0
3316,-365.0
3317,-190.0
3318,-500.0
3319,-284.0
3320,-357.0
3321,-500.0
3322,-450.0
3323,-250.0
3324,-500.0
3325,-280.0
3326,-350.0
3327,-365.0
3328,-500.0
3329,-152.0
3330,-263.0
3331,-398.0
3332,-356.0
3333,-418.0
3334,-326.0
3335,-422.0
3336,-345.0
3337,-283.0
3338,-210.0
3339,-187.0
3340,-331.0
3341,-500.0
3342,-255.0
3343,-280.0
3344,-337.0
3345,-258.0
3346,-327.0
3347,-445.0
3348,-366.0
3349,-255.0
3350,-423.0
3351,-353.0
3352,-256.0
3353,-500.0
3354,-324.0
3355,-444.0
3356,-322.0
3357,-213.0
3358,-255.0
3359,-276.0
3360,-262.0
3361,-311.0
3362,-332.0
3363,-298.0
3364,-500.0
3365,-376.0
3366,-458.0
3367,-310.0
3368,-229.0
3369,-218.0
3370,-406.0
3371,-209.0
3372,-431.0
3373,-320.0
3374,-371.0
3375,-397.0
3376,-280.0
3377,-376.0
3378,-500.0
3379,-301.0
3380,-500.0
3381,-182.0
3382,-260.0
3383,-254.0
3384,-178.0
3385,-318.0
3386,-160.0
3387,-400.0
3388,-490.0
3389,-500.0
3390,-171.0
3391,-360.0
3392,-491.0
3393,-226.0
3394,-224.0
3395,-246.0
3396,-195.0
3397,-167.0
3398,-281.0
3399,-141.0
3400,-171.0
3401,-200.0
3402,-337.0
3403,-468.0
3404,-168.0
3405,-500.0
3406,-466.0
3407,-500.0
3408,-208.0
3409,-162.0
3410,-204.0
3411,-241.0
3412,-381.0
3413,-194.0
3414,-335.0
3415,-236.0
3416,-190.0
3417,-374.0
3418,-296.0
3419,-289.0
3420,-199.0
3421,-239.0
3422,-320.0
3423,-435.0
3424,-500.0
3425,-500.0
3426,-166.0
3427,-318.0
3428,-367.0
3429,-251.0
3430,-489.0
3431,-343.0
3432,-185.0
3433,-468.0
3434,-308.0
3435,-206.0
3436,-201.0
3437,-193.0
3438,-227.0
3439,-299.0
3440,-363.0
3441,-275.0
3442,-332.0
3443,-325.0
3444,-254.0
3445,-407.0
3446,-278.0
3447,-352.0
3448,-422.0
3449,-232.0
3450,-236.0
3451,-331.0
3452,-200.0
3453,-332.0
3454,-352.0
3455,-306.0
3456,-212.0
3457,-226.0
3458,-192.0
3459,-239.0
3460,-112.0
3461,-478.0
3462,-365.0
3463,-232.0
3464,-245.0
3465,-226.0
3466,-267.0
3467,-298.0
3468,-272.0
3469,-258.0
3470,-254.0
3471,-261.0
3472,-367.0
3473,-241.0
3474,-139.0
3475,-321.0
3476,-284.0
3477,-409.0
3478,-284.0
3479,-407.0
3480,-215.0
3481,-294.0
3482,-168.0
3483,-370.0
3484,-290.0
3485,-374.0
3486,-249.0
3487,-231.0
3488,-251.0
3489,-229.0
3490,-218.0
3491,-251.0
3492,-324.0
3493,-218.0
3494,-438.0
3495,-388.0
3496,-392.0
3497,-379.0
3498,-258.0
3499,-161.0
3500,-364.0
3501,-197.0
3502,-226.0
3503,-423.0
3504,-476.0
3505,-500.0
3506,-336.0
3507,-458.0
3508,-225.0
3509,-275.0
3510,-241.0
3511,-280.0
3512,-187.0
3513,-328.0
3514,-211.0
3515,-250.0
3516,-500.0
3517,-228.0
3518,-495.0
3519,-241.0
3520,-192.0
3521,-295.0
3522,-408.0
3523,-329.0
3524,-165.0
3525,-500.0
3526,-236.0
3527,-323.0
3528,-351.0
3529,-452.0
3530,-500.0
3531,-419.0
3532,-278.0
3533,-303.0
3534,-147.0
3535,-341.0
3536,-256.0
3537,-370.0
3538,-278.0
3539,-266.0
3540,-377.0
3541,-457.0
3542,-468.0
3543,-232.0
3544,-187.0
3545,-500.0
3546,-445.0
3547,-244.0
3548,-500.0
3549,-310.0
3550,-390.0
3551,-319.0
3552,-363.0
3553,-359.0
3554,-255.0
3555,-325.0
3556,-342.0
3557,-224.0
3558,-422.0
3559,-246.0
3560,-228.0
3561,-435.0
3562,-350.0
3563,-219.0
3564,-292.0
3565,-394.0
3566,-311.0
3567,-227.0
3568,-317.0
3569,-377.0
3570,-500.0
3571,-274.0
3572,-297.0
3573,-178.0
3574,-203.0
3575,-486.0
3576,-500.0
3577,-318.0
3578,-184.0
3579,-339.0
3580,-253.0
3581,-488.0
3582,-322.0
3583,-478.0
3584,-304.0
3585,-351.0
3586,-415.0
3587,-465.0
3588,-500.0
3589,-257.0
3590,-463.0
3591,-500.0
3592,-342.0
3593,-438.0
3594,-264.0
3595,-357.0
3596,-275.0
3597,-400.0
3598,-500.0
3599,-315.0
3600,-285.0
3601,-497.0
3602,-214.0
3603,-321.0
3604,-283.0
3605,-216.0
3606,-232.0
3607,-355.0
3608,-244.0
3609,-211.0
3610,-500.0
3611,-277.0
3612,-373.0
3613,-439.0
3614,-317.0
3615,-304.0
3616,-387.0
3617,-292.0
3618,-222.0
3619,-236.0
3620,-500.0
3621,-500.0
